[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-2
SLURM JOB ID: 36736016
Running on nodes: ncm0266
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 400 columns and 800 nonzeros
Model fingerprint: 0x591a8992
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 190004.00000
Presolve removed 400 rows and 400 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 133977 190004 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.339770000000e+05, best bound 1.339770000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 5, 8, 10, 11, 12, 13, 14, 18, 19, 24, 28, 30, 31, 34, 35, 37, 39, 40, 41, 43, 46, 47, 54, 57, 61, 63, 65, 70, 73, 77, 78, 79, 82, 84, 90, 91, 94, 95, 97, 98, 99, 101, 102, 103, 104, 105, 108, 109, 110, 111, 112, 114, 115, 116, 117, 119, 123, 125, 127, 131, 134, 136, 137, 139, 140, 141, 142, 146, 147, 150, 155, 161, 163, 165, 166, 167, 170, 171, 172, 173, 175, 176, 177, 179, 182, 183, 184, 190, 192, 193, 194, 198, 202, 204, 205, 207, 217, 219, 221, 224, 226, 228, 232, 233, 236, 237, 239, 242, 243, 244, 245, 246, 248, 253, 254, 256, 259, 262, 263, 264, 266, 268, 271, 272, 273, 280, 282, 283, 285, 290, 291, 296, 298, 299, 301, 303, 304, 305, 306, 307, 308, 309, 315, 318, 320, 322, 325, 327, 328, 329, 330, 332, 334, 335, 336, 340, 345, 350, 352, 354, 381, 384, 385, 386, 391, 393, 395, 396, 398]
Number of vertices in the ILP vertex cover:
171
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
398,16,24956,192547.0,177.13,3.09,2.46,0.25
399,16,24978,192547.0,177.15,3.11,2.46,0.25
400,16,25052,192547.0,176.93,3.12,2.46,0.25
401,16,25134,192486.0,176.7,3.22,2.46,0.25
402,16,25186,192486.0,176.72,3.23,2.46,0.25
403,16,25216,192486.0,176.09,2.4,2.46,0.25
404,16,25216,192486.0,176.09,2.4,2.46,0.25
405,16,25234,192486.0,175.99,2.39,2.46,0.25
406,16,25292,192486.0,175.93,2.41,2.46,0.25
407,16,25346,191160.0,175.51,2.26,2.45,0.25
408,16,25346,191160.0,175.51,2.26,2.45,0.25
409,16,25440,191160.0,175.38,2.23,2.45,0.25
410,16,25480,191160.0,175.29,2.19,2.45,0.25
411,16,25480,191160.0,175.29,2.19,2.45,0.25
412,16,25516,191160.0,175.09,2.05,2.45,0.25
413,16,25554,191160.0,174.95,2.13,2.45,0.25
414,16,25554,191160.0,174.95,2.13,2.45,0.25
415,16,25654,191160.0,174.62,2.06,2.46,0.25
416,16,25654,191160.0,174.62,2.06,2.46,0.25
417,16,25654,191160.0,174.62,2.06,2.46,0.25
418,16,25654,191160.0,174.62,2.06,2.46,0.25
419,16,25684,191052.0,174.49,2.06,2.46,0.25
420,16,25720,191052.0,174.42,2.07,2.46,0.25
421,16,25720,191052.0,174.42,2.07,2.46,0.25
422,16,25720,191052.0,174.42,2.07,2.46,0.25
423,16,25758,191052.0,174.52,2.41,2.46,0.25
424,16,25846,191052.0,174.34,2.42,2.46,0.25
425,16,25930,191052.0,174.04,2.15,2.46,0.25
426,16,25992,191052.0,174.22,2.9,2.46,0.25
427,16,26066,191052.0,174.01,2.89,2.46,0.25
428,16,26066,191052.0,174.01,2.89,2.46,0.25
429,16,26140,191673.0,174.04,2.9,2.46,0.25
430,16,26192,191673.0,173.93,2.79,2.46,0.25
431,16,26192,191673.0,173.93,2.79,2.46,0.25
432,16,26192,191673.0,173.93,2.79,2.46,0.25
433,16,26192,191673.0,173.93,2.79,2.46,0.25
434,16,26222,191673.0,173.93,2.86,2.46,0.25
435,16,26242,191673.0,173.89,2.86,2.46,0.25
436,16,26278,191673.0,173.82,2.82,2.46,0.25
437,16,26278,191673.0,173.82,2.82,2.46,0.25
438,16,26278,191673.0,173.82,2.82,2.46,0.25
439,16,26314,191673.0,173.74,2.82,2.46,0.25
440,16,26340,191673.0,173.38,2.21,2.46,0.25
441,16,26340,191673.0,173.38,2.21,2.46,0.25
442,16,26340,191673.0,173.38,2.21,2.46,0.25
443,16,26376,191673.0,173.18,2.29,2.46,0.25
444,16,26376,191673.0,173.18,2.29,2.46,0.25
445,16,26430,191673.0,173.0,2.36,2.46,0.25
446,16,26436,191673.0,172.8,2.23,2.46,0.25
447,16,26436,191673.0,172.8,2.23,2.46,0.25
448,16,26436,191673.0,172.8,2.23,2.46,0.25
449,16,26464,191673.0,172.99,2.31,2.46,0.25
450,16,26506,191673.0,172.97,2.28,2.46,0.25
451,16,26506,191673.0,172.97,2.27,2.46,0.25
452,16,26510,191673.0,173.08,2.29,2.46,0.25
453,16,26510,191673.0,173.08,2.29,2.46,0.25
454,16,26572,191673.0,172.89,2.25,2.46,0.25
455,16,26616,191673.0,172.8,2.19,2.46,0.25
456,16,26616,191673.0,172.8,2.19,2.46,0.25
457,16,26646,190239.0,172.67,2.25,2.46,0.25
458,16,26654,191250.0,172.66,2.26,2.46,0.25
459,16,26654,191250.0,172.66,2.26,2.46,0.25
460,16,26654,191250.0,172.66,2.26,2.46,0.25
461,16,26706,191250.0,172.18,2.25,2.46,0.25
462,16,26800,191250.0,171.92,2.35,2.46,0.25
463,16,26800,191250.0,171.92,2.35,2.46,0.25
464,16,26848,191250.0,171.82,2.38,2.46,0.25
465,16,26874,191250.0,171.7,2.31,2.46,0.25
466,16,26894,191250.0,171.66,2.31,2.46,0.25
467,16,26908,191250.0,171.57,2.35,2.46,0.25
468,16,26970,191250.0,171.38,2.44,2.46,0.25
469,16,27088,191250.0,171.07,2.58,2.46,0.25
470,16,27136,191774.0,170.97,2.62,2.46,0.25
471,16,27136,191774.0,170.97,2.62,2.46,0.25
472,16,27136,191774.0,170.97,2.62,2.46,0.25
473,16,27142,191774.0,170.89,2.68,2.46,0.25
474,16,27160,191774.0,170.79,2.66,2.46,0.25
475,16,27160,191774.0,170.79,2.66,2.46,0.25
476,16,27172,191774.0,170.77,2.65,2.46,0.25
477,16,27172,191774.0,170.77,2.65,2.46,0.25
478,16,27172,191774.0,170.77,2.65,2.46,0.25
479,16,27172,191774.0,170.77,2.65,2.46,0.25
480,16,27204,191774.0,170.7,2.69,2.46,0.25
481,16,27218,191774.0,170.61,2.66,2.46,0.25
482,16,27218,191774.0,170.61,2.66,2.46,0.25
483,16,27242,191774.0,170.43,2.8,2.46,0.25
484,16,27282,191774.0,170.35,2.82,2.46,0.25
485,16,27282,191774.0,170.35,2.82,2.46,0.25
486,16,27282,191774.0,170.35,2.82,2.46,0.25
487,16,27296,191774.0,170.26,2.78,2.46,0.25
488,16,27296,191774.0,170.26,2.78,2.46,0.25
489,16,27342,191774.0,170.1,2.68,2.46,0.25
490,16,27354,191774.0,170.08,2.67,2.46,0.25
491,16,27362,191774.0,170.06,2.65,2.46,0.25
492,16,27370,191774.0,170.04,2.65,2.46,0.25
493,16,27370,191774.0,170.04,2.65,2.46,0.25
494,16,27410,192539.0,169.96,2.64,2.46,0.25
495,16,27410,192539.0,169.96,2.64,2.46,0.25
496,16,27410,192539.0,169.96,2.64,2.46,0.25
497,16,27550,192539.0,169.79,2.7,2.46,0.25
498,16,27550,192539.0,169.79,2.7,2.46,0.25
499,16,27608,192539.0,169.48,2.91,2.46,0.25
500,16,27614,192539.0,169.41,2.87,2.46,0.25
501,16,27624,192539.0,169.32,2.82,2.46,0.25
502,16,27666,192539.0,169.17,2.72,2.46,0.25
503,16,27708,192539.0,169.03,2.63,2.46,0.25
504,16,27724,192539.0,169.12,2.6,2.46,0.25
505,16,27724,192539.0,169.12,2.6,2.46,0.25
506,16,27786,192539.0,168.93,2.75,2.46,0.25
507,16,27836,192539.0,168.76,2.69,2.46,0.25
508,16,27836,192539.0,168.76,2.69,2.46,0.25
509,16,27836,192539.0,168.76,2.69,2.46,0.25
510,16,27860,192539.0,168.71,2.69,2.46,0.25
511,16,27862,192539.0,168.64,2.65,2.46,0.25
512,16,27872,192539.0,168.56,2.65,2.46,0.25
513,16,27892,192539.0,168.52,2.61,2.46,0.25
514,16,27892,192539.0,168.52,2.61,2.46,0.25
515,16,27904,192539.0,168.49,2.56,2.46,0.25
516,16,27904,192539.0,168.49,2.56,2.46,0.25
517,16,27934,192539.0,168.37,2.67,2.46,0.25
518,16,27940,192539.0,167.92,2.6,2.46,0.25
519,16,27940,192539.0,167.92,2.6,2.46,0.25
520,16,27940,192539.0,167.92,2.6,2.46,0.25
521,16,27940,192539.0,167.92,2.6,2.46,0.25
522,16,27978,192539.0,167.9,2.66,2.46,0.25
523,16,28006,192539.0,167.84,2.69,2.46,0.25
524,16,28018,192539.0,167.82,2.71,2.46,0.25
525,16,28078,192539.0,167.69,2.65,2.46,0.25
526,16,28148,192539.0,167.61,2.63,2.46,0.25
527,16,28190,192539.0,167.71,3.13,2.46,0.25
528,16,28190,192539.0,167.71,3.13,2.46,0.25
529,16,28284,194697.0,167.57,3.11,2.46,0.25
530,16,28304,194697.0,167.53,3.1,2.46,0.25
531,16,28304,194697.0,167.53,3.1,2.46,0.25
532,16,28304,194697.0,167.53,3.1,2.46,0.25
533,16,28344,194697.0,167.45,3.18,2.46,0.25
534,16,28372,194697.0,167.39,3.11,2.46,0.25
535,16,28392,194697.0,167.35,3.15,2.46,0.25
536,16,28392,194697.0,167.35,3.15,2.46,0.25
537,16,28396,194697.0,167.34,3.03,2.46,0.25
538,16,28398,194697.0,167.28,3.0,2.46,0.25
539,16,28398,194697.0,167.28,3.0,2.46,0.25
540,16,28398,194697.0,167.28,3.0,2.46,0.25
541,16,28414,194697.0,167.24,3.04,2.46,0.25
542,16,28430,194697.0,167.21,3.05,2.46,0.25
543,16,28486,194960.0,167.09,3.06,2.46,0.25
544,16,28486,194960.0,167.09,3.06,2.46,0.25
545,16,28494,196010.0,167.08,3.03,2.46,0.25
546,16,28506,196010.0,167.05,3.05,2.46,0.25
547,16,28506,196010.0,167.05,3.05,2.46,0.25
548,16,28532,196010.0,166.93,2.99,2.46,0.25
549,16,28574,196382.0,166.91,3.04,2.46,0.25
550,16,28618,196382.0,166.69,3.19,2.46,0.26
551,16,28670,196382.0,166.58,3.21,2.46,0.26
552,16,28696,196382.0,166.47,3.23,2.46,0.25
553,16,28696,196382.0,166.47,3.23,2.46,0.25
554,16,28712,196382.0,166.31,3.23,2.46,0.25
555,16,28714,196382.0,166.24,3.26,2.46,0.25
556,16,28722,196382.0,166.22,3.25,2.46,0.25
557,16,28722,196382.0,166.22,3.25,2.46,0.25
558,16,28722,196382.0,166.22,3.25,2.46,0.25
559,16,28754,196382.0,166.16,3.21,2.46,0.25
560,16,28754,196382.0,166.16,3.21,2.46,0.25
561,16,28754,196382.0,166.16,3.21,2.46,0.25
562,16,28784,196545.0,166.28,3.21,2.46,0.25
563,16,28806,196545.0,166.18,3.24,2.46,0.25
564,16,28820,196545.0,166.21,3.28,2.46,0.25
565,16,28828,196545.0,166.19,3.31,2.45,0.25
566,16,28828,196545.0,166.19,3.31,2.45,0.25
567,16,28828,196545.0,166.19,3.31,2.45,0.25
568,16,28848,196545.0,166.28,3.31,2.45,0.25
569,16,28860,196545.0,166.25,3.37,2.45,0.26
570,16,28860,196545.0,166.25,3.37,2.45,0.26
571,16,28874,196545.0,166.16,3.39,2.45,0.26
572,16,28874,196545.0,166.16,3.39,2.45,0.26
573,16,28906,196545.0,166.09,3.4,2.45,0.26
574,16,28906,196545.0,166.09,3.4,2.45,0.26
575,16,28906,196545.0,166.09,3.4,2.45,0.26
576,16,28976,196545.0,165.88,3.56,2.45,0.25
577,16,28984,196545.0,165.87,3.53,2.45,0.25
578,16,28984,196545.0,165.87,3.53,2.45,0.25
579,16,28996,196545.0,165.84,3.59,2.45,0.25
580,16,29060,196545.0,165.83,3.6,2.45,0.26
581,16,29074,196545.0,165.74,3.61,2.45,0.26
582,16,29118,197175.0,165.65,3.66,2.45,0.26
583,16,29118,197175.0,165.65,3.66,2.45,0.26
584,16,29140,197175.0,165.54,3.7,2.45,0.26
585,16,29140,197175.0,165.54,3.7,2.45,0.26
586,16,29140,197175.0,165.54,3.7,2.45,0.26
587,16,29140,197175.0,165.54,3.7,2.45,0.26
588,16,29162,197175.0,165.43,3.66,2.45,0.26
589,16,29184,197175.0,165.45,3.68,2.45,0.26
590,16,29210,197175.0,165.46,3.67,2.45,0.26
591,16,29278,197175.0,164.94,2.98,2.45,0.25
592,16,29278,197175.0,164.94,2.98,2.45,0.25
593,16,29278,197175.0,164.94,2.98,2.45,0.25
594,16,29286,197175.0,164.93,2.93,2.45,0.25
595,16,29334,197175.0,164.82,2.97,2.45,0.25
596,16,29368,197175.0,164.69,2.91,2.45,0.25
597,16,29404,197175.0,164.49,2.76,2.46,0.25
598,16,29504,197339.0,164.28,2.94,2.46,0.25
599,16,29504,197339.0,164.28,2.94,2.46,0.25
600,16,29538,197339.0,164.28,2.99,2.46,0.25
601,16,29552,197339.0,164.18,2.93,2.46,0.25
602,16,29598,197339.0,164.15,2.91,2.46,0.25
603,16,29598,197339.0,164.15,2.91,2.46,0.25
604,16,29598,197339.0,164.15,2.91,2.46,0.25
605,16,29616,197339.0,164.05,2.88,2.46,0.25
606,16,29616,197339.0,164.05,2.88,2.46,0.25
607,16,29616,197339.0,164.05,2.88,2.46,0.25
608,16,29652,197339.0,163.98,2.8,2.46,0.25
609,16,29652,197339.0,163.98,2.8,2.46,0.25
610,16,29652,197339.0,163.98,2.8,2.46,0.25
611,16,29652,197339.0,163.98,2.8,2.46,0.25
612,16,29652,197339.0,163.98,2.8,2.46,0.25
613,16,29662,197339.0,163.89,2.77,2.46,0.25
614,16,29662,197339.0,163.89,2.77,2.46,0.25
615,16,29672,197339.0,163.81,2.78,2.46,0.25
616,16,29698,197339.0,163.82,2.75,2.46,0.25
617,16,29730,197339.0,163.75,2.71,2.46,0.25
618,16,29730,197339.0,163.75,2.71,2.46,0.25
619,16,29774,197339.0,163.66,2.66,2.46,0.25
620,16,29774,197339.0,163.66,2.66,2.46,0.25
621,16,29776,197339.0,163.59,2.64,2.46,0.25
622,16,29776,197339.0,163.59,2.64,2.46,0.25
623,16,29814,197339.0,163.45,2.66,2.46,0.25
624,16,29830,197339.0,163.42,2.65,2.46,0.25
625,16,29834,197722.0,163.41,2.68,2.46,0.25
626,16,29868,197869.0,163.28,2.77,2.46,0.25
627,16,29896,197869.0,163.22,2.73,2.46,0.25
628,16,29896,197869.0,163.22,2.73,2.46,0.25
629,16,29914,197869.0,163.12,2.71,2.46,0.25
630,16,29940,197869.0,163.0,2.82,2.46,0.25
631,16,29988,197869.0,162.9,2.89,2.46,0.25
632,16,30014,198183.0,162.91,2.91,2.46,0.25
633,16,30034,196397.0,162.74,3.07,2.46,0.25
634,16,30040,195893.0,162.67,3.15,2.46,0.25
635,16,30088,195893.0,162.44,3.13,2.46,0.25
636,16,30088,195893.0,162.44,3.13,2.46,0.25
637,16,30088,195893.0,162.44,3.13,2.46,0.25
638,16,30088,195893.0,162.44,3.13,2.46,0.25
639,16,30154,195893.0,162.24,3.05,2.46,0.25
640,16,30154,195893.0,162.24,3.05,2.46,0.25
641,16,30256,195893.0,161.84,3.01,2.46,0.25
642,16,30256,195893.0,161.84,3.01,2.46,0.25
643,16,30294,195893.0,161.7,2.97,2.46,0.25
644,16,30354,195893.0,161.58,2.92,2.45,0.25
645,16,30374,195893.0,161.41,2.87,2.45,0.25
646,16,30406,195893.0,161.34,2.85,2.46,0.25
647,16,30456,195893.0,161.18,2.95,2.46,0.25
648,16,30456,195893.0,161.18,2.95,2.46,0.25
649,16,30456,195893.0,161.18,2.95,2.46,0.25
650,16,30510,195893.0,161.0,3.11,2.46,0.25
651,16,30510,195893.0,161.0,3.11,2.46,0.25
652,16,30554,195893.0,160.78,3.1,2.46,0.25
653,16,30554,195893.0,160.78,3.1,2.46,0.25
654,16,30582,195893.0,160.72,3.07,2.46,0.25
655,16,30616,195893.0,160.59,3.1,2.46,0.25
656,16,30616,195893.0,160.59,3.1,2.46,0.25
657,16,30626,195893.0,160.51,3.2,2.46,0.25
658,16,30626,195893.0,160.51,3.2,2.46,0.25
659,16,30626,195893.0,160.51,3.2,2.46,0.25
660,16,30654,195893.0,160.45,3.19,2.46,0.25
661,16,30662,195893.0,160.43,3.12,2.46,0.25
662,16,30672,195893.0,160.35,3.07,2.46,0.25
663,16,30684,195893.0,160.32,3.04,2.46,0.25
664,16,30684,195893.0,160.32,3.04,2.46,0.25
665,16,30712,195893.0,160.27,2.96,2.46,0.25
666,16,30712,195893.0,160.27,2.96,2.46,0.25
667,16,30722,195893.0,160.18,2.95,2.46,0.25
668,16,30744,195893.0,160.07,3.05,2.46,0.25
669,16,30744,195893.0,160.07,3.05,2.46,0.25
670,16,30744,195893.0,160.07,3.05,2.46,0.25
671,16,30782,195893.0,159.93,3.04,2.46,0.25
672,16,30804,195893.0,159.82,3.01,2.46,0.25
673,16,30804,195893.0,159.82,3.01,2.46,0.25
674,16,30814,195893.0,159.74,3.1,2.47,0.25
675,16,30814,195893.0,159.74,3.1,2.47,0.25
676,16,30814,195893.0,159.74,3.1,2.47,0.25
677,16,30818,195893.0,159.73,3.08,2.47,0.25
678,16,30848,195893.0,159.73,3.12,2.47,0.25
679,16,30878,195893.0,159.61,3.05,2.47,0.25
680,16,30878,195893.0,159.61,3.05,2.47,0.25
681,16,30878,195893.0,159.61,3.05,2.47,0.25
682,16,30878,195893.0,159.61,3.05,2.47,0.25
683,16,30878,195893.0,159.61,3.05,2.47,0.25
684,16,30878,196929.0,159.61,3.02,2.47,0.25
685,16,30926,196929.0,159.51,2.98,2.47,0.25
686,16,30936,196929.0,159.42,2.94,2.47,0.25
687,16,30936,196929.0,159.42,2.94,2.47,0.25
688,16,30936,196929.0,159.42,2.94,2.47,0.25
689,16,30936,196929.0,159.42,2.94,2.47,0.25
690,16,30936,196929.0,159.42,2.94,2.47,0.25
691,16,30982,197278.0,159.27,3.1,2.47,0.25
692,16,31000,197278.0,159.17,3.03,2.47,0.25
693,16,31040,197278.0,158.96,2.97,2.47,0.25
694,16,31040,197278.0,158.96,2.97,2.47,0.25
695,16,31040,197278.0,158.96,2.97,2.47,0.25
696,16,31040,197278.0,158.96,2.97,2.47,0.25
697,16,31040,197278.0,158.96,2.97,2.47,0.25
698,16,31040,197278.0,158.96,2.97,2.47,0.25
699,16,31040,197278.0,158.96,2.97,2.47,0.25
700,16,31066,197278.0,158.84,2.93,2.47,0.25
701,16,31066,197278.0,158.84,2.93,2.47,0.25
702,16,31066,197278.0,158.84,2.93,2.47,0.25
703,16,31066,197278.0,158.84,2.93,2.47,0.25
704,16,31066,197278.0,158.84,2.93,2.47,0.25
705,16,31080,197278.0,158.75,2.93,2.47,0.25
706,16,31080,197278.0,158.75,2.93,2.47,0.25
707,16,31080,197278.0,158.75,2.93,2.47,0.25
708,16,31080,197278.0,158.75,2.93,2.47,0.25
709,16,31114,197278.0,158.62,2.88,2.47,0.25
710,16,31174,197278.0,158.49,2.99,2.47,0.25
711,16,31174,197278.0,158.49,2.99,2.47,0.25
712,16,31174,197278.0,158.49,2.99,2.47,0.25
713,16,31198,197922.0,158.44,3.01,2.47,0.25
714,16,31212,197922.0,158.47,2.98,2.47,0.25
715,16,31212,197922.0,158.47,2.98,2.47,0.25
716,16,31252,197922.0,158.39,2.91,2.47,0.25
717,16,31254,197922.0,158.32,2.93,2.47,0.25
718,16,31322,197922.0,158.18,3.03,2.47,0.25
719,16,31322,197922.0,158.18,3.03,2.47,0.25
720,16,31322,197922.0,158.18,3.03,2.47,0.25
721,16,31322,197922.0,158.18,3.03,2.47,0.25
722,16,31322,197922.0,158.18,3.03,2.47,0.25
723,16,31352,197922.0,158.06,3.02,2.47,0.25
724,16,31420,197922.0,157.92,3.14,2.47,0.25
725,16,31420,197922.0,157.92,3.14,2.47,0.25
726,16,31440,197922.0,157.87,3.19,2.47,0.25
727,16,31440,197922.0,157.87,3.19,2.47,0.25
728,16,31440,197922.0,157.87,3.19,2.47,0.25
729,16,31454,197922.0,157.78,3.28,2.47,0.25
730,16,31454,197922.0,157.78,3.28,2.47,0.25
731,16,31482,197922.0,157.72,3.28,2.47,0.25
732,16,31508,197922.0,157.61,3.27,2.47,0.25
733,16,31508,197922.0,157.61,3.28,2.47,0.25
734,16,31512,198496.0,157.6,3.26,2.47,0.25
735,16,31540,198496.0,157.54,3.21,2.47,0.25
736,16,31572,198496.0,157.35,3.16,2.47,0.25
737,16,31590,198219.0,157.25,3.16,2.47,0.25
738,16,31590,198219.0,157.25,3.16,2.47,0.25
739,16,31590,198219.0,157.25,3.16,2.47,0.25
740,16,31590,198219.0,157.25,3.15,2.47,0.25
741,16,31604,198219.0,157.28,3.2,2.47,0.25
742,16,31604,198219.0,157.28,3.2,2.47,0.25
743,16,31604,198219.0,157.28,3.2,2.47,0.25
744,16,31604,198219.0,157.28,3.2,2.47,0.25
745,16,31604,198219.0,157.28,3.2,2.47,0.25
746,16,31620,198219.0,157.25,3.18,2.47,0.25
747,16,31620,198219.0,157.25,3.18,2.47,0.25
748,16,31622,198219.0,157.31,3.15,2.47,0.25
749,16,31622,198219.0,157.31,3.15,2.47,0.25
750,16,31622,198219.0,157.31,3.15,2.47,0.25
751,16,31642,198219.0,157.14,3.14,2.47,0.25
752,16,31642,198219.0,157.14,3.14,2.47,0.25
753,16,31642,198219.0,157.14,3.14,2.47,0.25
754,16,31652,198219.0,157.06,3.1,2.47,0.25
755,16,31664,198417.0,157.03,3.09,2.47,0.25
756,16,31664,198417.0,157.03,3.09,2.47,0.25
757,16,31664,198417.0,157.03,3.09,2.47,0.25
758,16,31664,198417.0,157.03,3.09,2.47,0.25
759,16,31692,198417.0,156.85,3.28,2.47,0.25
760,16,31706,198016.0,156.76,3.39,2.47,0.25
761,16,31764,198417.0,156.7,3.47,2.47,0.25
762,16,31764,198417.0,156.7,3.47,2.47,0.25
763,16,31764,198417.0,156.7,3.47,2.47,0.25
764,16,31786,196971.0,156.59,3.56,2.47,0.25
765,16,31826,196971.0,156.01,2.57,2.47,0.25
766,16,31864,196971.0,155.99,2.57,2.47,0.25
767,16,31864,196971.0,155.99,2.57,2.47,0.25
768,16,31874,196971.0,156.03,2.58,2.47,0.25
769,16,31894,196971.0,155.99,2.59,2.47,0.25
770,16,31894,196971.0,155.99,2.59,2.47,0.25
771,16,31894,196971.0,155.99,2.59,2.47,0.25
772,16,31902,196971.0,155.97,2.59,2.47,0.25
773,16,31902,196971.0,155.97,2.59,2.47,0.25
774,16,31902,196971.0,155.97,2.59,2.47,0.25
775,16,31902,196971.0,155.97,2.59,2.47,0.25
776,16,31944,196400.0,155.83,2.74,2.47,0.25
777,16,31944,196400.0,155.83,2.74,2.47,0.25
778,16,31944,196400.0,155.83,2.74,2.47,0.25
779,16,31950,196400.0,155.75,2.78,2.47,0.25
780,16,31964,196400.0,155.66,2.75,2.47,0.25
781,16,31964,196400.0,155.66,2.75,2.47,0.25
782,16,31964,196400.0,155.66,2.75,2.47,0.25
783,16,31964,196400.0,155.66,2.75,2.47,0.25
784,16,31994,196400.0,155.53,2.75,2.47,0.25
785,16,31994,196400.0,155.53,2.75,2.47,0.25
786,16,31994,196400.0,155.53,2.75,2.47,0.25
787,16,31994,196400.0,155.53,2.75,2.47,0.25
788,16,31994,196400.0,155.53,2.75,2.47,0.25
789,16,32004,196400.0,155.45,2.74,2.47,0.25
790,16,32004,196400.0,155.45,2.74,2.47,0.25
791,16,32004,196400.0,155.45,2.74,2.47,0.25
792,16,32004,196400.0,155.45,2.74,2.47,0.25
793,16,32004,196400.0,155.45,2.74,2.47,0.25
794,16,32028,196400.0,155.4,2.69,2.47,0.25
795,16,32028,196400.0,155.4,2.69,2.47,0.25
796,16,32036,196400.0,155.38,2.73,2.47,0.25
797,16,32036,196400.0,155.38,2.73,2.47,0.25
798,16,32036,196400.0,155.38,2.73,2.47,0.25
799,16,32036,196400.0,155.38,2.73,2.47,0.25
800,16,32036,196400.0,155.38,2.73,2.47,0.25
801,16,32064,196400.0,155.32,2.71,2.47,0.25
802,16,32064,196400.0,155.32,2.71,2.47,0.25
803,16,32064,196400.0,155.32,2.71,2.47,0.25
804,16,32064,196400.0,155.32,2.71,2.47,0.25
805,16,32064,196400.0,155.32,2.71,2.47,0.25
806,16,32072,196400.0,155.31,2.69,2.47,0.25
807,16,32094,196400.0,155.2,2.71,2.47,0.25
808,16,32100,196400.0,155.12,2.65,2.47,0.25
809,16,32100,196400.0,155.12,2.65,2.47,0.25
810,16,32100,196400.0,155.12,2.65,2.47,0.25
811,16,32126,196400.0,155.01,2.58,2.47,0.25
812,16,32126,196400.0,155.01,2.58,2.47,0.25
813,16,32126,196400.0,155.01,2.58,2.47,0.25
814,16,32126,196400.0,155.01,2.58,2.47,0.25
815,16,32138,196400.0,154.86,2.69,2.47,0.25
816,16,32138,196400.0,154.86,2.69,2.47,0.25
817,16,32138,196400.0,154.86,2.69,2.47,0.25
818,16,32138,196400.0,154.86,2.69,2.47,0.25
819,16,32164,196400.0,154.74,2.64,2.47,0.25
820,16,32174,196400.0,154.66,2.65,2.47,0.25
821,16,32174,196400.0,154.66,2.65,2.47,0.25
822,16,32174,196400.0,154.66,2.65,2.47,0.25
823,16,32174,196400.0,154.66,2.65,2.47,0.25
824,16,32174,196400.0,154.66,2.65,2.47,0.25
825,16,32174,196400.0,154.66,2.65,2.47,0.25
826,16,32174,196400.0,154.66,2.65,2.47,0.25
827,16,32174,196400.0,154.66,2.65,2.47,0.25
828,16,32174,196400.0,154.66,2.65,2.47,0.25
829,16,32200,196400.0,154.54,2.72,2.47,0.25
830,16,32200,196400.0,154.54,2.72,2.47,0.25
831,16,32226,196400.0,154.55,2.67,2.47,0.25
832,16,32226,196400.0,154.55,2.67,2.47,0.25
833,16,32226,196400.0,154.55,2.67,2.47,0.25
834,16,32240,196400.0,154.46,2.64,2.47,0.25
835,16,32240,196400.0,154.46,2.64,2.47,0.25
836,16,32240,196400.0,154.46,2.64,2.47,0.25
837,16,32240,196400.0,154.46,2.64,2.47,0.25
838,16,32240,196400.0,154.46,2.64,2.47,0.25
839,16,32240,196400.0,154.58,2.62,2.47,0.25
840,16,32240,196400.0,154.58,2.62,2.47,0.25
841,16,32258,196400.0,154.48,2.62,2.47,0.25
842,16,32302,196400.0,154.39,2.61,2.47,0.25
843,16,32302,196400.0,154.39,2.63,2.47,0.25
844,16,32302,196400.0,154.39,2.63,2.47,0.25
845,16,32310,196400.0,154.38,2.65,2.47,0.25
