[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735962
Running on nodes: ncm0782
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
430,64,55880,16826.0,16.6,0.65,2.7,0.22
431,64,55880,16826.0,16.6,0.65,2.7,0.22
432,64,55880,16826.0,16.6,0.65,2.7,0.22
433,64,55880,16826.0,16.6,0.65,2.7,0.22
434,64,55880,16826.0,16.6,0.65,2.7,0.22
435,64,55880,16826.0,16.6,0.65,2.7,0.22
436,64,56032,16826.0,16.58,0.66,2.7,0.22
437,64,56032,16826.0,16.58,0.66,2.7,0.22
438,64,56032,16826.0,16.58,0.66,2.7,0.22
439,64,56110,16826.0,16.56,0.64,2.7,0.22
440,64,56110,16826.0,16.56,0.64,2.7,0.22
441,64,56110,16826.0,16.56,0.64,2.7,0.22
442,64,56110,16826.0,16.56,0.64,2.7,0.22
443,64,56110,16826.0,16.56,0.64,2.7,0.22
444,64,56296,16826.0,16.52,0.66,2.7,0.22
445,64,56416,16826.0,16.5,0.65,2.7,0.22
446,64,56416,16826.0,16.5,0.65,2.7,0.22
447,64,56416,16826.0,16.5,0.65,2.7,0.22
448,64,56416,16826.0,16.5,0.65,2.7,0.22
449,64,56416,16826.0,16.5,0.65,2.7,0.22
450,64,56416,16826.0,16.5,0.65,2.7,0.22
451,64,56416,16826.0,16.5,0.65,2.7,0.22
452,64,56416,16826.0,16.5,0.65,2.7,0.22
453,64,56416,16826.0,16.5,0.65,2.7,0.22
454,64,56434,16826.0,16.49,0.64,2.7,0.22
455,64,56434,16826.0,16.49,0.64,2.7,0.22
456,64,56434,16826.0,16.49,0.64,2.7,0.22
457,64,56434,16826.0,16.49,0.64,2.7,0.22
458,64,56464,16826.0,16.5,0.64,2.7,0.22
459,64,56464,16826.0,16.5,0.64,2.7,0.22
460,64,56464,16826.0,16.5,0.64,2.7,0.22
461,64,56556,16826.0,16.49,0.64,2.7,0.22
462,64,56556,16826.0,16.49,0.64,2.7,0.22
463,64,56750,17694.0,16.45,0.68,2.7,0.22
464,64,56750,17694.0,16.45,0.68,2.7,0.22
465,64,56750,17694.0,16.45,0.68,2.7,0.22
466,64,56750,17694.0,16.45,0.68,2.7,0.22
467,64,56750,17694.0,16.45,0.68,2.7,0.22
468,64,56750,17694.0,16.45,0.68,2.7,0.22
469,64,56808,17694.0,16.42,0.66,2.7,0.22
470,64,56808,17694.0,16.42,0.66,2.7,0.22
471,64,56808,17694.0,16.42,0.66,2.7,0.22
472,64,56808,17694.0,16.42,0.66,2.7,0.22
473,64,57008,17694.0,16.4,0.66,2.7,0.22
474,64,57008,17694.0,16.4,0.66,2.7,0.22
475,64,57008,17694.0,16.4,0.66,2.7,0.22
476,64,57008,17694.0,16.4,0.66,2.7,0.22
477,64,57008,17694.0,16.4,0.66,2.7,0.22
478,64,57008,17694.0,16.4,0.66,2.7,0.22
479,64,57230,17694.0,16.36,0.68,2.69,0.22
480,64,57230,17694.0,16.36,0.68,2.69,0.22
481,64,57288,17694.0,16.3,0.66,2.7,0.22
482,64,57288,17694.0,16.3,0.66,2.7,0.22
483,64,57288,17694.0,16.3,0.66,2.7,0.22
484,64,57288,17694.0,16.3,0.66,2.7,0.22
485,64,57288,17694.0,16.3,0.66,2.7,0.22
486,64,57288,17694.0,16.3,0.66,2.7,0.22
487,64,57350,17694.0,16.28,0.65,2.7,0.22
488,64,57350,17694.0,16.28,0.65,2.7,0.22
489,64,57350,17694.0,16.28,0.65,2.7,0.22
490,64,57350,17694.0,16.28,0.65,2.7,0.22
491,64,57350,17694.0,16.28,0.65,2.7,0.22
492,64,57350,17694.0,16.28,0.65,2.7,0.22
493,64,57350,17694.0,16.28,0.65,2.7,0.22
494,64,57350,17694.0,16.28,0.65,2.7,0.22
495,64,57350,17694.0,16.28,0.65,2.7,0.22
496,64,57350,17694.0,16.28,0.65,2.7,0.22
497,64,57496,17694.0,16.21,0.65,2.7,0.21
498,64,57496,17694.0,16.21,0.65,2.7,0.21
499,64,57496,17694.0,16.21,0.65,2.7,0.21
500,64,57496,17694.0,16.21,0.65,2.7,0.21
501,64,57496,17694.0,16.21,0.65,2.7,0.21
502,64,57570,17694.0,16.22,0.66,2.71,0.21
503,64,57570,17694.0,16.22,0.66,2.71,0.21
504,64,57570,17694.0,16.22,0.66,2.71,0.21
505,64,57570,17694.0,16.22,0.66,2.71,0.21
506,64,57616,17694.0,16.2,0.65,2.71,0.21
507,64,57616,17694.0,16.2,0.65,2.71,0.21
508,64,57616,17694.0,16.2,0.65,2.71,0.21
509,64,57760,17694.0,16.15,0.65,2.71,0.21
510,64,57760,17694.0,16.15,0.65,2.71,0.21
511,64,57760,17694.0,16.15,0.65,2.71,0.21
512,64,57842,17694.0,16.16,0.67,2.71,0.21
513,64,57842,17694.0,16.16,0.67,2.71,0.21
514,64,58152,17694.0,16.1,0.66,2.7,0.21
515,64,58152,17694.0,16.1,0.66,2.7,0.21
516,64,58152,17694.0,16.1,0.66,2.7,0.21
517,64,58152,17694.0,16.1,0.66,2.7,0.21
518,64,58152,17694.0,16.1,0.66,2.7,0.21
519,64,58152,17694.0,16.1,0.66,2.7,0.21
520,64,58152,17694.0,16.1,0.66,2.7,0.21
521,64,58152,17694.0,16.1,0.66,2.7,0.21
522,64,58152,17694.0,16.1,0.66,2.7,0.21
523,64,58152,17694.0,16.1,0.66,2.7,0.21
524,64,58152,17694.0,16.1,0.66,2.7,0.21
525,64,58152,17694.0,16.1,0.66,2.7,0.21
526,64,58152,17694.0,16.1,0.66,2.7,0.21
527,64,58152,17694.0,16.1,0.66,2.7,0.21
528,64,58228,17694.0,16.12,0.67,2.7,0.22
529,64,58228,17694.0,16.12,0.67,2.7,0.22
530,64,58228,17694.0,16.12,0.67,2.7,0.22
531,64,58266,17694.0,16.1,0.67,2.71,0.21
532,64,58266,17694.0,16.1,0.67,2.71,0.21
533,64,58508,17694.0,16.06,0.66,2.71,0.21
534,64,58508,17694.0,16.06,0.66,2.71,0.21
535,64,58508,17694.0,16.06,0.66,2.71,0.21
536,64,58718,17694.0,16.02,0.67,2.71,0.21
537,64,58718,17694.0,16.02,0.67,2.71,0.21
538,64,58904,17694.0,15.98,0.66,2.71,0.21
539,64,58904,17694.0,15.98,0.66,2.71,0.21
540,64,58904,17694.0,15.98,0.66,2.71,0.21
541,64,58904,17694.0,15.98,0.66,2.71,0.21
542,64,58904,17694.0,15.98,0.66,2.71,0.21
543,64,58904,17694.0,15.98,0.66,2.71,0.21
544,64,58904,17694.0,15.98,0.66,2.71,0.21
545,64,58904,17694.0,15.98,0.66,2.71,0.21
546,64,58904,17694.0,15.98,0.66,2.71,0.21
547,64,59076,17694.0,15.96,0.66,2.71,0.21
548,64,59076,17694.0,15.96,0.66,2.71,0.21
549,64,59076,17694.0,15.96,0.66,2.71,0.21
550,64,59076,17694.0,15.96,0.66,2.71,0.21
551,64,59076,17694.0,15.96,0.66,2.71,0.21
552,64,59076,17694.0,15.96,0.66,2.71,0.21
553,64,59076,17694.0,15.96,0.66,2.71,0.21
554,64,59258,17694.0,15.95,0.67,2.71,0.21
555,64,59258,17694.0,15.95,0.67,2.71,0.21
556,64,59258,17694.0,15.95,0.67,2.71,0.21
557,64,59310,17694.0,15.94,0.66,2.71,0.21
558,64,59310,17694.0,15.94,0.66,2.71,0.21
559,64,59310,17694.0,15.94,0.66,2.71,0.21
560,64,59310,17694.0,15.94,0.66,2.71,0.21
561,64,59424,17694.0,15.91,0.67,2.71,0.21
562,64,59424,17694.0,15.91,0.67,2.71,0.21
563,64,59424,17694.0,15.91,0.67,2.71,0.21
564,64,59424,17694.0,15.91,0.67,2.71,0.21
565,64,59522,17694.0,15.88,0.65,2.71,0.21
566,64,59522,17694.0,15.88,0.65,2.71,0.21
567,64,59522,17694.0,15.88,0.65,2.71,0.21
568,64,59522,17694.0,15.88,0.65,2.71,0.21
569,64,59522,17694.0,15.88,0.65,2.71,0.21
570,64,59522,17694.0,15.88,0.65,2.71,0.21
571,64,59522,17694.0,15.88,0.65,2.71,0.21
572,64,59522,17694.0,15.88,0.65,2.71,0.21
573,64,59522,17694.0,15.88,0.65,2.71,0.21
574,64,59522,17694.0,15.88,0.65,2.71,0.21
575,64,59522,17694.0,15.88,0.65,2.71,0.21
576,64,59522,17694.0,15.88,0.65,2.71,0.21
577,64,59522,17694.0,15.88,0.65,2.71,0.21
578,64,59522,17694.0,15.88,0.65,2.71,0.21
579,64,59522,17694.0,15.88,0.65,2.71,0.21
580,64,59522,17694.0,15.88,0.65,2.71,0.21
581,64,59522,17694.0,15.88,0.65,2.71,0.21
582,64,59522,17694.0,15.88,0.65,2.71,0.21
583,64,59538,17694.0,15.88,0.66,2.7,0.21
584,64,59538,17694.0,15.88,0.66,2.7,0.21
585,64,59538,17694.0,15.88,0.66,2.7,0.21
586,64,59538,17694.0,15.88,0.66,2.7,0.21
587,64,59538,17694.0,15.88,0.66,2.7,0.21
588,64,59538,17694.0,15.88,0.66,2.7,0.21
589,64,59538,17694.0,15.88,0.66,2.7,0.21
590,64,59538,17694.0,15.88,0.66,2.7,0.21
591,64,59538,17694.0,15.88,0.66,2.7,0.21
592,64,59538,17694.0,15.88,0.66,2.7,0.21
593,64,59548,17694.0,15.9,0.67,2.7,0.21
594,64,59548,17694.0,15.9,0.67,2.7,0.21
595,64,59548,17694.0,15.9,0.67,2.7,0.21
596,64,59548,17694.0,15.9,0.67,2.7,0.21
597,64,59548,17694.0,15.9,0.67,2.7,0.21
598,64,59548,17694.0,15.9,0.67,2.7,0.21
599,64,59800,17694.0,15.87,0.68,2.7,0.22
600,64,59800,17694.0,15.87,0.68,2.7,0.22
601,64,59800,17694.0,15.87,0.68,2.7,0.22
602,64,59800,17694.0,15.87,0.68,2.7,0.22
603,64,60070,17694.0,15.85,0.69,2.7,0.22
604,64,60070,17694.0,15.85,0.69,2.7,0.22
605,64,60070,17694.0,15.85,0.69,2.7,0.22
606,64,60070,17694.0,15.85,0.69,2.7,0.22
607,64,60102,17694.0,15.84,0.68,2.7,0.22
608,64,60102,17694.0,15.84,0.68,2.7,0.22
609,64,60102,17694.0,15.84,0.68,2.7,0.22
610,64,60102,17694.0,15.84,0.68,2.7,0.22
611,64,60102,17694.0,15.84,0.68,2.7,0.22
612,64,60102,17694.0,15.84,0.68,2.7,0.22
613,64,60102,17694.0,15.84,0.68,2.7,0.22
614,64,60102,17694.0,15.84,0.68,2.7,0.22
615,64,60102,17694.0,15.84,0.68,2.7,0.22
616,64,60202,17694.0,15.8,0.64,2.7,0.22
617,64,60296,17694.0,15.77,0.63,2.7,0.22
618,64,60296,17694.0,15.77,0.63,2.7,0.22
619,64,60296,17694.0,15.77,0.63,2.7,0.22
620,64,60296,17694.0,15.77,0.63,2.7,0.22
621,64,60296,17694.0,15.77,0.63,2.7,0.22
622,64,60296,17694.0,15.77,0.63,2.7,0.22
623,64,60296,17694.0,15.77,0.63,2.7,0.22
624,64,60296,17694.0,15.77,0.63,2.7,0.22
625,64,60296,17694.0,15.77,0.63,2.7,0.22
626,64,60296,17694.0,15.77,0.63,2.7,0.22
627,64,60330,17694.0,15.75,0.63,2.7,0.22
628,64,60330,17694.0,15.75,0.63,2.7,0.22
629,64,60330,17694.0,15.75,0.63,2.7,0.22
630,64,60330,17694.0,15.75,0.63,2.7,0.22
631,64,60330,17694.0,15.75,0.63,2.7,0.22
632,64,60330,17694.0,15.75,0.63,2.7,0.22
633,64,60330,17694.0,15.75,0.63,2.7,0.22
634,64,60330,17694.0,15.75,0.63,2.7,0.22
635,64,60330,17694.0,15.75,0.63,2.7,0.22
636,64,60330,17694.0,15.75,0.63,2.7,0.22
637,64,60330,17694.0,15.75,0.63,2.7,0.22
638,64,60330,17694.0,15.75,0.63,2.7,0.22
639,64,60330,17694.0,15.75,0.63,2.7,0.22
640,64,60330,17694.0,15.75,0.63,2.7,0.22
641,64,60330,17694.0,15.75,0.63,2.7,0.22
642,64,60430,17694.0,15.74,0.64,2.7,0.22
643,64,60430,17694.0,15.74,0.64,2.7,0.22
644,64,60736,17694.0,15.69,0.61,2.7,0.22
645,64,60736,17694.0,15.69,0.61,2.7,0.22
646,64,60736,17694.0,15.69,0.61,2.7,0.22
647,64,60736,17694.0,15.69,0.61,2.7,0.22
648,64,60736,17694.0,15.69,0.61,2.7,0.22
649,64,60832,17694.0,15.68,0.6,2.7,0.22
650,64,60832,17694.0,15.68,0.6,2.7,0.22
651,64,60912,17694.0,15.63,0.59,2.7,0.22
652,64,60912,17694.0,15.63,0.59,2.7,0.22
653,64,60998,18115.0,15.64,0.59,2.7,0.22
654,64,61162,18115.0,15.59,0.58,2.7,0.22
655,64,61162,18115.0,15.59,0.58,2.7,0.22
656,64,61162,18115.0,15.59,0.58,2.7,0.22
657,64,61162,18115.0,15.59,0.58,2.7,0.22
658,64,61162,18115.0,15.59,0.58,2.7,0.22
659,64,61186,18115.0,15.58,0.59,2.7,0.22
660,64,61186,18115.0,15.58,0.59,2.7,0.22
661,64,61186,18115.0,15.58,0.59,2.7,0.22
662,64,61186,18115.0,15.58,0.59,2.7,0.22
663,64,61186,18115.0,15.58,0.59,2.7,0.22
664,64,61186,18115.0,15.58,0.59,2.7,0.22
665,64,61264,18115.0,15.59,0.59,2.7,0.22
666,64,61264,18115.0,15.59,0.59,2.7,0.22
667,64,61264,18115.0,15.59,0.59,2.7,0.22
668,64,61264,18115.0,15.59,0.59,2.7,0.22
669,64,61264,18115.0,15.59,0.59,2.7,0.22
670,64,61264,18115.0,15.59,0.59,2.7,0.22
671,64,61264,18115.0,15.59,0.59,2.7,0.22
672,64,61264,18115.0,15.59,0.59,2.7,0.22
673,64,61264,18115.0,15.59,0.59,2.7,0.22
674,64,61264,18115.0,15.59,0.59,2.7,0.22
675,64,61264,18115.0,15.59,0.59,2.7,0.22
676,64,61264,18115.0,15.59,0.59,2.7,0.22
677,64,61264,18115.0,15.59,0.59,2.7,0.22
678,64,61278,18115.0,15.6,0.59,2.7,0.22
679,64,61278,18115.0,15.6,0.59,2.7,0.22
680,64,61278,18115.0,15.6,0.59,2.7,0.22
681,64,61278,18115.0,15.6,0.59,2.7,0.22
682,64,61278,18115.0,15.6,0.59,2.7,0.22
683,64,61278,18115.0,15.6,0.59,2.7,0.22
684,64,61278,18115.0,15.6,0.59,2.7,0.22
685,64,61278,18115.0,15.6,0.59,2.7,0.22
686,64,61278,18115.0,15.6,0.59,2.7,0.22
687,64,61278,18115.0,15.6,0.59,2.7,0.22
688,64,61292,18115.0,15.65,0.64,2.69,0.22
689,64,61292,18115.0,15.65,0.64,2.69,0.22
690,64,61322,18115.0,15.63,0.61,2.69,0.22
691,64,61322,18115.0,15.63,0.61,2.69,0.22
692,64,61322,18115.0,15.63,0.61,2.69,0.22
693,64,61322,18115.0,15.63,0.61,2.69,0.22
694,64,61408,18115.0,15.6,0.62,2.69,0.22
695,64,61408,18115.0,15.6,0.62,2.69,0.22
696,64,61408,18115.0,15.6,0.62,2.69,0.22
697,64,61408,18115.0,15.6,0.62,2.69,0.22
698,64,61408,18115.0,15.6,0.62,2.69,0.22
699,64,61408,18115.0,15.6,0.62,2.69,0.22
700,64,61434,18115.0,15.58,0.62,2.69,0.22
701,64,61434,18115.0,15.58,0.62,2.69,0.22
702,64,61434,18115.0,15.58,0.62,2.69,0.22
703,64,61452,18115.0,15.57,0.6,2.69,0.22
704,64,61452,18115.0,15.57,0.6,2.69,0.22
705,64,61452,18115.0,15.57,0.6,2.69,0.22
706,64,61452,18115.0,15.57,0.6,2.69,0.22
707,64,61452,18115.0,15.57,0.6,2.69,0.22
708,64,61546,18115.0,15.54,0.58,2.69,0.22
709,64,61546,18115.0,15.54,0.58,2.69,0.22
710,64,61724,18115.0,15.5,0.61,2.69,0.22
711,64,61724,18115.0,15.5,0.61,2.69,0.22
712,64,61844,18115.0,15.49,0.59,2.69,0.22
713,64,61844,18115.0,15.49,0.59,2.69,0.22
714,64,61844,18115.0,15.49,0.59,2.69,0.22
715,64,61844,18115.0,15.49,0.59,2.69,0.22
716,64,61844,18115.0,15.49,0.59,2.69,0.22
717,64,61844,18115.0,15.49,0.59,2.69,0.22
718,64,61844,18115.0,15.49,0.59,2.69,0.22
719,64,61844,18115.0,15.49,0.59,2.69,0.22
720,64,61888,18115.0,15.48,0.59,2.69,0.22
721,64,61888,18115.0,15.48,0.59,2.69,0.22
722,64,61888,18115.0,15.48,0.59,2.69,0.22
723,64,61888,18115.0,15.48,0.59,2.69,0.22
724,64,61888,18115.0,15.48,0.59,2.69,0.22
725,64,61904,17972.0,15.48,0.6,2.69,0.22
726,64,61904,17972.0,15.48,0.6,2.69,0.22
727,64,61904,17972.0,15.48,0.6,2.69,0.22
728,64,61924,17972.0,15.48,0.61,2.69,0.22
729,64,61924,17972.0,15.48,0.61,2.69,0.22
730,64,61924,17972.0,15.48,0.61,2.69,0.22
731,64,61924,17972.0,15.48,0.61,2.69,0.22
732,64,61924,17972.0,15.48,0.61,2.69,0.22
733,64,61924,17972.0,15.48,0.61,2.69,0.22
734,64,61924,17972.0,15.48,0.61,2.69,0.22
735,64,61924,17972.0,15.48,0.61,2.69,0.22
736,64,61924,17972.0,15.48,0.61,2.69,0.22
737,64,61924,17972.0,15.48,0.61,2.69,0.22
738,64,61924,17972.0,15.48,0.61,2.69,0.22
739,64,62026,17972.0,15.48,0.62,2.69,0.22
740,64,62026,17972.0,15.48,0.62,2.69,0.22
741,64,62026,17972.0,15.48,0.62,2.69,0.22
742,64,62026,17972.0,15.48,0.62,2.69,0.22
743,64,62026,17972.0,15.48,0.62,2.69,0.22
744,64,62054,17972.0,15.45,0.56,2.69,0.22
745,64,62054,17972.0,15.45,0.56,2.69,0.22
746,64,62054,17972.0,15.45,0.56,2.69,0.22
747,64,62054,17972.0,15.45,0.56,2.69,0.22
748,64,62054,17972.0,15.45,0.56,2.69,0.22
749,64,62204,17972.0,15.41,0.55,2.69,0.22
750,64,62204,17972.0,15.41,0.55,2.69,0.22
751,64,62296,18115.0,15.4,0.56,2.69,0.22
752,64,62296,18115.0,15.4,0.56,2.69,0.22
753,64,62296,18115.0,15.4,0.56,2.69,0.22
754,64,62296,18115.0,15.4,0.56,2.69,0.22
755,64,62336,18115.0,15.43,0.58,2.69,0.22
756,64,62348,18115.0,15.42,0.57,2.7,0.22
757,64,62348,18115.0,15.42,0.57,2.7,0.22
758,64,62348,18115.0,15.42,0.57,2.7,0.22
759,64,62348,18115.0,15.42,0.57,2.69,0.22
760,64,62348,18115.0,15.42,0.57,2.69,0.22
761,64,62348,18115.0,15.42,0.57,2.69,0.22
762,64,62348,18115.0,15.42,0.57,2.69,0.22
763,64,62348,18115.0,15.42,0.57,2.69,0.22
764,64,62348,18115.0,15.42,0.57,2.69,0.22
765,64,62348,18115.0,15.42,0.57,2.69,0.22
766,64,62348,18115.0,15.42,0.57,2.69,0.22
767,64,62348,18115.0,15.42,0.57,2.69,0.22
768,64,62348,18115.0,15.42,0.57,2.69,0.22
769,64,62348,18115.0,15.42,0.57,2.69,0.22
770,64,62576,18115.0,15.4,0.58,2.69,0.22
771,64,62576,18115.0,15.4,0.58,2.69,0.22
772,64,62576,18115.0,15.4,0.58,2.69,0.22
773,64,62576,18115.0,15.4,0.58,2.69,0.22
774,64,62576,18115.0,15.4,0.58,2.69,0.22
775,64,62576,18115.0,15.4,0.58,2.69,0.22
776,64,62576,18115.0,15.4,0.58,2.69,0.22
777,64,62576,18115.0,15.4,0.58,2.69,0.22
778,64,62576,18115.0,15.4,0.58,2.69,0.22
779,64,62576,18115.0,15.4,0.58,2.69,0.22
780,64,62576,18115.0,15.4,0.58,2.69,0.22
781,64,62576,18115.0,15.4,0.58,2.69,0.22
782,64,62576,18115.0,15.4,0.58,2.69,0.22
783,64,62590,17812.0,15.35,0.56,2.69,0.22
784,64,62590,17812.0,15.35,0.56,2.69,0.22
785,64,62590,17812.0,15.35,0.56,2.69,0.22
786,64,62590,17812.0,15.35,0.56,2.69,0.22
787,64,62590,17812.0,15.35,0.56,2.69,0.22
788,64,62590,17812.0,15.35,0.56,2.69,0.22
789,64,62590,17812.0,15.35,0.56,2.69,0.22
790,64,62590,17812.0,15.35,0.56,2.69,0.22
791,64,62590,17812.0,15.35,0.56,2.69,0.22
792,64,62590,17812.0,15.35,0.56,2.69,0.22
793,64,62608,17812.0,15.33,0.55,2.69,0.22
794,64,62608,17812.0,15.33,0.55,2.69,0.22
795,64,62608,17812.0,15.33,0.55,2.69,0.22
796,64,62608,17812.0,15.33,0.55,2.69,0.22
797,64,62608,17812.0,15.33,0.55,2.69,0.22
798,64,62608,17812.0,15.33,0.55,2.69,0.22
799,64,62608,17812.0,15.33,0.55,2.69,0.22
800,64,62608,17812.0,15.33,0.55,2.69,0.22
801,64,62608,17812.0,15.33,0.55,2.69,0.22
802,64,62660,17812.0,15.32,0.54,2.69,0.22
803,64,62660,17812.0,15.32,0.54,2.69,0.22
804,64,62660,17812.0,15.32,0.54,2.69,0.22
805,64,62660,17812.0,15.32,0.54,2.69,0.22
806,64,62660,17812.0,15.32,0.54,2.69,0.22
807,64,62660,17812.0,15.32,0.54,2.69,0.22
808,64,62660,17812.0,15.32,0.54,2.69,0.22
809,64,62660,17812.0,15.32,0.54,2.69,0.22
810,64,62754,17812.0,15.3,0.55,2.69,0.22
811,64,62754,17812.0,15.3,0.55,2.69,0.22
812,64,62754,17812.0,15.3,0.55,2.69,0.22
813,64,62754,17812.0,15.3,0.55,2.69,0.22
814,64,62754,17812.0,15.3,0.55,2.69,0.22
815,64,62754,17812.0,15.3,0.55,2.69,0.22
816,64,62850,17812.0,15.32,0.56,2.69,0.22
817,64,62850,17812.0,15.32,0.56,2.69,0.22
818,64,62944,17812.0,15.32,0.56,2.69,0.22
819,64,62944,17812.0,15.35,0.59,2.69,0.22
820,64,62944,17812.0,15.35,0.59,2.69,0.22
821,64,62944,17812.0,15.35,0.59,2.69,0.22
822,64,62944,17812.0,15.35,0.59,2.69,0.22
823,64,62944,17812.0,15.35,0.59,2.69,0.22
824,64,62944,17812.0,15.35,0.59,2.69,0.22
825,64,62944,17812.0,15.35,0.59,2.69,0.22
826,64,62944,17812.0,15.35,0.59,2.69,0.22
827,64,62944,17812.0,15.35,0.59,2.69,0.22
828,64,62944,17812.0,15.35,0.59,2.69,0.22
829,64,62944,17812.0,15.35,0.59,2.69,0.22
830,64,62944,17812.0,15.35,0.59,2.69,0.22
831,64,62944,17812.0,15.35,0.59,2.69,0.22
832,64,62944,17812.0,15.35,0.59,2.69,0.22
833,64,62944,17812.0,15.35,0.59,2.69,0.22
834,64,62944,17812.0,15.35,0.59,2.69,0.22
835,64,62944,17812.0,15.35,0.59,2.69,0.22
836,64,62944,17812.0,15.35,0.59,2.69,0.22
837,64,62944,17812.0,15.35,0.59,2.69,0.22
838,64,62944,17812.0,15.35,0.59,2.69,0.22
839,64,62944,17812.0,15.35,0.59,2.69,0.22
840,64,62944,17812.0,15.35,0.59,2.69,0.22
841,64,62944,17812.0,15.35,0.59,2.69,0.22
842,64,62944,17812.0,15.35,0.59,2.69,0.22
843,64,62944,17812.0,15.35,0.59,2.69,0.22
844,64,62944,17812.0,15.35,0.59,2.69,0.22
845,64,62944,17812.0,15.35,0.59,2.69,0.22
846,64,62944,17812.0,15.35,0.59,2.69,0.22
847,64,62944,17812.0,15.35,0.59,2.69,0.22
848,64,62944,17812.0,15.35,0.59,2.69,0.22
849,64,62944,17812.0,15.35,0.59,2.69,0.22
850,64,62944,17812.0,15.35,0.59,2.69,0.22
851,64,62944,17812.0,15.35,0.59,2.69,0.22
852,64,62944,17812.0,15.35,0.59,2.69,0.22
853,64,62944,17812.0,15.35,0.59,2.69,0.22
854,64,62982,17812.0,15.36,0.59,2.69,0.22
855,64,63040,17812.0,15.37,0.59,2.69,0.22
856,64,63040,17812.0,15.37,0.59,2.69,0.22
857,64,63078,17812.0,15.32,0.58,2.69,0.22
858,64,63078,17812.0,15.32,0.58,2.69,0.22
859,64,63078,17812.0,15.32,0.58,2.69,0.22
860,64,63078,17812.0,15.32,0.58,2.69,0.22
861,64,63078,17812.0,15.32,0.58,2.69,0.22
862,64,63078,17812.0,15.32,0.58,2.69,0.22
863,64,63078,17812.0,15.32,0.58,2.69,0.22
864,64,63078,17812.0,15.32,0.58,2.69,0.22
865,64,63078,17812.0,15.32,0.58,2.69,0.22
866,64,63154,17812.0,15.31,0.57,2.69,0.22
867,64,63154,17812.0,15.31,0.57,2.69,0.22
868,64,63180,17638.0,15.32,0.59,2.68,0.22
869,64,63180,17638.0,15.32,0.59,2.68,0.22
870,64,63180,17638.0,15.32,0.59,2.68,0.22
871,64,63266,17638.0,15.3,0.57,2.68,0.22
872,64,63266,17638.0,15.3,0.57,2.68,0.22
873,64,63266,17638.0,15.3,0.57,2.68,0.22
874,64,63266,17638.0,15.3,0.57,2.68,0.22
875,64,63292,17638.0,15.34,0.57,2.68,0.22
876,64,63292,17638.0,15.34,0.57,2.68,0.22
877,64,63292,17638.0,15.34,0.57,2.68,0.22
878,64,63292,17638.0,15.34,0.57,2.68,0.22
879,64,63292,17638.0,15.34,0.57,2.68,0.22
880,64,63292,17638.0,15.34,0.57,2.68,0.22
881,64,63292,17638.0,15.34,0.57,2.68,0.22
882,64,63292,17638.0,15.34,0.57,2.68,0.22
883,64,63292,17638.0,15.34,0.57,2.68,0.22
884,64,63292,17638.0,15.34,0.57,2.68,0.22
885,64,63302,17638.0,15.32,0.56,2.68,0.22
886,64,63302,17638.0,15.32,0.56,2.68,0.22
887,64,63302,17638.0,15.32,0.56,2.68,0.22
888,64,63302,17638.0,15.32,0.56,2.68,0.22
889,64,63302,17638.0,15.32,0.56,2.68,0.22
890,64,63302,17638.0,15.32,0.56,2.68,0.22
891,64,63302,17638.0,15.32,0.56,2.68,0.22
892,64,63302,17638.0,15.32,0.56,2.68,0.22
893,64,63302,17638.0,15.32,0.56,2.68,0.22
894,64,63302,17638.0,15.32,0.56,2.68,0.22
