[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737615
Running on nodes: nrm091
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
462,32,19326,32,26.1,1.36,4.26,0.07
463,32,19360,32,26.05,1.34,4.26,0.07
464,32,19360,32,26.05,1.34,4.26,0.07
465,32,19360,32,26.05,1.34,4.26,0.07
466,32,19364,32,26.05,1.35,4.26,0.07
467,32,19364,32,26.05,1.36,4.27,0.07
468,32,19364,32,26.05,1.36,4.27,0.07
469,32,19364,32,26.05,1.36,4.27,0.07
470,32,19406,32,26.0,1.38,4.27,0.07
471,32,19452,32,25.95,1.37,4.27,0.07
472,32,19452,32,25.95,1.37,4.27,0.07
473,32,19452,32,25.95,1.37,4.27,0.07
474,32,19470,32,25.91,1.35,4.27,0.07
475,32,19488,32,25.93,1.36,4.26,0.07
476,32,19488,32,25.93,1.36,4.26,0.07
477,32,19498,32,25.95,1.38,4.26,0.07
478,32,19498,32,25.95,1.38,4.26,0.07
479,32,19498,32,25.95,1.38,4.26,0.07
480,32,19498,32,25.95,1.38,4.26,0.07
481,32,19498,32,25.95,1.38,4.26,0.07
482,32,19514,32,25.95,1.39,4.26,0.07
483,32,19560,32,25.7,1.27,4.27,0.07
484,32,19560,32,25.7,1.27,4.27,0.07
485,32,19582,32,25.72,1.31,4.27,0.07
486,32,19582,32,25.72,1.31,4.27,0.07
487,32,19602,32,25.71,1.32,4.26,0.07
488,32,19640,32,25.79,1.37,4.24,0.07
489,32,19640,32,25.79,1.37,4.25,0.07
490,32,19640,32,25.79,1.37,4.25,0.07
491,32,19640,32,25.79,1.37,4.25,0.07
492,32,19640,32,25.79,1.39,4.24,0.07
493,32,19640,32,25.79,1.39,4.24,0.07
494,32,19640,32,25.79,1.39,4.24,0.07
495,32,19700,32,25.63,1.38,4.25,0.07
496,32,19700,32,25.63,1.38,4.25,0.07
497,32,19700,32,25.63,1.38,4.25,0.07
498,32,19716,32,25.63,1.37,4.25,0.07
499,32,19716,32,25.63,1.37,4.25,0.07
500,32,19716,32,25.63,1.37,4.25,0.07
501,32,19738,32,25.58,1.34,4.25,0.07
502,32,19738,32,25.58,1.34,4.25,0.07
503,32,19788,32,25.59,1.38,4.24,0.07
504,32,19832,32,25.5,1.33,4.25,0.07
505,32,19832,32,25.5,1.33,4.25,0.07
506,32,19840,32,25.5,1.34,4.24,0.07
507,32,19858,32,25.46,1.37,4.24,0.07
508,32,19870,32,25.39,1.34,4.25,0.07
509,32,19878,32,25.39,1.32,4.25,0.07
510,32,19878,32,25.39,1.32,4.25,0.07
511,32,19878,32,25.39,1.32,4.25,0.07
512,32,19878,32,25.39,1.32,4.25,0.07
513,32,19878,32,25.39,1.32,4.25,0.07
514,32,19878,32,25.39,1.32,4.25,0.07
515,32,19878,32,25.39,1.32,4.25,0.07
516,32,19890,32,25.38,1.31,4.24,0.07
517,32,19890,32,25.38,1.31,4.24,0.07
518,32,19890,32,25.38,1.31,4.24,0.07
519,32,19938,32,25.36,1.33,4.24,0.07
520,32,19938,32,25.36,1.33,4.24,0.07
521,32,19938,32,25.36,1.33,4.24,0.07
522,32,19938,32,25.36,1.33,4.24,0.07
523,32,19958,32,25.28,1.37,4.24,0.07
524,32,19962,32,25.28,1.36,4.24,0.07
525,32,19996,32,25.23,1.36,4.24,0.07
526,32,20022,32,25.19,1.37,4.24,0.07
527,32,20024,32,25.22,1.39,4.24,0.07
528,32,20076,31,25.13,1.43,4.24,0.07
529,32,20076,31,25.13,1.43,4.24,0.07
530,32,20076,31,25.13,1.43,4.24,0.07
531,32,20076,31,25.13,1.43,4.24,0.07
532,32,20098,31,25.09,1.41,4.24,0.07
533,32,20114,31,25.08,1.42,4.24,0.07
534,32,20114,31,25.08,1.42,4.24,0.07
535,32,20182,31,25.05,1.4,4.23,0.07
536,32,20188,31,24.89,1.27,4.25,0.08
537,32,20188,31,24.89,1.27,4.25,0.08
538,32,20192,31,25.01,1.4,4.24,0.07
539,32,20192,31,25.01,1.4,4.24,0.07
540,32,20192,31,25.01,1.4,4.24,0.07
541,32,20212,31,25.0,1.4,4.24,0.07
542,32,20212,31,25.0,1.4,4.24,0.07
543,32,20212,31,25.0,1.4,4.24,0.07
544,32,20212,31,25.0,1.4,4.24,0.07
545,32,20212,31,25.0,1.4,4.24,0.07
546,32,20240,31,24.92,1.42,4.24,0.07
547,32,20240,31,24.92,1.42,4.24,0.07
548,32,20240,31,24.92,1.42,4.24,0.07
549,32,20264,31,24.72,1.29,4.25,0.07
550,32,20306,31,24.67,1.32,4.25,0.08
551,32,20306,31,24.67,1.32,4.25,0.08
552,32,20326,31,24.66,1.34,4.25,0.08
553,32,20326,31,24.66,1.34,4.25,0.08
554,32,20326,31,24.66,1.34,4.25,0.08
555,32,20326,31,24.66,1.34,4.25,0.08
556,32,20326,31,24.66,1.34,4.25,0.08
557,32,20326,31,24.66,1.33,4.25,0.07
558,32,20326,31,24.66,1.33,4.25,0.07
559,32,20326,31,24.66,1.33,4.25,0.07
560,32,20348,31,24.62,1.34,4.26,0.07
561,32,20348,31,24.68,1.33,4.25,0.07
562,32,20348,31,24.68,1.33,4.25,0.07
563,32,20364,31,24.61,1.35,4.25,0.07
564,32,20364,31,24.61,1.35,4.25,0.07
565,32,20368,31,24.73,1.45,4.24,0.08
566,32,20368,31,24.73,1.45,4.24,0.08
567,32,20368,31,24.73,1.45,4.24,0.08
568,32,20386,31,24.69,1.41,4.24,0.08
569,32,20418,31,24.49,1.32,4.26,0.07
570,32,20418,31,24.49,1.32,4.26,0.07
571,32,20418,31,24.49,1.32,4.26,0.07
572,32,20448,31,24.44,1.33,4.26,0.07
573,32,20468,31,24.43,1.32,4.26,0.07
574,32,20468,31,24.43,1.32,4.26,0.07
575,32,20468,31,24.43,1.32,4.26,0.07
576,32,20468,31,24.37,1.32,4.27,0.07
577,32,20484,31,24.36,1.34,4.27,0.07
578,32,20484,31,24.36,1.34,4.27,0.07
579,32,20484,31,24.36,1.34,4.27,0.07
580,32,20496,31,24.42,1.43,4.26,0.07
581,32,20512,31,24.41,1.44,4.26,0.07
582,32,20524,31,24.41,1.43,4.26,0.07
583,32,20524,31,24.41,1.43,4.26,0.07
584,32,20562,31,24.29,1.36,4.26,0.07
585,32,20562,31,24.29,1.36,4.26,0.07
586,32,20574,31,24.22,1.31,4.27,0.07
587,32,20574,31,24.22,1.31,4.27,0.07
588,32,20592,31,24.18,1.3,4.27,0.07
589,32,20592,31,24.18,1.3,4.27,0.07
590,32,20592,31,24.18,1.3,4.27,0.07
591,32,20612,31,24.11,1.31,4.28,0.07
592,32,20630,31,24.07,1.31,4.28,0.07
593,32,20630,31,24.07,1.31,4.28,0.07
594,32,20630,31,24.07,1.3,4.28,0.07
595,32,20634,31,24.07,1.3,4.28,0.07
596,32,20696,31,24.01,1.32,4.28,0.07
597,32,20746,31,23.95,1.35,4.27,0.07
598,32,20746,31,23.95,1.34,4.27,0.07
599,32,20746,31,23.95,1.34,4.27,0.07
600,32,20780,31,23.9,1.37,4.27,0.07
601,32,20780,31,23.9,1.37,4.27,0.07
602,32,20780,31,23.9,1.37,4.27,0.07
603,32,20780,31,23.9,1.37,4.27,0.07
604,32,20780,31,23.9,1.37,4.27,0.07
605,32,20780,31,23.9,1.37,4.27,0.07
606,32,20780,31,23.9,1.37,4.27,0.07
607,32,20780,31,23.9,1.37,4.27,0.07
608,32,20780,31,23.9,1.37,4.27,0.07
609,32,20784,31,23.9,1.36,4.28,0.07
610,32,20792,31,24.08,1.57,4.26,0.07
611,32,20792,31,24.08,1.57,4.26,0.07
612,32,20792,31,24.08,1.57,4.26,0.07
613,32,20808,31,23.89,1.42,4.27,0.07
614,32,20808,31,23.89,1.42,4.27,0.07
615,32,20808,31,23.89,1.42,4.27,0.07
616,32,20808,31,23.89,1.42,4.27,0.07
617,32,20828,31,23.88,1.46,4.27,0.07
618,32,20840,31,23.81,1.42,4.27,0.07
619,32,20840,31,23.81,1.42,4.27,0.07
620,32,20840,31,23.81,1.42,4.27,0.07
621,32,20862,31,23.77,1.36,4.28,0.07
622,32,20862,31,23.77,1.36,4.28,0.07
623,32,20862,31,23.77,1.36,4.28,0.07
624,32,20916,30,23.65,1.42,4.28,0.07
625,32,20948,30,23.5,1.36,4.29,0.07
626,32,20948,30,23.5,1.36,4.29,0.07
627,32,20956,30,23.5,1.37,4.29,0.07
628,32,20956,30,23.5,1.37,4.29,0.07
629,32,20956,30,23.5,1.37,4.29,0.07
630,32,20964,30,23.62,1.42,4.28,0.07
631,32,20964,30,23.62,1.42,4.28,0.07
632,32,20986,30,23.58,1.44,4.28,0.07
633,32,21008,30,23.54,1.42,4.27,0.07
634,32,21008,30,23.54,1.42,4.27,0.07
635,32,21008,30,23.54,1.42,4.27,0.07
636,32,21008,30,23.54,1.42,4.27,0.07
637,32,21032,30,23.59,1.45,4.26,0.07
638,32,21044,30,23.58,1.44,4.26,0.07
639,32,21044,30,23.58,1.44,4.26,0.07
640,32,21044,30,23.58,1.44,4.26,0.07
641,32,21082,30,23.47,1.42,4.26,0.07
642,32,21082,30,23.47,1.42,4.26,0.07
643,32,21082,30,23.47,1.42,4.26,0.07
644,32,21082,30,23.47,1.42,4.26,0.07
645,32,21100,30,23.43,1.39,4.26,0.07
646,32,21100,30,23.43,1.39,4.26,0.07
647,32,21100,30,23.43,1.39,4.26,0.07
648,32,21122,30,23.39,1.39,4.26,0.07
649,32,21124,30,23.35,1.4,4.27,0.07
650,32,21124,30,23.35,1.4,4.27,0.07
651,32,21124,30,23.35,1.4,4.27,0.07
652,32,21124,30,23.35,1.4,4.27,0.07
653,32,21128,30,23.35,1.4,4.27,0.07
654,32,21128,30,23.35,1.4,4.27,0.07
655,32,21142,30,23.31,1.41,4.27,0.07
656,32,21142,30,23.31,1.41,4.27,0.07
657,32,21142,30,23.31,1.41,4.27,0.07
658,32,21146,30,23.31,1.42,4.27,0.07
659,32,21146,30,23.31,1.42,4.27,0.07
660,32,21146,30,23.31,1.42,4.27,0.07
661,32,21160,30,23.33,1.43,4.27,0.07
662,32,21160,30,23.33,1.43,4.27,0.07
663,32,21160,30,23.33,1.43,4.27,0.07
664,32,21160,30,23.33,1.43,4.27,0.07
665,32,21186,30,23.29,1.4,4.27,0.07
666,32,21186,30,23.29,1.4,4.27,0.07
667,32,21186,30,23.29,1.4,4.27,0.07
668,32,21186,30,23.29,1.4,4.27,0.07
669,32,21186,30,23.29,1.4,4.27,0.07
670,32,21204,30,23.25,1.43,4.27,0.07
671,32,21204,30,23.25,1.43,4.27,0.07
672,32,21228,30,23.24,1.45,4.26,0.07
673,32,21228,30,23.24,1.45,4.26,0.07
674,32,21236,30,23.23,1.44,4.26,0.07
675,32,21236,30,23.23,1.44,4.26,0.07
676,32,21252,30,23.29,1.5,4.25,0.07
677,32,21270,30,23.25,1.46,4.26,0.07
678,32,21270,30,23.25,1.46,4.26,0.07
679,32,21270,30,23.25,1.46,4.26,0.07
680,32,21296,30,23.2,1.4,4.25,0.07
681,32,21296,30,23.2,1.4,4.25,0.07
682,32,21296,30,23.2,1.4,4.25,0.07
683,32,21296,30,23.2,1.4,4.25,0.07
684,32,21296,30,23.2,1.4,4.25,0.07
685,32,21308,30,23.2,1.42,4.25,0.07
686,32,21308,30,23.2,1.42,4.25,0.07
687,32,21308,30,23.2,1.42,4.25,0.07
688,32,21312,30,23.2,1.42,4.25,0.07
689,32,21336,30,23.0,1.36,4.26,0.07
690,32,21336,30,23.0,1.36,4.26,0.07
691,32,21336,30,23.0,1.36,4.26,0.07
692,32,21336,30,23.0,1.36,4.26,0.07
693,32,21336,30,23.0,1.36,4.26,0.07
694,32,21336,30,23.0,1.36,4.26,0.07
695,32,21346,30,23.02,1.39,4.26,0.07
696,32,21346,30,23.02,1.39,4.26,0.07
697,32,21346,30,23.02,1.39,4.26,0.07
698,32,21346,30,23.02,1.39,4.26,0.07
699,32,21346,30,23.02,1.39,4.26,0.07
700,32,21346,30,23.02,1.39,4.26,0.07
701,32,21346,30,23.02,1.39,4.26,0.07
702,32,21350,30,23.02,1.38,4.25,0.07
703,32,21350,30,23.02,1.38,4.25,0.07
704,32,21350,30,23.02,1.38,4.25,0.07
705,32,21366,30,22.95,1.33,4.26,0.07
706,32,21380,30,22.91,1.33,4.26,0.07
707,32,21386,30,22.88,1.31,4.26,0.07
708,32,21386,30,22.88,1.31,4.26,0.07
709,32,21386,30,22.88,1.31,4.26,0.07
710,32,21386,30,22.88,1.31,4.26,0.07
711,32,21386,30,22.88,1.31,4.26,0.07
712,32,21386,30,22.88,1.31,4.26,0.07
713,32,21400,30,22.84,1.3,4.26,0.07
714,32,21406,30,22.8,1.3,4.27,0.07
715,32,21414,30,22.8,1.32,4.26,0.07
716,32,21414,30,22.8,1.32,4.26,0.07
717,32,21414,30,22.8,1.32,4.26,0.07
718,32,21414,30,22.8,1.32,4.26,0.07
719,32,21414,30,22.8,1.32,4.26,0.07
720,32,21442,30,22.79,1.33,4.26,0.07
721,32,21442,30,22.79,1.33,4.26,0.07
722,32,21442,30,22.79,1.33,4.26,0.07
723,32,21444,30,22.82,1.34,4.26,0.07
724,32,21444,30,22.82,1.34,4.26,0.07
725,32,21444,30,22.82,1.34,4.26,0.07
726,32,21444,30,22.82,1.34,4.26,0.07
727,32,21444,30,22.82,1.34,4.26,0.07
728,32,21444,30,22.82,1.34,4.26,0.07
729,32,21454,30,22.78,1.35,4.26,0.07
730,32,21454,30,22.78,1.35,4.26,0.07
731,32,21468,30,22.8,1.37,4.25,0.07
732,32,21468,30,22.8,1.37,4.25,0.07
733,32,21514,30,22.75,1.4,4.26,0.07
734,32,21514,30,22.75,1.4,4.26,0.07
735,32,21514,30,22.75,1.4,4.26,0.07
736,32,21534,30,22.74,1.41,4.26,0.07
737,32,21534,30,22.74,1.41,4.26,0.07
738,32,21534,30,22.74,1.41,4.26,0.07
739,32,21534,30,22.74,1.41,4.26,0.07
740,32,21534,30,22.74,1.41,4.26,0.07
741,32,21534,30,22.74,1.41,4.26,0.07
742,32,21534,30,22.74,1.41,4.26,0.07
743,32,21534,30,22.74,1.41,4.26,0.07
744,32,21564,30,22.69,1.42,4.26,0.07
745,32,21580,30,22.69,1.41,4.26,0.07
746,32,21580,30,22.69,1.41,4.26,0.07
747,32,21580,30,22.69,1.41,4.26,0.07
748,32,21580,30,22.69,1.41,4.26,0.07
749,32,21580,30,22.69,1.41,4.26,0.07
750,32,21580,30,22.69,1.42,4.26,0.07
751,32,21580,30,22.69,1.42,4.26,0.07
752,32,21580,30,22.69,1.42,4.26,0.07
753,32,21580,30,22.69,1.42,4.26,0.07
754,32,21584,30,22.68,1.42,4.26,0.07
755,32,21584,30,22.68,1.42,4.26,0.07
756,32,21584,30,22.68,1.42,4.26,0.07
757,32,21584,30,22.68,1.42,4.26,0.07
758,32,21584,30,22.68,1.42,4.26,0.07
759,32,21590,30,22.71,1.44,4.26,0.07
760,32,21614,30,22.7,1.44,4.26,0.07
761,32,21628,30,22.72,1.46,4.26,0.07
762,32,21628,30,22.72,1.46,4.26,0.07
763,32,21628,30,22.72,1.46,4.26,0.07
764,32,21644,30,22.72,1.46,4.25,0.07
765,32,21644,30,22.72,1.46,4.25,0.07
766,32,21644,30,22.72,1.46,4.25,0.07
767,32,21644,30,22.72,1.46,4.25,0.07
768,32,21644,30,22.72,1.46,4.25,0.07
769,32,21644,30,22.47,1.28,4.28,0.06
770,32,21644,30,22.47,1.28,4.28,0.06
771,32,21644,30,22.47,1.28,4.28,0.06
772,32,21644,30,22.47,1.28,4.28,0.06
773,32,21644,30,22.47,1.28,4.28,0.06
774,32,21644,30,22.47,1.28,4.28,0.06
775,32,21644,30,22.47,1.28,4.28,0.06
776,32,21652,30,22.46,1.29,4.28,0.06
777,32,21652,30,22.46,1.29,4.28,0.06
778,32,21652,30,22.46,1.29,4.28,0.06
779,32,21652,30,22.46,1.29,4.28,0.06
780,32,21652,30,22.46,1.29,4.28,0.06
781,32,21652,30,22.46,1.29,4.28,0.06
782,32,21664,30,22.46,1.28,4.27,0.07
783,32,21678,30,22.42,1.27,4.27,0.07
784,32,21690,30,22.41,1.29,4.27,0.06
785,32,21690,30,22.41,1.29,4.27,0.06
786,32,21690,30,22.41,1.29,4.27,0.06
787,32,21690,30,22.41,1.29,4.27,0.06
788,32,21690,30,22.41,1.29,4.27,0.06
789,32,21698,30,22.41,1.29,4.27,0.06
790,32,21698,30,22.41,1.29,4.27,0.06
791,32,21698,30,22.41,1.29,4.27,0.06
792,32,21698,30,22.41,1.29,4.27,0.06
793,32,21698,30,22.41,1.29,4.27,0.06
794,32,21698,30,22.41,1.29,4.27,0.06
795,32,21698,30,22.41,1.29,4.27,0.06
796,32,21698,30,22.41,1.29,4.27,0.06
797,32,21698,30,22.41,1.29,4.27,0.06
798,32,21698,30,22.41,1.28,4.26,0.06
799,32,21698,30,22.41,1.28,4.26,0.06
800,32,21698,30,22.41,1.28,4.26,0.06
801,32,21724,30,22.36,1.3,4.26,0.06
802,32,21758,30,22.38,1.33,4.26,0.07
803,32,21772,30,22.28,1.33,4.27,0.06
804,32,21772,30,22.28,1.33,4.27,0.06
805,32,21772,30,22.28,1.33,4.27,0.06
806,32,21772,30,22.28,1.33,4.27,0.06
807,32,21772,30,22.28,1.33,4.27,0.06
808,32,21772,30,22.28,1.33,4.27,0.06
809,32,21772,30,22.28,1.33,4.27,0.06
810,32,21782,30,22.24,1.29,4.27,0.06
811,32,21782,30,22.24,1.29,4.27,0.06
812,32,21782,30,22.24,1.29,4.27,0.06
813,32,21782,30,22.24,1.29,4.27,0.06
814,32,21782,30,22.24,1.29,4.27,0.06
815,32,21782,30,22.24,1.29,4.27,0.06
816,32,21782,30,22.24,1.29,4.27,0.06
817,32,21800,30,22.2,1.28,4.27,0.06
818,32,21800,30,22.2,1.28,4.27,0.06
819,32,21800,30,22.2,1.28,4.27,0.06
820,32,21800,30,22.2,1.28,4.27,0.06
821,32,21824,30,22.19,1.29,4.27,0.07
822,32,21838,29,22.15,1.31,4.27,0.07
823,32,21838,29,22.15,1.31,4.27,0.07
824,32,21838,29,22.15,1.31,4.27,0.07
825,32,21844,29,22.05,1.22,4.28,0.07
826,32,21844,29,22.05,1.22,4.28,0.07
827,32,21852,29,22.05,1.21,4.27,0.07
828,32,21852,29,22.05,1.21,4.27,0.07
829,32,21852,29,22.05,1.21,4.27,0.07
830,32,21852,29,22.05,1.21,4.27,0.07
831,32,21852,29,22.05,1.21,4.27,0.07
832,32,21852,29,22.05,1.21,4.27,0.07
833,32,21852,29,22.05,1.21,4.27,0.07
834,32,21852,29,22.05,1.21,4.27,0.07
835,32,21852,29,22.05,1.21,4.27,0.07
836,32,21852,29,22.05,1.21,4.27,0.07
837,32,21854,29,22.02,1.26,4.27,0.07
838,32,21854,29,22.02,1.26,4.27,0.07
839,32,21854,29,22.02,1.26,4.27,0.07
840,32,21880,29,21.97,1.23,4.28,0.06
841,32,21918,29,21.92,1.22,4.28,0.06
842,32,21918,29,21.92,1.22,4.28,0.06
843,32,21918,29,21.92,1.22,4.28,0.06
844,32,21918,29,21.92,1.22,4.28,0.06
845,32,21918,29,21.92,1.22,4.28,0.06
846,32,21918,29,21.92,1.22,4.28,0.06
847,32,21918,29,21.92,1.22,4.28,0.06
848,32,21918,29,21.92,1.22,4.28,0.06
849,32,21918,29,21.92,1.22,4.28,0.06
850,32,21918,29,21.92,1.22,4.28,0.06
851,32,21918,29,21.92,1.22,4.28,0.06
852,32,21922,29,21.92,1.21,4.28,0.07
853,32,21922,29,21.92,1.21,4.28,0.07
854,32,21922,29,21.92,1.21,4.28,0.07
855,32,21922,29,21.92,1.21,4.28,0.07
856,32,21922,29,21.92,1.21,4.28,0.07
857,32,21922,29,21.92,1.21,4.28,0.07
858,32,21922,29,21.92,1.21,4.28,0.07
859,32,21922,29,21.92,1.21,4.28,0.07
860,32,21922,29,21.92,1.21,4.28,0.07
861,32,21922,29,21.92,1.21,4.28,0.07
862,32,21922,29,21.92,1.21,4.28,0.07
863,32,21922,29,21.92,1.21,4.28,0.07
864,32,21922,29,21.92,1.21,4.28,0.07
865,32,21922,29,21.92,1.21,4.28,0.07
866,32,21922,29,21.92,1.21,4.28,0.07
867,32,21922,29,21.92,1.21,4.28,0.07
868,32,21922,29,21.92,1.21,4.28,0.07
869,32,21934,29,22.04,1.26,4.25,0.07
870,32,21934,29,22.04,1.26,4.25,0.07
871,32,21934,29,22.04,1.26,4.25,0.07
872,32,21934,29,22.04,1.26,4.25,0.07
873,32,21934,29,22.04,1.26,4.25,0.07
874,32,21934,29,22.04,1.26,4.25,0.07
875,32,21934,29,22.04,1.26,4.25,0.07
876,32,21934,29,22.04,1.26,4.25,0.07
877,32,21934,29,22.04,1.26,4.25,0.07
878,32,21934,29,22.04,1.26,4.25,0.07
879,32,21934,29,22.04,1.26,4.25,0.07
880,32,21934,29,22.04,1.26,4.25,0.07
881,32,21956,29,22.0,1.25,4.25,0.07
882,32,21956,29,22.0,1.25,4.25,0.07
883,32,21956,29,22.0,1.25,4.25,0.07
884,32,21956,29,22.0,1.25,4.25,0.07
885,32,21956,29,22.0,1.25,4.25,0.07
886,32,21956,29,22.0,1.25,4.25,0.07
887,32,21968,29,21.99,1.25,4.25,0.07
888,32,21974,29,21.96,1.25,4.25,0.07
889,32,21978,29,21.77,1.12,4.27,0.07
890,32,21980,29,21.8,1.1,4.26,0.07
891,32,21996,29,21.79,1.1,4.26,0.07
892,32,21996,29,21.79,1.1,4.26,0.07
893,32,21996,29,21.79,1.1,4.26,0.07
894,32,21996,29,21.79,1.1,4.26,0.07
895,32,21996,29,21.79,1.1,4.26,0.07
896,32,21996,29,21.79,1.1,4.26,0.07
897,32,21996,29,21.79,1.1,4.26,0.07
898,32,21996,29,21.79,1.1,4.26,0.07
899,32,21996,29,21.79,1.1,4.26,0.07
900,32,21996,29,21.79,1.1,4.26,0.07
901,32,21996,29,21.79,1.1,4.26,0.07
902,32,21996,29,21.79,1.1,4.26,0.07
903,32,21996,29,21.79,1.1,4.26,0.07
904,32,21996,29,21.79,1.1,4.26,0.07
905,32,21996,29,21.79,1.1,4.26,0.07
906,32,21996,29,21.79,1.1,4.26,0.07
907,32,21996,29,21.79,1.1,4.26,0.07
908,32,22014,29,21.75,1.11,4.26,0.07
909,32,22014,29,21.75,1.11,4.26,0.07
910,32,22034,29,21.74,1.12,4.26,0.07
911,32,22034,29,21.74,1.12,4.26,0.07
912,32,22034,29,21.74,1.12,4.26,0.07
913,32,22034,29,21.74,1.12,4.26,0.07
914,32,22034,29,21.74,1.12,4.26,0.07
915,32,22034,29,21.74,1.12,4.26,0.07
916,32,22034,29,21.74,1.12,4.26,0.07
917,32,22034,29,21.74,1.12,4.26,0.07
918,32,22034,29,21.74,1.12,4.26,0.07
919,32,22044,29,21.7,1.14,4.26,0.07
920,32,22044,29,21.7,1.14,4.26,0.07
921,32,22044,29,21.7,1.14,4.26,0.07
922,32,22044,29,21.7,1.14,4.26,0.07
923,32,22044,29,21.7,1.14,4.26,0.07
924,32,22044,29,21.7,1.14,4.26,0.07
925,32,22044,29,21.7,1.14,4.26,0.07
926,32,22044,29,21.7,1.14,4.26,0.07
927,32,22044,29,21.7,1.14,4.26,0.07
928,32,22044,29,21.7,1.14,4.26,0.07
929,32,22044,29,21.7,1.14,4.26,0.07
930,32,22044,29,21.7,1.14,4.26,0.07
931,32,22044,29,21.7,1.14,4.26,0.07
932,32,22044,29,21.7,1.14,4.26,0.07
933,32,22044,29,21.7,1.14,4.26,0.07
934,32,22044,29,21.7,1.14,4.26,0.07
935,32,22044,29,21.7,1.14,4.26,0.07
936,32,22044,29,21.7,1.14,4.26,0.07
937,32,22044,29,21.7,1.14,4.26,0.07
938,32,22044,29,21.7,1.14,4.26,0.07
939,32,22044,29,21.7,1.14,4.26,0.07
940,32,22044,29,21.7,1.14,4.26,0.07
941,32,22064,29,21.69,1.16,4.26,0.07
942,32,22064,29,21.69,1.16,4.26,0.07
943,32,22070,29,21.66,1.14,4.26,0.07
944,32,22072,29,21.63,1.17,4.27,0.06
945,32,22086,29,21.59,1.17,4.28,0.06
946,32,22086,29,21.59,1.17,4.28,0.06
947,32,22086,29,21.59,1.17,4.28,0.06
948,32,22086,29,21.59,1.17,4.28,0.06
949,32,22086,29,21.59,1.17,4.28,0.06
950,32,22086,29,21.59,1.17,4.28,0.06
951,32,22086,29,21.59,1.17,4.28,0.06
952,32,22116,29,21.54,1.19,4.28,0.06
953,32,22120,29,21.54,1.19,4.27,0.06
954,32,22132,29,21.53,1.21,4.27,0.06
955,32,22132,29,21.53,1.21,4.27,0.06
956,32,22132,29,21.53,1.21,4.27,0.06
957,32,22164,29,21.52,1.21,4.27,0.06
958,32,22164,29,21.52,1.21,4.27,0.06
959,32,22164,29,21.52,1.21,4.27,0.06
960,32,22164,29,21.52,1.21,4.27,0.06
961,32,22164,29,21.52,1.21,4.27,0.06
962,32,22164,29,21.52,1.21,4.27,0.06
963,32,22164,29,21.52,1.21,4.27,0.06
964,32,22164,29,21.52,1.21,4.27,0.06
965,32,22164,29,21.52,1.21,4.27,0.06
966,32,22164,29,21.52,1.21,4.27,0.06
967,32,22164,29,21.52,1.21,4.27,0.06
968,32,22164,29,21.52,1.21,4.27,0.06
969,32,22164,29,21.52,1.21,4.27,0.06
970,32,22178,29,21.48,1.18,4.27,0.06
971,32,22178,29,21.48,1.18,4.27,0.06
