[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737599
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
407,32,14422,47521.0,50.14,0.75,4.73,0.03
408,32,14422,47521.0,50.14,0.75,4.73,0.03
409,32,14422,47521.0,50.14,0.75,4.73,0.03
410,32,14422,47521.0,50.14,0.75,4.73,0.03
411,32,14422,47244.0,50.07,0.71,4.73,0.03
412,32,14422,47244.0,50.07,0.71,4.73,0.03
413,32,14422,47244.0,50.07,0.71,4.73,0.03
414,32,14422,47244.0,50.07,0.71,4.73,0.03
415,32,14422,47244.0,50.07,0.71,4.73,0.03
416,32,14422,47244.0,50.07,0.71,4.73,0.03
417,32,14422,47244.0,50.07,0.71,4.73,0.03
418,32,14422,47244.0,50.07,0.71,4.73,0.03
419,32,14422,47244.0,50.07,0.71,4.73,0.03
420,32,14422,47244.0,50.07,0.71,4.73,0.03
421,32,14422,47244.0,50.07,0.71,4.73,0.03
422,32,14422,47244.0,50.07,0.71,4.73,0.03
423,32,14422,47244.0,50.07,0.71,4.73,0.03
424,32,14422,47244.0,50.07,0.71,4.73,0.03
425,32,14502,47521.0,50.03,0.7,4.73,0.03
426,32,14502,47521.0,50.03,0.7,4.73,0.03
427,32,14502,47521.0,50.03,0.7,4.73,0.03
428,32,14502,47521.0,50.03,0.7,4.73,0.03
429,32,14502,47521.0,50.03,0.7,4.73,0.03
430,32,14502,47521.0,50.03,0.7,4.73,0.03
431,32,14502,47521.0,50.03,0.7,4.73,0.03
432,32,14502,47521.0,50.03,0.7,4.73,0.03
433,32,14502,47521.0,50.03,0.7,4.73,0.03
434,32,14502,47521.0,50.03,0.7,4.73,0.03
435,32,14502,47521.0,50.03,0.7,4.73,0.03
436,32,14502,47521.0,50.03,0.7,4.73,0.03
437,32,14502,47521.0,50.03,0.7,4.73,0.03
438,32,14502,47521.0,50.03,0.7,4.73,0.03
439,32,14502,47521.0,50.03,0.7,4.73,0.03
440,32,14502,47521.0,50.03,0.7,4.73,0.03
441,32,14598,47521.0,49.99,0.68,4.73,0.03
442,32,14598,47521.0,49.99,0.68,4.73,0.03
443,32,14598,47521.0,49.99,0.68,4.73,0.03
444,32,14598,47521.0,49.99,0.68,4.73,0.03
445,32,14598,47521.0,49.99,0.68,4.73,0.03
446,32,14598,47521.0,49.99,0.68,4.73,0.03
447,32,14598,47521.0,49.99,0.68,4.73,0.03
448,32,14598,47521.0,49.99,0.68,4.73,0.03
449,32,14598,47521.0,49.99,0.68,4.73,0.03
450,32,14598,47521.0,49.99,0.68,4.73,0.03
451,32,14598,47521.0,49.99,0.68,4.73,0.03
452,32,14598,47521.0,49.99,0.68,4.73,0.03
453,32,14598,47521.0,49.99,0.68,4.73,0.03
454,32,14598,47521.0,49.99,0.68,4.73,0.03
455,32,14598,47521.0,49.99,0.68,4.73,0.03
456,32,14598,47521.0,49.99,0.68,4.73,0.03
457,32,14598,47521.0,49.99,0.68,4.73,0.03
458,32,14598,47521.0,49.99,0.68,4.73,0.03
459,32,14598,47521.0,49.99,0.68,4.73,0.03
460,32,14598,47521.0,49.99,0.68,4.73,0.03
461,32,14598,47521.0,49.99,0.68,4.73,0.03
462,32,14598,47521.0,49.99,0.68,4.73,0.03
463,32,14598,47521.0,49.99,0.68,4.73,0.03
464,32,14598,47521.0,49.99,0.68,4.73,0.03
465,32,14598,47521.0,49.99,0.68,4.73,0.03
466,32,14598,47521.0,49.99,0.68,4.73,0.03
467,32,14598,47521.0,49.99,0.68,4.73,0.03
468,32,14598,47521.0,49.99,0.68,4.73,0.03
469,32,14598,47521.0,49.99,0.68,4.73,0.03
470,32,14598,47521.0,49.99,0.68,4.73,0.03
471,32,14598,47521.0,49.99,0.68,4.73,0.03
472,32,14728,47540.0,50.01,0.72,4.73,0.03
473,32,14728,47540.0,50.01,0.72,4.73,0.03
474,32,14728,47540.0,50.01,0.72,4.73,0.03
475,32,14728,47540.0,50.01,0.72,4.73,0.03
476,32,14728,47540.0,50.01,0.72,4.73,0.03
477,32,14728,47540.0,50.01,0.72,4.73,0.03
478,32,14728,47540.0,50.01,0.72,4.73,0.03
479,32,14728,47540.0,50.01,0.72,4.73,0.03
480,32,14728,47540.0,50.01,0.72,4.73,0.03
481,32,14728,47540.0,50.01,0.72,4.73,0.03
482,32,14728,47540.0,50.01,0.72,4.73,0.03
483,32,14728,47540.0,50.01,0.72,4.73,0.03
484,32,14728,47540.0,50.01,0.72,4.73,0.03
485,32,14728,47540.0,50.01,0.72,4.73,0.03
486,32,14728,47540.0,50.01,0.72,4.73,0.03
487,32,14728,47540.0,50.01,0.72,4.73,0.03
488,32,14728,47540.0,50.01,0.72,4.73,0.03
489,32,14728,47540.0,50.01,0.72,4.73,0.03
490,32,14728,47540.0,50.01,0.72,4.73,0.03
491,32,14728,47540.0,50.01,0.72,4.73,0.03
492,32,14728,47540.0,50.01,0.72,4.73,0.03
493,32,14728,47540.0,50.01,0.72,4.73,0.03
494,32,14728,47540.0,50.01,0.72,4.73,0.03
495,32,14728,47540.0,50.01,0.72,4.73,0.03
496,32,14728,47540.0,50.01,0.72,4.73,0.03
497,32,14728,47540.0,50.01,0.72,4.73,0.03
498,32,14728,47540.0,50.01,0.72,4.73,0.03
499,32,14728,47540.0,50.01,0.72,4.73,0.03
500,32,14728,47540.0,50.01,0.72,4.73,0.03
501,32,14728,47540.0,50.01,0.72,4.73,0.03
502,32,14852,47540.0,49.95,0.76,4.73,0.03
503,32,14972,47540.0,49.83,0.7,4.73,0.03
504,32,14972,47540.0,49.83,0.7,4.73,0.03
505,32,14972,47540.0,49.83,0.7,4.73,0.03
506,32,14972,47540.0,49.83,0.7,4.73,0.03
507,32,14972,47540.0,49.83,0.7,4.73,0.03
508,32,14972,47540.0,49.83,0.7,4.73,0.03
509,32,14972,47540.0,49.83,0.7,4.73,0.03
510,32,14972,47540.0,49.83,0.7,4.73,0.03
511,32,14972,47540.0,49.83,0.7,4.73,0.03
512,32,14972,47540.0,49.83,0.7,4.73,0.03
513,32,15042,47440.0,49.7,0.69,4.73,0.03
514,32,15042,47440.0,49.7,0.69,4.73,0.03
515,32,15042,47440.0,49.7,0.69,4.73,0.03
516,32,15042,47440.0,49.7,0.69,4.73,0.03
517,32,15042,47440.0,49.7,0.69,4.73,0.03
518,32,15042,47440.0,49.7,0.69,4.73,0.03
519,32,15042,47440.0,49.7,0.69,4.73,0.03
520,32,15042,47440.0,49.7,0.69,4.73,0.03
521,32,15042,47440.0,49.7,0.69,4.73,0.03
522,32,15042,47440.0,49.7,0.69,4.73,0.03
523,32,15042,47440.0,49.7,0.69,4.73,0.03
524,32,15042,47440.0,49.7,0.69,4.73,0.03
525,32,15042,47440.0,49.7,0.69,4.73,0.03
526,32,15042,47440.0,49.7,0.69,4.73,0.03
527,32,15042,47440.0,49.7,0.69,4.73,0.03
528,32,15042,47440.0,49.7,0.69,4.73,0.03
529,32,15262,47440.0,49.59,0.75,4.73,0.03
530,32,15262,47440.0,49.59,0.75,4.73,0.03
531,32,15262,47440.0,49.59,0.75,4.73,0.03
532,32,15414,47440.0,49.51,0.75,4.73,0.03
533,32,15414,47440.0,49.51,0.75,4.73,0.03
534,32,15414,47440.0,49.51,0.75,4.73,0.03
535,32,15414,47440.0,49.51,0.75,4.73,0.03
536,32,15414,47440.0,49.51,0.75,4.73,0.03
537,32,15414,47440.0,49.51,0.75,4.73,0.03
538,32,15414,47440.0,49.51,0.75,4.73,0.03
539,32,15414,47440.0,49.51,0.75,4.73,0.03
540,32,15414,47440.0,49.51,0.75,4.73,0.03
541,32,15414,47440.0,49.51,0.75,4.73,0.03
542,32,15414,47440.0,49.51,0.75,4.73,0.03
543,32,15414,47440.0,49.51,0.75,4.73,0.03
544,32,15414,47440.0,49.51,0.75,4.73,0.03
545,32,15414,47440.0,49.51,0.75,4.73,0.03
546,32,15414,47440.0,49.51,0.75,4.73,0.03
547,32,15414,47440.0,49.51,0.75,4.73,0.03
548,32,15414,47440.0,49.51,0.75,4.73,0.03
549,32,15414,47440.0,49.51,0.75,4.73,0.03
550,32,15474,47440.0,49.48,0.75,4.73,0.03
551,32,15474,47440.0,49.48,0.75,4.73,0.03
552,32,15474,47440.0,49.48,0.75,4.73,0.03
553,32,15474,47440.0,49.48,0.75,4.73,0.03
554,32,15474,47440.0,49.48,0.75,4.73,0.03
555,32,15474,47440.0,49.48,0.75,4.73,0.03
556,32,15474,47440.0,49.48,0.75,4.73,0.03
557,32,15474,47440.0,49.48,0.75,4.73,0.03
558,32,15474,47440.0,49.48,0.75,4.73,0.03
559,32,15474,47440.0,49.48,0.75,4.73,0.03
560,32,15474,47440.0,49.48,0.75,4.73,0.03
561,32,15474,47440.0,49.48,0.75,4.73,0.03
562,32,15474,47440.0,49.48,0.75,4.73,0.03
563,32,15474,47440.0,49.48,0.75,4.73,0.03
564,32,15474,47440.0,49.48,0.75,4.73,0.03
565,32,15474,47440.0,49.48,0.75,4.73,0.03
566,32,15474,47440.0,49.48,0.75,4.73,0.03
567,32,15474,47440.0,49.48,0.75,4.73,0.03
568,32,15474,47440.0,49.48,0.75,4.73,0.03
569,32,15474,47440.0,49.48,0.75,4.73,0.03
570,32,15474,47440.0,49.48,0.75,4.73,0.03
571,32,15474,47440.0,49.48,0.75,4.73,0.03
572,32,15474,47440.0,49.48,0.75,4.73,0.03
573,32,15474,47440.0,49.48,0.75,4.73,0.03
574,32,15474,47440.0,49.48,0.75,4.73,0.03
575,32,15474,47440.0,49.48,0.75,4.73,0.03
576,32,15474,47440.0,49.48,0.75,4.73,0.03
577,32,15474,47440.0,49.48,0.75,4.73,0.03
578,32,15474,47440.0,49.48,0.75,4.73,0.03
579,32,15474,47440.0,49.48,0.75,4.73,0.03
580,32,15474,47440.0,49.48,0.75,4.73,0.03
581,32,15474,47440.0,49.48,0.75,4.73,0.03
582,32,15474,47440.0,49.48,0.75,4.73,0.03
583,32,15474,47440.0,49.48,0.75,4.73,0.03
584,32,15706,47440.0,49.36,0.82,4.73,0.03
585,32,15706,47440.0,49.36,0.82,4.73,0.03
586,32,15750,47440.0,49.41,0.9,4.73,0.03
587,32,15758,47440.0,49.34,0.8,4.73,0.03
588,32,15758,47440.0,49.34,0.8,4.73,0.03
589,32,15758,47440.0,49.34,0.8,4.73,0.03
590,32,15758,47440.0,49.34,0.8,4.73,0.03
591,32,15758,47440.0,49.34,0.8,4.73,0.03
592,32,15758,47440.0,49.34,0.8,4.73,0.03
593,32,15758,47440.0,49.34,0.8,4.73,0.03
594,32,15758,47440.0,49.34,0.8,4.73,0.03
595,32,15758,47440.0,49.34,0.8,4.73,0.03
596,32,15758,47440.0,49.34,0.8,4.73,0.03
597,32,15758,47440.0,49.34,0.8,4.73,0.03
598,32,15758,47440.0,49.34,0.8,4.73,0.03
599,32,15814,47440.0,49.31,0.78,4.74,0.03
600,32,15814,47440.0,49.31,0.78,4.74,0.03
601,32,15814,47440.0,49.31,0.78,4.74,0.03
602,32,15814,47440.0,49.31,0.78,4.74,0.03
603,32,15814,47440.0,49.31,0.78,4.74,0.03
604,32,15814,47440.0,49.31,0.78,4.74,0.03
605,32,15814,47440.0,49.31,0.78,4.74,0.03
606,32,15814,47440.0,49.31,0.78,4.74,0.03
607,32,15814,47440.0,49.31,0.78,4.74,0.03
608,32,15814,47440.0,49.31,0.78,4.74,0.03
609,32,15814,47440.0,49.31,0.78,4.74,0.03
610,32,15814,47440.0,49.31,0.78,4.74,0.03
611,32,15814,47440.0,49.31,0.78,4.74,0.03
612,32,15814,47440.0,49.31,0.78,4.74,0.03
613,32,15814,47440.0,49.31,0.78,4.74,0.03
614,32,15814,47440.0,49.31,0.78,4.74,0.03
615,32,15814,47440.0,49.31,0.78,4.74,0.03
616,32,15814,47440.0,49.31,0.78,4.74,0.03
617,32,15814,47440.0,49.31,0.78,4.74,0.03
618,32,15814,47440.0,49.31,0.78,4.74,0.03
619,32,15972,47440.0,49.2,0.85,4.74,0.03
620,32,15972,47440.0,49.2,0.85,4.74,0.03
621,32,15972,47440.0,49.2,0.85,4.74,0.03
622,32,15972,47440.0,49.2,0.85,4.74,0.03
623,32,15972,47440.0,49.2,0.85,4.74,0.03
624,32,15972,47440.0,49.2,0.85,4.74,0.03
625,32,15972,47440.0,49.2,0.85,4.74,0.03
626,32,15972,47440.0,49.2,0.85,4.74,0.03
627,32,15972,47440.0,49.2,0.85,4.74,0.03
628,32,15972,47440.0,49.2,0.85,4.74,0.03
629,32,15972,47440.0,49.2,0.85,4.74,0.03
630,32,15972,47440.0,49.2,0.85,4.74,0.03
631,32,15972,47440.0,49.2,0.85,4.74,0.03
632,32,16010,47440.0,49.21,0.85,4.74,0.03
633,32,16010,47440.0,49.21,0.85,4.74,0.03
634,32,16010,47440.0,49.21,0.85,4.74,0.03
635,32,16010,47440.0,49.21,0.85,4.74,0.03
636,32,16010,47440.0,49.21,0.85,4.74,0.03
637,32,16010,47440.0,49.21,0.85,4.74,0.03
638,32,16010,47440.0,49.21,0.85,4.74,0.03
639,32,16010,47440.0,49.21,0.85,4.74,0.03
640,32,16010,47440.0,49.21,0.85,4.74,0.03
641,32,16010,47440.0,49.21,0.85,4.74,0.03
642,32,16010,47440.0,49.21,0.85,4.74,0.03
643,32,16010,47440.0,49.21,0.85,4.74,0.03
644,32,16010,47440.0,49.21,0.85,4.74,0.03
645,32,16010,47440.0,49.21,0.85,4.74,0.03
646,32,16010,47440.0,49.21,0.85,4.74,0.03
647,32,16010,47440.0,49.21,0.85,4.74,0.03
648,32,16010,47440.0,49.21,0.85,4.74,0.03
649,32,16010,47440.0,49.21,0.85,4.74,0.03
650,32,16010,47440.0,49.21,0.85,4.74,0.03
651,32,16010,47440.0,49.21,0.85,4.74,0.03
652,32,16010,47440.0,49.21,0.85,4.74,0.03
653,32,16010,47440.0,49.21,0.85,4.74,0.03
654,32,16010,47440.0,49.21,0.85,4.74,0.03
655,32,16010,47440.0,49.21,0.85,4.74,0.03
656,32,16010,47440.0,49.21,0.85,4.74,0.03
657,32,16024,47440.0,49.17,0.82,4.74,0.03
658,32,16024,47440.0,49.17,0.82,4.74,0.03
659,32,16024,47440.0,49.17,0.82,4.74,0.03
660,32,16024,47440.0,49.17,0.82,4.74,0.03
661,32,16024,47440.0,49.17,0.82,4.74,0.03
662,32,16024,47440.0,49.17,0.82,4.74,0.03
663,32,16050,47440.0,49.19,0.84,4.74,0.03
664,32,16050,47440.0,49.19,0.84,4.74,0.03
665,32,16050,47440.0,49.19,0.84,4.74,0.03
666,32,16050,47440.0,49.19,0.84,4.74,0.03
667,32,16050,47440.0,49.19,0.84,4.74,0.03
668,32,16056,47440.0,49.22,0.85,4.74,0.03
669,32,16056,47440.0,49.22,0.85,4.74,0.03
670,32,16056,47440.0,49.22,0.85,4.74,0.03
671,32,16056,47440.0,49.22,0.85,4.74,0.03
672,32,16056,47440.0,49.22,0.85,4.74,0.03
673,32,16164,47440.0,49.1,0.89,4.74,0.03
674,32,16164,47440.0,49.1,0.89,4.74,0.03
675,32,16164,47440.0,49.1,0.89,4.74,0.03
676,32,16164,47440.0,49.1,0.89,4.74,0.03
677,32,16164,47440.0,49.1,0.89,4.74,0.03
678,32,16164,47440.0,49.1,0.89,4.74,0.03
679,32,16164,47440.0,49.1,0.89,4.74,0.03
680,32,16164,47440.0,49.1,0.89,4.74,0.03
681,32,16164,47440.0,49.1,0.89,4.74,0.03
682,32,16164,47440.0,49.1,0.89,4.74,0.03
683,32,16164,47440.0,49.1,0.89,4.74,0.03
684,32,16164,47440.0,49.1,0.89,4.74,0.03
685,32,16164,47440.0,49.1,0.89,4.74,0.03
686,32,16164,47440.0,49.1,0.89,4.74,0.03
687,32,16164,47440.0,49.1,0.89,4.74,0.03
688,32,16164,47440.0,49.1,0.89,4.74,0.03
689,32,16164,47440.0,49.1,0.89,4.74,0.03
690,32,16164,47440.0,49.1,0.89,4.74,0.03
691,32,16164,47440.0,49.1,0.89,4.74,0.03
692,32,16164,47440.0,49.1,0.89,4.74,0.03
693,32,16164,47440.0,49.1,0.89,4.74,0.03
694,32,16164,47440.0,49.1,0.89,4.74,0.03
695,32,16164,47440.0,49.1,0.89,4.74,0.03
696,32,16164,47440.0,49.1,0.89,4.74,0.03
697,32,16164,47440.0,49.1,0.89,4.74,0.03
698,32,16164,47440.0,49.1,0.89,4.74,0.03
699,32,16164,47440.0,49.1,0.89,4.74,0.03
700,32,16164,47440.0,49.1,0.89,4.74,0.03
701,32,16164,47440.0,49.1,0.89,4.74,0.03
702,32,16164,47440.0,49.1,0.89,4.74,0.03
703,32,16324,47440.0,48.96,0.86,4.74,0.03
704,32,16324,47440.0,48.96,0.86,4.74,0.03
705,32,16324,47440.0,48.96,0.86,4.74,0.03
706,32,16324,47440.0,48.96,0.86,4.74,0.03
707,32,16324,47440.0,48.96,0.86,4.74,0.03
708,32,16324,47440.0,48.96,0.86,4.74,0.03
709,32,16324,47440.0,48.96,0.86,4.74,0.03
710,32,16324,47440.0,48.96,0.86,4.74,0.03
711,32,16324,47440.0,48.96,0.86,4.74,0.03
712,32,16324,47440.0,48.96,0.86,4.74,0.03
713,32,16324,47440.0,48.96,0.86,4.74,0.03
714,32,16324,47440.0,48.96,0.86,4.74,0.03
715,32,16324,47440.0,48.96,0.86,4.74,0.03
716,32,16324,47440.0,48.96,0.86,4.74,0.03
717,32,16324,47440.0,48.96,0.86,4.74,0.03
718,32,16324,47440.0,48.96,0.86,4.74,0.03
719,32,16378,47440.0,48.96,0.91,4.74,0.03
720,32,16378,47440.0,48.96,0.91,4.74,0.03
721,32,16378,47440.0,48.96,0.91,4.74,0.03
722,32,16378,47440.0,48.96,0.91,4.74,0.03
723,32,16378,47440.0,48.96,0.91,4.74,0.03
724,32,16378,47440.0,48.96,0.91,4.74,0.03
725,32,16378,47440.0,48.96,0.91,4.74,0.03
726,32,16378,47440.0,48.96,0.91,4.74,0.03
727,32,16378,47440.0,48.96,0.91,4.74,0.03
728,32,16378,47440.0,48.96,0.91,4.74,0.03
729,32,16378,47440.0,48.96,0.91,4.74,0.03
730,32,16378,47440.0,48.96,0.91,4.74,0.03
731,32,16378,47440.0,48.96,0.91,4.74,0.03
732,32,16378,47440.0,48.96,0.91,4.74,0.03
733,32,16378,47440.0,48.96,0.91,4.74,0.03
734,32,16378,47440.0,48.96,0.91,4.74,0.03
735,32,16378,47440.0,48.96,0.91,4.74,0.03
736,32,16378,47440.0,48.96,0.91,4.74,0.03
737,32,16378,47440.0,48.96,0.91,4.74,0.03
738,32,16378,47440.0,48.96,0.91,4.74,0.03
739,32,16378,47440.0,48.96,0.91,4.74,0.03
740,32,16506,47440.0,48.9,0.94,4.74,0.03
741,32,16506,47440.0,48.9,0.94,4.74,0.03
742,32,16506,47440.0,48.9,0.94,4.74,0.03
743,32,16506,47440.0,48.9,0.94,4.74,0.03
744,32,16506,47440.0,48.9,0.94,4.74,0.03
745,32,16506,47440.0,48.9,0.94,4.74,0.03
746,32,16506,47440.0,48.9,0.94,4.74,0.03
747,32,16506,47440.0,48.9,0.94,4.74,0.03
748,32,16506,47440.0,48.9,0.94,4.74,0.03
749,32,16506,47440.0,48.9,0.94,4.74,0.03
750,32,16506,47440.0,48.9,0.94,4.74,0.03
751,32,16506,47440.0,48.9,0.94,4.74,0.03
752,32,16506,47440.0,48.9,0.94,4.74,0.03
753,32,16506,47440.0,48.9,0.94,4.74,0.03
754,32,16506,47440.0,48.9,0.94,4.74,0.03
755,32,16506,47440.0,48.9,0.94,4.74,0.03
756,32,16506,47440.0,48.9,0.94,4.74,0.03
757,32,16506,47440.0,48.9,0.94,4.74,0.03
758,32,16506,47440.0,48.9,0.94,4.74,0.03
759,32,16506,47440.0,48.9,0.94,4.74,0.03
760,32,16506,47440.0,48.9,0.94,4.74,0.03
761,32,16506,47440.0,48.9,0.94,4.74,0.03
762,32,16506,47440.0,48.9,0.94,4.74,0.03
763,32,16506,47440.0,48.9,0.94,4.74,0.03
764,32,16506,47440.0,48.9,0.94,4.74,0.03
765,32,16506,47440.0,48.9,0.94,4.74,0.03
766,32,16506,47440.0,48.9,0.94,4.74,0.03
767,32,16506,47440.0,48.9,0.94,4.74,0.03
768,32,16506,47440.0,48.9,0.94,4.74,0.03
769,32,16506,47440.0,48.9,0.94,4.74,0.03
770,32,16506,47440.0,48.9,0.94,4.74,0.03
771,32,16506,47440.0,48.9,0.94,4.74,0.03
772,32,16506,47440.0,48.9,0.94,4.74,0.03
773,32,16506,47440.0,48.9,0.94,4.74,0.03
774,32,16506,47440.0,48.9,0.94,4.74,0.03
775,32,16506,47440.0,48.9,0.94,4.74,0.03
776,32,16506,47440.0,48.9,0.94,4.74,0.03
777,32,16506,47440.0,48.9,0.94,4.74,0.03
778,32,16506,47440.0,48.9,0.94,4.74,0.03
779,32,16506,47440.0,48.9,0.94,4.74,0.03
780,32,16506,47440.0,48.9,0.94,4.74,0.03
781,32,16506,47440.0,48.9,0.94,4.74,0.03
782,32,16506,47440.0,48.9,0.94,4.74,0.03
783,32,16506,47440.0,48.9,0.94,4.74,0.03
784,32,16506,47440.0,48.9,0.94,4.74,0.03
785,32,16506,47440.0,48.9,0.94,4.74,0.03
786,32,16506,47440.0,48.9,0.94,4.74,0.03
787,32,16506,47440.0,48.9,0.94,4.74,0.03
788,32,16616,47440.0,48.88,0.93,4.74,0.03
789,32,16616,47440.0,48.88,0.93,4.74,0.03
790,32,16616,47440.0,48.88,0.93,4.74,0.03
791,32,16616,47440.0,48.88,0.93,4.74,0.03
792,32,16616,47440.0,48.88,0.93,4.74,0.03
793,32,16616,47440.0,48.88,0.93,4.74,0.03
794,32,16616,47440.0,48.88,0.93,4.74,0.03
795,32,16616,47440.0,48.88,0.93,4.74,0.03
796,32,16616,47440.0,48.88,0.93,4.74,0.03
797,32,16616,47440.0,48.88,0.93,4.74,0.03
798,32,16616,47440.0,48.88,0.93,4.74,0.03
799,32,16616,47440.0,48.88,0.93,4.74,0.03
800,32,16616,47440.0,48.88,0.93,4.74,0.03
801,32,16616,47440.0,48.88,0.93,4.74,0.03
802,32,16616,47440.0,48.88,0.93,4.74,0.03
803,32,16616,47440.0,48.88,0.93,4.74,0.03
804,32,16644,47440.0,48.8,0.92,4.74,0.03
805,32,16644,47440.0,48.8,0.92,4.74,0.03
806,32,16644,47440.0,48.8,0.92,4.74,0.03
807,32,16644,47440.0,48.8,0.92,4.74,0.03
808,32,16644,47440.0,48.8,0.92,4.74,0.03
809,32,16644,47440.0,48.8,0.92,4.74,0.03
810,32,16644,47440.0,48.8,0.92,4.74,0.03
811,32,16644,47440.0,48.8,0.92,4.74,0.03
812,32,16644,47440.0,48.8,0.92,4.74,0.03
813,32,16644,47440.0,48.8,0.92,4.74,0.03
814,32,16644,47440.0,48.8,0.92,4.74,0.03
815,32,16644,47440.0,48.8,0.92,4.74,0.03
816,32,16644,47440.0,48.8,0.92,4.74,0.03
817,32,16644,47440.0,48.8,0.92,4.74,0.03
818,32,16644,47440.0,48.8,0.92,4.74,0.03
819,32,16644,47440.0,48.8,0.92,4.74,0.03
820,32,16682,47440.0,48.81,0.93,4.74,0.03
821,32,16682,47440.0,48.81,0.93,4.74,0.03
822,32,16682,47440.0,48.81,0.93,4.74,0.03
823,32,16682,47440.0,48.81,0.93,4.74,0.03
824,32,16682,47440.0,48.81,0.93,4.74,0.03
825,32,16682,47440.0,48.81,0.93,4.74,0.03
826,32,16690,47440.0,48.81,0.92,4.74,0.03
827,32,16690,47440.0,48.81,0.92,4.74,0.03
828,32,16690,47440.0,48.81,0.92,4.74,0.03
829,32,16690,47440.0,48.81,0.92,4.74,0.03
830,32,16690,47440.0,48.81,0.92,4.74,0.03
831,32,16690,47440.0,48.81,0.92,4.74,0.03
832,32,16690,47440.0,48.81,0.92,4.74,0.03
833,32,16690,47440.0,48.81,0.92,4.74,0.03
834,32,16690,47440.0,48.81,0.92,4.74,0.03
835,32,16690,47440.0,48.81,0.92,4.74,0.03
836,32,16690,47440.0,48.81,0.92,4.74,0.03
837,32,16858,47440.0,48.72,0.89,4.74,0.03
838,32,16858,47440.0,48.72,0.89,4.74,0.03
839,32,16858,47440.0,48.72,0.89,4.74,0.03
840,32,16858,47440.0,48.72,0.89,4.74,0.03
841,32,16858,47440.0,48.72,0.89,4.74,0.03
842,32,16858,47440.0,48.72,0.89,4.74,0.03
843,32,16910,47440.0,48.7,0.88,4.74,0.03
844,32,16910,47440.0,48.7,0.88,4.74,0.03
845,32,16910,47440.0,48.7,0.88,4.74,0.03
846,32,16910,47440.0,48.7,0.88,4.74,0.03
847,32,16910,47440.0,48.7,0.88,4.74,0.03
848,32,16910,47440.0,48.7,0.88,4.74,0.03
849,32,16910,47440.0,48.7,0.88,4.74,0.03
850,32,16910,47440.0,48.7,0.88,4.74,0.03
851,32,16910,47440.0,48.7,0.88,4.74,0.03
852,32,16910,47440.0,48.7,0.88,4.74,0.03
853,32,17008,47440.0,48.68,0.89,4.74,0.03
854,32,17008,47440.0,48.68,0.89,4.74,0.03
855,32,17008,47440.0,48.68,0.89,4.74,0.03
856,32,17008,47440.0,48.68,0.89,4.74,0.03
857,32,17008,47440.0,48.68,0.89,4.74,0.03
858,32,17008,47440.0,48.68,0.89,4.74,0.03
859,32,17008,47440.0,48.68,0.89,4.74,0.03
