[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36737534
Running on nodes: nrm164
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
448,32,34270,74,59.76,1.0,4.12,0.03
449,32,34286,74,59.75,1.02,4.12,0.03
450,32,34324,74,59.45,0.81,4.13,0.03
451,32,34346,74,59.41,0.77,4.14,0.03
452,32,34384,74,59.23,0.74,4.13,0.03
453,32,34384,74,59.23,0.74,4.13,0.03
454,32,34436,74,59.21,0.75,4.13,0.03
455,32,34466,74,59.16,0.73,4.13,0.03
456,32,34466,74,59.16,0.73,4.13,0.03
457,32,34466,74,59.16,0.73,4.13,0.03
458,32,34482,74,59.15,0.77,4.13,0.03
459,32,34482,74,59.15,0.77,4.13,0.03
460,32,34482,74,59.15,0.77,4.13,0.03
461,32,34524,74,59.1,0.75,4.14,0.03
462,32,34524,74,59.1,0.75,4.14,0.03
463,32,34568,74,59.01,0.71,4.14,0.03
464,32,34568,74,59.01,0.71,4.14,0.03
465,32,34568,74,59.01,0.71,4.14,0.03
466,32,34568,74,59.01,0.71,4.14,0.03
467,32,34568,74,59.01,0.71,4.14,0.03
468,32,34568,74,59.01,0.71,4.14,0.03
469,32,34606,74,58.96,0.72,4.14,0.03
470,32,34606,74,58.96,0.72,4.14,0.03
471,32,34606,73,58.9,0.69,4.14,0.03
472,32,34606,73,58.9,0.69,4.14,0.03
473,32,34644,73,58.85,0.69,4.14,0.03
474,32,34666,73,58.81,0.68,4.14,0.03
475,32,34712,73,58.75,0.72,4.14,0.03
476,32,34752,73,58.73,0.87,4.14,0.03
477,32,34752,73,58.73,0.87,4.14,0.03
478,32,34752,73,58.73,0.87,4.14,0.03
479,32,34818,73,58.61,0.88,4.14,0.03
480,32,34832,73,58.57,0.86,4.14,0.03
481,32,34872,73,58.49,0.83,4.14,0.03
482,32,34872,73,58.49,0.83,4.14,0.03
483,32,34872,73,58.49,0.83,4.14,0.03
484,32,34872,73,58.49,0.83,4.14,0.03
485,32,34872,73,58.49,0.83,4.14,0.03
486,32,34872,73,58.49,0.83,4.14,0.03
487,32,34874,73,58.45,0.8,4.15,0.03
488,32,34892,73,58.41,0.81,4.15,0.03
489,32,34892,73,58.41,0.81,4.15,0.03
490,32,34892,73,58.41,0.81,4.15,0.03
491,32,34892,73,58.41,0.81,4.15,0.03
492,32,34892,73,58.41,0.81,4.15,0.03
493,32,34892,73,58.41,0.81,4.15,0.03
494,32,34892,73,58.41,0.81,4.15,0.03
495,32,34898,73,58.38,0.79,4.15,0.03
496,32,34928,73,58.33,0.75,4.15,0.03
497,32,35056,73,58.21,0.81,4.15,0.03
498,32,35072,73,58.2,0.81,4.15,0.03
499,32,35072,73,58.2,0.81,4.15,0.03
500,32,35096,73,58.19,0.82,4.16,0.03
501,32,35096,73,58.19,0.82,4.16,0.03
502,32,35096,73,58.19,0.82,4.16,0.03
503,32,35096,73,58.19,0.82,4.16,0.03
504,32,35118,73,58.14,0.8,4.16,0.03
505,32,35188,73,58.08,0.88,4.16,0.03
506,32,35210,73,58.03,0.9,4.16,0.03
507,32,35210,73,58.03,0.9,4.16,0.03
508,32,35210,73,58.03,0.9,4.16,0.03
509,32,35238,73,58.02,0.9,4.16,0.03
510,32,35288,73,57.96,0.88,4.16,0.03
511,32,35288,73,57.96,0.88,4.16,0.03
512,32,35288,73,57.96,0.88,4.16,0.03
513,32,35324,73,57.95,0.85,4.15,0.03
514,32,35366,73,57.89,0.87,4.15,0.03
515,32,35366,73,57.89,0.87,4.15,0.03
516,32,35366,73,57.89,0.87,4.15,0.03
517,32,35366,73,57.89,0.87,4.15,0.03
518,32,35408,73,57.84,0.89,4.15,0.03
519,32,35414,73,57.81,0.88,4.16,0.03
520,32,35414,73,57.81,0.88,4.16,0.03
521,32,35438,73,57.79,0.87,4.16,0.03
522,32,35438,73,57.79,0.87,4.16,0.03
523,32,35438,73,57.79,0.87,4.16,0.03
524,32,35438,73,57.79,0.87,4.16,0.03
525,32,35460,73,57.75,0.89,4.16,0.03
526,32,35460,73,57.75,0.89,4.16,0.03
527,32,35522,73,57.63,0.81,4.16,0.03
528,32,35536,73,57.65,0.94,4.16,0.03
529,32,35536,73,57.65,0.94,4.16,0.03
530,32,35654,73,57.5,0.85,4.16,0.03
531,32,35654,73,57.5,0.85,4.16,0.03
532,32,35654,73,57.5,0.85,4.16,0.03
533,32,35654,73,57.5,0.85,4.16,0.03
534,32,35654,73,57.5,0.85,4.16,0.03
535,32,35654,73,57.5,0.85,4.16,0.03
536,32,35686,73,57.48,0.83,4.16,0.03
537,32,35686,73,57.48,0.83,4.16,0.03
538,32,35746,73,57.45,0.83,4.16,0.03
539,32,35746,73,57.45,0.82,4.16,0.03
540,32,35746,73,57.45,0.82,4.16,0.03
541,32,35766,73,57.38,0.82,4.16,0.03
542,32,35812,73,57.32,0.85,4.16,0.03
543,32,35812,73,57.32,0.85,4.16,0.03
544,32,35820,73,57.32,0.85,4.16,0.03
545,32,35820,73,57.32,0.85,4.16,0.03
546,32,35828,73,57.32,0.85,4.16,0.03
547,32,35828,73,57.32,0.85,4.16,0.03
548,32,35832,73,57.31,0.87,4.16,0.03
549,32,35832,73,57.31,0.87,4.16,0.03
550,32,35832,73,57.31,0.87,4.16,0.03
551,32,35874,73,57.26,0.89,4.16,0.03
552,32,35904,73,57.22,0.86,4.16,0.03
553,32,35934,73,57.17,0.83,4.16,0.03
554,32,35994,73,57.08,0.82,4.16,0.03
555,32,36004,73,57.04,0.85,4.16,0.03
556,32,36004,73,57.04,0.85,4.16,0.03
557,32,36004,73,57.04,0.85,4.16,0.03
558,32,36004,73,57.04,0.85,4.16,0.03
559,32,36004,73,57.04,0.85,4.16,0.03
560,32,36004,73,57.04,0.85,4.16,0.03
561,32,36030,73,57.0,0.85,4.16,0.03
562,32,36046,73,56.93,0.78,4.17,0.03
563,32,36072,73,56.88,0.76,4.17,0.03
564,32,36088,73,56.81,0.77,4.17,0.03
565,32,36088,73,56.81,0.77,4.17,0.03
566,32,36104,73,56.8,0.77,4.17,0.03
567,32,36104,73,56.8,0.77,4.17,0.03
568,32,36104,73,56.8,0.77,4.17,0.03
569,32,36142,72,56.75,0.8,4.17,0.03
570,32,36142,72,56.75,0.8,4.17,0.03
571,32,36142,72,56.75,0.8,4.17,0.03
572,32,36202,72,56.66,0.81,4.17,0.03
573,32,36240,72,56.61,0.86,4.17,0.03
574,32,36240,72,56.61,0.86,4.17,0.03
575,32,36240,72,56.61,0.86,4.17,0.03
576,32,36246,72,56.57,0.84,4.17,0.03
577,32,36326,72,56.53,0.86,4.17,0.03
578,32,36326,72,56.53,0.86,4.17,0.03
579,32,36326,72,56.53,0.86,4.17,0.03
580,32,36326,72,56.53,0.86,4.17,0.03
581,32,36326,72,56.53,0.86,4.17,0.03
582,32,36326,72,56.53,0.86,4.17,0.03
583,32,36326,72,56.53,0.86,4.17,0.03
584,32,36428,72,56.45,0.86,4.17,0.03
585,32,36536,72,56.33,0.95,4.17,0.03
586,32,36536,72,56.33,0.95,4.17,0.03
587,32,36536,72,56.33,0.95,4.17,0.03
588,32,36560,72,56.32,0.94,4.17,0.03
589,32,36564,72,56.26,0.94,4.17,0.03
590,32,36570,72,56.22,0.91,4.17,0.03
591,32,36576,72,56.19,0.93,4.17,0.03
592,32,36586,72,56.22,0.92,4.17,0.03
593,32,36586,72,56.22,0.92,4.17,0.03
594,32,36618,72,56.14,0.87,4.17,0.03
595,32,36618,72,56.01,0.75,4.18,0.03
596,32,36634,72,56.07,0.75,4.18,0.03
597,32,36648,72,56.03,0.75,4.18,0.03
598,32,36648,72,56.03,0.75,4.18,0.03
599,32,36648,72,56.03,0.76,4.18,0.03
600,32,36648,72,56.03,0.76,4.18,0.03
601,32,36668,72,56.02,0.75,4.17,0.03
602,32,36680,72,56.07,0.77,4.17,0.03
603,32,36680,72,56.07,0.77,4.17,0.03
604,32,36746,72,56.01,0.73,4.17,0.03
605,32,36746,72,56.01,0.73,4.17,0.03
606,32,36790,72,55.99,0.72,4.17,0.03
607,32,36792,72,55.96,0.69,4.17,0.03
608,32,36792,72,55.96,0.69,4.17,0.03
609,32,36828,72,55.94,0.68,4.17,0.03
610,32,36914,72,55.8,0.76,4.17,0.03
611,32,36914,72,55.8,0.76,4.17,0.03
612,32,36918,72,55.8,0.78,4.17,0.03
613,32,36942,72,55.79,0.8,4.18,0.03
614,32,37006,72,55.82,0.88,4.17,0.03
615,32,37044,72,55.7,0.89,4.17,0.03
616,32,37054,72,55.73,0.89,4.17,0.03
617,32,37090,72,55.59,0.82,4.17,0.03
618,32,37092,72,55.62,0.81,4.17,0.03
619,32,37092,72,55.62,0.81,4.17,0.03
620,32,37160,72,55.52,0.77,4.16,0.03
621,32,37168,72,55.52,0.77,4.17,0.03
622,32,37168,72,55.52,0.77,4.17,0.03
623,32,37204,72,55.5,0.79,4.16,0.03
624,32,37230,72,55.39,0.75,4.17,0.03
625,32,37230,72,55.39,0.75,4.17,0.03
626,32,37230,72,55.33,0.72,4.17,0.03
627,32,37230,72,55.33,0.72,4.17,0.03
628,32,37230,72,55.33,0.72,4.17,0.03
629,32,37230,72,55.33,0.72,4.17,0.03
630,32,37230,72,55.33,0.72,4.17,0.03
631,32,37230,72,55.33,0.72,4.17,0.03
632,32,37272,72,55.28,0.75,4.17,0.03
633,32,37318,72,55.22,0.73,4.17,0.03
634,32,37318,72,55.22,0.73,4.17,0.03
635,32,37318,72,55.22,0.73,4.17,0.03
636,32,37320,72,55.19,0.74,4.17,0.03
637,32,37320,72,55.19,0.74,4.17,0.03
638,32,37406,72,55.11,0.76,4.17,0.03
639,32,37406,72,55.11,0.76,4.17,0.03
640,32,37406,72,55.11,0.76,4.17,0.03
641,32,37406,72,55.11,0.76,4.17,0.03
642,32,37460,72,55.12,0.84,4.16,0.03
643,32,37502,72,55.07,0.87,4.16,0.03
644,32,37502,72,55.07,0.87,4.16,0.03
645,32,37606,71,54.95,0.94,4.16,0.03
646,32,37618,71,54.95,0.95,4.16,0.03
647,32,37618,71,54.95,0.95,4.16,0.03
648,32,37628,71,54.91,0.89,4.17,0.03
649,32,37628,71,54.91,0.89,4.17,0.03
650,32,37628,71,54.91,0.89,4.17,0.03
651,32,37668,71,54.95,0.91,4.17,0.03
652,32,37694,71,54.84,0.9,4.17,0.03
653,32,37708,71,54.81,0.91,4.17,0.03
654,32,37708,71,54.81,0.91,4.17,0.03
655,32,37708,71,54.81,0.91,4.17,0.03
656,32,37756,71,54.72,0.94,4.18,0.03
657,32,37786,71,54.67,0.94,4.17,0.03
658,32,37786,71,54.67,0.94,4.17,0.03
659,32,37794,71,54.54,0.89,4.18,0.03
660,32,37794,71,54.54,0.89,4.18,0.03
661,32,37830,71,54.4,0.83,4.19,0.03
662,32,37850,71,54.39,0.84,4.19,0.03
663,32,37850,71,54.39,0.84,4.19,0.03
664,32,37850,71,54.39,0.84,4.19,0.03
665,32,37850,71,54.39,0.84,4.19,0.03
666,32,37916,70,54.26,0.89,4.19,0.03
667,32,37970,70,54.14,0.92,4.19,0.03
668,32,37982,70,54.14,0.93,4.19,0.03
669,32,37982,70,54.14,0.93,4.19,0.03
670,32,37982,70,54.14,0.93,4.19,0.03
671,32,37982,70,54.14,0.93,4.19,0.03
672,32,38024,70,54.08,0.95,4.19,0.03
673,32,38040,70,54.08,0.96,4.19,0.03
674,32,38040,70,54.08,0.96,4.19,0.03
675,32,38040,70,54.08,0.96,4.19,0.03
676,32,38040,70,54.08,0.97,4.19,0.03
677,32,38040,70,54.08,0.97,4.19,0.03
678,32,38040,70,54.08,0.97,4.19,0.03
679,32,38044,70,54.14,0.99,4.19,0.03
680,32,38096,70,53.99,0.98,4.19,0.03
681,32,38110,70,53.95,0.99,4.19,0.03
682,32,38112,70,53.85,0.91,4.2,0.03
683,32,38130,70,53.81,0.93,4.2,0.03
684,32,38130,70,53.81,0.93,4.2,0.03
685,32,38130,70,53.81,0.93,4.2,0.03
686,32,38172,69,53.76,0.99,4.2,0.03
687,32,38172,69,53.76,0.99,4.2,0.03
688,32,38172,69,53.76,0.99,4.2,0.03
689,32,38172,69,53.76,0.99,4.2,0.03
690,32,38176,69,53.76,0.99,4.2,0.03
691,32,38176,69,53.76,0.99,4.2,0.03
692,32,38180,69,53.63,0.92,4.2,0.03
693,32,38188,69,53.63,0.94,4.2,0.03
694,32,38188,69,53.63,0.94,4.2,0.03
695,32,38188,69,53.63,0.94,4.2,0.03
696,32,38226,69,53.51,0.85,4.2,0.03
697,32,38226,69,53.51,0.85,4.2,0.03
698,32,38244,69,53.47,0.87,4.21,0.03
699,32,38244,69,53.47,0.87,4.21,0.03
700,32,38244,69,53.47,0.87,4.21,0.03
701,32,38244,69,53.47,0.87,4.21,0.03
702,32,38244,69,53.47,0.87,4.21,0.03
703,32,38244,69,53.47,0.87,4.21,0.03
704,32,38244,69,53.47,0.87,4.21,0.03
705,32,38244,69,53.47,0.87,4.21,0.03
706,32,38244,69,53.47,0.87,4.21,0.03
707,32,38250,69,53.44,0.83,4.21,0.03
708,32,38250,69,53.44,0.83,4.21,0.03
709,32,38250,69,53.44,0.83,4.21,0.03
710,32,38250,69,53.44,0.83,4.21,0.03
711,32,38250,69,53.44,0.83,4.21,0.03
712,32,38270,69,53.37,0.8,4.21,0.03
713,32,38270,69,53.37,0.8,4.21,0.03
714,32,38270,69,53.37,0.8,4.21,0.03
715,32,38270,69,53.37,0.8,4.21,0.03
716,32,38272,69,53.52,1.0,4.2,0.03
717,32,38272,69,53.52,1.0,4.2,0.03
718,32,38272,69,53.52,1.0,4.2,0.03
719,32,38272,69,53.52,1.0,4.2,0.03
720,32,38272,69,53.52,1.0,4.2,0.03
721,32,38272,69,53.52,1.0,4.2,0.03
722,32,38272,69,53.52,1.0,4.2,0.03
723,32,38306,69,53.47,1.02,4.2,0.03
724,32,38306,69,53.47,1.02,4.2,0.03
725,32,38330,69,53.46,1.02,4.2,0.03
726,32,38330,69,53.46,1.02,4.2,0.03
727,32,38342,69,53.46,1.02,4.2,0.03
728,32,38374,69,53.44,1.02,4.19,0.03
729,32,38374,69,53.44,1.02,4.19,0.03
730,32,38374,69,53.44,1.02,4.19,0.03
731,32,38374,69,53.44,1.02,4.19,0.03
732,32,38374,69,53.44,1.02,4.19,0.03
733,32,38424,69,53.38,1.02,4.19,0.03
734,32,38454,69,53.34,1.03,4.19,0.03
735,32,38494,69,53.32,1.01,4.2,0.03
736,32,38498,69,53.25,0.94,4.2,0.03
737,32,38498,69,53.25,0.94,4.2,0.03
738,32,38498,69,53.25,0.94,4.2,0.03
739,32,38498,69,53.25,0.94,4.2,0.03
740,32,38498,69,53.25,0.94,4.2,0.03
741,32,38498,69,53.25,0.94,4.2,0.03
742,32,38544,69,53.2,1.0,4.2,0.03
743,32,38544,69,53.2,1.0,4.2,0.03
744,32,38544,69,53.2,1.01,4.2,0.03
745,32,38600,69,53.11,1.01,4.2,0.03
746,32,38600,69,53.11,1.01,4.2,0.03
747,32,38658,69,53.05,0.98,4.2,0.03
748,32,38658,69,53.05,0.98,4.2,0.03
749,32,38658,69,53.05,0.98,4.2,0.03
750,32,38658,69,53.05,0.98,4.2,0.03
751,32,38698,69,52.96,0.99,4.2,0.03
752,32,38710,69,52.96,1.0,4.2,0.03
753,32,38710,69,52.96,1.0,4.2,0.03
754,32,38710,69,52.96,1.0,4.2,0.03
755,32,38710,69,52.96,1.0,4.2,0.03
756,32,38718,69,52.95,1.0,4.2,0.03
757,32,38722,69,52.83,0.91,4.2,0.03
758,32,38804,69,52.69,0.89,4.2,0.03
759,32,38804,69,52.69,0.89,4.2,0.03
760,32,38804,69,52.69,0.89,4.2,0.03
761,32,38804,69,52.69,0.89,4.2,0.03
762,32,38872,69,52.66,0.9,4.2,0.03
763,32,38872,69,52.66,0.9,4.2,0.03
764,32,38872,69,52.66,0.9,4.2,0.03
765,32,38872,69,52.66,0.9,4.2,0.03
766,32,38898,69,52.61,0.94,4.2,0.03
767,32,38898,69,52.61,0.94,4.2,0.03
768,32,38910,69,52.61,0.93,4.2,0.03
769,32,38922,69,52.6,0.92,4.2,0.03
770,32,38922,69,52.6,0.92,4.2,0.03
771,32,38922,69,52.6,0.92,4.2,0.03
772,32,38932,69,52.63,0.94,4.2,0.03
773,32,38932,69,52.63,0.94,4.2,0.03
774,32,38932,69,52.63,0.94,4.2,0.03
775,32,38932,69,52.63,0.94,4.2,0.03
776,32,38962,69,52.58,0.95,4.19,0.03
777,32,38962,69,52.58,0.95,4.19,0.03
778,32,39000,69,52.53,0.96,4.2,0.03
779,32,39000,69,52.53,0.96,4.2,0.03
780,32,39000,69,52.53,0.96,4.2,0.03
781,32,39000,69,52.53,0.96,4.2,0.03
782,32,39000,69,52.53,0.96,4.2,0.03
783,32,39080,69,52.49,1.0,4.2,0.03
784,32,39096,69,52.48,1.0,4.2,0.03
785,32,39096,69,52.48,1.0,4.2,0.03
786,32,39122,69,52.44,1.0,4.2,0.03
787,32,39122,69,52.44,1.0,4.2,0.03
788,32,39140,69,52.4,1.0,4.2,0.03
789,32,39140,69,52.4,1.0,4.2,0.03
790,32,39140,69,52.4,0.99,4.2,0.03
791,32,39140,69,52.4,0.99,4.2,0.03
792,32,39140,69,52.4,0.99,4.2,0.03
793,32,39140,69,52.4,0.99,4.2,0.03
794,32,39140,69,52.4,0.99,4.2,0.03
795,32,39140,69,52.4,0.99,4.2,0.03
796,32,39140,69,52.4,0.99,4.2,0.03
797,32,39140,69,52.4,0.99,4.2,0.03
798,32,39140,69,52.4,0.99,4.2,0.03
799,32,39162,69,52.29,1.0,4.19,0.03
800,32,39162,69,52.29,1.0,4.19,0.03
801,32,39188,69,52.25,0.97,4.19,0.03
802,32,39206,69,52.21,0.93,4.19,0.03
803,32,39250,69,52.19,0.93,4.19,0.03
804,32,39250,69,52.19,0.93,4.19,0.03
805,32,39250,69,52.19,0.93,4.19,0.03
806,32,39256,69,52.15,0.89,4.2,0.03
807,32,39256,69,52.15,0.89,4.2,0.03
808,32,39268,69,52.15,0.89,4.2,0.03
809,32,39334,69,52.08,0.92,4.19,0.03
810,32,39334,69,52.08,0.92,4.19,0.03
811,32,39334,69,52.08,0.92,4.19,0.03
812,32,39348,69,52.04,0.89,4.2,0.03
813,32,39348,69,52.04,0.89,4.2,0.03
814,32,39348,69,52.04,0.89,4.2,0.03
815,32,39360,69,52.1,0.93,4.19,0.03
816,32,39360,69,52.1,0.93,4.19,0.03
817,32,39382,69,52.12,0.93,4.2,0.03
818,32,39382,69,52.12,0.93,4.2,0.03
819,32,39382,69,52.12,0.93,4.2,0.03
820,32,39382,69,52.12,0.93,4.2,0.03
821,32,39382,69,52.12,0.93,4.2,0.03
822,32,39382,69,52.12,0.93,4.2,0.03
823,32,39410,69,51.92,0.82,4.2,0.03
824,32,39410,69,51.92,0.82,4.2,0.03
825,32,39410,69,51.92,0.82,4.2,0.03
826,32,39468,69,51.86,0.85,4.2,0.03
827,32,39504,69,51.84,0.86,4.2,0.03
828,32,39504,69,51.84,0.86,4.2,0.03
829,32,39504,69,51.84,0.86,4.2,0.03
830,32,39510,69,51.8,0.88,4.19,0.03
831,32,39510,69,51.8,0.88,4.19,0.03
832,32,39510,69,51.8,0.88,4.19,0.03
833,32,39510,69,51.8,0.88,4.2,0.03
834,32,39510,69,51.8,0.88,4.2,0.03
835,32,39510,69,51.8,0.88,4.2,0.03
836,32,39510,69,51.8,0.88,4.2,0.03
837,32,39546,69,51.79,0.86,4.2,0.03
838,32,39572,69,51.74,0.83,4.2,0.03
839,32,39572,69,51.74,0.83,4.2,0.03
840,32,39572,69,51.74,0.83,4.2,0.03
841,32,39610,69,51.75,0.88,4.2,0.03
842,32,39668,68,51.69,0.94,4.2,0.03
843,32,39668,68,51.69,0.94,4.2,0.03
844,32,39668,68,51.69,0.94,4.2,0.03
845,32,39668,68,51.69,0.94,4.2,0.03
846,32,39668,68,51.69,0.94,4.2,0.03
847,32,39672,68,51.69,0.94,4.2,0.03
848,32,39672,68,51.69,0.94,4.2,0.03
849,32,39672,68,51.69,0.94,4.2,0.03
850,32,39672,68,51.69,0.94,4.2,0.03
851,32,39672,68,51.69,0.94,4.2,0.03
852,32,39706,68,51.64,0.95,4.2,0.03
853,32,39748,68,51.59,0.93,4.2,0.03
854,32,39748,68,51.59,0.93,4.2,0.03
855,32,39752,68,51.59,0.93,4.19,0.03
856,32,39752,68,51.59,0.93,4.19,0.03
857,32,39770,68,51.55,0.94,4.2,0.03
858,32,39770,68,51.55,0.94,4.2,0.03
859,32,39774,68,51.55,0.95,4.2,0.03
860,32,39774,68,51.55,0.95,4.2,0.03
861,32,39790,68,51.54,0.95,4.2,0.03
862,32,39790,68,51.54,0.95,4.2,0.03
863,32,39840,68,51.48,0.98,4.2,0.03
864,32,39840,68,51.48,0.98,4.2,0.03
865,32,39840,68,51.48,0.98,4.2,0.03
866,32,39840,68,51.48,0.98,4.2,0.03
867,32,39840,68,51.48,0.98,4.2,0.03
868,32,39840,68,51.48,0.98,4.2,0.03
869,32,39840,68,51.48,0.98,4.2,0.03
870,32,39840,68,51.48,0.98,4.2,0.03
871,32,39840,68,51.48,0.98,4.2,0.03
872,32,39872,68,51.34,0.98,4.2,0.03
873,32,39872,68,51.34,0.98,4.2,0.03
874,32,39872,68,51.34,0.98,4.2,0.03
875,32,39944,67,51.24,1.06,4.19,0.03
876,32,39944,67,51.24,1.06,4.19,0.03
877,32,39944,67,51.24,1.06,4.19,0.03
878,32,39944,67,51.24,1.06,4.19,0.03
879,32,39968,67,51.23,1.06,4.2,0.03
880,32,39968,67,51.23,1.06,4.2,0.03
881,32,39968,67,51.23,1.06,4.2,0.03
882,32,39968,67,51.23,1.06,4.2,0.03
883,32,39968,67,51.23,1.06,4.2,0.03
884,32,39972,67,51.23,1.05,4.2,0.03
885,32,39972,67,51.23,1.05,4.2,0.03
886,32,39972,67,51.23,1.05,4.2,0.03
887,32,39972,67,51.23,1.05,4.2,0.03
888,32,39972,67,51.23,1.05,4.2,0.03
889,32,39980,67,51.22,1.06,4.2,0.03
890,32,39980,67,51.22,1.06,4.2,0.03
891,32,40006,67,51.12,1.03,4.2,0.03
892,32,40006,67,51.12,1.03,4.2,0.03
893,32,40006,67,51.12,1.03,4.2,0.03
894,32,40006,67,51.12,1.03,4.2,0.03
895,32,40006,67,51.12,1.03,4.2,0.03
896,32,40006,67,51.12,1.03,4.2,0.03
897,32,40006,67,51.12,1.03,4.2,0.03
898,32,40006,67,51.12,1.03,4.2,0.03
899,32,40006,67,51.12,1.03,4.2,0.03
900,32,40062,67,51.15,1.05,4.19,0.03
901,32,40062,67,51.15,1.05,4.19,0.03
902,32,40062,67,51.15,1.05,4.19,0.03
903,32,40084,67,51.11,1.04,4.19,0.03
904,32,40110,67,51.0,1.09,4.19,0.03
905,32,40110,67,51.0,1.09,4.19,0.03
906,32,40110,67,51.0,1.09,4.19,0.03
907,32,40110,67,51.0,1.09,4.19,0.03
908,32,40114,67,51.0,1.08,4.19,0.03
909,32,40114,67,51.0,1.08,4.19,0.03
910,32,40114,67,51.0,1.08,4.19,0.03
911,32,40114,67,51.0,1.08,4.19,0.03
912,32,40124,67,50.96,1.11,4.19,0.03
913,32,40124,67,50.96,1.11,4.19,0.03
914,32,40124,67,50.96,1.11,4.19,0.03
915,32,40124,67,50.96,1.11,4.19,0.03
916,32,40142,67,50.92,1.11,4.2,0.03
917,32,40242,67,50.69,1.09,4.2,0.03
918,32,40242,67,50.69,1.09,4.2,0.03
919,32,40242,67,50.69,1.09,4.2,0.03
920,32,40242,67,50.69,1.09,4.2,0.03
921,32,40242,67,50.69,1.09,4.2,0.03
922,32,40242,67,50.75,1.07,4.19,0.03
923,32,40242,67,50.75,1.07,4.19,0.03
924,32,40242,67,50.75,1.07,4.19,0.03
925,32,40242,67,50.75,1.07,4.19,0.03
926,32,40242,67,50.75,1.07,4.19,0.03
927,32,40242,67,50.75,1.07,4.19,0.03
928,32,40242,67,50.75,1.07,4.19,0.03
929,32,40284,67,50.7,1.04,4.19,0.03
930,32,40308,67,50.62,1.05,4.19,0.03
931,32,40308,67,50.62,1.05,4.19,0.03
932,32,40308,67,50.62,1.05,4.19,0.03
933,32,40308,67,50.62,1.05,4.19,0.03
934,32,40330,67,50.58,1.06,4.19,0.03
935,32,40330,67,50.58,1.06,4.19,0.03
936,32,40330,67,50.58,1.06,4.19,0.03
937,32,40330,67,50.58,1.06,4.19,0.03
938,32,40330,67,50.58,1.06,4.19,0.03
939,32,40330,67,50.58,1.06,4.19,0.03
940,32,40330,67,50.58,1.06,4.19,0.03
941,32,40330,67,50.58,1.06,4.19,0.03
942,32,40330,67,50.58,1.06,4.19,0.03
943,32,40330,67,50.58,1.06,4.19,0.03
944,32,40356,67,50.53,1.06,4.19,0.03
945,32,40356,67,50.53,1.06,4.19,0.03
946,32,40372,67,50.46,1.04,4.19,0.03
947,32,40372,67,50.46,1.04,4.19,0.03
948,32,40372,67,50.46,1.04,4.19,0.03
949,32,40372,67,50.46,1.04,4.19,0.03
950,32,40372,67,50.46,1.04,4.19,0.03
