[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737576
Running on nodes: nrm030
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
413,32,33196,37582.0,32.96,1.06,2.68,0.24
414,32,33196,37582.0,32.96,1.06,2.68,0.24
415,32,33196,37582.0,32.96,1.06,2.68,0.24
416,32,33196,37582.0,32.96,1.06,2.68,0.24
417,32,33196,37582.0,32.96,1.06,2.68,0.24
418,32,33196,37582.0,32.96,1.06,2.68,0.24
419,32,33200,37582.0,33.02,1.15,2.68,0.24
420,32,33214,37582.0,32.98,1.14,2.68,0.24
421,32,33214,37582.0,32.98,1.14,2.68,0.24
422,32,33214,37582.0,32.98,1.14,2.68,0.24
423,32,33260,37582.0,32.92,1.15,2.68,0.24
424,32,33260,37582.0,32.92,1.15,2.68,0.24
425,32,33260,37582.0,32.92,1.15,2.68,0.24
426,32,33260,37582.0,32.92,1.15,2.68,0.24
427,32,33310,37582.0,32.87,1.14,2.68,0.24
428,32,33310,37582.0,32.87,1.14,2.68,0.24
429,32,33314,37582.0,32.8,1.11,2.68,0.24
430,32,33374,37582.0,32.77,1.1,2.68,0.24
431,32,33374,37582.0,32.77,1.1,2.68,0.24
432,32,33442,37582.0,32.74,1.07,2.68,0.24
433,32,33442,37582.0,32.74,1.07,2.68,0.24
434,32,33442,37582.0,32.74,1.07,2.68,0.24
435,32,33442,37582.0,32.74,1.07,2.68,0.24
436,32,33442,37582.0,32.74,1.07,2.68,0.24
437,32,33442,37582.0,32.74,1.07,2.68,0.24
438,32,33442,37582.0,32.74,1.07,2.68,0.24
439,32,33466,37582.0,32.73,1.06,2.68,0.24
440,32,33466,37582.0,32.73,1.06,2.68,0.24
441,32,33466,37582.0,32.73,1.06,2.68,0.24
442,32,33466,37582.0,32.73,1.06,2.68,0.24
443,32,33466,37582.0,32.73,1.06,2.68,0.24
444,32,33482,37582.0,32.53,0.91,2.69,0.24
445,32,33482,37582.0,32.53,0.91,2.69,0.24
446,32,33482,37582.0,32.53,0.91,2.69,0.24
447,32,33482,37582.0,32.53,0.91,2.69,0.24
448,32,33482,37582.0,32.53,0.91,2.69,0.24
449,32,33494,37582.0,32.52,0.91,2.69,0.24
450,32,33500,37582.0,32.55,0.94,2.69,0.24
451,32,33500,37582.0,32.55,0.94,2.69,0.24
452,32,33590,37582.0,32.54,0.96,2.68,0.24
453,32,33590,37582.0,32.54,0.96,2.68,0.24
454,32,33630,37582.0,32.52,0.95,2.69,0.24
455,32,33630,37582.0,32.52,0.95,2.69,0.24
456,32,33684,37948.0,32.52,0.94,2.69,0.24
457,32,33684,37948.0,32.52,0.94,2.69,0.24
458,32,33742,37948.0,32.46,0.94,2.69,0.24
459,32,33742,37948.0,32.46,0.94,2.69,0.24
460,32,33742,37948.0,32.46,0.94,2.69,0.24
461,32,33782,37948.0,32.44,0.93,2.69,0.24
462,32,33822,37948.0,32.42,0.94,2.68,0.24
463,32,33822,37948.0,32.42,0.94,2.68,0.24
464,32,33822,37948.0,32.42,0.94,2.68,0.24
465,32,33994,37948.0,32.27,1.03,2.68,0.24
466,32,33994,37948.0,32.27,1.03,2.68,0.24
467,32,33994,37948.0,32.27,1.03,2.68,0.24
468,32,33994,37948.0,32.27,1.03,2.68,0.24
469,32,34016,37948.0,32.29,1.04,2.68,0.24
470,32,34016,37948.0,32.29,1.04,2.68,0.24
471,32,34016,37948.0,32.29,1.04,2.68,0.24
472,32,34016,37948.0,32.29,1.04,2.68,0.24
473,32,34058,37948.0,32.24,1.03,2.68,0.24
474,32,34058,37948.0,32.24,1.03,2.68,0.24
475,32,34058,37948.0,32.24,1.03,2.68,0.24
476,32,34114,37948.0,32.21,1.03,2.68,0.24
477,32,34114,37948.0,32.21,1.03,2.68,0.24
478,32,34114,37948.0,32.21,1.03,2.68,0.24
479,32,34114,37948.0,32.21,1.03,2.68,0.24
480,32,34114,37948.0,32.21,1.03,2.68,0.24
481,32,34114,37948.0,32.21,1.03,2.68,0.24
482,32,34174,37948.0,32.24,1.07,2.68,0.24
483,32,34174,37948.0,32.24,1.07,2.68,0.24
484,32,34344,37948.0,32.13,1.15,2.67,0.24
485,32,34344,37948.0,32.13,1.15,2.67,0.24
486,32,34344,37948.0,32.13,1.15,2.67,0.24
487,32,34378,37948.0,32.14,1.16,2.68,0.24
488,32,34486,37948.0,32.02,1.17,2.67,0.24
489,32,34486,37948.0,32.02,1.17,2.67,0.24
490,32,34486,37948.0,32.02,1.17,2.67,0.24
491,32,34544,37948.0,31.9,1.1,2.67,0.24
492,32,34544,37948.0,31.9,1.1,2.67,0.24
493,32,34550,37948.0,31.8,1.05,2.68,0.24
494,32,34584,37948.0,31.69,1.05,2.68,0.24
495,32,34584,37948.0,31.69,1.05,2.68,0.24
496,32,34584,37948.0,31.69,1.05,2.68,0.24
497,32,34584,37948.0,31.69,1.05,2.68,0.24
498,32,34590,37948.0,31.72,0.98,2.67,0.24
499,32,34748,37948.0,31.67,0.99,2.67,0.24
500,32,34748,37948.0,31.67,0.99,2.67,0.24
501,32,34748,37948.0,31.67,0.99,2.67,0.24
502,32,34800,37948.0,31.65,0.97,2.67,0.24
503,32,34800,37948.0,31.65,0.97,2.67,0.24
504,32,34800,37948.0,31.65,0.97,2.67,0.24
505,32,34800,37948.0,31.65,0.97,2.67,0.24
506,32,34800,37948.0,31.65,0.97,2.67,0.24
507,32,34800,37948.0,31.65,0.97,2.67,0.24
508,32,34838,37948.0,31.6,0.97,2.67,0.24
509,32,34876,37948.0,31.61,0.97,2.67,0.24
510,32,34876,37948.0,31.61,0.97,2.67,0.24
511,32,34876,37948.0,31.61,0.97,2.67,0.24
512,32,34876,37948.0,31.61,0.97,2.67,0.24
513,32,34876,37948.0,31.61,0.97,2.67,0.24
514,32,34876,37948.0,31.61,0.97,2.67,0.24
515,32,34876,37948.0,31.61,0.97,2.67,0.24
516,32,34876,37948.0,31.61,0.97,2.67,0.24
517,32,34894,37948.0,31.57,0.98,2.67,0.24
518,32,34894,37948.0,31.57,0.98,2.67,0.24
519,32,34932,39180.0,31.64,1.01,2.66,0.25
520,32,34932,39180.0,31.64,1.01,2.66,0.25
521,32,34932,39180.0,31.64,1.01,2.66,0.25
522,32,34932,39180.0,31.64,1.01,2.66,0.25
523,32,34932,39180.0,31.64,1.01,2.66,0.25
524,32,34932,39180.0,31.64,1.01,2.66,0.25
525,32,34940,39180.0,31.64,1.02,2.66,0.25
526,32,34950,39180.0,31.67,1.03,2.66,0.25
527,32,34974,39180.0,31.65,1.02,2.65,0.25
528,32,34974,39180.0,31.65,1.02,2.65,0.25
529,32,34974,39180.0,31.65,1.02,2.65,0.25
530,32,34974,39180.0,31.65,1.02,2.65,0.25
531,32,34974,39180.0,31.65,1.02,2.65,0.25
532,32,34974,39180.0,31.65,1.02,2.65,0.25
533,32,35002,39180.0,31.64,1.03,2.66,0.25
534,32,35002,39180.0,31.64,1.03,2.66,0.25
535,32,35002,39180.0,31.64,1.03,2.66,0.25
536,32,35002,39180.0,31.64,1.03,2.66,0.25
537,32,35002,39180.0,31.64,1.03,2.66,0.25
538,32,35002,39180.0,31.64,1.07,2.66,0.25
539,32,35002,39180.0,31.64,1.07,2.66,0.25
540,32,35002,39180.0,31.64,1.07,2.66,0.25
541,32,35014,39180.0,31.51,0.99,2.66,0.25
542,32,35014,39180.0,31.51,0.99,2.66,0.25
543,32,35014,39180.0,31.51,0.99,2.66,0.25
544,32,35032,39180.0,31.47,1.01,2.66,0.25
545,32,35032,39180.0,31.47,1.01,2.66,0.25
546,32,35036,39180.0,31.53,1.01,2.66,0.25
547,32,35058,39180.0,31.49,1.04,2.66,0.25
548,32,35058,39180.0,31.49,1.04,2.66,0.25
549,32,35058,39180.0,31.49,1.04,2.66,0.25
550,32,35058,39180.0,31.49,1.04,2.66,0.25
551,32,35058,39180.0,31.49,1.04,2.66,0.25
552,32,35058,39180.0,31.49,1.04,2.66,0.25
553,32,35058,39180.0,31.49,1.04,2.66,0.25
554,32,35058,39180.0,31.49,1.04,2.66,0.25
555,32,35058,39180.0,31.49,1.04,2.66,0.25
556,32,35058,39180.0,31.49,1.04,2.66,0.25
557,32,35058,39180.0,31.49,1.04,2.66,0.25
558,32,35058,39180.0,31.49,1.04,2.66,0.25
559,32,35058,39180.0,31.49,1.04,2.66,0.25
560,32,35076,39180.0,31.45,1.01,2.66,0.25
561,32,35076,39180.0,31.45,1.01,2.66,0.25
562,32,35076,39180.0,31.45,1.01,2.66,0.25
563,32,35076,39180.0,31.45,1.01,2.66,0.25
564,32,35098,39180.0,31.47,1.02,2.66,0.25
565,32,35098,39180.0,31.47,1.02,2.66,0.25
566,32,35098,39180.0,31.47,1.02,2.66,0.25
567,32,35098,39180.0,31.47,1.02,2.66,0.25
568,32,35098,39180.0,31.47,1.02,2.66,0.25
569,32,35098,39180.0,31.47,1.02,2.66,0.25
570,32,35168,39180.0,31.4,0.98,2.66,0.25
571,32,35168,39180.0,31.4,0.98,2.66,0.25
572,32,35244,39500.0,31.42,1.01,2.65,0.25
573,32,35244,39500.0,31.42,1.01,2.65,0.25
574,32,35244,39500.0,31.42,1.01,2.65,0.25
575,32,35244,39500.0,31.42,1.01,2.65,0.25
576,32,35244,39500.0,31.42,1.01,2.65,0.25
577,32,35290,39500.0,31.37,1.05,2.65,0.25
578,32,35290,39500.0,31.37,1.05,2.65,0.25
579,32,35290,39500.0,31.37,1.05,2.65,0.25
580,32,35304,39266.0,31.27,1.09,2.65,0.25
581,32,35368,39266.0,31.24,1.12,2.65,0.25
582,32,35368,39266.0,31.24,1.12,2.65,0.25
583,32,35368,39266.0,31.24,1.12,2.65,0.25
584,32,35368,39266.0,31.24,1.12,2.65,0.25
585,32,35368,39266.0,31.24,1.12,2.65,0.25
586,32,35368,39266.0,31.24,1.12,2.65,0.25
587,32,35368,39266.0,31.24,1.12,2.65,0.25
588,32,35368,39266.0,31.24,1.12,2.65,0.25
589,32,35368,39266.0,31.24,1.12,2.65,0.25
590,32,35380,39266.0,31.23,1.14,2.65,0.25
591,32,35380,39266.0,31.23,1.14,2.65,0.25
592,32,35422,39266.0,31.11,1.1,2.65,0.25
593,32,35422,39266.0,31.11,1.1,2.65,0.25
594,32,35530,39266.0,30.94,0.96,2.65,0.25
595,32,35530,39266.0,30.94,0.97,2.65,0.25
596,32,35566,39266.0,30.92,1.04,2.65,0.25
597,32,35566,39266.0,30.92,1.04,2.65,0.25
598,32,35566,39266.0,30.92,1.04,2.65,0.25
599,32,35566,39266.0,30.92,1.04,2.65,0.25
600,32,35566,39266.0,30.92,1.04,2.65,0.25
601,32,35566,39266.0,30.92,1.04,2.65,0.25
602,32,35566,39266.0,30.92,1.04,2.65,0.25
603,32,35566,39266.0,30.92,1.04,2.65,0.25
604,32,35566,39266.0,30.92,1.05,2.65,0.25
605,32,35566,39266.0,30.92,1.05,2.65,0.25
606,32,35566,39266.0,30.92,1.05,2.65,0.25
607,32,35566,39266.0,30.92,1.05,2.65,0.25
608,32,35566,39266.0,30.92,1.05,2.65,0.25
609,32,35566,39266.0,30.92,1.05,2.65,0.25
610,32,35628,39266.0,30.92,1.04,2.65,0.25
611,32,35628,39266.0,30.92,1.04,2.65,0.25
612,32,35726,39046.0,30.71,1.01,2.65,0.25
613,32,35726,39046.0,30.71,1.01,2.65,0.25
614,32,35726,39046.0,30.71,1.01,2.65,0.25
615,32,35726,39046.0,30.71,1.01,2.65,0.25
616,32,35726,39046.0,30.71,1.01,2.65,0.25
617,32,35768,39046.0,30.66,1.03,2.65,0.25
618,32,35768,39046.0,30.66,1.03,2.65,0.25
619,32,35768,39046.0,30.66,1.03,2.65,0.25
620,32,35768,39046.0,30.66,1.03,2.65,0.25
621,32,35820,39046.0,30.57,1.0,2.65,0.25
622,32,35820,39046.0,30.57,1.0,2.65,0.25
623,32,35852,37763.0,30.49,1.08,2.65,0.25
624,32,35852,37763.0,30.49,1.08,2.65,0.25
625,32,35970,37763.0,30.4,1.09,2.66,0.25
626,32,35970,37763.0,30.4,1.09,2.66,0.25
627,32,36000,37763.0,30.42,1.09,2.65,0.25
628,32,36000,37763.0,30.42,1.09,2.65,0.25
629,32,36000,37763.0,30.42,1.09,2.65,0.25
630,32,36000,37763.0,30.42,1.09,2.65,0.25
631,32,36000,37763.0,30.42,1.09,2.65,0.25
632,32,36000,37763.0,30.42,1.09,2.65,0.25
633,32,36000,37763.0,30.42,1.09,2.65,0.25
634,32,36000,37763.0,30.42,1.09,2.65,0.25
635,32,36012,37763.0,30.41,1.1,2.65,0.25
636,32,36012,37763.0,30.41,1.1,2.65,0.25
637,32,36062,37763.0,30.29,1.13,2.65,0.25
638,32,36062,37763.0,30.29,1.13,2.65,0.25
639,32,36062,37763.0,30.29,1.13,2.65,0.25
640,32,36066,37763.0,30.29,1.13,2.66,0.25
641,32,36066,37763.0,30.29,1.13,2.66,0.25
642,32,36066,37763.0,30.29,1.13,2.66,0.25
643,32,36070,37763.0,30.29,1.12,2.66,0.25
644,32,36150,37763.0,30.25,1.13,2.66,0.25
645,32,36150,37763.0,30.25,1.13,2.66,0.25
646,32,36180,37763.0,30.14,1.08,2.66,0.25
647,32,36180,37763.0,30.14,1.08,2.66,0.25
648,32,36180,37763.0,30.14,1.08,2.66,0.25
649,32,36180,37763.0,30.14,1.08,2.66,0.25
650,32,36180,37763.0,30.14,1.08,2.66,0.25
651,32,36180,37763.0,30.14,1.08,2.66,0.25
652,32,36180,37763.0,30.14,1.08,2.66,0.25
653,32,36180,37763.0,30.14,1.08,2.66,0.25
654,32,36180,37763.0,30.14,1.08,2.66,0.25
655,32,36180,37763.0,30.14,1.08,2.66,0.25
656,32,36180,37763.0,30.14,1.08,2.66,0.25
657,32,36204,37763.0,30.13,1.1,2.66,0.25
658,32,36204,37763.0,30.13,1.1,2.66,0.25
659,32,36204,37763.0,30.13,1.1,2.66,0.25
660,32,36204,37763.0,30.13,1.1,2.66,0.25
661,32,36204,37763.0,30.13,1.1,2.66,0.25
662,32,36204,37763.0,30.13,1.1,2.66,0.25
663,32,36204,37763.0,30.13,1.1,2.66,0.25
664,32,36204,37763.0,30.13,1.1,2.66,0.25
665,32,36204,37763.0,30.13,1.1,2.66,0.25
666,32,36214,37763.0,30.09,1.08,2.66,0.25
667,32,36224,37763.0,30.12,1.09,2.66,0.25
668,32,36296,38225.0,30.21,1.1,2.65,0.25
669,32,36372,38225.0,30.1,1.16,2.65,0.25
670,32,36372,38225.0,30.1,1.16,2.65,0.25
671,32,36372,38225.0,30.1,1.16,2.65,0.25
672,32,36372,38225.0,30.1,1.16,2.65,0.25
673,32,36390,38225.0,30.13,1.12,2.65,0.26
674,32,36610,38225.0,29.95,0.99,2.65,0.26
675,32,36610,38225.0,29.95,0.99,2.65,0.26
676,32,36610,38225.0,29.95,0.99,2.65,0.26
677,32,36610,38225.0,29.95,0.99,2.65,0.26
678,32,36610,38225.0,29.95,0.99,2.65,0.26
679,32,36610,38225.0,29.95,0.99,2.65,0.26
680,32,36610,38225.0,29.95,0.99,2.65,0.26
681,32,36636,38225.0,29.97,1.07,2.65,0.26
682,32,36636,38225.0,29.97,1.07,2.65,0.26
683,32,36636,38225.0,29.97,1.07,2.65,0.26
684,32,36636,38225.0,29.97,1.07,2.65,0.26
685,32,36636,38225.0,29.97,1.07,2.65,0.26
686,32,36636,38225.0,29.97,1.07,2.65,0.26
687,32,36636,38225.0,29.97,1.07,2.65,0.26
688,32,36636,38225.0,29.97,1.07,2.65,0.26
689,32,36636,38225.0,29.97,1.07,2.65,0.26
690,32,36636,38225.0,29.97,1.07,2.65,0.26
691,32,36636,38225.0,29.97,1.07,2.65,0.26
692,32,36636,38225.0,29.97,1.07,2.65,0.26
693,32,36636,38225.0,29.97,1.07,2.65,0.26
694,32,36636,38225.0,29.97,1.07,2.65,0.26
695,32,36636,38225.0,29.97,1.07,2.65,0.26
696,32,36666,37677.0,29.93,1.09,2.65,0.26
697,32,36666,37677.0,29.93,1.09,2.65,0.26
698,32,36666,37677.0,29.93,1.09,2.65,0.26
699,32,36666,37677.0,29.93,1.09,2.65,0.26
700,32,36666,37677.0,29.93,1.09,2.65,0.26
701,32,36666,37677.0,29.93,1.09,2.65,0.26
702,32,36722,37677.0,29.83,1.09,2.65,0.26
703,32,36738,37677.0,29.83,1.11,2.65,0.26
704,32,36738,37677.0,29.83,1.11,2.65,0.26
705,32,36828,37677.0,29.75,1.12,2.65,0.26
706,32,36828,37677.0,29.75,1.12,2.65,0.26
707,32,36828,37677.0,29.75,1.12,2.65,0.26
708,32,36930,37677.0,29.73,1.11,2.65,0.26
709,32,36930,37677.0,29.73,1.11,2.65,0.26
710,32,36930,37677.0,29.73,1.11,2.65,0.26
711,32,36930,37677.0,29.73,1.11,2.65,0.26
712,32,36940,37677.0,29.63,1.03,2.65,0.26
713,32,36940,37677.0,29.63,1.03,2.65,0.26
714,32,36990,37677.0,29.57,0.98,2.65,0.26
715,32,36990,37677.0,29.57,0.98,2.65,0.26
716,32,36990,37677.0,29.57,0.98,2.65,0.26
717,32,36994,37677.0,29.45,1.01,2.65,0.25
718,32,36994,37677.0,29.45,1.01,2.65,0.25
719,32,36994,37677.0,29.45,1.01,2.65,0.25
720,32,36994,37677.0,29.45,1.01,2.65,0.25
721,32,37134,37677.0,29.5,1.04,2.65,0.26
722,32,37134,37677.0,29.5,1.04,2.65,0.26
723,32,37146,37677.0,29.5,1.04,2.65,0.26
724,32,37146,37677.0,29.5,1.04,2.65,0.26
725,32,37146,37677.0,29.5,1.04,2.65,0.26
726,32,37180,37677.0,29.45,1.02,2.65,0.26
727,32,37180,37677.0,29.45,1.02,2.65,0.26
728,32,37180,37677.0,29.45,1.02,2.65,0.26
729,32,37180,37677.0,29.45,1.02,2.65,0.26
730,32,37180,37677.0,29.45,1.02,2.65,0.26
731,32,37188,37677.0,29.44,1.01,2.65,0.26
732,32,37188,37677.0,29.44,1.01,2.65,0.26
733,32,37188,37677.0,29.44,1.01,2.65,0.26
734,32,37202,35906.0,29.41,1.03,2.65,0.26
735,32,37202,35906.0,29.41,1.03,2.65,0.26
736,32,37202,35906.0,29.41,1.03,2.65,0.26
737,32,37206,35906.0,29.4,1.04,2.65,0.26
738,32,37212,35906.0,29.24,1.1,2.66,0.25
739,32,37278,35906.0,29.24,1.11,2.66,0.25
740,32,37278,35906.0,29.24,1.11,2.66,0.25
741,32,37278,35906.0,29.24,1.11,2.66,0.25
742,32,37278,35906.0,29.24,1.11,2.66,0.25
743,32,37310,38225.0,29.35,1.11,2.65,0.25
744,32,37328,38225.0,29.31,1.06,2.65,0.26
745,32,37328,38225.0,29.31,1.06,2.65,0.26
746,32,37482,38225.0,29.26,1.07,2.65,0.26
747,32,37482,38225.0,29.26,1.07,2.65,0.26
748,32,37490,38225.0,29.26,1.08,2.65,0.26
749,32,37490,38225.0,29.26,1.08,2.65,0.26
750,32,37490,38225.0,29.26,1.08,2.65,0.26
751,32,37552,38225.0,29.32,1.07,2.64,0.26
752,32,37552,38225.0,29.32,1.07,2.64,0.26
753,32,37552,38225.0,29.32,1.07,2.64,0.26
754,32,37552,38225.0,29.32,1.07,2.64,0.26
755,32,37552,38225.0,29.32,1.07,2.64,0.26
756,32,37552,38225.0,29.32,1.07,2.64,0.26
757,32,37552,38225.0,29.32,1.07,2.64,0.26
758,32,37566,38225.0,29.28,1.07,2.65,0.26
759,32,37566,38225.0,29.28,1.07,2.65,0.26
760,32,37654,38225.0,29.18,1.12,2.65,0.26
761,32,37654,38225.0,29.18,1.12,2.65,0.26
762,32,37654,38225.0,29.18,1.12,2.65,0.26
763,32,37654,38225.0,29.18,1.12,2.65,0.26
764,32,37654,38225.0,29.18,1.12,2.65,0.26
765,32,37654,38225.0,29.18,1.12,2.65,0.26
766,32,37654,38225.0,29.18,1.12,2.65,0.26
767,32,37714,38225.0,29.08,1.12,2.64,0.26
768,32,37714,38225.0,29.08,1.12,2.64,0.26
769,32,37714,38225.0,29.08,1.12,2.64,0.26
770,32,37714,38225.0,29.08,1.12,2.64,0.26
771,32,37714,38225.0,29.08,1.12,2.64,0.26
772,32,37714,38225.0,29.08,1.12,2.64,0.26
773,32,37714,38225.0,29.08,1.12,2.64,0.26
774,32,37714,38225.0,29.08,1.12,2.64,0.26
775,32,37714,38225.0,29.08,1.12,2.64,0.26
776,32,37714,38225.0,29.08,1.12,2.64,0.26
777,32,37730,38225.0,29.01,1.16,2.65,0.26
778,32,37730,38225.0,29.01,1.16,2.65,0.26
779,32,37730,38225.0,29.01,1.16,2.65,0.26
780,32,37730,38225.0,29.01,1.16,2.65,0.26
781,32,37730,38225.0,29.01,1.16,2.65,0.26
782,32,37730,38225.0,29.01,1.16,2.65,0.26
783,32,37730,38225.0,29.01,1.16,2.65,0.26
784,32,37730,38225.0,29.01,1.16,2.65,0.26
785,32,37730,38225.0,29.01,1.16,2.65,0.26
786,32,37730,38225.0,29.01,1.16,2.65,0.26
787,32,37820,38225.0,29.0,1.16,2.65,0.26
788,32,37918,38225.0,28.98,1.16,2.64,0.26
789,32,37924,38225.0,28.95,1.16,2.64,0.26
790,32,37924,38225.0,28.95,1.16,2.64,0.26
791,32,37924,38225.0,28.95,1.16,2.64,0.26
792,32,37924,38225.0,28.95,1.16,2.64,0.26
793,32,37948,38225.0,28.94,1.16,2.64,0.26
794,32,37948,38225.0,28.94,1.16,2.64,0.26
795,32,37948,38225.0,28.94,1.16,2.64,0.26
796,32,37948,38225.0,28.94,1.16,2.64,0.26
797,32,37948,38225.0,28.94,1.16,2.64,0.26
798,32,37948,38225.0,28.94,1.16,2.64,0.26
799,32,37954,38843.0,28.96,1.17,2.64,0.26
800,32,37954,38843.0,28.96,1.17,2.64,0.26
801,32,37954,38843.0,28.96,1.17,2.64,0.26
802,32,37954,38843.0,28.96,1.17,2.64,0.26
803,32,37954,38843.0,28.96,1.17,2.64,0.26
804,32,37954,38843.0,28.96,1.17,2.64,0.26
805,32,37954,38843.0,28.96,1.17,2.64,0.26
806,32,37954,38843.0,28.96,1.17,2.64,0.26
807,32,37954,38843.0,28.96,1.17,2.64,0.26
808,32,37954,38843.0,28.96,1.17,2.64,0.26
809,32,37968,38843.0,28.93,1.18,2.64,0.26
810,32,37970,38843.0,28.89,1.18,2.65,0.26
811,32,37970,38843.0,28.89,1.18,2.65,0.26
812,32,37970,38843.0,28.89,1.18,2.65,0.26
813,32,37970,38843.0,28.89,1.18,2.65,0.26
814,32,37970,38843.0,28.89,1.18,2.65,0.26
815,32,38002,38843.0,28.88,1.18,2.64,0.26
816,32,38002,38843.0,28.88,1.18,2.64,0.26
817,32,38002,38843.0,28.88,1.18,2.64,0.26
818,32,38002,38843.0,28.88,1.18,2.64,0.26
819,32,38002,38843.0,28.88,1.18,2.64,0.26
820,32,38038,38843.0,28.86,1.19,2.64,0.26
821,32,38038,38843.0,28.86,1.19,2.64,0.26
822,32,38038,38843.0,28.86,1.19,2.64,0.26
823,32,38038,38843.0,28.86,1.19,2.64,0.26
824,32,38038,38843.0,28.86,1.19,2.64,0.26
825,32,38038,38843.0,28.86,1.19,2.64,0.26
826,32,38038,38843.0,28.86,1.19,2.64,0.26
827,32,38038,38843.0,28.86,1.19,2.64,0.26
828,32,38038,38843.0,28.86,1.19,2.64,0.26
829,32,38052,38843.0,28.82,1.19,2.64,0.26
830,32,38052,38843.0,28.82,1.19,2.64,0.26
831,32,38052,38843.0,28.82,1.19,2.64,0.26
832,32,38052,38843.0,28.82,1.19,2.64,0.26
833,32,38114,38843.0,28.82,1.17,2.64,0.26
834,32,38148,38843.0,28.77,1.16,2.64,0.26
835,32,38148,38843.0,28.77,1.16,2.64,0.26
836,32,38148,38843.0,28.77,1.16,2.64,0.26
837,32,38168,39803.0,28.82,1.15,2.64,0.26
838,32,38168,39803.0,28.82,1.15,2.64,0.26
839,32,38168,39803.0,28.82,1.15,2.64,0.26
840,32,38168,39803.0,28.82,1.15,2.64,0.26
841,32,38168,39803.0,28.82,1.15,2.64,0.26
842,32,38168,39803.0,28.82,1.15,2.64,0.26
843,32,38168,39803.0,28.82,1.15,2.64,0.26
844,32,38168,39803.0,28.82,1.15,2.64,0.26
845,32,38168,39803.0,28.82,1.15,2.64,0.26
846,32,38188,39803.0,28.75,1.1,2.64,0.26
847,32,38188,39803.0,28.75,1.1,2.64,0.26
848,32,38220,39803.0,28.74,1.1,2.64,0.26
849,32,38220,39803.0,28.74,1.1,2.64,0.26
850,32,38220,39803.0,28.74,1.1,2.64,0.26
851,32,38220,39803.0,28.74,1.1,2.64,0.26
852,32,38220,39803.0,28.74,1.1,2.64,0.26
853,32,38220,39803.0,28.74,1.1,2.64,0.26
854,32,38220,39803.0,28.74,1.1,2.64,0.26
855,32,38226,39803.0,28.7,1.07,2.64,0.26
856,32,38226,39803.0,28.7,1.07,2.64,0.26
857,32,38226,39803.0,28.7,1.07,2.64,0.26
858,32,38226,39803.0,28.7,1.07,2.64,0.26
859,32,38246,39803.0,28.69,1.06,2.64,0.26
860,32,38246,39803.0,28.69,1.06,2.64,0.26
861,32,38246,39803.0,28.69,1.06,2.64,0.26
862,32,38246,39803.0,28.69,1.06,2.64,0.26
863,32,38246,39803.0,28.69,1.06,2.64,0.26
864,32,38246,39803.0,28.69,1.06,2.64,0.26
865,32,38246,39803.0,28.69,1.06,2.64,0.26
866,32,38246,39803.0,28.69,1.06,2.64,0.26
867,32,38246,39803.0,28.69,1.06,2.64,0.26
868,32,38246,39803.0,28.69,1.06,2.64,0.26
