[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737856
Running on nodes: ncm0247
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
420,16,11628,163,144.78,1.93,4.03,0.11
421,16,11636,163,144.76,1.92,4.03,0.11
422,16,11636,163,144.76,1.92,4.03,0.11
423,16,11666,163,144.63,1.89,4.03,0.11
424,16,11674,163,144.62,1.91,4.03,0.11
425,16,11696,163,144.51,1.88,4.03,0.11
426,16,11726,163,144.38,1.85,4.03,0.11
427,16,11734,163,144.37,1.84,4.03,0.11
428,16,11734,163,144.37,1.84,4.02,0.11
429,16,11750,163,144.33,1.83,4.03,0.11
430,16,11770,163,144.29,1.83,4.03,0.11
431,16,11796,163,144.17,1.9,4.03,0.11
432,16,11826,163,144.05,1.95,4.03,0.11
433,16,11836,163,143.97,2.0,4.03,0.11
434,16,11854,163,143.87,2.0,4.03,0.11
435,16,11884,163,143.74,1.99,4.03,0.11
436,16,11914,162,143.62,2.08,4.03,0.11
437,16,11952,162,143.35,2.16,4.02,0.11
438,16,11960,162,143.33,2.17,4.02,0.11
439,16,11960,162,143.33,2.17,4.02,0.11
440,16,11988,162,143.15,2.23,4.02,0.11
441,16,12006,162,143.05,2.29,4.02,0.11
442,16,12036,162,142.92,2.29,4.02,0.11
443,16,12058,162,142.82,2.21,4.02,0.11
444,16,12084,162,142.7,2.21,4.02,0.11
445,16,12098,162,142.61,2.19,4.02,0.11
446,16,12138,162,142.4,2.04,4.02,0.11
447,16,12156,162,142.3,2.12,4.02,0.11
448,16,12156,162,142.3,2.12,4.02,0.11
449,16,12156,162,142.3,2.14,4.02,0.11
450,16,12186,162,142.18,2.08,4.02,0.11
451,16,12186,162,142.18,2.08,4.02,0.11
452,16,12192,162,142.1,2.07,4.02,0.11
453,16,12222,161,141.97,2.16,4.02,0.11
454,16,12226,161,141.97,2.18,4.02,0.11
455,16,12226,161,141.84,2.2,4.02,0.11
456,16,12226,161,141.84,2.2,4.02,0.11
457,16,12226,161,141.84,2.2,4.02,0.11
458,16,12266,161,141.63,2.14,4.02,0.11
459,16,12292,161,141.52,2.22,4.02,0.11
460,16,12292,161,141.52,2.22,4.02,0.11
461,16,12326,161,141.38,2.2,4.02,0.11
462,16,12356,160,141.26,2.3,4.02,0.11
463,16,12356,160,141.26,2.3,4.02,0.11
464,16,12394,160,141.12,2.34,4.02,0.11
465,16,12412,160,141.02,2.31,4.02,0.11
466,16,12438,160,140.9,2.38,4.02,0.11
467,16,12464,160,140.78,2.46,4.03,0.11
468,16,12464,160,140.78,2.46,4.03,0.11
469,16,12464,160,140.78,2.46,4.03,0.11
470,16,12486,160,140.68,2.4,4.03,0.11
471,16,12530,160,140.46,2.27,4.02,0.11
472,16,12564,160,140.32,2.27,4.02,0.11
473,16,12580,160,140.29,2.3,4.03,0.11
474,16,12590,160,140.21,2.26,4.03,0.11
475,16,12620,160,140.08,2.21,4.02,0.11
476,16,12624,160,140.08,2.19,4.03,0.11
477,16,12654,160,139.95,2.17,4.03,0.11
478,16,12680,160,139.83,2.17,4.03,0.11
479,16,12684,160,139.82,2.17,4.03,0.11
480,16,12704,160,139.78,2.18,4.03,0.11
481,16,12734,160,139.66,2.12,4.03,0.11
482,16,12770,160,139.46,2.11,4.03,0.11
483,16,12788,160,139.36,2.05,4.03,0.11
484,16,12804,160,139.2,2.04,4.03,0.11
485,16,12804,160,139.2,2.05,4.03,0.11
486,16,12804,160,139.2,2.05,4.03,0.11
487,16,12808,160,139.19,2.07,4.03,0.11
488,16,12820,160,139.17,2.07,4.03,0.11
489,16,12842,160,139.06,1.99,4.03,0.11
490,16,12842,160,139.06,1.99,4.03,0.11
491,16,12842,160,139.06,1.99,4.03,0.11
492,16,12842,160,139.06,1.99,4.03,0.11
493,16,12842,160,139.06,1.99,4.03,0.11
494,16,12872,160,138.93,1.98,4.03,0.11
495,16,12906,160,138.8,1.92,4.03,0.11
496,16,12924,160,138.7,1.86,4.03,0.11
497,16,12924,160,138.7,1.86,4.03,0.11
498,16,12928,160,138.69,1.87,4.03,0.11
499,16,12954,159,138.08,1.65,4.03,0.11
500,16,12954,159,138.08,1.65,4.03,0.11
501,16,12956,159,138.13,1.67,4.03,0.11
502,16,12964,159,138.12,1.7,4.03,0.11
503,16,13004,159,137.91,1.57,4.03,0.11
504,16,13030,159,137.79,1.61,4.03,0.11
505,16,13030,159,137.79,1.61,4.03,0.11
506,16,13034,159,137.78,1.61,4.03,0.11
507,16,13034,159,137.78,1.61,4.03,0.11
508,16,13040,159,137.71,1.65,4.03,0.11
509,16,13066,159,137.59,1.64,4.03,0.11
510,16,13102,159,137.39,1.61,4.03,0.11
511,16,13102,159,137.39,1.61,4.03,0.11
512,16,13112,159,137.31,1.55,4.03,0.11
513,16,13128,159,137.27,1.55,4.03,0.11
514,16,13128,159,137.27,1.55,4.03,0.11
515,16,13128,159,137.27,1.55,4.03,0.11
516,16,13136,159,137.26,1.56,4.03,0.11
517,16,13168,159,137.19,1.56,4.03,0.11
518,16,13176,159,137.18,1.59,4.03,0.11
519,16,13194,159,137.07,1.61,4.03,0.11
520,16,13238,159,136.86,1.62,4.03,0.11
521,16,13256,158,136.76,1.71,4.03,0.11
522,16,13256,158,136.76,1.71,4.03,0.11
523,16,13260,158,136.75,1.73,4.03,0.11
524,16,13260,158,136.75,1.73,4.03,0.11
525,16,13284,158,136.7,1.75,4.03,0.11
526,16,13284,158,136.7,1.75,4.03,0.11
527,16,13314,158,136.57,1.74,4.03,0.11
528,16,13344,158,136.45,1.64,4.03,0.11
529,16,13370,158,136.33,1.68,4.03,0.11
530,16,13396,158,136.09,1.76,4.03,0.11
531,16,13422,158,135.97,1.68,4.03,0.11
532,16,13422,158,135.97,1.68,4.03,0.11
533,16,13436,158,135.88,1.63,4.03,0.11
534,16,13436,158,135.88,1.62,4.03,0.11
535,16,13466,158,135.76,1.69,4.03,0.11
536,16,13466,158,135.76,1.69,4.03,0.11
537,16,13496,158,135.63,1.7,4.03,0.11
538,16,13502,158,135.56,1.67,4.03,0.11
539,16,13514,158,135.53,1.64,4.03,0.11
540,16,13518,158,135.53,1.66,4.03,0.11
541,16,13518,158,135.53,1.66,4.03,0.11
542,16,13518,158,135.53,1.66,4.03,0.11
543,16,13528,158,135.44,1.7,4.03,0.11
544,16,13564,158,135.24,1.71,4.03,0.11
545,16,13590,158,135.13,1.79,4.03,0.11
546,16,13606,158,134.97,1.76,4.03,0.11
547,16,13650,158,134.75,1.78,4.03,0.11
548,16,13654,158,134.74,1.79,4.03,0.11
549,16,13654,158,134.74,1.79,4.03,0.11
550,16,13654,158,134.74,1.79,4.03,0.11
551,16,13654,158,134.74,1.79,4.03,0.11
552,16,13676,158,134.63,1.7,4.03,0.11
553,16,13682,158,134.56,1.65,4.03,0.11
554,16,13698,158,134.53,1.68,4.03,0.11
555,16,13720,158,134.42,1.69,4.03,0.11
556,16,13738,158,134.32,1.7,4.03,0.11
557,16,13752,158,134.22,1.68,4.03,0.11
558,16,13782,158,134.1,1.73,4.03,0.11
559,16,13804,157,133.99,1.78,4.04,0.11
560,16,13804,157,133.99,1.78,4.04,0.11
561,16,13816,157,133.97,1.8,4.04,0.11
562,16,13840,157,133.79,1.81,4.04,0.11
563,16,13858,157,133.69,1.84,4.04,0.11
564,16,13858,157,133.69,1.84,4.04,0.11
565,16,13884,157,133.58,1.87,4.04,0.11
566,16,13906,157,133.47,1.82,4.04,0.11
567,16,13918,157,133.44,1.84,4.04,0.11
568,16,13934,157,133.41,1.84,4.04,0.11
569,16,13934,157,133.41,1.84,4.04,0.11
570,16,13964,157,133.28,1.92,4.04,0.11
571,16,13964,157,133.28,1.92,4.04,0.11
572,16,13990,157,133.17,1.98,4.04,0.11
573,16,13990,157,133.17,1.98,4.04,0.11
574,16,13990,157,133.17,1.98,4.04,0.11
575,16,14020,156,133.04,2.06,4.04,0.11
576,16,14038,156,132.94,2.06,4.04,0.11
577,16,14038,156,132.94,2.06,4.04,0.11
578,16,14062,156,132.89,2.11,4.04,0.11
579,16,14062,156,132.89,2.11,4.04,0.11
580,16,14062,156,132.89,2.11,4.04,0.11
581,16,14114,156,132.66,2.13,4.04,0.11
582,16,14126,156,132.63,2.16,4.03,0.11
583,16,14140,156,132.42,2.17,4.04,0.11
584,16,14140,156,132.42,2.17,4.04,0.11
585,16,14184,156,132.2,2.24,4.04,0.11
586,16,14202,156,132.1,2.25,4.04,0.11
587,16,14240,156,131.96,2.14,4.04,0.11
588,16,14272,156,131.77,2.2,4.04,0.11
589,16,14272,156,131.77,2.2,4.04,0.11
590,16,14296,156,131.59,2.01,4.04,0.11
591,16,14296,156,131.59,2.01,4.04,0.11
592,16,14296,156,131.59,2.01,4.04,0.11
593,16,14314,156,131.49,2.02,4.03,0.11
594,16,14336,156,131.38,2.01,4.04,0.11
595,16,14340,156,131.38,2.01,4.04,0.11
596,16,14350,156,131.29,2.02,4.04,0.11
597,16,14354,156,131.28,2.01,4.03,0.11
598,16,14368,156,131.19,1.98,4.03,0.11
599,16,14398,155,131.07,2.05,4.03,0.11
600,16,14408,155,130.98,2.08,4.03,0.11
601,16,14458,154,130.69,2.21,4.04,0.11
602,16,14472,154,130.6,2.24,4.04,0.11
603,16,14472,154,130.6,2.24,4.04,0.11
604,16,14476,154,130.59,2.24,4.04,0.11
605,16,14520,154,130.38,2.28,4.04,0.11
606,16,14552,154,130.18,2.19,4.04,0.11
607,16,14562,154,130.1,2.12,4.04,0.11
608,16,14562,154,130.1,2.12,4.04,0.11
609,16,14592,154,129.97,2.15,4.04,0.11
610,16,14594,154,129.91,2.12,4.04,0.11
611,16,14594,154,129.91,2.12,4.04,0.11
612,16,14600,154,129.83,2.14,4.04,0.11
613,16,14600,154,129.83,2.14,4.04,0.11
614,16,14600,154,129.83,2.14,4.04,0.11
615,16,14600,154,129.83,2.14,4.04,0.11
616,16,14628,154,129.77,2.14,4.04,0.11
617,16,14640,154,129.75,2.13,4.04,0.11
618,16,14640,154,129.75,2.13,4.04,0.11
619,16,14640,154,129.87,2.14,4.03,0.11
620,16,14662,154,129.77,2.1,4.04,0.11
621,16,14680,154,129.67,2.09,4.03,0.11
622,16,14680,154,129.67,2.09,4.03,0.11
623,16,14698,154,129.57,2.14,4.04,0.11
624,16,14698,154,129.57,2.14,4.04,0.11
625,16,14698,154,129.57,2.16,4.03,0.11
626,16,14724,154,129.45,2.05,4.04,0.11
627,16,14748,154,129.28,2.03,4.04,0.11
628,16,14758,154,129.19,2.05,4.04,0.11
629,16,14758,154,129.19,2.03,4.04,0.11
630,16,14760,154,129.12,1.99,4.04,0.11
631,16,14760,154,129.12,1.99,4.04,0.11
632,16,14762,154,129.06,1.96,4.04,0.11
633,16,14762,154,129.06,1.96,4.04,0.11
634,16,14762,154,129.06,1.96,4.04,0.11
635,16,14772,154,128.97,1.96,4.04,0.11
636,16,14776,154,128.97,1.96,4.04,0.11
637,16,14794,154,128.87,2.0,4.04,0.11
638,16,14810,154,128.83,2.01,4.04,0.11
639,16,14810,154,128.83,2.01,4.04,0.11
640,16,14824,154,128.74,2.02,4.04,0.11
641,16,14824,154,128.74,2.02,4.04,0.11
642,16,14824,154,128.74,2.02,4.04,0.11
643,16,14844,154,128.7,2.07,4.04,0.11
644,16,14852,154,128.68,2.09,4.04,0.11
645,16,14880,154,128.5,2.04,4.04,0.11
646,16,14894,154,128.41,2.02,4.04,0.11
647,16,14906,154,128.26,1.99,4.04,0.11
648,16,14928,154,128.15,1.9,4.04,0.11
649,16,14928,154,128.15,1.9,4.04,0.11
650,16,14934,154,128.07,1.86,4.04,0.11
651,16,14934,154,128.07,1.86,4.04,0.11
652,16,14950,154,128.04,1.89,4.04,0.11
653,16,14978,154,127.86,1.83,4.04,0.11
654,16,14978,154,127.86,1.83,4.04,0.11
655,16,14988,154,127.78,1.85,4.04,0.11
656,16,15008,154,127.61,1.87,4.04,0.11
657,16,15016,154,127.59,1.9,4.04,0.11
658,16,15046,154,127.47,1.93,4.04,0.11
659,16,15056,154,127.38,1.94,4.05,0.11
660,16,15058,154,127.32,1.96,4.04,0.11
661,16,15058,154,127.32,1.96,4.04,0.11
662,16,15058,154,127.57,2.01,4.04,0.11
663,16,15072,154,127.23,1.96,4.04,0.11
664,16,15072,154,127.23,1.96,4.04,0.11
665,16,15096,154,127.05,2.0,4.04,0.11
666,16,15120,154,127.0,2.04,4.04,0.11
667,16,15120,154,127.0,2.04,4.04,0.11
668,16,15134,154,126.91,2.06,4.04,0.11
669,16,15142,154,126.89,2.04,4.03,0.11
670,16,15148,154,126.69,2.0,4.04,0.11
671,16,15148,154,126.69,2.0,4.04,0.11
672,16,15164,154,126.66,2.04,4.04,0.11
673,16,15164,154,126.66,2.04,4.04,0.11
674,16,15178,154,126.57,2.0,4.04,0.11
675,16,15178,154,126.57,2.0,4.04,0.11
676,16,15178,154,126.57,2.0,4.04,0.11
677,16,15198,154,126.4,2.01,4.04,0.11
678,16,15208,153,126.32,2.05,4.04,0.11
679,16,15230,153,126.21,2.05,4.05,0.11
680,16,15240,153,126.12,2.02,4.05,0.11
681,16,15254,153,126.03,2.0,4.05,0.11
682,16,15264,153,125.95,1.89,4.05,0.11
683,16,15264,153,125.95,1.87,4.05,0.11
684,16,15292,153,125.77,1.9,4.05,0.11
685,16,15310,153,125.79,1.9,4.05,0.11
686,16,15310,153,125.79,1.9,4.05,0.11
687,16,15338,153,125.61,1.96,4.05,0.11
688,16,15338,153,125.61,1.96,4.05,0.11
689,16,15338,153,125.61,1.96,4.05,0.11
690,16,15360,153,125.5,1.92,4.05,0.11
691,16,15378,153,125.4,1.98,4.05,0.11
692,16,15380,153,125.33,2.0,4.05,0.11
693,16,15390,152,125.25,2.04,4.05,0.11
694,16,15390,152,125.25,2.04,4.05,0.11
695,16,15394,152,125.24,2.05,4.05,0.11
696,16,15406,152,125.22,2.05,4.06,0.11
697,16,15436,152,125.09,2.04,4.06,0.11
698,16,15454,152,124.99,2.02,4.06,0.11
699,16,15468,152,124.9,1.9,4.05,0.11
700,16,15486,152,124.8,1.91,4.05,0.11
701,16,15488,152,124.86,1.92,4.05,0.11
702,16,15488,152,124.86,1.92,4.05,0.11
703,16,15510,152,124.75,1.82,4.05,0.11
704,16,15526,152,124.72,1.85,4.06,0.11
705,16,15526,152,124.72,1.85,4.06,0.11
706,16,15526,152,124.72,1.85,4.06,0.11
707,16,15526,152,124.72,1.85,4.06,0.11
708,16,15536,152,124.63,1.87,4.06,0.11
709,16,15536,152,124.63,1.87,4.06,0.11
710,16,15542,152,124.18,1.69,4.06,0.11
711,16,15542,152,124.18,1.68,4.06,0.11
712,16,15542,152,124.18,1.68,4.06,0.11
713,16,15556,152,124.09,1.69,4.06,0.11
714,16,15592,152,124.02,1.74,4.06,0.11
715,16,15592,152,124.02,1.74,4.06,0.11
716,16,15610,152,123.92,1.64,4.06,0.11
717,16,15622,152,123.89,1.62,4.06,0.11
718,16,15622,152,123.89,1.62,4.06,0.11
719,16,15622,152,123.89,1.62,4.06,0.11
720,16,15640,152,123.79,1.64,4.06,0.11
721,16,15640,152,123.79,1.64,4.06,0.11
722,16,15656,152,123.76,1.62,4.06,0.11
723,16,15678,152,123.65,1.68,4.06,0.11
724,16,15678,152,123.65,1.68,4.06,0.11
725,16,15704,152,123.53,1.73,4.06,0.11
726,16,15704,152,123.53,1.73,4.06,0.11
727,16,15714,152,123.45,1.66,4.06,0.11
728,16,15760,152,123.29,1.74,4.06,0.11
729,16,15798,152,123.15,1.78,4.06,0.11
730,16,15804,152,123.07,1.72,4.06,0.11
731,16,15806,152,123.01,1.66,4.06,0.11
732,16,15814,152,122.99,1.64,4.06,0.11
733,16,15814,152,122.99,1.63,4.06,0.11
734,16,15814,152,122.99,1.62,4.06,0.11
735,16,15866,151,122.76,1.7,4.06,0.11
736,16,15868,151,122.82,1.68,4.06,0.11
737,16,15878,151,122.73,1.62,4.06,0.11
738,16,15878,151,122.73,1.62,4.06,0.11
739,16,15878,151,122.73,1.62,4.06,0.11
740,16,15892,151,122.77,1.62,4.06,0.11
741,16,15904,151,122.74,1.61,4.07,0.11
742,16,15922,151,122.64,1.54,4.07,0.11
743,16,15922,151,122.64,1.54,4.07,0.11
744,16,15930,151,122.62,1.57,4.06,0.11
745,16,15936,151,122.55,1.52,4.07,0.11
746,16,15936,151,122.55,1.52,4.07,0.11
747,16,15938,151,122.61,1.49,4.07,0.11
748,16,15938,151,122.61,1.49,4.07,0.11
749,16,15944,151,122.53,1.47,4.07,0.11
750,16,15964,151,122.49,1.48,4.07,0.11
751,16,15964,151,122.49,1.48,4.07,0.11
752,16,15968,151,122.48,1.47,4.07,0.11
753,16,15968,151,122.48,1.47,4.07,0.11
754,16,15968,151,122.48,1.47,4.07,0.11
755,16,15968,151,122.48,1.47,4.07,0.11
756,16,15976,151,122.47,1.47,4.07,0.11
757,16,15994,151,122.49,1.49,4.07,0.11
758,16,16008,151,122.4,1.45,4.07,0.11
759,16,16008,151,122.4,1.48,4.07,0.11
760,16,16008,151,122.4,1.48,4.07,0.11
761,16,16012,151,122.39,1.49,4.07,0.11
762,16,16012,151,122.39,1.49,4.07,0.11
763,16,16012,151,122.39,1.49,4.07,0.11
764,16,16030,151,122.29,1.47,4.07,0.11
765,16,16060,151,122.17,1.43,4.07,0.11
766,16,16060,151,122.17,1.43,4.07,0.11
767,16,16080,151,122.12,1.41,4.07,0.11
768,16,16084,151,122.12,1.41,4.07,0.11
769,16,16084,151,122.12,1.41,4.07,0.11
770,16,16094,151,122.16,1.41,4.07,0.11
771,16,16124,151,122.03,1.45,4.07,0.1
772,16,16130,151,121.96,1.49,4.07,0.1
773,16,16144,151,121.87,1.48,4.07,0.1
774,16,16152,151,121.73,1.36,4.07,0.11
775,16,16152,151,121.73,1.36,4.07,0.11
776,16,16182,151,121.6,1.37,4.07,0.11
777,16,16182,151,121.6,1.38,4.07,0.11
778,16,16194,151,121.57,1.38,4.07,0.11
779,16,16220,151,121.46,1.11,4.06,0.1
780,16,16220,151,121.46,1.11,4.06,0.1
781,16,16266,151,121.3,1.1,4.06,0.1
782,16,16318,151,121.07,1.17,4.06,0.1
783,16,16318,151,121.07,1.17,4.06,0.1
784,16,16318,151,121.07,1.17,4.06,0.1
785,16,16318,151,121.07,1.17,4.06,0.1
786,16,16320,151,121.13,1.2,4.06,0.1
787,16,16364,151,120.91,1.3,4.06,0.1
788,16,16370,151,120.96,1.3,4.06,0.1
789,16,16380,151,120.88,1.35,4.06,0.1
790,16,16386,151,120.8,1.35,4.06,0.1
791,16,16386,151,120.8,1.35,4.06,0.1
792,16,16386,151,120.8,1.35,4.06,0.1
793,16,16386,151,120.8,1.34,4.06,0.1
794,16,16400,151,120.71,1.29,4.06,0.1
795,16,16418,151,120.61,1.32,4.06,0.1
796,16,16418,151,120.61,1.3,4.06,0.1
797,16,16418,151,120.61,1.3,4.06,0.1
798,16,16442,150,120.43,1.38,4.07,0.1
799,16,16442,150,120.43,1.38,4.07,0.1
800,16,16452,150,120.35,1.32,4.07,0.1
801,16,16466,150,120.26,1.35,4.07,0.1
802,16,16466,150,120.26,1.35,4.07,0.1
803,16,16484,150,120.16,1.42,4.07,0.1
804,16,16484,150,120.16,1.42,4.07,0.1
805,16,16486,150,120.09,1.42,4.07,0.1
806,16,16486,150,120.09,1.42,4.07,0.1
807,16,16486,150,120.09,1.42,4.07,0.1
808,16,16486,150,120.09,1.42,4.07,0.1
809,16,16498,150,120.07,1.46,4.06,0.1
810,16,16522,150,119.77,1.39,4.07,0.1
811,16,16526,150,119.76,1.38,4.07,0.1
812,16,16546,150,119.72,1.37,4.07,0.1
813,16,16552,150,119.64,1.41,4.07,0.1
814,16,16570,149,119.54,1.44,4.07,0.1
815,16,16584,149,119.45,1.48,4.07,0.1
816,16,16584,149,119.45,1.48,4.07,0.1
817,16,16606,149,119.34,1.56,4.07,0.1
818,16,16606,149,119.34,1.56,4.07,0.1
819,16,16606,149,119.34,1.56,4.07,0.1
820,16,16612,149,119.39,1.56,4.07,0.1
821,16,16624,149,119.37,1.59,4.07,0.1
822,16,16624,149,119.37,1.59,4.07,0.1
823,16,16624,149,119.37,1.59,4.07,0.1
824,16,16646,149,119.26,1.54,4.07,0.1
825,16,16664,149,118.78,1.44,4.07,0.1
826,16,16682,149,118.68,1.48,4.08,0.1
827,16,16690,149,118.67,1.51,4.08,0.1
828,16,16700,148,118.58,1.57,4.08,0.1
829,16,16700,148,118.58,1.57,4.08,0.1
830,16,16722,148,118.47,1.63,4.08,0.1
831,16,16724,148,118.53,1.63,4.08,0.1
832,16,16736,148,118.38,1.65,4.08,0.1
833,16,16750,148,118.29,1.61,4.08,0.1
834,16,16764,148,118.2,1.55,4.08,0.1
835,16,16790,148,118.08,1.53,4.08,0.1
836,16,16804,148,117.99,1.57,4.08,0.1
837,16,16820,148,117.96,1.57,4.08,0.1
838,16,16820,148,117.96,1.57,4.08,0.1
839,16,16820,148,117.96,1.57,4.08,0.1
840,16,16834,148,117.87,1.6,4.08,0.1
841,16,16844,148,117.78,1.59,4.08,0.1
842,16,16844,148,117.78,1.59,4.08,0.1
843,16,16866,147,117.68,1.66,4.08,0.1
844,16,16866,147,117.68,1.66,4.08,0.1
845,16,16866,147,117.68,1.66,4.08,0.1
846,16,16872,147,117.73,1.64,4.08,0.1
847,16,16872,147,117.73,1.64,4.08,0.1
848,16,16894,147,117.62,1.67,4.08,0.1
849,16,16894,147,117.62,1.67,4.08,0.1
850,16,16926,146,117.43,1.78,4.08,0.1
851,16,16926,146,117.43,1.78,4.08,0.1
852,16,16926,146,117.43,1.78,4.08,0.1
853,16,16926,146,117.43,1.78,4.08,0.1
854,16,16926,146,117.43,1.78,4.08,0.1
855,16,16926,146,117.43,1.78,4.08,0.1
856,16,16948,146,117.19,1.63,4.09,0.1
857,16,16948,146,117.19,1.63,4.09,0.1
858,16,16948,146,117.19,1.63,4.09,0.1
859,16,16954,146,117.12,1.65,4.09,0.1
860,16,16976,146,117.01,1.64,4.09,0.1
861,16,16982,146,116.93,1.58,4.09,0.1
862,16,16988,146,116.98,1.62,4.09,0.1
863,16,16988,146,116.98,1.62,4.09,0.1
864,16,16988,146,116.98,1.62,4.09,0.1
865,16,16988,146,116.98,1.62,4.09,0.1
866,16,17014,146,116.87,1.69,4.09,0.1
867,16,17030,146,116.83,1.69,4.09,0.1
868,16,17030,146,116.83,1.69,4.09,0.1
869,16,17044,146,116.74,1.64,4.09,0.1
870,16,17054,146,116.66,1.69,4.09,0.1
871,16,17054,146,116.66,1.69,4.09,0.1
872,16,17054,146,116.66,1.7,4.09,0.1
873,16,17064,146,116.58,1.64,4.09,0.1
874,16,17074,146,116.49,1.63,4.09,0.1
875,16,17088,146,116.4,1.68,4.09,0.1
876,16,17088,146,116.4,1.68,4.09,0.1
877,16,17098,146,116.32,1.75,4.09,0.1
878,16,17098,146,116.32,1.75,4.09,0.1
879,16,17112,146,116.23,1.71,4.09,0.1
880,16,17112,146,116.23,1.71,4.09,0.1
881,16,17130,146,116.12,1.67,4.09,0.1
882,16,17134,146,116.12,1.66,4.09,0.1
883,16,17134,146,116.12,1.66,4.09,0.1
884,16,17134,146,116.12,1.66,4.09,0.1
885,16,17146,146,115.97,1.58,4.1,0.1
886,16,17146,146,115.97,1.58,4.1,0.1
887,16,17146,146,115.97,1.58,4.1,0.1
888,16,17146,146,115.97,1.58,4.1,0.1
889,16,17172,146,115.85,1.53,4.1,0.1
890,16,17172,146,115.85,1.53,4.1,0.1
891,16,17174,146,115.91,1.56,4.09,0.1
892,16,17180,146,115.83,1.56,4.1,0.1
893,16,17198,146,115.73,1.55,4.1,0.1
894,16,17198,146,115.73,1.56,4.1,0.1
895,16,17230,146,115.67,1.57,4.1,0.1
896,16,17230,146,115.67,1.57,4.1,0.1
897,16,17236,146,115.72,1.52,4.1,0.1
898,16,17236,146,115.72,1.53,4.1,0.1
899,16,17240,146,115.71,1.55,4.1,0.1
900,16,17242,146,115.64,1.56,4.1,0.1
901,16,17242,146,115.64,1.56,4.1,0.1
902,16,17242,146,115.64,1.56,4.1,0.1
903,16,17262,145,115.48,1.63,4.1,0.1
904,16,17274,145,115.45,1.63,4.1,0.1
905,16,17278,145,115.44,1.64,4.1,0.1
906,16,17278,145,115.44,1.64,4.1,0.1
907,16,17278,145,115.44,1.64,4.1,0.1
908,16,17288,145,115.36,1.65,4.1,0.1
