[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737839
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
388,16,16418,145281.0,111.48,1.32,4.25,0.07
389,16,16436,145281.0,111.38,1.25,4.25,0.07
390,16,16436,145281.0,111.38,1.25,4.25,0.07
391,16,16454,144473.0,111.41,1.25,4.25,0.07
392,16,16476,144473.0,111.3,1.34,4.25,0.07
393,16,16476,144473.0,111.3,1.34,4.25,0.07
394,16,16476,144473.0,111.3,1.34,4.25,0.07
395,16,16494,144473.0,111.2,1.35,4.25,0.07
396,16,16494,144473.0,111.2,1.35,4.25,0.07
397,16,16494,144473.0,111.2,1.35,4.25,0.07
398,16,16494,144473.0,111.2,1.35,4.25,0.07
399,16,16494,144473.0,111.2,1.35,4.25,0.07
400,16,16494,144473.0,111.2,1.35,4.25,0.07
401,16,16546,144473.0,110.84,0.75,4.25,0.07
402,16,16546,144473.0,110.84,0.78,4.25,0.07
403,16,16556,143275.0,110.76,0.76,4.25,0.07
404,16,16618,143275.0,110.57,0.8,4.25,0.07
405,16,16618,143275.0,110.57,0.8,4.25,0.07
406,16,16618,143275.0,110.57,0.8,4.25,0.07
407,16,16636,143275.0,110.47,0.82,4.25,0.07
408,16,16636,143275.0,110.47,0.82,4.25,0.07
409,16,16636,143275.0,110.47,0.82,4.25,0.07
410,16,16644,144261.0,110.45,0.82,4.25,0.07
411,16,16644,144261.0,110.45,0.82,4.25,0.07
412,16,16644,144261.0,110.45,0.82,4.25,0.07
413,16,16644,144261.0,110.45,0.82,4.25,0.07
414,16,16656,144473.0,110.42,0.86,4.25,0.07
415,16,16656,144473.0,110.42,0.86,4.25,0.07
416,16,16680,144473.0,110.25,0.91,4.25,0.07
417,16,16680,144473.0,110.25,0.91,4.25,0.07
418,16,16680,144473.0,110.25,0.9,4.25,0.07
419,16,16730,144473.0,110.33,0.93,4.25,0.07
420,16,16750,144473.0,110.29,0.89,4.25,0.07
421,16,16750,144473.0,110.29,0.89,4.25,0.07
422,16,16772,144473.0,110.18,0.91,4.25,0.07
423,16,16772,144473.0,110.18,0.91,4.25,0.07
424,16,16772,144473.0,110.18,0.91,4.25,0.07
425,16,16772,144473.0,110.18,0.91,4.25,0.07
426,16,16792,144473.0,110.02,0.98,4.25,0.07
427,16,16792,144473.0,110.02,0.98,4.25,0.07
428,16,16792,144473.0,110.02,0.98,4.25,0.07
429,16,16808,144473.0,109.98,0.98,4.26,0.07
430,16,16816,144473.0,109.97,0.96,4.26,0.07
431,16,16816,144473.0,109.97,0.96,4.26,0.07
432,16,16816,144473.0,109.97,0.96,4.26,0.07
433,16,16816,144473.0,109.97,0.96,4.26,0.07
434,16,16816,144473.0,109.97,0.96,4.26,0.07
435,16,16816,144473.0,109.97,0.96,4.26,0.07
436,16,16816,144473.0,109.97,0.96,4.26,0.07
437,16,16878,144473.0,110.03,1.02,4.26,0.07
438,16,16878,144473.0,110.03,1.02,4.26,0.07
439,16,16892,144473.0,109.93,1.07,4.26,0.07
440,16,16892,144473.0,109.93,1.07,4.26,0.07
441,16,16892,144473.0,109.93,1.08,4.26,0.07
442,16,16892,144473.0,109.93,1.08,4.26,0.07
443,16,16892,144473.0,109.93,1.08,4.26,0.07
444,16,16900,144473.0,109.92,1.09,4.26,0.07
445,16,16928,144473.0,109.86,1.08,4.26,0.07
446,16,16928,144473.0,109.86,1.08,4.26,0.07
447,16,16928,144473.0,109.86,1.08,4.26,0.07
448,16,16932,144473.0,109.85,1.13,4.26,0.07
449,16,16932,144473.0,109.85,1.13,4.26,0.07
450,16,16950,144473.0,109.75,1.16,4.26,0.07
451,16,16950,144473.0,109.75,1.16,4.26,0.07
452,16,16950,144473.0,109.75,1.16,4.26,0.07
453,16,16950,144473.0,109.75,1.16,4.26,0.07
454,16,16950,144473.0,109.75,1.16,4.26,0.07
455,16,16980,144473.0,109.62,1.09,4.26,0.07
456,16,16980,144473.0,109.62,1.09,4.26,0.07
457,16,16980,144473.0,109.62,1.09,4.26,0.07
458,16,17062,144473.0,109.39,0.96,4.26,0.07
459,16,17062,144473.0,109.39,0.96,4.26,0.07
460,16,17062,144473.0,109.39,0.96,4.26,0.07
461,16,17082,144473.0,109.35,0.99,4.26,0.07
462,16,17082,144473.0,109.35,0.99,4.26,0.07
463,16,17082,144473.0,109.35,0.99,4.26,0.07
464,16,17086,144473.0,109.34,1.01,4.26,0.07
465,16,17086,144473.0,109.34,1.01,4.26,0.07
466,16,17106,144473.0,109.3,1.0,4.26,0.07
467,16,17106,144473.0,109.3,1.0,4.26,0.07
468,16,17106,144473.0,109.3,1.0,4.26,0.07
469,16,17106,144473.0,109.3,1.0,4.26,0.07
470,16,17128,144473.0,109.19,0.97,4.26,0.07
471,16,17138,144473.0,109.11,0.93,4.26,0.07
472,16,17170,144473.0,109.04,0.91,4.26,0.07
473,16,17184,144473.0,109.08,0.92,4.26,0.07
474,16,17186,144473.0,109.01,0.86,4.26,0.07
475,16,17186,144473.0,109.01,0.86,4.26,0.07
476,16,17186,144473.0,109.01,0.86,4.26,0.07
477,16,17186,144473.0,109.01,0.86,4.26,0.07
478,16,17190,144473.0,109.0,0.87,4.26,0.07
479,16,17190,144473.0,109.0,0.87,4.26,0.07
480,16,17190,144473.0,109.0,0.87,4.26,0.07
481,16,17190,144473.0,109.0,0.87,4.26,0.07
482,16,17190,144473.0,109.0,0.87,4.26,0.07
483,16,17190,144473.0,109.0,0.87,4.26,0.07
484,16,17196,144473.0,108.93,0.83,4.26,0.07
485,16,17196,144473.0,108.93,0.83,4.26,0.07
486,16,17196,144473.0,108.93,0.83,4.26,0.07
487,16,17196,144473.0,108.93,0.83,4.26,0.07
488,16,17196,144473.0,108.93,0.83,4.26,0.07
489,16,17196,144473.0,108.93,0.83,4.26,0.07
490,16,17196,144473.0,108.93,0.83,4.26,0.07
491,16,17196,144473.0,108.93,0.83,4.26,0.07
492,16,17196,144473.0,108.93,0.83,4.26,0.07
493,16,17196,144473.0,108.93,0.83,4.26,0.07
494,16,17196,144473.0,108.93,0.83,4.26,0.07
495,16,17196,144473.0,108.93,0.83,4.26,0.07
496,16,17196,144473.0,108.93,0.83,4.26,0.07
497,16,17196,144473.0,108.93,0.83,4.26,0.07
498,16,17196,144473.0,108.93,0.83,4.26,0.07
499,16,17196,144473.0,108.93,0.83,4.26,0.07
500,16,17202,144473.0,108.85,0.82,4.26,0.07
501,16,17202,144473.0,108.85,0.82,4.26,0.07
502,16,17202,144473.0,108.85,0.82,4.26,0.07
503,16,17220,144473.0,108.75,0.79,4.26,0.07
504,16,17220,144473.0,108.75,0.79,4.26,0.07
505,16,17220,144473.0,108.75,0.79,4.26,0.07
506,16,17284,144473.0,108.49,0.73,4.26,0.07
507,16,17284,144473.0,108.49,0.73,4.26,0.07
508,16,17284,144473.0,108.49,0.73,4.26,0.07
509,16,17284,144473.0,108.49,0.73,4.26,0.07
510,16,17284,144473.0,108.49,0.73,4.26,0.07
511,16,17310,144473.0,108.5,0.79,4.26,0.07
512,16,17310,144473.0,108.5,0.79,4.26,0.07
513,16,17310,144473.0,108.5,0.79,4.26,0.07
514,16,17310,144473.0,108.5,0.79,4.26,0.07
515,16,17320,144473.0,108.42,0.81,4.26,0.07
516,16,17320,144473.0,108.42,0.81,4.26,0.07
517,16,17320,144473.0,108.42,0.81,4.26,0.07
518,16,17320,144473.0,108.42,0.81,4.26,0.07
519,16,17334,144473.0,108.33,0.77,4.26,0.07
520,16,17334,144473.0,108.33,0.77,4.26,0.07
521,16,17334,144473.0,108.33,0.77,4.26,0.07
522,16,17366,144473.0,108.13,0.81,4.26,0.07
523,16,17366,144473.0,108.13,0.81,4.26,0.07
524,16,17376,144473.0,107.92,0.76,4.27,0.07
525,16,17376,144473.0,107.92,0.76,4.27,0.07
526,16,17396,144473.0,107.88,0.81,4.27,0.07
527,16,17396,144473.0,107.88,0.81,4.27,0.07
528,16,17396,144473.0,107.88,0.81,4.27,0.07
529,16,17396,144473.0,107.88,0.81,4.27,0.07
530,16,17396,144473.0,107.88,0.81,4.27,0.07
531,16,17396,144473.0,107.88,0.81,4.27,0.07
532,16,17396,144473.0,107.88,0.81,4.27,0.07
533,16,17416,144473.0,107.84,0.82,4.26,0.07
534,16,17416,144473.0,107.84,0.82,4.26,0.07
535,16,17416,144473.0,107.84,0.82,4.26,0.07
536,16,17416,144473.0,107.84,0.82,4.26,0.07
537,16,17436,144473.0,107.8,0.86,4.26,0.07
538,16,17486,144473.0,107.63,0.77,4.26,0.07
539,16,17486,144473.0,107.63,0.77,4.26,0.07
540,16,17486,144473.0,107.63,0.77,4.26,0.07
541,16,17496,144473.0,107.55,0.78,4.26,0.07
542,16,17496,144473.0,107.55,0.78,4.26,0.07
543,16,17496,144473.0,107.55,0.81,4.26,0.07
544,16,17496,144473.0,107.55,0.81,4.26,0.07
545,16,17496,144473.0,107.55,0.81,4.26,0.07
546,16,17528,144473.0,107.36,0.73,4.26,0.07
547,16,17540,144473.0,107.33,0.74,4.26,0.07
548,16,17540,144473.0,107.33,0.74,4.26,0.07
549,16,17552,144473.0,107.31,0.78,4.26,0.07
550,16,17552,144473.0,107.31,0.77,4.27,0.07
551,16,17552,144473.0,107.31,0.77,4.27,0.07
552,16,17552,144473.0,107.31,0.77,4.27,0.07
553,16,17552,144473.0,107.31,0.77,4.27,0.07
554,16,17552,144473.0,107.31,0.77,4.27,0.07
555,16,17590,144473.0,107.17,0.87,4.27,0.07
556,16,17590,144473.0,107.17,0.87,4.27,0.07
557,16,17596,144473.0,107.09,0.88,4.27,0.07
558,16,17596,144473.0,107.09,0.88,4.27,0.07
559,16,17622,144473.0,106.97,0.86,4.27,0.07
560,16,17622,144473.0,106.97,0.86,4.27,0.07
561,16,17632,144473.0,106.89,0.91,4.27,0.07
562,16,17640,144473.0,106.88,0.91,4.26,0.07
563,16,17646,144473.0,106.92,0.88,4.26,0.07
564,16,17668,144473.0,106.82,0.88,4.26,0.07
565,16,17668,144473.0,106.82,0.88,4.26,0.07
566,16,17668,144473.0,106.82,0.88,4.26,0.07
567,16,17668,144473.0,106.82,0.88,4.26,0.07
568,16,17668,144473.0,106.82,0.88,4.26,0.07
569,16,17668,144473.0,106.82,0.88,4.26,0.07
570,16,17668,144473.0,106.82,0.88,4.26,0.07
571,16,17700,144935.0,106.88,0.9,4.26,0.07
572,16,17700,144935.0,106.88,0.9,4.26,0.07
573,16,17700,144935.0,106.88,0.89,4.26,0.07
574,16,17700,144935.0,106.88,0.89,4.26,0.07
575,16,17700,144935.0,106.88,0.89,4.26,0.07
576,16,17700,144935.0,106.88,0.89,4.26,0.07
577,16,17700,144935.0,106.88,0.89,4.26,0.07
578,16,17700,141697.0,106.75,0.96,4.26,0.07
579,16,17700,141697.0,106.75,0.96,4.26,0.07
580,16,17700,141697.0,106.75,0.96,4.26,0.07
581,16,17706,141697.0,106.68,0.94,4.27,0.07
582,16,17724,141697.0,106.58,0.93,4.27,0.07
583,16,17734,141697.0,106.62,0.95,4.27,0.07
584,16,17738,141697.0,106.61,0.95,4.27,0.07
585,16,17738,141697.0,106.61,0.95,4.27,0.07
586,16,17766,141697.0,106.68,1.13,4.27,0.07
587,16,17782,141697.0,106.52,1.0,4.27,0.07
588,16,17782,141697.0,106.52,1.0,4.27,0.07
589,16,17782,141697.0,106.52,1.0,4.27,0.07
590,16,17782,141697.0,106.52,1.0,4.27,0.07
591,16,17782,141697.0,106.52,1.0,4.27,0.07
592,16,17788,141697.0,106.57,1.05,4.27,0.07
593,16,17788,141697.0,106.57,1.05,4.27,0.07
594,16,17796,141697.0,106.55,1.06,4.26,0.07
595,16,17796,141697.0,106.55,1.06,4.26,0.07
596,16,17796,141697.0,106.55,1.06,4.26,0.07
597,16,17796,141697.0,106.55,1.06,4.26,0.07
598,16,17796,141697.0,106.55,1.06,4.26,0.07
599,16,17806,141697.0,106.47,1.05,4.27,0.07
600,16,17808,141697.0,106.52,1.05,4.26,0.07
601,16,17808,141697.0,106.52,1.05,4.26,0.07
602,16,17808,141697.0,106.52,1.05,4.26,0.07
603,16,17810,141697.0,106.58,1.04,4.26,0.07
604,16,17814,141697.0,106.58,1.07,4.26,0.07
605,16,17814,141697.0,106.58,1.07,4.26,0.07
606,16,17814,141697.0,106.58,1.07,4.26,0.07
607,16,17840,141697.0,106.46,1.2,4.26,0.07
608,16,17852,141697.0,106.43,1.25,4.26,0.07
609,16,17852,141697.0,106.43,1.25,4.26,0.07
610,16,17864,141697.0,106.41,1.22,4.26,0.07
611,16,17864,141697.0,106.41,1.22,4.26,0.07
612,16,17864,141697.0,106.53,1.25,4.26,0.07
613,16,17864,141697.0,106.53,1.25,4.26,0.07
614,16,17864,141697.0,106.53,1.25,4.26,0.07
615,16,17864,141697.0,106.53,1.25,4.26,0.07
616,16,17864,141697.0,106.53,1.25,4.26,0.07
617,16,17864,141697.0,106.28,0.8,4.26,0.07
618,16,17864,141697.0,106.28,0.82,4.27,0.07
619,16,17864,141697.0,106.28,0.82,4.27,0.07
620,16,17884,141697.0,106.37,0.78,4.27,0.07
621,16,17884,141697.0,106.37,0.78,4.27,0.07
622,16,17884,141697.0,106.37,0.78,4.27,0.07
623,16,17884,141697.0,106.37,0.78,4.27,0.07
624,16,17884,141697.0,106.37,0.78,4.27,0.07
625,16,17898,141697.0,106.27,0.74,4.27,0.07
626,16,17898,141697.0,106.27,0.74,4.27,0.07
627,16,17898,141697.0,106.27,0.74,4.27,0.07
628,16,17898,141697.0,106.27,0.74,4.27,0.07
629,16,17898,141697.0,106.27,0.74,4.27,0.07
630,16,17904,141697.0,106.45,1.35,4.26,0.07
631,16,17926,141697.0,106.34,1.39,4.26,0.07
632,16,17940,141697.0,106.25,1.37,4.26,0.07
633,16,17944,141697.0,106.24,1.28,4.25,0.07
634,16,17944,141697.0,106.24,1.28,4.25,0.07
635,16,17944,141697.0,106.24,1.28,4.25,0.07
636,16,17956,141697.0,106.22,1.25,4.25,0.07
637,16,17956,141697.0,106.22,1.22,4.25,0.07
638,16,17976,141697.0,106.17,1.2,4.25,0.07
639,16,17988,141697.0,106.15,1.19,4.25,0.07
640,16,17988,141697.0,106.15,1.19,4.25,0.07
641,16,17988,141697.0,106.15,1.19,4.25,0.07
642,16,17988,141697.0,106.15,1.19,4.25,0.07
643,16,18002,141697.0,106.06,1.29,4.25,0.07
644,16,18002,141697.0,106.06,1.29,4.25,0.07
645,16,18002,141697.0,106.06,1.29,4.25,0.07
646,16,18002,141697.0,106.06,1.29,4.25,0.07
647,16,18002,141697.0,106.06,1.29,4.25,0.07
648,16,18012,141697.0,105.97,1.3,4.26,0.07
649,16,18012,141697.0,105.97,1.3,4.26,0.07
650,16,18012,141697.0,105.97,1.3,4.26,0.07
651,16,18036,141697.0,105.8,1.41,4.25,0.07
652,16,18036,141697.0,105.8,1.41,4.25,0.07
653,16,18036,141697.0,105.8,1.41,4.25,0.07
654,16,18048,141697.0,105.78,1.41,4.25,0.07
655,16,18078,141697.0,105.65,1.32,4.25,0.07
656,16,18078,141697.0,105.65,1.32,4.25,0.07
657,16,18078,141697.0,105.65,1.32,4.25,0.07
658,16,18088,140632.0,105.57,1.34,4.25,0.07
659,16,18088,140632.0,105.57,1.34,4.25,0.07
660,16,18088,140632.0,105.57,1.34,4.25,0.07
661,16,18088,140632.0,105.57,1.34,4.25,0.07
662,16,18088,140632.0,105.57,1.34,4.25,0.07
663,16,18114,140632.0,105.45,1.37,4.25,0.08
664,16,18114,140632.0,105.45,1.37,4.25,0.08
665,16,18114,140632.0,105.45,1.37,4.25,0.08
666,16,18114,140632.0,105.45,1.37,4.25,0.08
667,16,18114,140632.0,105.45,1.37,4.25,0.08
668,16,18114,140632.0,105.45,1.37,4.25,0.08
669,16,18154,140632.0,105.24,1.43,4.25,0.08
670,16,18154,140632.0,105.24,1.43,4.25,0.08
671,16,18154,140632.0,105.24,1.46,4.25,0.08
672,16,18154,140632.0,105.24,1.46,4.25,0.08
673,16,18154,140632.0,105.24,1.46,4.25,0.08
674,16,18154,140632.0,105.24,1.46,4.25,0.08
675,16,18180,140632.0,105.0,1.22,4.26,0.07
676,16,18180,140632.0,105.0,1.22,4.26,0.07
677,16,18190,140632.0,105.04,1.25,4.26,0.07
678,16,18208,140632.0,104.94,1.19,4.26,0.07
679,16,18208,140632.0,104.94,1.19,4.26,0.07
680,16,18214,140632.0,104.99,1.2,4.26,0.07
681,16,18224,140632.0,105.03,1.2,4.25,0.07
682,16,18224,140632.0,105.03,1.2,4.25,0.07
683,16,18224,140632.0,105.03,1.2,4.25,0.07
684,16,18224,140632.0,105.03,1.2,4.25,0.07
685,16,18266,140326.0,104.88,1.22,4.25,0.07
686,16,18282,140326.0,104.85,1.25,4.25,0.07
687,16,18282,140326.0,104.85,1.25,4.25,0.07
688,16,18290,140326.0,104.83,1.26,4.25,0.07
689,16,18290,140326.0,104.83,1.26,4.25,0.07
690,16,18302,140326.0,104.81,1.25,4.25,0.07
691,16,18312,140326.0,104.73,1.22,4.25,0.07
692,16,18312,140326.0,104.73,1.22,4.25,0.07
693,16,18312,140326.0,104.73,1.22,4.25,0.07
694,16,18312,140326.0,104.73,1.22,4.25,0.07
695,16,18312,140326.0,104.73,1.22,4.25,0.07
696,16,18312,140326.0,104.73,1.22,4.25,0.07
697,16,18312,140326.0,104.73,1.22,4.25,0.07
698,16,18312,140326.0,104.73,1.22,4.25,0.07
699,16,18312,140326.0,104.73,1.22,4.25,0.07
700,16,18312,140326.0,104.73,1.22,4.25,0.07
701,16,18320,140326.0,104.71,1.21,4.25,0.07
702,16,18320,140326.0,104.71,1.21,4.25,0.07
703,16,18330,140326.0,104.62,1.24,4.25,0.07
704,16,18330,140326.0,104.62,1.24,4.25,0.07
705,16,18330,140326.0,104.62,1.24,4.25,0.07
706,16,18344,140326.0,104.53,1.18,4.25,0.07
707,16,18344,140326.0,104.53,1.18,4.25,0.07
708,16,18344,140326.0,104.53,1.18,4.25,0.07
709,16,18344,140326.0,104.53,1.18,4.25,0.07
710,16,18344,140326.0,104.53,1.18,4.25,0.07
711,16,18366,140326.0,104.42,1.2,4.25,0.07
712,16,18368,140326.0,104.48,1.17,4.25,0.07
713,16,18368,140326.0,104.48,1.17,4.25,0.07
714,16,18368,140326.0,104.48,1.17,4.25,0.07
715,16,18368,140326.0,104.48,1.17,4.25,0.07
716,16,18368,140326.0,104.48,1.17,4.25,0.07
717,16,18368,140326.0,104.48,1.17,4.25,0.07
718,16,18384,140326.0,104.45,1.14,4.25,0.07
719,16,18384,140326.0,104.45,1.14,4.25,0.07
720,16,18384,140326.0,104.45,1.14,4.25,0.07
721,16,18398,140326.0,104.36,1.13,4.25,0.07
722,16,18398,140326.0,104.36,1.13,4.25,0.07
723,16,18398,140326.0,104.36,1.13,4.25,0.07
724,16,18398,140326.0,104.36,1.13,4.25,0.07
725,16,18398,140326.0,104.36,1.13,4.25,0.07
726,16,18398,140326.0,104.36,1.13,4.25,0.07
727,16,18398,140326.0,104.36,1.13,4.25,0.07
728,16,18398,140326.0,104.36,1.13,4.25,0.07
729,16,18398,140326.0,104.36,1.13,4.25,0.07
730,16,18398,140326.0,104.36,1.13,4.25,0.07
731,16,18398,140326.0,104.36,1.13,4.25,0.07
732,16,18412,140326.0,104.27,1.11,4.25,0.07
733,16,18412,140326.0,104.27,1.11,4.25,0.07
734,16,18412,140326.0,104.27,1.11,4.25,0.07
735,16,18412,140326.0,104.27,1.11,4.25,0.07
736,16,18422,140326.0,104.18,1.17,4.25,0.07
737,16,18422,140326.0,104.18,1.17,4.25,0.07
738,16,18422,140326.0,104.18,1.17,4.25,0.07
739,16,18422,140326.0,104.18,1.17,4.25,0.07
740,16,18440,140326.0,104.21,1.15,4.25,0.07
741,16,18440,140326.0,104.21,1.15,4.25,0.07
742,16,18468,140326.0,104.15,1.21,4.25,0.07
743,16,18490,140326.0,104.04,1.14,4.25,0.07
744,16,18494,140326.0,104.03,1.12,4.25,0.07
745,16,18494,140326.0,104.03,1.12,4.25,0.07
746,16,18516,140326.0,103.92,1.09,4.25,0.07
747,16,18524,140326.0,103.91,1.1,4.25,0.07
748,16,18524,140326.0,103.91,1.1,4.25,0.07
749,16,18550,140326.0,103.79,1.09,4.25,0.07
750,16,18590,140326.0,103.83,1.11,4.24,0.08
751,16,18590,140326.0,103.83,1.11,4.24,0.08
752,16,18590,140326.0,103.83,1.11,4.24,0.08
753,16,18612,140326.0,103.73,1.14,4.24,0.08
754,16,18612,140326.0,103.73,1.14,4.24,0.08
755,16,18612,140326.0,103.73,1.14,4.24,0.08
756,16,18612,140326.0,103.73,1.14,4.24,0.08
757,16,18612,140326.0,103.73,1.14,4.24,0.08
758,16,18612,140326.0,103.73,1.14,4.24,0.08
759,16,18612,140326.0,103.73,1.14,4.24,0.08
760,16,18612,140326.0,103.73,1.14,4.24,0.08
761,16,18612,140326.0,103.73,1.14,4.24,0.08
762,16,18612,140326.0,103.73,1.14,4.24,0.08
763,16,18612,140326.0,103.73,1.14,4.24,0.08
764,16,18612,140326.0,103.73,1.14,4.24,0.08
765,16,18612,140326.0,103.73,1.14,4.24,0.08
766,16,18630,140326.0,103.75,1.15,4.24,0.08
767,16,18634,140326.0,103.74,1.2,4.24,0.08
768,16,18640,140326.0,103.67,1.25,4.25,0.07
769,16,18648,140326.0,103.65,1.25,4.25,0.07
770,16,18652,140326.0,103.64,1.22,4.25,0.07
771,16,18652,140326.0,103.64,1.22,4.25,0.07
772,16,18692,140326.0,103.56,1.29,4.24,0.08
773,16,18692,140326.0,103.56,1.29,4.24,0.08
774,16,18692,140326.0,103.56,1.29,4.24,0.08
775,16,18692,140326.0,103.56,1.29,4.24,0.08
776,16,18692,140326.0,103.56,1.29,4.24,0.08
777,16,18692,140326.0,103.56,1.29,4.24,0.08
778,16,18698,140326.0,103.48,1.27,4.25,0.07
779,16,18698,140326.0,103.48,1.27,4.25,0.07
780,16,18720,140326.0,103.38,1.38,4.25,0.07
781,16,18720,140326.0,103.38,1.38,4.25,0.07
782,16,18720,140326.0,103.38,1.38,4.25,0.07
783,16,18720,140326.0,103.38,1.38,4.25,0.07
784,16,18742,140326.0,103.27,1.45,4.25,0.08
785,16,18742,140326.0,103.27,1.45,4.25,0.08
786,16,18742,140326.0,103.27,1.45,4.25,0.08
787,16,18742,140326.0,103.27,1.45,4.25,0.08
788,16,18756,140326.0,103.17,1.41,4.25,0.08
789,16,18756,140326.0,103.17,1.41,4.25,0.08
790,16,18756,140326.0,103.17,1.41,4.25,0.08
791,16,18756,140326.0,103.17,1.41,4.25,0.08
792,16,18760,140326.0,103.17,1.38,4.25,0.07
793,16,18760,140326.0,103.17,1.38,4.25,0.07
794,16,18788,140326.0,103.11,1.35,4.25,0.07
795,16,18788,140326.0,103.11,1.35,4.25,0.07
796,16,18788,140326.0,103.11,1.35,4.25,0.07
797,16,18788,140326.0,103.11,1.35,4.25,0.07
798,16,18788,140326.0,103.11,1.35,4.25,0.07
799,16,18788,140326.0,103.11,1.35,4.25,0.07
800,16,18788,140326.0,103.11,1.37,4.25,0.07
801,16,18788,140326.0,103.11,1.37,4.25,0.07
802,16,18788,140326.0,103.11,1.37,4.25,0.07
803,16,18788,140326.0,103.11,1.37,4.25,0.07
804,16,18788,140326.0,103.11,1.37,4.25,0.07
805,16,18788,140326.0,103.11,1.37,4.25,0.07
806,16,18796,140326.0,103.09,1.37,4.25,0.07
807,16,18796,140326.0,103.09,1.37,4.25,0.07
808,16,18800,140326.0,103.08,1.38,4.25,0.07
809,16,18830,140326.0,103.08,1.39,4.25,0.08
810,16,18830,140326.0,103.08,1.39,4.25,0.08
811,16,18830,140326.0,103.08,1.39,4.25,0.08
812,16,18830,140326.0,103.08,1.39,4.25,0.08
813,16,18830,140326.0,103.08,1.39,4.25,0.08
814,16,18848,140326.0,102.98,1.51,4.25,0.08
815,16,18848,140326.0,102.98,1.5,4.25,0.08
816,16,18848,140326.0,102.98,1.5,4.25,0.08
817,16,18856,140326.0,102.97,1.5,4.25,0.08
818,16,18856,140326.0,102.97,1.5,4.25,0.08
819,16,18856,140326.0,102.97,1.5,4.25,0.08
820,16,18856,140326.0,102.97,1.46,4.25,0.08
821,16,18856,140326.0,102.97,1.46,4.25,0.08
822,16,18856,140326.0,102.97,1.46,4.25,0.08
823,16,18856,140326.0,102.97,1.46,4.25,0.08
824,16,18856,140326.0,102.97,1.46,4.25,0.08
825,16,18894,140326.0,102.83,1.47,4.25,0.08
826,16,18894,140326.0,102.83,1.47,4.25,0.08
827,16,18894,140326.0,102.83,1.47,4.25,0.08
828,16,18894,140326.0,102.83,1.47,4.25,0.08
829,16,18894,140326.0,102.83,1.47,4.25,0.08
830,16,18894,140326.0,102.83,1.47,4.25,0.08
