[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737870
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
468,32,61682,149,126.69,1.89,2.05,0.28
469,32,61786,149,126.45,1.8,2.05,0.28
470,32,61866,149,126.29,1.79,2.06,0.28
471,32,61994,148,126.1,1.95,2.06,0.28
472,32,62020,148,126.05,1.91,2.06,0.28
473,32,62044,148,125.98,1.96,2.06,0.28
474,32,62104,148,125.89,1.96,2.06,0.28
475,32,62258,148,125.71,1.94,2.06,0.28
476,32,62352,148,125.7,1.93,2.06,0.28
477,32,62442,148,125.62,1.94,2.06,0.28
478,32,62534,148,125.51,1.91,2.06,0.28
479,32,62578,148,125.43,1.82,2.06,0.28
480,32,62774,148,125.27,1.83,2.05,0.28
481,32,62878,148,125.15,1.82,2.06,0.28
482,32,63034,148,125.01,1.81,2.06,0.28
483,32,63114,148,124.97,1.84,2.06,0.28
484,32,63164,148,124.91,1.79,2.06,0.28
485,32,63260,148,124.8,1.81,2.06,0.28
486,32,63290,148,124.76,1.84,2.06,0.28
487,32,63320,148,124.71,1.85,2.06,0.28
488,32,63382,148,124.58,1.69,2.06,0.28
489,32,63382,148,124.58,1.69,2.06,0.28
490,32,63418,148,124.5,1.71,2.06,0.28
491,32,63586,148,124.29,1.8,2.06,0.28
492,32,63586,148,124.29,1.8,2.06,0.28
493,32,63598,148,124.35,1.97,2.06,0.28
494,32,63748,146,124.18,2.17,2.06,0.28
495,32,63852,146,124.07,2.16,2.05,0.28
496,32,64014,146,123.95,2.24,2.05,0.28
497,32,64044,146,123.91,2.23,2.06,0.28
498,32,64196,146,123.71,2.32,2.06,0.28
499,32,64280,146,123.6,2.26,2.06,0.28
500,32,64366,146,123.46,2.3,2.06,0.28
501,32,64542,146,123.25,2.33,2.06,0.28
502,32,64568,146,123.27,2.33,2.06,0.28
503,32,64674,146,123.0,2.18,2.06,0.28
504,32,64718,146,122.97,2.19,2.06,0.28
505,32,64754,146,122.96,2.19,2.06,0.28
506,32,64836,146,122.88,2.15,2.06,0.28
507,32,64866,146,122.84,2.15,2.06,0.28
508,32,64866,146,122.84,2.15,2.06,0.28
509,32,64868,146,122.8,2.14,2.06,0.28
510,32,64868,146,122.8,2.14,2.06,0.28
511,32,64868,146,122.8,2.14,2.06,0.28
512,32,64922,146,122.81,2.17,2.06,0.28
513,32,64970,146,122.72,2.15,2.06,0.28
514,32,65098,146,122.59,2.22,2.06,0.28
515,32,65158,146,122.5,2.24,2.06,0.28
516,32,65178,146,122.43,2.18,2.06,0.28
517,32,65258,146,122.33,2.24,2.06,0.28
518,32,65354,146,122.22,2.22,2.06,0.28
519,32,65442,146,122.17,2.25,2.06,0.28
520,32,65472,146,122.12,2.22,2.06,0.28
521,32,65512,146,122.1,2.23,2.06,0.28
522,32,65546,146,122.06,2.22,2.06,0.28
523,32,65546,146,122.06,2.22,2.06,0.28
524,32,65576,146,122.01,2.2,2.06,0.28
525,32,65576,146,122.01,2.2,2.06,0.28
526,32,65576,146,122.01,2.2,2.06,0.28
527,32,65636,146,121.92,2.18,2.06,0.28
528,32,65712,146,121.75,2.06,2.06,0.28
529,32,65750,146,121.7,2.1,2.06,0.28
530,32,65848,146,121.62,2.14,2.06,0.28
531,32,65996,145,121.36,2.32,2.06,0.28
532,32,66076,145,121.26,2.33,2.06,0.28
533,32,66076,145,121.26,2.35,2.06,0.28
534,32,66156,145,121.09,2.31,2.06,0.28
535,32,66190,145,121.04,2.33,2.06,0.28
536,32,66232,145,120.99,2.32,2.06,0.28
537,32,66336,145,120.88,2.23,2.06,0.28
538,32,66388,145,120.73,2.12,2.06,0.28
539,32,66534,145,120.56,2.14,2.06,0.28
540,32,66696,143,120.32,2.35,2.06,0.28
541,32,66722,143,120.28,2.32,2.06,0.28
542,32,66822,143,120.16,2.32,2.06,0.28
543,32,66870,143,120.08,2.28,2.06,0.28
544,32,66954,143,119.97,2.24,2.06,0.28
545,32,66966,143,119.97,2.23,2.06,0.28
546,32,66974,143,120.02,2.28,2.06,0.28
547,32,67116,143,119.73,2.18,2.06,0.28
548,32,67198,143,119.66,2.17,2.06,0.28
549,32,67214,143,119.65,2.17,2.06,0.28
550,32,67242,143,119.58,2.14,2.06,0.28
551,32,67376,143,119.17,2.14,2.06,0.28
552,32,67398,143,119.19,2.15,2.06,0.28
553,32,67468,143,119.06,2.15,2.06,0.28
554,32,67468,143,119.06,2.15,2.06,0.28
555,32,67520,143,118.91,2.04,2.06,0.28
556,32,67522,143,118.87,2.06,2.06,0.28
557,32,67632,143,118.72,2.0,2.06,0.28
558,32,67674,143,118.67,2.0,2.06,0.28
559,32,67696,143,118.63,2.01,2.06,0.28
560,32,67696,143,118.63,2.01,2.06,0.28
561,32,67772,143,118.53,1.98,2.06,0.28
562,32,67796,143,118.52,1.98,2.06,0.28
563,32,67862,143,118.45,2.01,2.06,0.28
564,32,67970,143,118.33,2.09,2.06,0.28
565,32,68088,143,118.18,2.09,2.06,0.28
566,32,68104,143,118.17,2.1,2.06,0.28
567,32,68126,143,118.13,2.13,2.06,0.28
568,32,68126,143,118.13,2.13,2.06,0.28
569,32,68126,143,118.13,2.13,2.06,0.28
570,32,68126,143,118.13,2.13,2.06,0.28
571,32,68126,143,118.13,2.13,2.06,0.28
572,32,68214,143,118.02,2.23,2.06,0.28
573,32,68304,143,117.89,2.22,2.06,0.28
574,32,68338,143,117.84,2.23,2.06,0.28
575,32,68444,143,117.44,1.97,2.06,0.28
576,32,68510,143,117.25,1.98,2.06,0.28
577,32,68566,143,117.22,1.98,2.06,0.28
578,32,68566,143,117.22,1.98,2.06,0.28
579,32,68620,143,117.16,1.95,2.07,0.28
580,32,68692,143,117.13,1.97,2.06,0.28
581,32,68756,143,117.03,1.93,2.07,0.27
582,32,68824,143,117.0,1.94,2.07,0.27
583,32,68886,143,116.94,1.99,2.07,0.28
584,32,68886,143,116.94,1.99,2.07,0.28
585,32,68886,143,116.94,1.99,2.07,0.28
586,32,68886,143,116.94,1.99,2.07,0.28
587,32,68908,143,116.89,2.04,2.07,0.27
588,32,68908,143,116.89,2.04,2.07,0.27
589,32,68982,143,116.76,2.05,2.07,0.28
590,32,69072,143,116.69,2.2,2.07,0.28
591,32,69072,143,116.69,2.2,2.07,0.28
592,32,69072,143,116.69,2.18,2.07,0.28
593,32,69180,143,116.69,2.22,2.07,0.27
594,32,69184,143,116.69,2.23,2.07,0.27
595,32,69234,143,116.64,2.23,2.07,0.27
596,32,69236,143,116.67,2.26,2.07,0.27
597,32,69322,143,116.53,2.24,2.07,0.27
598,32,69352,143,116.48,2.2,2.07,0.27
599,32,69354,143,116.45,2.2,2.07,0.27
600,32,69474,143,116.26,2.1,2.07,0.27
601,32,69474,143,116.26,2.1,2.07,0.27
602,32,69506,143,116.19,2.13,2.07,0.28
603,32,69612,143,116.04,2.16,2.07,0.28
604,32,69834,143,115.77,2.11,2.07,0.28
605,32,69834,143,115.77,2.11,2.07,0.28
606,32,69876,143,115.72,2.1,2.07,0.28
607,32,69876,143,115.72,2.12,2.07,0.27
608,32,69910,143,115.67,2.1,2.07,0.27
609,32,70044,143,115.51,2.06,2.07,0.27
610,32,70124,142,115.09,2.01,2.07,0.28
611,32,70124,142,115.09,2.01,2.07,0.28
612,32,70196,142,114.99,2.07,2.07,0.28
613,32,70284,142,114.89,2.0,2.07,0.28
614,32,70302,142,114.91,2.01,2.07,0.28
615,32,70360,142,114.85,1.98,2.07,0.28
616,32,70368,142,114.78,1.98,2.07,0.28
617,32,70424,142,114.69,2.03,2.07,0.28
618,32,70486,142,114.63,2.0,2.07,0.28
619,32,70536,142,114.57,1.98,2.07,0.28
620,32,70624,141,114.47,2.09,2.07,0.28
621,32,70642,141,114.36,2.09,2.07,0.28
622,32,70652,141,114.33,2.09,2.07,0.28
623,32,70652,141,114.33,2.09,2.07,0.28
624,32,70652,141,114.33,2.09,2.07,0.28
625,32,70742,141,114.19,2.17,2.07,0.28
626,32,70850,141,114.07,2.22,2.07,0.28
627,32,70906,141,113.98,2.28,2.08,0.28
628,32,71018,141,113.86,2.37,2.08,0.28
629,32,71116,141,113.72,2.29,2.08,0.28
630,32,71116,141,113.72,2.29,2.08,0.28
631,32,71196,141,113.61,2.25,2.08,0.28
632,32,71218,141,113.57,2.26,2.08,0.28
633,32,71310,141,113.53,2.29,2.08,0.28
634,32,71378,141,113.43,2.24,2.08,0.28
635,32,71460,141,113.29,2.15,2.08,0.28
636,32,71482,141,113.25,2.14,2.08,0.28
637,32,71512,141,113.21,2.14,2.08,0.28
638,32,71640,141,113.08,2.24,2.08,0.28
639,32,71700,141,113.05,2.21,2.08,0.28
640,32,71700,141,113.05,2.21,2.08,0.28
641,32,71810,141,112.9,2.16,2.08,0.28
642,32,71864,141,112.72,2.23,2.08,0.28
643,32,71900,141,112.64,2.18,2.08,0.28
644,32,71904,141,112.57,2.16,2.08,0.28
645,32,71904,141,112.57,2.16,2.08,0.28
646,32,71988,141,112.47,2.24,2.08,0.28
647,32,72052,141,112.37,2.22,2.08,0.28
648,32,72130,141,112.3,2.21,2.08,0.28
649,32,72240,141,112.09,2.02,2.08,0.28
650,32,72304,141,111.99,2.06,2.08,0.28
651,32,72304,141,111.99,2.06,2.08,0.28
652,32,72362,141,111.93,2.07,2.08,0.28
653,32,72424,141,111.87,2.1,2.08,0.28
654,32,72424,141,111.87,2.1,2.08,0.28
655,32,72458,141,111.82,2.09,2.08,0.28
656,32,72458,141,111.82,2.09,2.08,0.28
657,32,72534,141,111.72,2.05,2.08,0.28
658,32,72566,141,111.71,2.11,2.08,0.27
659,32,72566,141,111.71,2.11,2.08,0.27
660,32,72614,141,111.62,2.07,2.08,0.28
661,32,72704,141,111.48,1.99,2.08,0.27
662,32,72738,141,111.43,1.99,2.08,0.27
663,32,72788,141,111.38,1.92,2.08,0.28
664,32,72870,141,111.3,1.88,2.08,0.27
665,32,72924,141,111.24,1.87,2.08,0.28
666,32,72998,141,111.11,1.91,2.08,0.27
667,32,73112,141,110.84,1.92,2.08,0.27
668,32,73142,141,110.79,1.9,2.08,0.27
669,32,73160,141,110.75,1.91,2.08,0.27
670,32,73160,141,110.75,1.91,2.08,0.27
671,32,73160,141,110.75,1.91,2.08,0.27
672,32,73160,141,110.75,1.91,2.08,0.27
673,32,73218,141,110.63,1.88,2.08,0.27
674,32,73228,141,110.53,1.85,2.09,0.27
675,32,73228,141,110.53,1.85,2.09,0.27
676,32,73356,141,110.34,1.75,2.09,0.27
677,32,73394,141,110.29,1.75,2.09,0.27
678,32,73456,141,110.16,1.72,2.09,0.27
679,32,73456,141,110.16,1.72,2.09,0.27
680,32,73532,141,110.0,1.75,2.09,0.27
681,32,73644,141,109.69,1.81,2.09,0.27
682,32,73656,141,109.69,1.81,2.09,0.27
683,32,73680,141,109.68,1.81,2.09,0.27
684,32,73776,141,109.56,1.77,2.09,0.27
685,32,73838,141,109.44,1.69,2.09,0.27
686,32,73858,141,109.49,1.67,2.09,0.27
687,32,73888,141,109.45,1.66,2.09,0.27
688,32,73944,141,109.35,1.65,2.09,0.27
689,32,73944,141,109.35,1.65,2.09,0.27
690,32,73990,141,109.3,1.68,2.09,0.27
691,32,74106,141,109.12,1.61,2.09,0.27
692,32,74132,141,109.07,1.63,2.09,0.27
693,32,74154,141,109.09,1.61,2.09,0.27
694,32,74224,141,109.21,1.92,2.08,0.27
695,32,74254,141,109.17,1.95,2.09,0.27
696,32,74308,141,109.11,1.97,2.09,0.27
697,32,74394,141,108.97,1.94,2.09,0.27
698,32,74432,141,108.92,1.96,2.09,0.27
699,32,74450,141,108.88,1.94,2.09,0.27
700,32,74500,141,108.76,1.9,2.09,0.27
701,32,74560,141,108.67,1.95,2.09,0.27
702,32,74560,141,108.67,1.95,2.09,0.27
703,32,74594,141,108.62,1.93,2.09,0.27
704,32,74636,141,108.57,1.92,2.09,0.27
705,32,74636,141,108.57,1.92,2.09,0.27
706,32,74700,141,108.41,1.87,2.09,0.27
707,32,74728,139,108.33,1.95,2.09,0.27
708,32,74758,139,108.29,1.95,2.09,0.27
709,32,74884,139,108.01,1.93,2.09,0.27
710,32,74904,139,108.0,1.94,2.09,0.27
711,32,74946,139,107.94,1.92,2.09,0.27
712,32,74946,139,107.94,1.92,2.09,0.27
713,32,75042,139,107.9,1.96,2.09,0.27
714,32,75080,138,107.78,2.05,2.09,0.27
715,32,75146,138,107.72,2.04,2.09,0.27
716,32,75156,138,107.68,2.01,2.09,0.27
717,32,75156,138,107.68,2.01,2.09,0.27
718,32,75190,138,107.63,2.02,2.09,0.27
719,32,75272,138,107.5,1.94,2.09,0.27
720,32,75308,138,107.48,1.95,2.09,0.27
721,32,75366,138,107.36,1.99,2.09,0.27
722,32,75366,138,107.36,1.99,2.09,0.27
723,32,75366,138,107.36,1.99,2.09,0.27
724,32,75382,138,107.35,1.99,2.09,0.27
725,32,75420,138,107.3,2.02,2.09,0.27
726,32,75472,137,107.15,2.09,2.09,0.27
727,32,75472,137,107.15,2.09,2.09,0.27
728,32,75472,137,107.15,2.1,2.09,0.27
729,32,75548,137,107.05,2.02,2.09,0.27
730,32,75556,137,107.04,2.02,2.09,0.27
731,32,75628,137,107.01,2.01,2.09,0.27
732,32,75670,137,106.95,2.0,2.09,0.27
733,32,75730,137,106.86,1.99,2.09,0.27
734,32,75736,137,106.83,1.96,2.09,0.27
735,32,75754,137,106.79,1.95,2.09,0.27
736,32,75792,137,106.74,1.94,2.09,0.27
737,32,75858,137,106.61,1.9,2.09,0.27
738,32,75876,137,106.57,1.92,2.09,0.27
739,32,75968,137,106.4,1.84,2.09,0.27
740,32,76026,136,106.27,1.96,2.1,0.27
741,32,76058,136,106.13,1.94,2.1,0.27
742,32,76118,136,106.04,1.9,2.1,0.27
743,32,76226,136,105.86,2.03,2.1,0.27
744,32,76276,136,105.8,2.0,2.1,0.27
745,32,76298,136,105.76,2.01,2.1,0.27
746,32,76346,136,105.68,2.07,2.1,0.27
747,32,76346,136,105.68,2.07,2.1,0.27
748,32,76390,136,105.72,2.07,2.1,0.27
749,32,76442,136,105.63,2.04,2.1,0.27
750,32,76524,136,105.55,2.02,2.1,0.27
751,32,76524,136,105.55,2.02,2.1,0.27
752,32,76548,136,105.54,2.02,2.1,0.27
753,32,76600,136,105.52,2.0,2.1,0.27
754,32,76612,136,105.32,1.64,2.1,0.27
755,32,76660,136,105.24,1.57,2.1,0.27
756,32,76678,136,105.2,1.56,2.1,0.27
757,32,76708,136,105.15,1.57,2.1,0.27
758,32,76772,136,105.05,1.53,2.1,0.27
759,32,76812,136,105.03,1.57,2.1,0.27
760,32,76870,136,105.1,1.87,2.1,0.27
761,32,76932,136,105.04,1.86,2.1,0.27
762,32,76972,136,104.95,1.83,2.1,0.27
763,32,76972,136,104.95,1.83,2.1,0.27
764,32,76994,136,104.91,1.82,2.1,0.27
765,32,76994,136,104.91,1.82,2.1,0.27
766,32,77098,136,104.8,1.9,2.1,0.27
767,32,77102,136,104.79,1.9,2.1,0.27
768,32,77154,136,104.77,1.93,2.1,0.27
769,32,77154,136,104.77,1.93,2.1,0.27
770,32,77180,136,104.72,1.94,2.1,0.27
771,32,77222,136,104.61,1.88,2.1,0.27
772,32,77222,136,104.61,1.88,2.1,0.27
773,32,77240,136,104.57,1.87,2.1,0.27
774,32,77240,136,104.57,1.87,2.1,0.27
775,32,77306,136,104.5,1.86,2.1,0.27
776,32,77376,136,104.38,2.0,2.1,0.27
777,32,77420,136,104.35,2.0,2.1,0.27
778,32,77466,136,104.3,1.98,2.1,0.27
779,32,77466,136,104.3,1.98,2.1,0.27
780,32,77466,136,104.3,1.98,2.1,0.27
781,32,77466,136,104.36,1.94,2.1,0.27
782,32,77514,136,104.27,2.02,2.1,0.27
783,32,77514,136,104.27,2.02,2.1,0.27
784,32,77514,136,104.27,2.02,2.1,0.27
785,32,77514,136,104.27,2.02,2.1,0.27
786,32,77566,136,104.25,2.04,2.1,0.27
787,32,77566,136,104.25,2.04,2.1,0.27
788,32,77566,136,104.25,2.04,2.1,0.27
789,32,77566,136,104.25,2.04,2.1,0.27
790,32,77670,135,104.13,2.17,2.1,0.27
791,32,77670,135,104.13,2.17,2.1,0.27
792,32,77728,135,103.7,1.98,2.1,0.27
793,32,77798,135,103.63,1.98,2.1,0.27
794,32,77824,135,103.65,1.98,2.1,0.27
795,32,77824,135,103.65,1.98,2.1,0.27
796,32,77824,135,103.65,1.98,2.1,0.27
797,32,77892,135,103.55,2.0,2.1,0.27
798,32,77892,135,103.55,2.0,2.1,0.27
799,32,77892,135,103.55,2.0,2.1,0.27
800,32,77978,135,103.42,1.99,2.1,0.27
801,32,78058,135,103.31,2.02,2.1,0.27
802,32,78062,135,103.31,2.0,2.1,0.27
803,32,78148,135,103.17,2.11,2.1,0.27
804,32,78148,135,103.17,2.11,2.1,0.27
805,32,78176,135,103.16,2.13,2.1,0.27
806,32,78220,135,103.07,2.13,2.1,0.27
807,32,78246,135,102.97,2.13,2.1,0.27
808,32,78310,135,102.87,2.11,2.1,0.27
809,32,78310,135,102.87,2.11,2.1,0.27
810,32,78370,134,102.78,2.18,2.1,0.27
811,32,78414,134,102.7,2.23,2.1,0.27
812,32,78532,134,102.54,2.33,2.1,0.27
813,32,78532,134,102.54,2.33,2.1,0.27
814,32,78648,134,102.36,2.45,2.1,0.27
815,32,78700,134,102.27,2.52,2.1,0.27
816,32,78782,134,102.14,2.48,2.1,0.27
817,32,78796,134,102.1,2.48,2.1,0.27
818,32,78908,134,101.98,2.48,2.1,0.27
819,32,78994,134,101.97,2.47,2.1,0.27
820,32,79080,134,101.64,2.21,2.1,0.27
821,32,79122,134,101.59,2.19,2.1,0.27
822,32,79126,134,101.52,2.16,2.1,0.27
823,32,79150,134,101.45,2.2,2.1,0.27
824,32,79234,132,101.28,2.3,2.1,0.27
825,32,79334,132,101.17,2.29,2.1,0.27
826,32,79344,132,101.13,2.24,2.1,0.27
827,32,79364,132,101.12,2.25,2.1,0.27
828,32,79364,132,101.12,2.25,2.1,0.27
829,32,79422,132,100.88,2.28,2.1,0.27
830,32,79422,132,100.88,2.28,2.1,0.27
831,32,79492,132,100.75,2.28,2.11,0.27
832,32,79498,132,100.71,2.31,2.11,0.27
833,32,79498,132,100.71,2.31,2.11,0.27
834,32,79498,132,100.71,2.31,2.11,0.27
835,32,79500,132,100.68,2.29,2.11,0.27
836,32,79500,132,100.68,2.29,2.11,0.27
837,32,79524,132,100.67,2.28,2.11,0.27
838,32,79524,132,100.67,2.28,2.11,0.27
839,32,79558,132,100.62,2.33,2.11,0.27
840,32,79558,132,100.62,2.33,2.11,0.27
841,32,79558,132,100.62,2.33,2.11,0.27
842,32,79614,132,100.4,2.24,2.11,0.27
843,32,79646,132,100.39,2.25,2.11,0.27
844,32,79694,132,100.3,2.24,2.11,0.27
845,32,79694,132,100.3,2.24,2.11,0.27
846,32,79748,132,100.24,2.22,2.11,0.27
847,32,79780,132,100.23,2.25,2.11,0.27
848,32,79780,132,100.23,2.25,2.11,0.27
849,32,79848,132,100.13,2.27,2.11,0.27
850,32,79908,132,100.04,2.27,2.11,0.27
851,32,79926,132,100.0,2.31,2.11,0.27
852,32,79926,132,100.0,2.31,2.11,0.27
853,32,79926,132,100.0,2.31,2.11,0.27
854,32,79926,132,100.0,2.31,2.11,0.27
855,32,79926,132,100.0,2.31,2.11,0.27
856,32,79926,132,100.0,2.31,2.11,0.27
857,32,79960,132,99.95,2.29,2.11,0.27
858,32,80014,132,99.83,2.37,2.11,0.27
859,32,80018,132,99.82,2.38,2.11,0.27
860,32,80064,132,99.77,2.36,2.11,0.27
861,32,80064,132,99.77,2.36,2.11,0.27
862,32,80102,132,99.53,2.15,2.11,0.27
863,32,80102,132,99.53,2.15,2.11,0.27
864,32,80120,132,99.55,2.15,2.11,0.27
865,32,80232,132,99.5,2.13,2.11,0.27
866,32,80232,132,99.5,2.13,2.11,0.27
867,32,80242,132,99.46,2.11,2.11,0.27
868,32,80242,132,99.46,2.11,2.11,0.27
869,32,80296,132,99.4,2.15,2.11,0.27
870,32,80364,131,99.24,2.26,2.11,0.27
871,32,80410,131,99.19,2.24,2.11,0.27
872,32,80444,131,99.08,2.3,2.11,0.27
873,32,80462,131,99.04,2.27,2.11,0.27
874,32,80538,131,98.94,2.24,2.11,0.27
875,32,80550,131,98.93,2.25,2.11,0.27
876,32,80570,131,98.86,2.2,2.11,0.27
877,32,80596,131,98.81,2.18,2.11,0.27
878,32,80596,131,98.81,2.17,2.11,0.27
879,32,80672,131,98.78,2.17,2.11,0.27
880,32,80740,129,98.62,2.31,2.11,0.27
881,32,80746,129,98.65,2.38,2.11,0.27
882,32,80750,129,98.77,2.54,2.11,0.27
883,32,80824,129,98.51,2.32,2.11,0.27
884,32,80838,129,98.47,2.3,2.11,0.27
885,32,80870,129,98.4,2.27,2.11,0.27
886,32,80880,129,98.42,2.29,2.11,0.27
887,32,80880,129,98.42,2.28,2.11,0.27
888,32,80950,129,98.48,2.45,2.11,0.27
889,32,81022,129,98.38,2.42,2.11,0.27
890,32,81092,129,98.25,2.4,2.11,0.27
891,32,81114,129,98.21,2.42,2.11,0.27
892,32,81180,129,98.15,2.41,2.11,0.27
893,32,81180,129,98.15,2.41,2.11,0.27
894,32,81218,129,98.09,2.42,2.11,0.27
895,32,81218,129,98.09,2.42,2.11,0.27
896,32,81242,129,98.02,2.48,2.11,0.27
897,32,81248,129,98.05,2.48,2.11,0.27
898,32,81296,129,98.02,2.52,2.11,0.27
899,32,81312,129,98.02,2.53,2.11,0.27
900,32,81312,129,98.02,2.53,2.11,0.27
901,32,81378,129,97.89,2.52,2.11,0.27
902,32,81392,129,97.91,2.53,2.11,0.27
903,32,81416,129,97.9,2.54,2.11,0.27
904,32,81418,129,97.87,2.52,2.11,0.27
905,32,81418,129,97.87,2.52,2.11,0.27
906,32,81418,129,97.87,2.52,2.11,0.27
907,32,81418,129,97.87,2.52,2.11,0.27
908,32,81466,129,97.84,2.55,2.11,0.27
909,32,81540,129,97.71,2.59,2.11,0.27
910,32,81602,129,97.53,2.49,2.12,0.27
911,32,81626,129,97.58,2.55,2.11,0.27
912,32,81626,129,97.58,2.55,2.11,0.27
913,32,81648,129,97.53,2.52,2.12,0.27
914,32,81684,129,97.33,2.36,2.11,0.27
915,32,81684,129,97.33,2.36,2.11,0.27
916,32,81746,129,97.14,2.37,2.11,0.27
917,32,81746,129,97.14,2.37,2.11,0.27
918,32,81746,129,97.14,2.37,2.11,0.27
919,32,81746,129,97.14,2.37,2.11,0.27
920,32,81808,129,97.08,2.32,2.11,0.27
921,32,81812,129,97.08,2.33,2.11,0.27
922,32,81812,129,97.08,2.33,2.11,0.27
923,32,81816,129,97.07,2.35,2.11,0.27
924,32,81834,129,97.03,2.37,2.11,0.27
925,32,81834,129,97.03,2.37,2.11,0.27
926,32,81834,129,97.03,2.37,2.11,0.27
927,32,81872,129,96.98,2.33,2.11,0.27
928,32,81932,129,96.89,2.34,2.11,0.27
929,32,81940,129,96.82,2.29,2.11,0.27
930,32,81962,129,96.84,2.29,2.11,0.27
931,32,81962,129,96.84,2.29,2.11,0.27
932,32,81980,129,96.8,2.28,2.11,0.27
933,32,82052,127,96.71,2.39,2.11,0.27
934,32,82056,127,96.7,2.39,2.11,0.27
935,32,82064,127,96.7,2.38,2.11,0.27
936,32,82064,127,96.7,2.38,2.11,0.27
937,32,82074,127,96.66,2.38,2.11,0.27
938,32,82074,127,96.66,2.38,2.11,0.27
939,32,82074,127,96.66,2.38,2.11,0.27
940,32,82128,127,96.6,2.35,2.11,0.27
941,32,82128,127,96.6,2.35,2.11,0.27
942,32,82128,127,96.6,2.35,2.11,0.27
943,32,82150,127,96.5,2.3,2.11,0.27
944,32,82150,127,96.5,2.32,2.11,0.27
945,32,82150,127,96.5,2.32,2.11,0.27
946,32,82164,127,96.46,2.29,2.11,0.27
947,32,82212,127,96.38,2.26,2.11,0.27
948,32,82242,127,96.33,2.24,2.11,0.27
949,32,82280,127,96.15,2.24,2.11,0.27
950,32,82310,127,96.11,2.23,2.11,0.27
951,32,82310,127,96.11,2.23,2.11,0.27
952,32,82360,127,96.05,2.23,2.11,0.27
953,32,82372,127,96.04,2.22,2.11,0.27
954,32,82390,127,96.0,2.24,2.11,0.27
955,32,82390,127,96.0,2.24,2.11,0.27
956,32,82398,127,95.88,2.19,2.12,0.27
957,32,82398,127,95.88,2.19,2.12,0.27
958,32,82416,127,95.83,2.18,2.12,0.27
959,32,82466,127,95.84,2.17,2.11,0.27
960,32,82466,127,95.84,2.17,2.11,0.27
961,32,82524,127,95.72,2.16,2.11,0.27
962,32,82534,127,95.68,2.2,2.11,0.27
963,32,82566,127,95.6,2.18,2.11,0.27
964,32,82566,127,95.6,2.18,2.11,0.27
965,32,82566,127,95.6,2.18,2.11,0.27
966,32,82592,127,95.5,2.16,2.12,0.27
967,32,82666,127,95.43,2.22,2.12,0.27
968,32,82666,127,95.43,2.22,2.12,0.27
969,32,82730,127,95.27,2.29,2.12,0.27
970,32,82816,127,95.07,2.4,2.12,0.27
971,32,82858,127,95.02,2.42,2.12,0.27
972,32,82926,127,94.98,2.42,2.12,0.27
973,32,82926,127,94.98,2.42,2.12,0.27
974,32,82954,127,94.84,2.47,2.12,0.27
975,32,82978,127,94.83,2.47,2.12,0.27
976,32,82978,127,94.83,2.47,2.12,0.27
977,32,83066,127,94.66,2.48,2.12,0.27
978,32,83066,127,94.66,2.48,2.12,0.27
979,32,83162,127,94.55,2.45,2.12,0.27
980,32,83206,127,94.53,2.44,2.12,0.27
