[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737609
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1754,16,10248,40985.0,24.77,0.89,2.57,0.28
1755,16,10248,40985.0,24.77,0.89,2.57,0.28
1756,16,10248,40985.0,24.77,0.89,2.57,0.28
1757,16,10248,40985.0,24.77,0.89,2.57,0.28
1758,16,10248,40985.0,24.77,0.89,2.57,0.28
1759,16,10248,40985.0,24.77,0.89,2.57,0.28
1760,16,10248,40985.0,24.77,0.89,2.57,0.28
1761,16,10248,40985.0,24.77,0.89,2.57,0.28
1762,16,10248,40985.0,24.77,0.89,2.57,0.28
1763,16,10248,40985.0,24.77,0.89,2.57,0.28
1764,16,10248,40985.0,24.77,0.89,2.57,0.28
1765,16,10248,40985.0,24.77,0.89,2.57,0.28
1766,16,10248,40985.0,24.77,0.89,2.57,0.28
1767,16,10248,40985.0,24.77,0.89,2.57,0.28
1768,16,10248,40985.0,24.77,0.89,2.57,0.28
1769,16,10248,40985.0,24.77,0.89,2.57,0.28
1770,16,10248,40985.0,24.77,0.89,2.57,0.28
1771,16,10248,40985.0,24.77,0.89,2.57,0.28
1772,16,10248,40985.0,24.77,0.89,2.57,0.28
1773,16,10248,40985.0,24.77,0.89,2.57,0.28
1774,16,10248,40985.0,24.77,0.89,2.57,0.28
1775,16,10248,40985.0,24.77,0.89,2.57,0.28
1776,16,10248,40985.0,24.77,0.89,2.57,0.28
1777,16,10248,40985.0,24.77,0.89,2.57,0.28
1778,16,10248,40985.0,24.77,0.89,2.57,0.28
1779,16,10248,40985.0,24.77,0.89,2.57,0.28
1780,16,10248,40985.0,24.77,0.89,2.57,0.28
1781,16,10248,40985.0,24.77,0.89,2.57,0.28
1782,16,10252,40985.0,24.77,0.89,2.57,0.28
1783,16,10252,40985.0,24.77,0.89,2.57,0.28
1784,16,10252,40985.0,24.77,0.89,2.57,0.28
1785,16,10252,40985.0,24.77,0.89,2.57,0.28
1786,16,10252,40985.0,24.77,0.89,2.57,0.28
1787,16,10252,40985.0,24.77,0.89,2.57,0.28
1788,16,10252,40985.0,24.77,0.89,2.57,0.28
1789,16,10252,40985.0,24.77,0.89,2.57,0.28
1790,16,10252,40985.0,24.77,0.89,2.57,0.28
1791,16,10252,40985.0,24.77,0.89,2.57,0.28
1792,16,10252,40985.0,24.77,0.89,2.57,0.28
1793,16,10254,40985.0,24.82,0.87,2.56,0.29
1794,16,10254,40985.0,24.82,0.87,2.56,0.29
1795,16,10254,40985.0,24.82,0.87,2.56,0.29
1796,16,10254,40985.0,24.82,0.87,2.56,0.29
1797,16,10254,40985.0,24.82,0.87,2.56,0.29
1798,16,10254,40985.0,24.82,0.87,2.56,0.29
1799,16,10254,40985.0,24.82,0.87,2.56,0.29
1800,16,10254,40985.0,24.82,0.87,2.56,0.29
1801,16,10254,40985.0,24.82,0.88,2.57,0.28
1802,16,10254,40985.0,24.82,0.88,2.57,0.28
1803,16,10254,40985.0,24.82,0.88,2.57,0.28
1804,16,10254,40985.0,24.82,0.88,2.57,0.28
1805,16,10254,40985.0,24.82,0.88,2.57,0.28
1806,16,10254,40985.0,24.82,0.88,2.57,0.28
1807,16,10254,40985.0,24.82,0.88,2.57,0.28
1808,16,10254,40985.0,24.82,0.88,2.57,0.28
1809,16,10254,40985.0,24.82,0.88,2.57,0.28
1810,16,10254,40985.0,24.82,0.88,2.57,0.28
1811,16,10254,40985.0,24.82,0.88,2.57,0.28
1812,16,10254,40985.0,24.82,0.88,2.57,0.28
1813,16,10254,40985.0,24.82,0.88,2.57,0.28
1814,16,10254,40985.0,24.82,0.88,2.57,0.28
1815,16,10254,40985.0,24.82,0.88,2.57,0.28
1816,16,10254,40985.0,24.82,0.88,2.57,0.28
1817,16,10254,40985.0,24.82,0.88,2.57,0.28
1818,16,10254,40985.0,24.82,0.88,2.57,0.28
1819,16,10254,40985.0,24.82,0.88,2.57,0.28
1820,16,10254,40985.0,24.82,0.88,2.57,0.28
1821,16,10254,40985.0,24.82,0.88,2.57,0.28
1822,16,10254,40985.0,24.82,0.88,2.57,0.28
1823,16,10254,40985.0,24.82,0.88,2.57,0.28
1824,16,10254,40985.0,24.82,0.88,2.57,0.28
1825,16,10254,40985.0,24.82,0.88,2.57,0.28
1826,16,10254,40985.0,24.82,0.88,2.57,0.28
1827,16,10254,40985.0,24.82,0.88,2.57,0.28
1828,16,10254,40985.0,24.82,0.88,2.57,0.28
1829,16,10254,40985.0,24.82,0.88,2.57,0.28
1830,16,10254,40985.0,24.82,0.88,2.57,0.28
1831,16,10254,40985.0,24.82,0.88,2.57,0.28
1832,16,10254,40985.0,24.82,0.88,2.57,0.28
1833,16,10254,40985.0,24.82,0.88,2.57,0.28
1834,16,10254,40985.0,24.82,0.88,2.57,0.28
1835,16,10254,40985.0,24.82,0.88,2.57,0.28
1836,16,10254,40985.0,24.82,0.88,2.57,0.28
1837,16,10254,40985.0,24.82,0.88,2.57,0.28
1838,16,10254,40985.0,24.82,0.88,2.57,0.28
1839,16,10254,40985.0,24.82,0.88,2.57,0.28
1840,16,10254,40985.0,24.82,0.88,2.57,0.28
1841,16,10254,40985.0,24.82,0.88,2.57,0.28
1842,16,10254,40985.0,24.82,0.88,2.57,0.28
1843,16,10254,40985.0,24.82,0.88,2.57,0.28
1844,16,10254,40985.0,24.82,0.88,2.57,0.28
1845,16,10254,40985.0,24.82,0.88,2.57,0.28
1846,16,10254,40985.0,24.82,0.88,2.57,0.28
1847,16,10254,40985.0,24.82,0.88,2.57,0.28
1848,16,10254,40985.0,24.82,0.88,2.57,0.28
1849,16,10254,40985.0,24.82,0.88,2.57,0.28
1850,16,10254,40985.0,24.82,0.88,2.57,0.28
1851,16,10254,40985.0,24.82,0.88,2.57,0.28
1852,16,10254,40985.0,24.82,0.88,2.57,0.28
1853,16,10254,40985.0,24.82,0.88,2.57,0.28
1854,16,10254,40985.0,24.82,0.88,2.57,0.28
1855,16,10254,40985.0,24.82,0.88,2.57,0.28
1856,16,10254,40985.0,24.82,0.88,2.57,0.28
1857,16,10254,40985.0,24.82,0.88,2.57,0.28
1858,16,10254,40985.0,24.82,0.88,2.57,0.28
1859,16,10254,40985.0,24.82,0.88,2.57,0.28
1860,16,10254,40985.0,24.82,0.88,2.57,0.28
1861,16,10254,40985.0,24.82,0.88,2.57,0.28
1862,16,10254,40985.0,24.82,0.88,2.57,0.28
1863,16,10254,40985.0,24.82,0.88,2.57,0.28
1864,16,10254,40985.0,24.82,0.88,2.57,0.28
1865,16,10254,40985.0,24.82,0.88,2.57,0.28
1866,16,10254,40985.0,24.82,0.88,2.57,0.28
1867,16,10254,40985.0,24.82,0.88,2.57,0.28
1868,16,10254,40985.0,24.82,0.88,2.57,0.28
1869,16,10254,40985.0,24.82,0.88,2.57,0.28
1870,16,10254,40985.0,24.82,0.9,2.56,0.28
1871,16,10254,40985.0,24.82,0.9,2.56,0.28
1872,16,10254,40985.0,24.82,0.9,2.56,0.28
1873,16,10254,40985.0,24.82,0.9,2.56,0.28
1874,16,10254,40985.0,24.82,0.9,2.56,0.28
1875,16,10254,40985.0,24.82,0.9,2.56,0.28
1876,16,10254,40985.0,24.82,0.9,2.56,0.28
1877,16,10254,40985.0,24.82,0.9,2.56,0.28
1878,16,10254,40985.0,24.82,0.9,2.56,0.28
1879,16,10254,40985.0,24.82,0.9,2.56,0.28
1880,16,10254,40985.0,24.82,0.9,2.56,0.28
1881,16,10260,40565.0,24.75,0.96,2.56,0.29
1882,16,10260,40565.0,24.75,0.96,2.56,0.29
1883,16,10260,40565.0,24.75,0.96,2.56,0.29
1884,16,10260,40565.0,24.75,0.96,2.56,0.29
1885,16,10264,40565.0,24.74,0.98,2.56,0.29
1886,16,10264,40565.0,24.74,0.98,2.56,0.29
1887,16,10264,40565.0,24.74,0.98,2.56,0.29
1888,16,10264,40565.0,24.74,0.98,2.56,0.29
1889,16,10264,40565.0,24.74,0.98,2.56,0.29
1890,16,10264,40565.0,24.74,0.98,2.56,0.29
1891,16,10264,40565.0,24.74,0.98,2.56,0.29
1892,16,10264,40565.0,24.74,0.98,2.56,0.29
1893,16,10264,40565.0,24.74,0.98,2.56,0.29
1894,16,10264,40565.0,24.74,0.98,2.56,0.29
1895,16,10264,40565.0,24.74,0.98,2.56,0.29
1896,16,10264,40565.0,24.74,1.0,2.56,0.28
1897,16,10264,40565.0,24.74,1.0,2.56,0.28
1898,16,10264,40565.0,24.74,1.0,2.56,0.28
1899,16,10264,40565.0,24.74,1.0,2.56,0.28
1900,16,10264,40565.0,24.74,1.0,2.56,0.28
1901,16,10264,40565.0,24.74,1.0,2.56,0.28
1902,16,10264,40565.0,24.74,1.0,2.56,0.28
1903,16,10264,40565.0,24.74,1.0,2.56,0.28
1904,16,10264,40565.0,24.74,1.0,2.56,0.28
1905,16,10264,40565.0,24.74,1.0,2.56,0.28
1906,16,10264,40565.0,24.74,1.0,2.56,0.28
1907,16,10264,40565.0,24.74,1.0,2.56,0.28
1908,16,10264,40565.0,24.74,1.0,2.56,0.28
1909,16,10264,40565.0,24.74,1.0,2.56,0.28
1910,16,10264,40565.0,24.74,1.0,2.56,0.28
1911,16,10264,40565.0,24.74,1.0,2.56,0.28
1912,16,10264,40565.0,24.74,1.0,2.56,0.28
1913,16,10264,40565.0,24.74,1.0,2.56,0.28
1914,16,10264,40565.0,24.74,1.0,2.56,0.28
1915,16,10264,40565.0,24.74,1.0,2.56,0.28
1916,16,10264,40565.0,24.74,1.0,2.56,0.28
1917,16,10264,40565.0,24.74,1.0,2.56,0.28
1918,16,10264,40565.0,24.74,1.0,2.56,0.28
1919,16,10264,40565.0,24.74,1.0,2.56,0.28
1920,16,10264,40565.0,24.74,1.0,2.56,0.28
1921,16,10264,40565.0,24.74,1.0,2.56,0.28
1922,16,10264,40565.0,24.74,1.0,2.56,0.28
1923,16,10264,40565.0,24.74,1.0,2.56,0.28
1924,16,10264,40565.0,24.74,1.0,2.56,0.28
1925,16,10264,40565.0,24.74,1.0,2.56,0.28
1926,16,10264,40565.0,24.74,1.0,2.56,0.28
1927,16,10264,40565.0,24.74,1.0,2.56,0.28
1928,16,10264,40565.0,24.74,1.0,2.56,0.28
1929,16,10264,40565.0,24.74,1.0,2.56,0.28
1930,16,10264,40565.0,24.74,1.0,2.56,0.28
1931,16,10264,40565.0,24.74,1.0,2.56,0.28
1932,16,10264,40565.0,24.74,1.0,2.56,0.28
1933,16,10264,40565.0,24.74,1.0,2.56,0.28
1934,16,10264,40565.0,24.74,1.0,2.56,0.28
1935,16,10264,40565.0,24.74,1.0,2.56,0.28
1936,16,10264,40565.0,24.74,1.0,2.56,0.28
1937,16,10264,40565.0,24.74,1.0,2.56,0.28
1938,16,10264,40565.0,24.74,1.0,2.56,0.28
1939,16,10264,40565.0,24.74,1.0,2.56,0.28
1940,16,10264,40565.0,24.74,1.0,2.56,0.28
1941,16,10264,40565.0,24.74,1.0,2.56,0.28
1942,16,10264,40565.0,24.74,1.0,2.56,0.28
1943,16,10264,40565.0,24.74,1.0,2.56,0.28
1944,16,10264,40565.0,24.74,1.0,2.56,0.28
1945,16,10264,40565.0,24.74,1.0,2.56,0.28
1946,16,10264,40565.0,24.74,1.0,2.56,0.28
1947,16,10264,40565.0,24.74,1.0,2.56,0.28
1948,16,10264,40565.0,24.74,1.0,2.56,0.28
1949,16,10264,40565.0,24.74,1.0,2.56,0.28
1950,16,10264,40565.0,24.74,1.0,2.56,0.28
1951,16,10264,40565.0,24.74,1.0,2.56,0.28
1952,16,10264,40565.0,24.74,1.0,2.56,0.28
1953,16,10264,40565.0,24.74,1.0,2.56,0.28
1954,16,10264,40565.0,24.74,1.0,2.56,0.28
1955,16,10264,40565.0,24.74,1.0,2.56,0.28
1956,16,10264,40565.0,24.74,1.0,2.56,0.28
1957,16,10264,40565.0,24.74,1.0,2.56,0.28
1958,16,10264,40565.0,24.74,1.0,2.56,0.28
1959,16,10264,40565.0,24.74,1.0,2.56,0.28
1960,16,10264,40565.0,24.74,1.0,2.56,0.28
1961,16,10264,40565.0,24.74,1.0,2.56,0.28
1962,16,10264,40565.0,24.74,1.0,2.56,0.28
1963,16,10264,40565.0,24.74,1.0,2.56,0.28
1964,16,10264,40565.0,24.74,1.0,2.56,0.28
1965,16,10264,40565.0,24.74,1.0,2.56,0.28
1966,16,10264,40565.0,24.74,1.0,2.56,0.28
1967,16,10264,40565.0,24.74,1.0,2.56,0.28
1968,16,10264,40565.0,24.74,1.0,2.56,0.28
1969,16,10264,40565.0,24.74,1.0,2.56,0.28
1970,16,10264,40565.0,24.74,1.0,2.56,0.28
1971,16,10264,40565.0,24.74,1.0,2.56,0.28
1972,16,10264,40565.0,24.74,1.0,2.56,0.28
1973,16,10264,40565.0,24.74,1.0,2.56,0.28
1974,16,10264,40565.0,24.74,1.0,2.56,0.28
1975,16,10264,40565.0,24.74,1.0,2.56,0.28
1976,16,10264,40565.0,24.74,1.0,2.56,0.28
1977,16,10264,40565.0,24.74,1.0,2.56,0.28
1978,16,10264,40565.0,24.74,1.0,2.56,0.28
1979,16,10268,40565.0,24.73,0.96,2.56,0.29
1980,16,10268,40565.0,24.73,0.96,2.56,0.29
1981,16,10268,40565.0,24.73,0.96,2.56,0.29
1982,16,10268,40565.0,24.73,0.96,2.56,0.29
1983,16,10268,40565.0,24.73,0.96,2.56,0.29
1984,16,10268,40565.0,24.73,0.96,2.56,0.29
1985,16,10268,40565.0,24.73,0.96,2.56,0.29
1986,16,10268,40565.0,24.73,0.96,2.56,0.29
1987,16,10268,40565.0,24.73,0.96,2.56,0.29
1988,16,10268,40565.0,24.73,0.96,2.56,0.29
1989,16,10268,40565.0,24.73,0.96,2.56,0.29
1990,16,10268,40565.0,24.73,0.96,2.56,0.29
1991,16,10268,40565.0,24.73,0.96,2.56,0.29
1992,16,10268,40565.0,24.73,0.96,2.56,0.29
1993,16,10268,40565.0,24.73,0.96,2.56,0.29
1994,16,10268,40565.0,24.73,0.96,2.56,0.29
1995,16,10268,40565.0,24.73,0.96,2.56,0.29
1996,16,10268,40565.0,24.73,0.96,2.56,0.29
1997,16,10268,40565.0,24.73,0.96,2.56,0.29
1998,16,10268,40565.0,24.73,0.96,2.56,0.29
1999,16,10268,40565.0,24.73,0.96,2.56,0.29
2000,16,10268,40565.0,24.73,0.96,2.56,0.29
2001,16,10268,40565.0,24.73,0.96,2.56,0.29
2002,16,10268,40565.0,24.73,0.96,2.56,0.29
2003,16,10268,40565.0,24.73,0.96,2.56,0.29
2004,16,10268,40565.0,24.73,0.94,2.56,0.29
2005,16,10268,40565.0,24.73,0.94,2.56,0.29
2006,16,10268,40565.0,24.73,0.94,2.56,0.29
2007,16,10268,40565.0,24.73,0.94,2.56,0.29
2008,16,10268,40565.0,24.73,0.94,2.56,0.29
2009,16,10268,40565.0,24.73,0.94,2.56,0.29
2010,16,10268,40565.0,24.73,0.94,2.56,0.29
2011,16,10268,40565.0,24.73,0.94,2.56,0.29
2012,16,10268,40565.0,24.73,0.94,2.56,0.29
2013,16,10268,40565.0,24.73,0.94,2.56,0.29
2014,16,10268,40565.0,24.73,0.94,2.56,0.29
2015,16,10268,40565.0,24.73,0.94,2.56,0.29
2016,16,10268,40565.0,24.73,0.94,2.56,0.29
2017,16,10268,40565.0,24.73,0.94,2.56,0.29
2018,16,10268,40565.0,24.73,0.94,2.56,0.29
2019,16,10268,40565.0,24.73,0.94,2.56,0.29
2020,16,10268,40565.0,24.73,0.94,2.56,0.29
2021,16,10268,40565.0,24.73,0.94,2.56,0.29
2022,16,10268,40565.0,24.73,0.94,2.56,0.29
2023,16,10268,40565.0,24.73,0.94,2.56,0.29
2024,16,10268,40565.0,24.73,0.94,2.56,0.29
2025,16,10268,40565.0,24.73,0.94,2.56,0.29
2026,16,10268,40565.0,24.73,0.94,2.56,0.29
2027,16,10268,40565.0,24.73,0.94,2.56,0.29
2028,16,10268,40565.0,24.73,0.94,2.56,0.29
2029,16,10268,40565.0,24.73,0.94,2.56,0.29
2030,16,10268,40565.0,24.73,0.94,2.56,0.29
2031,16,10268,40565.0,24.73,0.94,2.56,0.29
2032,16,10268,40565.0,24.73,0.94,2.56,0.29
2033,16,10268,40565.0,24.73,0.94,2.56,0.29
2034,16,10268,40565.0,24.73,0.94,2.56,0.29
2035,16,10268,40565.0,24.73,0.94,2.56,0.29
2036,16,10268,40565.0,24.73,0.94,2.56,0.29
2037,16,10268,40565.0,24.73,0.94,2.56,0.29
2038,16,10268,40565.0,24.73,0.94,2.56,0.29
2039,16,10268,40565.0,24.73,0.94,2.56,0.29
2040,16,10268,40565.0,24.73,0.94,2.56,0.29
2041,16,10268,40565.0,24.73,0.94,2.56,0.29
2042,16,10268,40565.0,24.73,0.94,2.56,0.29
2043,16,10268,40565.0,24.73,0.94,2.56,0.29
2044,16,10268,40565.0,24.73,0.94,2.56,0.29
2045,16,10268,40565.0,24.73,0.94,2.56,0.29
2046,16,10268,40565.0,24.73,0.94,2.56,0.29
2047,16,10268,40565.0,24.73,0.94,2.56,0.29
2048,16,10268,40565.0,24.73,0.94,2.56,0.29
2049,16,10268,40565.0,24.73,0.94,2.56,0.29
2050,16,10268,40565.0,24.73,0.91,2.56,0.29
2051,16,10268,40565.0,24.73,0.91,2.56,0.29
2052,16,10268,40565.0,24.73,0.91,2.56,0.29
2053,16,10268,40565.0,24.73,0.91,2.56,0.29
2054,16,10268,40565.0,24.73,0.91,2.56,0.29
2055,16,10268,40565.0,24.73,0.91,2.56,0.29
2056,16,10268,40565.0,24.73,0.91,2.56,0.29
2057,16,10268,40565.0,24.73,0.91,2.56,0.29
2058,16,10268,40565.0,24.73,0.91,2.56,0.29
2059,16,10268,40565.0,24.73,0.91,2.56,0.29
2060,16,10268,40565.0,24.73,0.91,2.56,0.29
2061,16,10268,40565.0,24.73,0.91,2.56,0.29
2062,16,10268,40565.0,24.73,0.91,2.56,0.29
2063,16,10268,40565.0,24.73,0.91,2.56,0.29
2064,16,10268,40565.0,24.73,0.91,2.56,0.29
2065,16,10268,40565.0,24.73,0.91,2.56,0.29
2066,16,10268,40565.0,24.73,0.91,2.56,0.29
2067,16,10268,40565.0,24.73,0.91,2.56,0.29
2068,16,10268,40565.0,24.73,0.91,2.56,0.29
2069,16,10268,40565.0,24.73,0.91,2.56,0.29
2070,16,10268,40565.0,24.73,0.91,2.56,0.29
2071,16,10268,40565.0,24.73,0.91,2.56,0.29
2072,16,10268,40565.0,24.73,0.91,2.56,0.29
2073,16,10268,40565.0,24.73,0.91,2.56,0.29
2074,16,10268,40565.0,24.73,0.91,2.56,0.29
2075,16,10268,40498.0,24.73,0.9,2.55,0.29
2076,16,10268,40498.0,24.73,0.9,2.55,0.29
2077,16,10268,40498.0,24.73,0.9,2.55,0.29
2078,16,10268,40498.0,24.73,0.9,2.55,0.29
2079,16,10268,40498.0,24.73,0.92,2.56,0.29
2080,16,10268,40498.0,24.73,0.92,2.56,0.29
2081,16,10268,40498.0,24.73,0.92,2.56,0.29
2082,16,10268,40498.0,24.73,0.92,2.56,0.29
2083,16,10268,40498.0,24.73,0.92,2.56,0.29
2084,16,10268,40498.0,24.73,0.92,2.56,0.29
2085,16,10268,40498.0,24.73,0.92,2.56,0.29
2086,16,10268,40498.0,24.73,0.92,2.56,0.29
2087,16,10268,40498.0,24.73,0.93,2.56,0.29
2088,16,10268,40498.0,24.73,0.93,2.56,0.29
2089,16,10268,40498.0,24.73,0.93,2.56,0.29
2090,16,10268,40498.0,24.73,0.93,2.56,0.29
2091,16,10268,40498.0,24.73,0.93,2.56,0.29
2092,16,10268,40498.0,24.73,0.93,2.56,0.29
2093,16,10268,40498.0,24.73,0.93,2.56,0.29
2094,16,10268,40498.0,24.73,0.93,2.56,0.29
2095,16,10296,40985.0,24.67,0.96,2.56,0.29
2096,16,10296,40985.0,24.67,0.96,2.56,0.29
2097,16,10296,40985.0,24.67,0.96,2.56,0.29
2098,16,10296,40985.0,24.67,0.96,2.56,0.29
2099,16,10300,40985.0,24.54,1.08,2.56,0.28
2100,16,10300,40985.0,24.54,1.08,2.56,0.28
2101,16,10300,40985.0,24.54,1.08,2.56,0.28
2102,16,10300,40251.0,24.54,1.11,2.56,0.28
2103,16,10300,40251.0,24.54,1.11,2.56,0.28
2104,16,10300,40251.0,24.54,1.07,2.56,0.28
2105,16,10300,40251.0,24.54,1.07,2.56,0.28
2106,16,10300,40251.0,24.54,1.07,2.56,0.28
2107,16,10300,40251.0,24.54,1.07,2.56,0.28
2108,16,10300,40251.0,24.54,1.07,2.56,0.28
2109,16,10300,40251.0,24.54,1.07,2.56,0.28
2110,16,10300,40251.0,24.54,1.07,2.56,0.28
2111,16,10300,40251.0,24.54,1.07,2.56,0.28
2112,16,10300,40251.0,24.54,1.07,2.56,0.28
2113,16,10304,40251.0,24.53,1.08,2.56,0.29
2114,16,10310,40251.0,24.46,1.09,2.55,0.29
2115,16,10310,40251.0,24.46,1.09,2.55,0.29
2116,16,10310,40251.0,24.46,1.09,2.55,0.29
2117,16,10310,40251.0,24.46,1.09,2.55,0.29
2118,16,10310,40251.0,24.46,1.09,2.55,0.29
2119,16,10316,40821.0,24.51,1.12,2.55,0.29
2120,16,10316,40821.0,24.51,1.12,2.55,0.29
2121,16,10316,40821.0,24.51,1.12,2.55,0.29
2122,16,10318,40821.0,24.44,1.19,2.55,0.29
2123,16,10318,40821.0,24.44,1.19,2.55,0.29
2124,16,10318,40821.0,24.44,1.19,2.55,0.29
2125,16,10318,40821.0,24.44,1.19,2.55,0.29
2126,16,10318,40821.0,24.44,1.19,2.55,0.29
2127,16,10318,40821.0,24.44,1.19,2.55,0.29
2128,16,10318,40821.0,24.44,1.19,2.55,0.29
2129,16,10318,40821.0,24.44,1.19,2.55,0.29
2130,16,10318,40821.0,24.44,1.19,2.55,0.29
2131,16,10318,40821.0,24.44,1.19,2.55,0.29
2132,16,10318,40821.0,24.44,1.19,2.55,0.29
2133,16,10318,40821.0,24.44,1.19,2.55,0.29
2134,16,10318,40821.0,24.44,1.19,2.55,0.29
2135,16,10318,40821.0,24.44,1.19,2.55,0.29
2136,16,10318,41115.0,24.44,1.17,2.55,0.29
2137,16,10318,41115.0,24.44,1.17,2.55,0.29
2138,16,10318,41115.0,24.44,1.17,2.55,0.29
2139,16,10318,41115.0,24.44,1.17,2.55,0.29
2140,16,10320,40146.0,24.38,1.12,2.55,0.29
2141,16,10320,40146.0,24.38,1.12,2.55,0.29
2142,16,10320,40146.0,24.38,1.12,2.55,0.29
2143,16,10320,40146.0,24.38,1.12,2.55,0.29
2144,16,10320,40146.0,24.38,1.12,2.55,0.29
2145,16,10320,40146.0,24.38,1.17,2.55,0.29
2146,16,10320,40146.0,24.38,1.17,2.55,0.29
2147,16,10320,40146.0,24.38,1.17,2.55,0.29
2148,16,10326,41060.0,24.43,1.16,2.55,0.29
2149,16,10326,41060.0,24.43,1.16,2.55,0.29
2150,16,10326,41060.0,24.43,1.16,2.55,0.29
2151,16,10326,41060.0,24.43,1.16,2.55,0.29
2152,16,10326,41060.0,24.43,1.16,2.55,0.29
2153,16,10326,41060.0,24.43,1.16,2.55,0.29
2154,16,10326,41060.0,24.43,1.16,2.55,0.29
2155,16,10326,41060.0,24.43,1.16,2.55,0.29
2156,16,10326,41060.0,24.43,1.16,2.55,0.29
2157,16,10326,41060.0,24.43,1.16,2.55,0.29
2158,16,10326,41060.0,24.43,1.16,2.55,0.29
2159,16,10326,41060.0,24.43,1.16,2.55,0.29
2160,16,10326,41060.0,24.43,1.16,2.55,0.29
2161,16,10326,41060.0,24.43,1.16,2.55,0.29
2162,16,10326,41060.0,24.43,1.16,2.55,0.29
2163,16,10326,41060.0,24.43,1.16,2.55,0.29
2164,16,10326,41060.0,24.43,1.16,2.55,0.29
2165,16,10326,41060.0,24.43,1.16,2.55,0.29
2166,16,10326,41060.0,24.43,1.16,2.55,0.29
2167,16,10326,41060.0,24.43,1.16,2.55,0.29
2168,16,10326,41060.0,24.43,1.16,2.55,0.29
2169,16,10326,41060.0,24.43,1.16,2.55,0.29
2170,16,10326,41060.0,24.43,1.16,2.55,0.29
2171,16,10332,41060.0,24.47,1.1,2.55,0.29
2172,16,10332,41060.0,24.47,1.1,2.55,0.29
2173,16,10332,41060.0,24.47,1.1,2.55,0.29
2174,16,10332,41060.0,24.47,1.1,2.55,0.29
2175,16,10332,41060.0,24.47,1.1,2.55,0.29
2176,16,10332,41060.0,24.47,1.1,2.55,0.29
2177,16,10332,41060.0,24.47,1.1,2.55,0.29
2178,16,10332,41060.0,24.47,1.1,2.55,0.29
2179,16,10332,41060.0,24.47,1.1,2.55,0.29
2180,16,10332,41060.0,24.47,1.1,2.55,0.29
2181,16,10332,41060.0,24.47,1.1,2.55,0.29
2182,16,10332,41060.0,24.47,1.1,2.55,0.29
2183,16,10332,40603.0,24.48,1.12,2.55,0.29
2184,16,10332,40603.0,24.48,1.12,2.55,0.29
2185,16,10332,40603.0,24.48,1.12,2.55,0.29
2186,16,10332,40603.0,24.48,1.12,2.55,0.29
2187,16,10332,40603.0,24.48,1.12,2.55,0.29
2188,16,10332,40603.0,24.48,1.12,2.55,0.29
2189,16,10332,40603.0,24.48,1.12,2.55,0.29
2190,16,10332,40603.0,24.48,1.12,2.55,0.29
2191,16,10332,40603.0,24.48,1.12,2.55,0.29
2192,16,10332,40603.0,24.48,1.12,2.55,0.29
2193,16,10332,40603.0,24.48,1.12,2.55,0.29
