[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36736037
Running on nodes: ncm0244
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
413,32,32076,37858.0,33.71,0.71,2.71,0.24
414,32,32156,38908.0,33.67,0.73,2.71,0.24
415,32,32156,38908.0,33.67,0.73,2.71,0.24
416,32,32156,38908.0,33.67,0.73,2.71,0.24
417,32,32156,38908.0,33.67,0.73,2.71,0.24
418,32,32156,38908.0,33.67,0.73,2.71,0.24
419,32,32156,38908.0,33.67,0.73,2.71,0.24
420,32,32156,38908.0,33.67,0.73,2.71,0.24
421,32,32156,38908.0,33.67,0.73,2.71,0.24
422,32,32156,38908.0,33.67,0.73,2.71,0.24
423,32,32156,38908.0,33.67,0.73,2.71,0.24
424,32,32156,38908.0,33.67,0.73,2.71,0.24
425,32,32156,38908.0,33.67,0.73,2.71,0.24
426,32,32156,38908.0,33.67,0.73,2.71,0.24
427,32,32182,38908.0,33.62,0.74,2.71,0.24
428,32,32196,38908.0,33.58,0.76,2.71,0.24
429,32,32196,38908.0,33.58,0.76,2.71,0.24
430,32,32196,38908.0,33.58,0.76,2.71,0.24
431,32,32264,38908.0,33.55,0.78,2.71,0.24
432,32,32264,38908.0,33.55,0.78,2.71,0.24
433,32,32264,38908.0,33.55,0.78,2.71,0.24
434,32,32360,38908.0,33.44,0.74,2.7,0.24
435,32,32366,38908.0,33.41,0.72,2.71,0.24
436,32,32366,38908.0,33.41,0.72,2.71,0.24
437,32,32366,38908.0,33.41,0.72,2.71,0.24
438,32,32366,38908.0,33.41,0.72,2.71,0.24
439,32,32366,38908.0,33.41,0.72,2.71,0.24
440,32,32366,38908.0,33.41,0.72,2.71,0.24
441,32,32438,38908.0,33.37,0.69,2.7,0.24
442,32,32438,38908.0,33.37,0.69,2.7,0.24
443,32,32438,38908.0,33.37,0.69,2.7,0.24
444,32,32518,38908.0,33.39,0.73,2.7,0.24
445,32,32518,38908.0,33.39,0.73,2.7,0.24
446,32,32518,38908.0,33.39,0.73,2.7,0.24
447,32,32518,38908.0,33.39,0.73,2.7,0.24
448,32,32518,38908.0,33.39,0.73,2.7,0.24
449,32,32590,38908.0,33.35,0.78,2.7,0.24
450,32,32590,38908.0,33.35,0.78,2.7,0.24
451,32,32648,38908.0,33.36,0.77,2.7,0.24
452,32,32648,38908.0,33.36,0.77,2.7,0.24
453,32,32648,38908.0,33.36,0.77,2.7,0.24
454,32,32698,38908.0,33.3,0.8,2.7,0.24
455,32,32736,38908.0,33.25,0.81,2.7,0.24
456,32,32816,38908.0,33.21,0.84,2.7,0.24
457,32,32864,38908.0,33.0,0.65,2.71,0.24
458,32,32958,38908.0,32.92,0.63,2.71,0.24
459,32,32958,38908.0,32.92,0.63,2.71,0.24
460,32,33056,38908.0,32.84,0.59,2.71,0.24
461,32,33128,38908.0,32.8,0.59,2.71,0.24
462,32,33128,38908.0,32.8,0.59,2.71,0.24
463,32,33128,38908.0,32.8,0.59,2.71,0.24
464,32,33204,38908.0,32.83,0.72,2.7,0.24
465,32,33204,38908.0,32.83,0.72,2.7,0.24
466,32,33204,38908.0,32.83,0.72,2.7,0.24
467,32,33204,38908.0,32.83,0.72,2.7,0.24
468,32,33204,38908.0,32.83,0.72,2.7,0.24
469,32,33204,38908.0,32.83,0.72,2.7,0.24
470,32,33264,38908.0,32.8,0.74,2.7,0.24
471,32,33264,38908.0,32.8,0.74,2.7,0.24
472,32,33264,38908.0,32.8,0.74,2.7,0.24
473,32,33264,38908.0,32.8,0.74,2.7,0.24
474,32,33272,38908.0,32.79,0.72,2.7,0.24
475,32,33316,38908.0,32.77,0.73,2.7,0.24
476,32,33316,38908.0,32.77,0.73,2.7,0.24
477,32,33316,38908.0,32.77,0.73,2.7,0.24
478,32,33316,38908.0,32.77,0.73,2.7,0.24
479,32,33316,38908.0,32.77,0.73,2.7,0.24
480,32,33348,38908.0,32.75,0.73,2.69,0.24
481,32,33376,38908.0,32.74,0.74,2.69,0.24
482,32,33388,38908.0,32.73,0.74,2.7,0.24
483,32,33388,38908.0,32.73,0.74,2.7,0.24
484,32,33412,38908.0,32.66,0.76,2.7,0.24
485,32,33412,38908.0,32.66,0.76,2.7,0.24
486,32,33412,38908.0,32.66,0.76,2.7,0.24
487,32,33498,38908.0,32.58,0.73,2.7,0.24
488,32,33498,38908.0,32.58,0.73,2.7,0.24
489,32,33498,38908.0,32.58,0.73,2.7,0.24
490,32,33546,38908.0,32.56,0.72,2.7,0.24
491,32,33546,38908.0,32.56,0.72,2.7,0.24
492,32,33546,38908.0,32.56,0.72,2.7,0.24
493,32,33610,38908.0,32.47,0.74,2.7,0.24
494,32,33610,38908.0,32.47,0.74,2.7,0.24
495,32,33610,38908.0,32.47,0.74,2.7,0.24
496,32,33690,39308.0,32.36,0.77,2.7,0.24
497,32,33732,39308.0,32.37,0.79,2.69,0.24
498,32,33732,39308.0,32.37,0.79,2.69,0.24
499,32,33732,39308.0,32.37,0.79,2.69,0.24
500,32,33738,37880.0,32.34,0.82,2.69,0.24
501,32,33754,37880.0,32.33,0.82,2.69,0.24
502,32,33754,37880.0,32.33,0.82,2.69,0.24
503,32,33796,37880.0,32.28,0.85,2.69,0.24
504,32,33796,37880.0,32.28,0.85,2.69,0.24
505,32,33856,37880.0,32.25,0.86,2.68,0.24
506,32,33912,37880.0,32.22,0.85,2.68,0.24
507,32,33912,37880.0,32.22,0.85,2.68,0.24
508,32,33912,37880.0,32.22,0.85,2.68,0.24
509,32,33998,37880.0,32.15,0.82,2.67,0.25
510,32,33998,37880.0,32.15,0.82,2.67,0.25
511,32,33998,37880.0,32.15,0.82,2.67,0.25
512,32,33998,37880.0,32.15,0.82,2.67,0.25
513,32,34082,37880.0,32.04,0.83,2.67,0.25
514,32,34082,37880.0,32.04,0.83,2.67,0.25
515,32,34082,37880.0,32.04,0.83,2.67,0.25
516,32,34082,37880.0,32.04,0.83,2.67,0.25
517,32,34082,37880.0,32.04,0.83,2.67,0.25
518,32,34082,37880.0,32.04,0.83,2.67,0.25
519,32,34218,37880.0,31.97,0.83,2.67,0.25
520,32,34218,37880.0,31.97,0.83,2.67,0.25
521,32,34304,37880.0,31.9,0.78,2.67,0.25
522,32,34304,37880.0,31.9,0.78,2.67,0.25
523,32,34384,37880.0,31.79,0.82,2.67,0.25
524,32,34384,37880.0,31.79,0.82,2.67,0.25
525,32,34440,37880.0,31.7,0.82,2.68,0.25
526,32,34440,37880.0,31.7,0.81,2.68,0.25
527,32,34440,37880.0,31.7,0.81,2.68,0.25
528,32,34440,37880.0,31.7,0.81,2.68,0.25
529,32,34458,37880.0,31.66,0.82,2.68,0.25
530,32,34492,37880.0,31.61,0.82,2.68,0.25
531,32,34492,37880.0,31.61,0.82,2.68,0.25
532,32,34544,39308.0,31.65,0.83,2.68,0.25
533,32,34544,39308.0,31.65,0.83,2.68,0.25
534,32,34544,39308.0,31.65,0.83,2.68,0.25
535,32,34544,39308.0,31.65,0.83,2.68,0.25
536,32,34544,39308.0,31.65,0.83,2.68,0.25
537,32,34588,39308.0,31.63,0.81,2.67,0.25
538,32,34588,39308.0,31.63,0.81,2.67,0.25
539,32,34618,39182.0,31.58,0.82,2.67,0.25
540,32,34618,39182.0,31.58,0.82,2.67,0.25
541,32,34618,39182.0,31.58,0.82,2.67,0.25
542,32,34710,39182.0,31.47,0.81,2.68,0.25
543,32,34712,39182.0,31.5,0.85,2.67,0.25
544,32,34712,39182.0,31.5,0.85,2.67,0.25
545,32,34712,39182.0,31.5,0.85,2.67,0.25
546,32,34712,39182.0,31.5,0.85,2.67,0.25
547,32,34712,39182.0,31.5,0.85,2.67,0.25
548,32,34712,39182.0,31.5,0.85,2.67,0.25
549,32,34712,39182.0,31.5,0.85,2.67,0.25
550,32,34712,39182.0,31.5,0.85,2.67,0.25
551,32,34712,39182.0,31.5,0.85,2.67,0.25
552,32,34732,39182.0,31.49,0.83,2.67,0.25
553,32,34774,39182.0,31.38,0.78,2.67,0.25
554,32,34812,39182.0,31.33,0.77,2.67,0.25
555,32,34812,39182.0,31.33,0.77,2.67,0.25
556,32,34988,39182.0,31.24,0.81,2.67,0.25
557,32,35024,39182.0,31.16,0.75,2.67,0.25
558,32,35056,39182.0,31.14,0.73,2.67,0.25
559,32,35058,39182.0,31.11,0.72,2.67,0.25
560,32,35058,39182.0,31.11,0.72,2.67,0.25
561,32,35058,39182.0,31.11,0.72,2.67,0.25
562,32,35058,39182.0,31.11,0.72,2.67,0.25
563,32,35058,39182.0,31.11,0.72,2.67,0.25
564,32,35058,39182.0,31.11,0.72,2.67,0.25
565,32,35058,39182.0,31.11,0.72,2.67,0.25
566,32,35058,39182.0,31.11,0.72,2.67,0.25
567,32,35058,39182.0,31.11,0.72,2.67,0.25
568,32,35058,39182.0,31.11,0.72,2.67,0.25
569,32,35058,39182.0,31.11,0.72,2.67,0.25
570,32,35058,39182.0,31.11,0.72,2.67,0.25
571,32,35058,39182.0,31.11,0.72,2.67,0.25
572,32,35168,39182.0,31.02,0.75,2.67,0.25
573,32,35168,39182.0,31.02,0.75,2.67,0.25
574,32,35168,39182.0,31.02,0.75,2.67,0.25
575,32,35168,39182.0,31.02,0.75,2.67,0.25
576,32,35168,39182.0,31.02,0.75,2.67,0.25
577,32,35218,39182.0,31.03,0.76,2.67,0.25
578,32,35218,39182.0,31.03,0.76,2.67,0.25
579,32,35218,39182.0,31.03,0.76,2.67,0.25
580,32,35218,39182.0,31.03,0.76,2.67,0.25
581,32,35218,39182.0,31.03,0.76,2.67,0.25
582,32,35354,39182.0,31.02,0.76,2.66,0.25
583,32,35354,39182.0,31.02,0.76,2.66,0.25
584,32,35354,39182.0,31.02,0.76,2.66,0.25
585,32,35354,39182.0,31.02,0.76,2.66,0.25
586,32,35428,39182.0,31.02,0.77,2.65,0.25
587,32,35480,39182.0,30.99,0.77,2.65,0.25
588,32,35480,39182.0,30.99,0.77,2.65,0.25
589,32,35480,39182.0,30.99,0.77,2.65,0.25
590,32,35560,39182.0,30.89,0.79,2.65,0.26
591,32,35560,39182.0,30.89,0.79,2.65,0.26
592,32,35560,39182.0,30.89,0.79,2.65,0.26
593,32,35564,39182.0,30.89,0.73,2.65,0.26
594,32,35564,39182.0,30.89,0.73,2.65,0.26
595,32,35564,39182.0,30.89,0.73,2.65,0.26
596,32,35564,39182.0,30.89,0.73,2.65,0.26
597,32,35564,39182.0,30.89,0.73,2.65,0.26
598,32,35602,39182.0,30.84,0.72,2.65,0.26
599,32,35602,39182.0,30.84,0.72,2.65,0.26
600,32,35602,39182.0,30.84,0.72,2.65,0.26
601,32,35612,39182.0,30.86,0.74,2.65,0.26
602,32,35638,39182.0,30.82,0.72,2.65,0.26
603,32,35638,39182.0,30.82,0.72,2.65,0.26
604,32,35638,39182.0,30.82,0.72,2.65,0.26
605,32,35638,39182.0,30.82,0.72,2.65,0.26
606,32,35680,39182.0,30.77,0.72,2.65,0.26
607,32,35692,39182.0,30.76,0.71,2.65,0.26
608,32,35692,39182.0,30.76,0.71,2.65,0.26
609,32,35692,39182.0,30.76,0.71,2.65,0.26
610,32,35692,39182.0,30.76,0.71,2.65,0.26
611,32,35692,39182.0,30.76,0.71,2.65,0.26
612,32,35692,39182.0,30.76,0.71,2.65,0.26
613,32,35692,39182.0,30.76,0.71,2.65,0.26
614,32,35692,39182.0,30.76,0.71,2.65,0.26
615,32,35692,39182.0,30.76,0.71,2.65,0.26
616,32,35692,39182.0,30.76,0.71,2.65,0.26
617,32,35692,39182.0,30.76,0.71,2.65,0.26
618,32,35760,39182.0,30.66,0.73,2.65,0.26
619,32,35768,39182.0,30.66,0.74,2.65,0.26
620,32,35790,39182.0,30.68,0.74,2.65,0.26
621,32,35796,39182.0,30.71,0.71,2.65,0.25
622,32,35796,39182.0,30.71,0.71,2.65,0.25
623,32,35796,39182.0,30.71,0.71,2.65,0.25
624,32,35796,39182.0,30.71,0.71,2.65,0.25
625,32,35796,39182.0,30.71,0.71,2.65,0.25
626,32,35890,39182.0,30.63,0.74,2.65,0.25
627,32,35890,39182.0,30.63,0.74,2.65,0.25
628,32,35934,39182.0,30.61,0.74,2.65,0.25
629,32,35934,39182.0,30.61,0.74,2.65,0.25
630,32,35934,39182.0,30.61,0.74,2.65,0.25
631,32,35934,39182.0,30.61,0.74,2.65,0.25
632,32,35934,39182.0,30.61,0.74,2.65,0.25
633,32,35934,39182.0,30.61,0.74,2.65,0.25
634,32,36010,39182.0,30.63,0.76,2.65,0.25
635,32,36010,39182.0,30.63,0.76,2.65,0.25
636,32,36010,39182.0,30.63,0.76,2.65,0.25
637,32,36010,39182.0,30.63,0.76,2.65,0.25
638,32,36010,39182.0,30.63,0.76,2.65,0.25
639,32,36010,39182.0,30.63,0.76,2.65,0.25
640,32,36040,39182.0,30.58,0.7,2.65,0.25
641,32,36040,39182.0,30.58,0.7,2.65,0.25
642,32,36040,39182.0,30.58,0.7,2.65,0.25
643,32,36040,39182.0,30.58,0.7,2.65,0.25
644,32,36040,39182.0,30.58,0.7,2.65,0.25
645,32,36070,39182.0,30.54,0.69,2.65,0.25
646,32,36070,39182.0,30.54,0.69,2.65,0.25
647,32,36070,39182.0,30.54,0.69,2.65,0.25
648,32,36076,39182.0,30.57,0.76,2.64,0.25
649,32,36098,39182.0,30.52,0.74,2.65,0.26
650,32,36098,39182.0,30.52,0.74,2.65,0.26
651,32,36098,39182.0,30.52,0.74,2.65,0.26
652,32,36098,39182.0,30.52,0.74,2.65,0.26
653,32,36098,39182.0,30.52,0.74,2.65,0.26
654,32,36098,39182.0,30.52,0.74,2.65,0.26
655,32,36200,39182.0,30.5,0.72,2.64,0.25
656,32,36256,39182.0,30.41,0.75,2.64,0.25
657,32,36312,39182.0,30.45,0.85,2.64,0.26
658,32,36344,38564.0,30.31,0.79,2.64,0.26
659,32,36344,38564.0,30.31,0.79,2.64,0.26
660,32,36344,38564.0,30.31,0.79,2.64,0.26
661,32,36344,38564.0,30.31,0.79,2.64,0.26
662,32,36344,38564.0,30.31,0.79,2.64,0.26
663,32,36344,38564.0,30.31,0.79,2.64,0.26
664,32,36376,38564.0,30.29,0.8,2.64,0.26
665,32,36376,38564.0,30.29,0.8,2.64,0.26
666,32,36422,38564.0,30.24,0.84,2.64,0.26
667,32,36422,38564.0,30.24,0.84,2.64,0.26
668,32,36422,38564.0,30.24,0.84,2.64,0.26
669,32,36464,38564.0,30.25,0.85,2.64,0.26
670,32,36464,38564.0,30.25,0.85,2.64,0.26
671,32,36464,38564.0,30.25,0.85,2.64,0.26
672,32,36502,38564.0,30.2,0.84,2.63,0.26
673,32,36548,38564.0,30.08,0.79,2.64,0.26
674,32,36548,38564.0,30.08,0.79,2.64,0.26
675,32,36548,38564.0,30.08,0.79,2.64,0.26
676,32,36588,38564.0,30.06,0.82,2.63,0.26
677,32,36588,38564.0,30.06,0.82,2.63,0.26
678,32,36588,38564.0,30.06,0.82,2.63,0.26
679,32,36588,38564.0,30.06,0.82,2.63,0.26
680,32,36588,38564.0,30.06,0.82,2.63,0.26
681,32,36588,38564.0,30.06,0.82,2.63,0.26
682,32,36588,38564.0,30.06,0.82,2.63,0.26
683,32,36588,38564.0,30.06,0.82,2.63,0.26
684,32,36588,38564.0,30.06,0.82,2.63,0.26
685,32,36588,38564.0,30.06,0.82,2.63,0.26
686,32,36588,38564.0,30.06,0.82,2.63,0.26
687,32,36634,38564.0,30.0,0.79,2.63,0.26
688,32,36788,38564.0,29.9,0.81,2.63,0.26
689,32,36788,38564.0,29.9,0.81,2.63,0.26
690,32,36788,38564.0,29.9,0.81,2.63,0.26
691,32,36788,38564.0,29.9,0.81,2.63,0.26
692,32,36788,38564.0,29.9,0.81,2.63,0.26
693,32,36788,38564.0,29.9,0.81,2.63,0.26
694,32,36788,38564.0,29.9,0.81,2.63,0.26
695,32,36868,38564.0,29.79,0.79,2.63,0.26
696,32,36870,38564.0,29.82,0.77,2.63,0.26
697,32,37036,38564.0,29.71,0.83,2.63,0.26
698,32,37076,38564.0,29.62,0.78,2.63,0.26
699,32,37100,38564.0,29.61,0.76,2.63,0.26
700,32,37100,38564.0,29.61,0.76,2.63,0.26
701,32,37100,38564.0,29.61,0.76,2.63,0.26
702,32,37100,38564.0,29.61,0.76,2.63,0.26
703,32,37162,38564.0,29.68,0.88,2.63,0.26
704,32,37162,38564.0,29.68,0.88,2.63,0.26
705,32,37162,38564.0,29.68,0.88,2.63,0.26
706,32,37162,38564.0,29.68,0.88,2.63,0.26
707,32,37162,38564.0,29.68,0.88,2.63,0.26
708,32,37162,38564.0,29.68,0.88,2.63,0.26
709,32,37162,38564.0,29.68,0.88,2.63,0.26
710,32,37162,38564.0,29.68,0.88,2.63,0.26
711,32,37162,38564.0,29.68,0.88,2.63,0.26
712,32,37162,38564.0,29.68,0.88,2.63,0.26
713,32,37162,38564.0,29.68,0.88,2.63,0.26
714,32,37162,38564.0,29.68,0.88,2.63,0.26
715,32,37162,38564.0,29.68,0.88,2.63,0.26
716,32,37162,38564.0,29.68,0.88,2.63,0.26
717,32,37162,38564.0,29.68,0.88,2.63,0.26
718,32,37162,38564.0,29.68,0.88,2.63,0.26
719,32,37162,38564.0,29.68,0.88,2.63,0.26
720,32,37214,38564.0,29.59,0.94,2.63,0.26
721,32,37214,38564.0,29.59,0.94,2.63,0.26
722,32,37298,38564.0,29.42,0.9,2.64,0.26
723,32,37322,38564.0,29.41,0.9,2.64,0.26
724,32,37322,38564.0,29.41,0.9,2.64,0.26
725,32,37382,38564.0,29.44,0.92,2.63,0.26
726,32,37382,38564.0,29.44,0.92,2.63,0.26
727,32,37382,38564.0,29.44,0.92,2.63,0.26
728,32,37382,38564.0,29.44,0.92,2.63,0.26
729,32,37416,38564.0,29.39,0.91,2.64,0.26
730,32,37416,38564.0,29.39,0.91,2.64,0.26
731,32,37416,38564.0,29.39,0.91,2.64,0.26
732,32,37416,38564.0,29.39,0.91,2.64,0.26
733,32,37416,38564.0,29.39,0.91,2.64,0.26
734,32,37416,38564.0,29.39,0.91,2.64,0.26
735,32,37416,38564.0,29.39,0.91,2.64,0.26
736,32,37416,38564.0,29.39,0.91,2.64,0.26
737,32,37416,38564.0,29.39,0.91,2.64,0.26
738,32,37416,38564.0,29.39,0.91,2.64,0.26
739,32,37416,38564.0,29.39,0.91,2.64,0.26
740,32,37422,38564.0,29.36,0.88,2.64,0.26
741,32,37422,38564.0,29.36,0.88,2.64,0.26
742,32,37422,38564.0,29.36,0.88,2.64,0.26
743,32,37422,38564.0,29.36,0.88,2.64,0.26
744,32,37422,38564.0,29.36,0.88,2.64,0.26
745,32,37422,38564.0,29.36,0.88,2.64,0.26
746,32,37422,38564.0,29.36,0.88,2.64,0.26
747,32,37422,38564.0,29.36,0.88,2.64,0.26
748,32,37422,38564.0,29.36,0.88,2.64,0.26
749,32,37422,38564.0,29.36,0.88,2.64,0.26
750,32,37422,38564.0,29.36,0.88,2.64,0.26
751,32,37422,38564.0,29.36,0.88,2.64,0.26
752,32,37422,38564.0,29.36,0.88,2.64,0.26
753,32,37422,38564.0,29.36,0.88,2.64,0.26
754,32,37422,38564.0,29.36,0.88,2.64,0.26
755,32,37422,38564.0,29.36,0.88,2.64,0.26
756,32,37422,38564.0,29.36,0.88,2.64,0.26
757,32,37422,38564.0,29.36,0.88,2.64,0.26
758,32,37422,38564.0,29.36,0.88,2.64,0.26
759,32,37464,38564.0,29.37,0.92,2.63,0.26
760,32,37464,38564.0,29.37,0.92,2.63,0.26
761,32,37464,38564.0,29.37,0.92,2.63,0.26
762,32,37464,38564.0,29.37,0.92,2.63,0.26
763,32,37464,38564.0,29.37,0.92,2.63,0.26
764,32,37486,38564.0,29.39,0.93,2.62,0.27
765,32,37510,39386.0,29.44,0.96,2.62,0.27
766,32,37510,39386.0,29.44,0.96,2.62,0.27
767,32,37520,39386.0,29.46,0.88,2.62,0.26
768,32,37520,39386.0,29.46,0.88,2.62,0.26
769,32,37520,39386.0,29.46,0.88,2.62,0.26
770,32,37520,39386.0,29.46,0.88,2.62,0.26
771,32,37520,39386.0,29.46,0.88,2.62,0.26
772,32,37520,39386.0,29.46,0.88,2.62,0.26
773,32,37536,39386.0,29.52,0.92,2.62,0.27
774,32,37536,39386.0,29.52,0.92,2.62,0.27
775,32,37536,39386.0,29.52,0.92,2.62,0.27
776,32,37536,39386.0,29.52,0.92,2.62,0.27
777,32,37536,39386.0,29.52,0.92,2.62,0.27
778,32,37536,39386.0,29.52,0.92,2.62,0.27
779,32,37536,39386.0,29.52,0.92,2.62,0.27
780,32,37536,39386.0,29.52,0.92,2.62,0.27
781,32,37536,39386.0,29.52,0.92,2.62,0.27
782,32,37564,39386.0,29.5,0.92,2.62,0.27
783,32,37592,39386.0,29.49,0.91,2.62,0.27
784,32,37592,39386.0,29.49,0.91,2.62,0.27
785,32,37592,39386.0,29.49,0.91,2.62,0.27
786,32,37592,39386.0,29.49,0.91,2.62,0.27
787,32,37592,39386.0,29.49,0.91,2.62,0.27
788,32,37592,39386.0,29.49,0.91,2.62,0.27
789,32,37592,39386.0,29.49,0.91,2.62,0.27
790,32,37592,39386.0,29.49,0.91,2.62,0.27
791,32,37616,39386.0,29.48,0.91,2.62,0.27
792,32,37616,39386.0,29.48,0.91,2.62,0.27
793,32,37616,39386.0,29.48,0.91,2.62,0.27
794,32,37616,39386.0,29.48,0.91,2.62,0.27
795,32,37616,39386.0,29.48,0.91,2.62,0.27
796,32,37616,39386.0,29.48,0.91,2.62,0.27
797,32,37616,39386.0,29.48,0.91,2.62,0.27
798,32,37616,39386.0,29.48,0.91,2.62,0.27
799,32,37616,39386.0,29.48,0.91,2.62,0.27
800,32,37616,39386.0,29.48,0.91,2.62,0.27
801,32,37616,39386.0,29.48,0.91,2.62,0.27
802,32,37616,39386.0,29.48,0.91,2.62,0.27
803,32,37616,39386.0,29.48,0.91,2.62,0.27
804,32,37616,39386.0,29.48,0.91,2.62,0.27
805,32,37616,39386.0,29.48,0.91,2.62,0.27
806,32,37616,39386.0,29.48,0.91,2.62,0.27
807,32,37616,39386.0,29.48,0.91,2.62,0.27
808,32,37616,39386.0,29.48,0.91,2.62,0.27
809,32,37634,39386.0,29.5,0.94,2.61,0.27
810,32,37634,39386.0,29.5,0.94,2.61,0.27
811,32,37634,39386.0,29.5,0.94,2.61,0.27
812,32,37686,39386.0,29.35,0.9,2.62,0.27
813,32,37686,39386.0,29.35,0.9,2.62,0.27
814,32,37686,39386.0,29.35,0.9,2.62,0.27
815,32,37686,39386.0,29.35,0.9,2.62,0.27
816,32,37686,39386.0,29.35,0.9,2.62,0.27
817,32,37686,39386.0,29.35,0.9,2.62,0.27
818,32,37686,39386.0,29.35,0.9,2.62,0.27
819,32,37686,39386.0,29.35,0.9,2.62,0.27
820,32,37686,39386.0,29.35,0.9,2.62,0.27
821,32,37688,39386.0,29.32,0.89,2.62,0.27
822,32,37688,39386.0,29.32,0.89,2.62,0.27
823,32,37688,39386.0,29.32,0.89,2.62,0.27
824,32,37688,39386.0,29.32,0.89,2.62,0.27
825,32,37688,39386.0,29.32,0.89,2.62,0.27
826,32,37688,39386.0,29.32,0.89,2.62,0.27
827,32,37688,39386.0,29.32,0.89,2.62,0.27
828,32,37688,39386.0,29.32,0.89,2.62,0.27
829,32,37688,39386.0,29.32,0.89,2.62,0.27
830,32,37688,39386.0,29.32,0.89,2.62,0.27
831,32,37688,39386.0,29.32,0.89,2.62,0.27
832,32,37688,39386.0,29.32,0.9,2.62,0.27
833,32,37688,39386.0,29.32,0.9,2.62,0.27
834,32,37688,39386.0,29.32,0.9,2.62,0.27
835,32,37688,39386.0,29.32,0.9,2.62,0.27
836,32,37688,39386.0,29.32,0.9,2.62,0.27
837,32,37688,39386.0,29.32,0.9,2.62,0.27
838,32,37688,39386.0,29.32,0.9,2.62,0.27
839,32,37688,39386.0,29.32,0.9,2.62,0.27
840,32,37688,39386.0,29.32,0.9,2.62,0.27
841,32,37688,39386.0,29.32,0.9,2.62,0.27
842,32,37688,39386.0,29.32,0.9,2.62,0.27
843,32,37688,39386.0,29.32,0.9,2.62,0.27
844,32,37688,39386.0,29.32,0.9,2.62,0.27
845,32,37688,39386.0,29.32,0.9,2.62,0.27
846,32,37688,39386.0,29.32,0.9,2.62,0.27
847,32,37726,39386.0,29.27,0.91,2.62,0.27
848,32,37726,39386.0,29.27,0.91,2.62,0.27
849,32,37726,39386.0,29.27,0.91,2.62,0.27
850,32,37726,39386.0,29.27,0.91,2.62,0.27
851,32,37726,39386.0,29.27,0.91,2.62,0.27
852,32,37726,39386.0,29.27,0.91,2.62,0.27
853,32,37726,39386.0,29.27,0.91,2.62,0.27
854,32,37726,39386.0,29.27,0.91,2.62,0.27
855,32,37726,39386.0,29.27,0.91,2.62,0.27
856,32,37726,39386.0,29.27,0.91,2.62,0.27
857,32,37726,39386.0,29.27,0.91,2.62,0.27
858,32,37726,39386.0,29.27,0.91,2.62,0.27
859,32,37726,39386.0,29.27,0.91,2.62,0.27
860,32,37726,39386.0,29.27,0.91,2.62,0.27
861,32,37726,39386.0,29.27,0.91,2.62,0.27
862,32,37726,39386.0,29.27,0.91,2.62,0.27
863,32,37726,39386.0,29.27,0.91,2.62,0.27
864,32,37726,39386.0,29.27,0.91,2.62,0.27
865,32,37726,39386.0,29.27,0.91,2.62,0.27
866,32,37726,39386.0,29.27,0.91,2.62,0.27
867,32,37726,39386.0,29.27,0.91,2.62,0.27
868,32,37726,39386.0,29.27,0.91,2.62,0.27
