[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737573
Running on nodes: nrm013
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1796,16,4378,19073.0,13.32,0.45,2.65,0.24
1797,16,4378,19073.0,13.32,0.45,2.65,0.24
1798,16,4378,19073.0,13.32,0.45,2.65,0.24
1799,16,4378,19073.0,13.32,0.45,2.65,0.24
1800,16,4378,19073.0,13.32,0.45,2.65,0.24
1801,16,4378,19073.0,13.32,0.45,2.65,0.24
1802,16,4378,19073.0,13.32,0.45,2.65,0.24
1803,16,4378,19073.0,13.32,0.45,2.65,0.24
1804,16,4378,19073.0,13.32,0.45,2.65,0.24
1805,16,4378,19073.0,13.32,0.45,2.65,0.24
1806,16,4378,19073.0,13.32,0.45,2.65,0.24
1807,16,4378,19073.0,13.32,0.45,2.65,0.24
1808,16,4378,19073.0,13.32,0.45,2.65,0.24
1809,16,4378,19073.0,13.32,0.45,2.65,0.24
1810,16,4378,19073.0,13.32,0.45,2.65,0.24
1811,16,4378,19073.0,13.32,0.45,2.65,0.24
1812,16,4378,19073.0,13.32,0.45,2.65,0.24
1813,16,4378,19073.0,13.32,0.45,2.65,0.24
1814,16,4378,19073.0,13.32,0.45,2.65,0.24
1815,16,4378,19073.0,13.32,0.45,2.65,0.24
1816,16,4378,19073.0,13.32,0.45,2.65,0.24
1817,16,4378,19073.0,13.32,0.45,2.65,0.24
1818,16,4378,19073.0,13.32,0.45,2.65,0.24
1819,16,4378,19073.0,13.32,0.45,2.65,0.24
1820,16,4378,19073.0,13.32,0.45,2.65,0.24
1821,16,4378,19073.0,13.32,0.45,2.65,0.24
1822,16,4378,19073.0,13.32,0.45,2.65,0.24
1823,16,4378,19073.0,13.32,0.45,2.65,0.24
1824,16,4378,19073.0,13.32,0.45,2.65,0.24
1825,16,4378,19073.0,13.32,0.45,2.65,0.24
1826,16,4378,19073.0,13.32,0.45,2.65,0.24
1827,16,4378,19073.0,13.32,0.45,2.65,0.24
1828,16,4378,19073.0,13.32,0.45,2.65,0.24
1829,16,4378,19073.0,13.32,0.45,2.65,0.24
1830,16,4378,19073.0,13.32,0.45,2.65,0.24
1831,16,4378,19073.0,13.32,0.45,2.65,0.24
1832,16,4378,19073.0,13.32,0.45,2.65,0.24
1833,16,4378,19073.0,13.32,0.45,2.65,0.24
1834,16,4378,19073.0,13.32,0.45,2.65,0.24
1835,16,4378,19073.0,13.32,0.45,2.65,0.24
1836,16,4378,19073.0,13.32,0.45,2.65,0.24
1837,16,4378,19073.0,13.32,0.45,2.65,0.24
1838,16,4378,19073.0,13.32,0.45,2.65,0.24
1839,16,4378,19073.0,13.32,0.45,2.65,0.24
1840,16,4378,19073.0,13.32,0.45,2.65,0.24
1841,16,4378,19073.0,13.32,0.45,2.65,0.24
1842,16,4378,19073.0,13.32,0.45,2.65,0.24
1843,16,4378,19073.0,13.32,0.45,2.65,0.24
1844,16,4378,19073.0,13.32,0.45,2.65,0.24
1845,16,4378,19073.0,13.32,0.45,2.65,0.24
1846,16,4378,19073.0,13.32,0.45,2.65,0.24
1847,16,4378,19073.0,13.32,0.45,2.65,0.24
1848,16,4378,19073.0,13.32,0.45,2.65,0.24
1849,16,4378,19073.0,13.32,0.45,2.65,0.24
1850,16,4378,19073.0,13.32,0.45,2.65,0.24
1851,16,4378,19073.0,13.32,0.45,2.65,0.24
1852,16,4378,19073.0,13.32,0.45,2.65,0.24
1853,16,4378,19073.0,13.32,0.45,2.65,0.24
1854,16,4378,19073.0,13.32,0.45,2.65,0.24
1855,16,4378,19073.0,13.32,0.45,2.65,0.24
1856,16,4378,19073.0,13.32,0.45,2.65,0.24
1857,16,4378,19073.0,13.32,0.45,2.65,0.24
1858,16,4378,19073.0,13.32,0.45,2.65,0.24
1859,16,4378,19073.0,13.44,0.57,2.64,0.24
1860,16,4378,19073.0,13.44,0.57,2.64,0.24
1861,16,4378,19073.0,13.44,0.57,2.64,0.24
1862,16,4378,19073.0,13.44,0.57,2.64,0.24
1863,16,4378,19073.0,13.44,0.57,2.64,0.24
1864,16,4378,19073.0,13.44,0.57,2.64,0.24
1865,16,4378,19073.0,13.44,0.57,2.64,0.24
1866,16,4378,19073.0,13.44,0.57,2.64,0.24
1867,16,4378,19073.0,13.44,0.57,2.64,0.24
1868,16,4378,19073.0,13.44,0.57,2.64,0.24
1869,16,4378,19073.0,13.44,0.57,2.64,0.24
1870,16,4378,19073.0,13.44,0.57,2.64,0.24
1871,16,4378,19073.0,13.44,0.57,2.64,0.24
1872,16,4378,19073.0,13.44,0.57,2.64,0.24
1873,16,4378,19073.0,13.44,0.57,2.64,0.24
1874,16,4378,19073.0,13.44,0.57,2.64,0.24
1875,16,4378,19073.0,13.44,0.57,2.64,0.24
1876,16,4378,19073.0,13.44,0.57,2.64,0.24
1877,16,4378,19073.0,13.44,0.57,2.64,0.24
1878,16,4378,19073.0,13.44,0.57,2.64,0.24
1879,16,4378,19073.0,13.44,0.57,2.64,0.24
1880,16,4378,19073.0,13.44,0.57,2.64,0.24
1881,16,4378,19073.0,13.44,0.57,2.64,0.24
1882,16,4378,19073.0,13.44,0.57,2.64,0.24
1883,16,4378,19073.0,13.44,0.57,2.64,0.24
1884,16,4378,19073.0,13.44,0.57,2.64,0.24
1885,16,4378,19073.0,13.44,0.57,2.64,0.24
1886,16,4378,19073.0,13.44,0.57,2.64,0.24
1887,16,4378,19073.0,13.44,0.57,2.64,0.24
1888,16,4378,19073.0,13.44,0.57,2.64,0.24
1889,16,4378,19073.0,13.44,0.57,2.64,0.24
1890,16,4378,19073.0,13.44,0.57,2.64,0.24
1891,16,4378,19073.0,13.44,0.57,2.64,0.24
1892,16,4384,19073.0,13.37,0.52,2.64,0.24
1893,16,4384,19073.0,13.37,0.52,2.64,0.24
1894,16,4384,19073.0,13.37,0.52,2.64,0.24
1895,16,4384,19073.0,13.37,0.52,2.64,0.24
1896,16,4384,19073.0,13.37,0.52,2.64,0.24
1897,16,4384,19073.0,13.37,0.52,2.64,0.24
1898,16,4384,19073.0,13.37,0.52,2.64,0.24
1899,16,4384,19073.0,13.37,0.52,2.64,0.24
1900,16,4384,19073.0,13.37,0.52,2.64,0.24
1901,16,4384,19073.0,13.37,0.52,2.64,0.24
1902,16,4384,19073.0,13.37,0.52,2.64,0.24
1903,16,4384,19073.0,13.37,0.52,2.64,0.24
1904,16,4384,19073.0,13.37,0.52,2.64,0.24
1905,16,4384,19073.0,13.37,0.52,2.64,0.24
1906,16,4384,19073.0,13.37,0.52,2.64,0.24
1907,16,4384,19073.0,13.37,0.52,2.64,0.24
1908,16,4384,19073.0,13.37,0.52,2.64,0.24
1909,16,4384,19073.0,13.37,0.52,2.64,0.24
1910,16,4384,19073.0,13.37,0.52,2.64,0.24
1911,16,4386,19073.0,13.3,0.48,2.64,0.25
1912,16,4386,19073.0,13.3,0.48,2.64,0.25
1913,16,4386,19073.0,13.3,0.48,2.64,0.25
1914,16,4386,19073.0,13.3,0.48,2.64,0.25
1915,16,4386,19073.0,13.3,0.48,2.64,0.25
1916,16,4386,19073.0,13.3,0.48,2.64,0.25
1917,16,4386,19073.0,13.3,0.48,2.64,0.25
1918,16,4386,19073.0,13.3,0.48,2.64,0.25
1919,16,4386,19073.0,13.3,0.48,2.64,0.25
1920,16,4386,19073.0,13.3,0.48,2.64,0.25
1921,16,4386,19073.0,13.3,0.48,2.64,0.25
1922,16,4386,19073.0,13.3,0.48,2.64,0.25
1923,16,4386,19073.0,13.3,0.48,2.64,0.25
1924,16,4386,19073.0,13.3,0.48,2.64,0.25
1925,16,4386,19073.0,13.3,0.48,2.64,0.25
1926,16,4386,19073.0,13.3,0.48,2.64,0.25
1927,16,4386,19073.0,13.3,0.48,2.64,0.25
1928,16,4386,19073.0,13.3,0.48,2.64,0.25
1929,16,4386,19073.0,13.3,0.48,2.64,0.25
1930,16,4386,19073.0,13.3,0.48,2.64,0.25
1931,16,4386,19073.0,13.3,0.48,2.64,0.25
1932,16,4386,19073.0,13.3,0.48,2.64,0.25
1933,16,4386,19073.0,13.3,0.48,2.64,0.25
1934,16,4386,19073.0,13.3,0.48,2.64,0.25
1935,16,4386,19073.0,13.3,0.48,2.64,0.25
1936,16,4386,19073.0,13.3,0.48,2.64,0.25
1937,16,4386,19073.0,13.3,0.48,2.64,0.25
1938,16,4386,19073.0,13.3,0.48,2.64,0.25
1939,16,4386,19073.0,13.3,0.48,2.64,0.25
1940,16,4386,19073.0,13.3,0.48,2.64,0.25
1941,16,4386,19073.0,13.3,0.48,2.64,0.25
1942,16,4386,19073.0,13.3,0.48,2.64,0.25
1943,16,4386,19073.0,13.3,0.48,2.64,0.25
1944,16,4386,19073.0,13.3,0.48,2.64,0.25
1945,16,4386,19073.0,13.3,0.48,2.64,0.25
1946,16,4386,19073.0,13.3,0.48,2.64,0.25
1947,16,4386,19073.0,13.3,0.48,2.64,0.25
1948,16,4386,19073.0,13.3,0.48,2.64,0.25
1949,16,4386,19073.0,13.3,0.48,2.64,0.25
1950,16,4386,19073.0,13.3,0.48,2.64,0.25
1951,16,4386,19073.0,13.3,0.48,2.64,0.25
1952,16,4386,19073.0,13.3,0.48,2.64,0.25
1953,16,4386,19073.0,13.3,0.48,2.64,0.25
1954,16,4386,19073.0,13.3,0.48,2.64,0.25
1955,16,4386,19073.0,13.3,0.48,2.64,0.25
1956,16,4386,19073.0,13.3,0.48,2.64,0.25
1957,16,4386,19073.0,13.3,0.48,2.64,0.25
1958,16,4386,19073.0,13.3,0.48,2.64,0.25
1959,16,4386,19073.0,13.3,0.48,2.64,0.25
1960,16,4386,19073.0,13.3,0.48,2.64,0.25
1961,16,4386,19073.0,13.3,0.48,2.64,0.25
1962,16,4386,19073.0,13.3,0.48,2.64,0.25
1963,16,4386,19073.0,13.3,0.48,2.64,0.25
1964,16,4386,19073.0,13.3,0.48,2.64,0.25
1965,16,4386,19073.0,13.3,0.48,2.64,0.25
1966,16,4386,19073.0,13.3,0.48,2.64,0.25
1967,16,4386,19073.0,13.3,0.48,2.64,0.25
1968,16,4386,19073.0,13.3,0.48,2.64,0.25
1969,16,4386,19073.0,13.3,0.48,2.64,0.25
1970,16,4386,19073.0,13.3,0.48,2.64,0.25
1971,16,4386,19073.0,13.3,0.48,2.64,0.25
1972,16,4386,19073.0,13.3,0.48,2.64,0.25
1973,16,4386,19073.0,13.3,0.48,2.64,0.25
1974,16,4386,19073.0,13.3,0.48,2.64,0.25
1975,16,4386,19073.0,13.3,0.48,2.64,0.25
1976,16,4386,19073.0,13.3,0.48,2.64,0.25
1977,16,4386,19073.0,13.3,0.48,2.64,0.25
1978,16,4386,19073.0,13.3,0.48,2.64,0.25
1979,16,4386,19073.0,13.3,0.48,2.64,0.25
1980,16,4386,19073.0,13.3,0.48,2.64,0.25
1981,16,4386,19073.0,13.3,0.48,2.64,0.25
1982,16,4386,19073.0,13.3,0.48,2.64,0.25
1983,16,4386,19073.0,13.3,0.48,2.64,0.25
1984,16,4386,19073.0,13.3,0.48,2.64,0.25
1985,16,4386,19073.0,13.3,0.48,2.64,0.25
1986,16,4386,19073.0,13.3,0.48,2.64,0.25
1987,16,4386,19073.0,13.3,0.48,2.64,0.25
1988,16,4386,19073.0,13.3,0.48,2.64,0.25
1989,16,4386,19073.0,13.3,0.48,2.64,0.25
1990,16,4386,19073.0,13.3,0.48,2.64,0.25
1991,16,4386,19073.0,13.3,0.48,2.64,0.25
1992,16,4386,19073.0,13.3,0.48,2.64,0.25
1993,16,4386,19073.0,13.3,0.48,2.64,0.25
1994,16,4386,19073.0,13.3,0.48,2.64,0.25
1995,16,4386,19073.0,13.3,0.48,2.64,0.25
1996,16,4386,19073.0,13.3,0.48,2.64,0.25
1997,16,4386,19073.0,13.3,0.48,2.64,0.25
1998,16,4386,19073.0,13.3,0.48,2.64,0.25
1999,16,4386,19073.0,13.3,0.48,2.64,0.25
2000,16,4386,19073.0,13.3,0.48,2.64,0.25
2001,16,4386,19073.0,13.3,0.48,2.64,0.25
2002,16,4386,19073.0,13.3,0.48,2.64,0.25
2003,16,4386,19073.0,13.3,0.48,2.64,0.25
2004,16,4386,19073.0,13.3,0.48,2.64,0.25
2005,16,4386,19073.0,13.3,0.48,2.64,0.25
2006,16,4386,19073.0,13.3,0.48,2.64,0.25
2007,16,4386,19073.0,13.3,0.48,2.64,0.25
2008,16,4386,19073.0,13.3,0.48,2.64,0.25
2009,16,4386,19073.0,13.3,0.48,2.64,0.25
2010,16,4386,19073.0,13.3,0.48,2.64,0.25
2011,16,4386,19073.0,13.3,0.48,2.64,0.25
2012,16,4386,19073.0,13.3,0.48,2.64,0.25
2013,16,4386,19073.0,13.3,0.48,2.64,0.25
2014,16,4386,19073.0,13.3,0.48,2.64,0.25
2015,16,4386,19073.0,13.3,0.48,2.64,0.25
2016,16,4386,19073.0,13.3,0.48,2.64,0.25
2017,16,4386,19073.0,13.3,0.48,2.64,0.25
2018,16,4386,19073.0,13.3,0.48,2.64,0.25
2019,16,4386,19073.0,13.3,0.48,2.64,0.25
2020,16,4386,19073.0,13.3,0.48,2.64,0.25
2021,16,4386,19073.0,13.3,0.48,2.64,0.25
2022,16,4386,19073.0,13.3,0.48,2.64,0.25
2023,16,4386,19073.0,13.3,0.48,2.64,0.25
2024,16,4386,19073.0,13.3,0.48,2.64,0.25
2025,16,4386,19073.0,13.3,0.48,2.64,0.25
2026,16,4386,19073.0,13.3,0.48,2.64,0.25
2027,16,4386,19073.0,13.3,0.48,2.64,0.25
2028,16,4386,19073.0,13.3,0.48,2.64,0.25
2029,16,4386,19073.0,13.3,0.48,2.64,0.25
2030,16,4386,19073.0,13.3,0.48,2.64,0.25
2031,16,4386,19073.0,13.3,0.48,2.64,0.25
2032,16,4386,19073.0,13.3,0.48,2.64,0.25
2033,16,4386,19073.0,13.3,0.48,2.64,0.25
2034,16,4386,19073.0,13.3,0.48,2.64,0.25
2035,16,4386,19073.0,13.3,0.48,2.64,0.25
2036,16,4386,19073.0,13.3,0.48,2.64,0.25
2037,16,4386,19073.0,13.3,0.48,2.64,0.25
2038,16,4386,19073.0,13.3,0.48,2.64,0.25
2039,16,4386,19073.0,13.3,0.48,2.64,0.25
2040,16,4386,19073.0,13.3,0.48,2.64,0.25
2041,16,4386,19073.0,13.3,0.48,2.64,0.25
2042,16,4386,19073.0,13.3,0.48,2.64,0.25
2043,16,4386,19073.0,13.3,0.48,2.64,0.25
2044,16,4386,19073.0,13.3,0.48,2.64,0.25
2045,16,4386,19073.0,13.3,0.48,2.64,0.25
2046,16,4386,19073.0,13.3,0.48,2.64,0.25
2047,16,4386,19073.0,13.3,0.48,2.64,0.25
2048,16,4386,19073.0,13.3,0.48,2.64,0.25
2049,16,4386,19073.0,13.3,0.48,2.64,0.25
2050,16,4386,19073.0,13.3,0.48,2.64,0.25
2051,16,4386,19073.0,13.3,0.48,2.64,0.25
2052,16,4386,19073.0,13.3,0.48,2.64,0.25
2053,16,4386,19073.0,13.3,0.48,2.64,0.25
2054,16,4386,19073.0,13.3,0.48,2.64,0.25
2055,16,4386,19073.0,13.3,0.48,2.64,0.25
2056,16,4386,19073.0,13.3,0.48,2.64,0.25
2057,16,4386,19073.0,13.3,0.48,2.64,0.25
2058,16,4386,19073.0,13.3,0.48,2.64,0.25
2059,16,4386,19073.0,13.3,0.48,2.64,0.25
2060,16,4386,19073.0,13.3,0.48,2.64,0.25
2061,16,4386,19073.0,13.3,0.48,2.64,0.25
2062,16,4386,19073.0,13.3,0.48,2.64,0.25
2063,16,4386,19073.0,13.3,0.48,2.64,0.25
2064,16,4386,19073.0,13.3,0.48,2.64,0.25
2065,16,4386,19073.0,13.3,0.48,2.64,0.25
2066,16,4386,19073.0,13.3,0.48,2.64,0.25
2067,16,4386,19073.0,13.3,0.48,2.64,0.25
2068,16,4386,19073.0,13.3,0.48,2.64,0.25
2069,16,4386,19073.0,13.3,0.48,2.64,0.25
2070,16,4386,19073.0,13.3,0.48,2.64,0.25
2071,16,4386,19073.0,13.3,0.48,2.64,0.25
2072,16,4386,19073.0,13.3,0.48,2.64,0.25
2073,16,4386,19073.0,13.3,0.48,2.64,0.25
2074,16,4386,19073.0,13.3,0.48,2.64,0.25
2075,16,4386,19073.0,13.3,0.48,2.64,0.25
2076,16,4386,19073.0,13.3,0.48,2.64,0.25
2077,16,4386,19073.0,13.3,0.48,2.64,0.25
2078,16,4386,19073.0,13.3,0.48,2.64,0.25
2079,16,4386,19073.0,13.3,0.48,2.64,0.25
2080,16,4386,19073.0,13.3,0.48,2.64,0.25
2081,16,4386,19073.0,13.3,0.48,2.64,0.25
2082,16,4386,19073.0,13.3,0.48,2.64,0.25
2083,16,4386,19073.0,13.3,0.48,2.64,0.25
2084,16,4386,19073.0,13.3,0.48,2.64,0.25
2085,16,4386,19073.0,13.3,0.48,2.64,0.25
2086,16,4386,19073.0,13.3,0.48,2.64,0.25
2087,16,4386,19073.0,13.3,0.48,2.64,0.25
2088,16,4386,19073.0,13.3,0.48,2.64,0.25
2089,16,4386,19073.0,13.3,0.48,2.64,0.25
2090,16,4386,19073.0,13.3,0.48,2.64,0.25
2091,16,4386,19073.0,13.3,0.48,2.64,0.25
2092,16,4386,19073.0,13.3,0.48,2.64,0.25
2093,16,4386,19073.0,13.3,0.48,2.64,0.25
2094,16,4386,19073.0,13.3,0.48,2.64,0.25
2095,16,4386,19073.0,13.3,0.48,2.64,0.25
2096,16,4386,19073.0,13.3,0.48,2.64,0.25
2097,16,4386,19073.0,13.3,0.48,2.64,0.25
2098,16,4386,19073.0,13.3,0.48,2.64,0.25
2099,16,4386,19073.0,13.3,0.48,2.64,0.25
2100,16,4386,19073.0,13.3,0.48,2.64,0.25
2101,16,4386,19073.0,13.3,0.48,2.64,0.25
2102,16,4386,19073.0,13.3,0.48,2.64,0.25
2103,16,4386,19073.0,13.3,0.48,2.64,0.25
2104,16,4386,19073.0,13.3,0.48,2.64,0.25
2105,16,4386,19073.0,13.3,0.48,2.64,0.25
2106,16,4386,19073.0,13.3,0.48,2.64,0.25
2107,16,4386,19073.0,13.3,0.48,2.64,0.25
2108,16,4386,19073.0,13.3,0.48,2.64,0.25
2109,16,4386,19073.0,13.3,0.48,2.64,0.25
2110,16,4386,19073.0,13.3,0.48,2.64,0.25
2111,16,4386,19073.0,13.3,0.48,2.64,0.25
2112,16,4386,19073.0,13.3,0.48,2.64,0.25
2113,16,4386,19073.0,13.3,0.48,2.64,0.25
2114,16,4386,19073.0,13.3,0.48,2.64,0.25
2115,16,4386,19073.0,13.3,0.48,2.64,0.25
2116,16,4386,19073.0,13.3,0.48,2.64,0.25
2117,16,4386,19073.0,13.3,0.48,2.64,0.25
2118,16,4386,19073.0,13.3,0.48,2.64,0.25
2119,16,4386,19073.0,13.3,0.48,2.64,0.25
2120,16,4386,19073.0,13.3,0.48,2.64,0.25
2121,16,4386,19073.0,13.3,0.48,2.64,0.25
2122,16,4386,19073.0,13.3,0.48,2.64,0.25
2123,16,4386,19073.0,13.3,0.48,2.64,0.25
2124,16,4386,19073.0,13.3,0.48,2.64,0.25
2125,16,4386,19073.0,13.3,0.48,2.64,0.25
2126,16,4386,19073.0,13.3,0.48,2.64,0.25
2127,16,4386,19073.0,13.3,0.48,2.64,0.25
2128,16,4386,19073.0,13.3,0.48,2.64,0.25
2129,16,4386,19073.0,13.3,0.48,2.64,0.25
2130,16,4386,19073.0,13.3,0.48,2.64,0.25
2131,16,4386,19073.0,13.3,0.48,2.64,0.25
2132,16,4386,19073.0,13.3,0.48,2.64,0.25
2133,16,4386,19073.0,13.3,0.48,2.64,0.25
2134,16,4386,19073.0,13.3,0.48,2.64,0.25
2135,16,4386,19073.0,13.3,0.48,2.64,0.25
2136,16,4386,19073.0,13.3,0.48,2.64,0.25
2137,16,4386,19073.0,13.3,0.48,2.64,0.25
2138,16,4386,19073.0,13.3,0.48,2.64,0.25
2139,16,4386,19073.0,13.3,0.48,2.64,0.25
2140,16,4386,19073.0,13.3,0.48,2.64,0.25
2141,16,4386,19073.0,13.3,0.48,2.64,0.25
2142,16,4386,19073.0,13.3,0.48,2.64,0.25
2143,16,4386,19073.0,13.3,0.48,2.64,0.25
2144,16,4386,19073.0,13.3,0.48,2.64,0.25
2145,16,4386,19073.0,13.3,0.48,2.64,0.25
2146,16,4386,19073.0,13.3,0.48,2.64,0.25
2147,16,4386,19073.0,13.3,0.48,2.64,0.25
2148,16,4386,19073.0,13.3,0.48,2.64,0.25
2149,16,4386,19073.0,13.3,0.48,2.64,0.25
2150,16,4386,19073.0,13.3,0.48,2.64,0.25
2151,16,4386,19073.0,13.3,0.48,2.64,0.25
2152,16,4386,19073.0,13.3,0.48,2.64,0.25
2153,16,4386,19073.0,13.3,0.48,2.64,0.25
2154,16,4386,19073.0,13.3,0.48,2.64,0.25
2155,16,4386,19073.0,13.3,0.48,2.64,0.25
2156,16,4386,19073.0,13.3,0.48,2.64,0.25
2157,16,4386,19073.0,13.3,0.48,2.64,0.25
2158,16,4386,19073.0,13.3,0.48,2.64,0.25
2159,16,4386,19073.0,13.3,0.48,2.64,0.25
2160,16,4386,19073.0,13.3,0.48,2.64,0.25
2161,16,4386,19073.0,13.3,0.48,2.64,0.25
2162,16,4386,19073.0,13.3,0.48,2.64,0.25
2163,16,4386,19073.0,13.3,0.48,2.64,0.25
2164,16,4386,19073.0,13.3,0.48,2.64,0.25
2165,16,4386,19073.0,13.3,0.48,2.64,0.25
2166,16,4386,19073.0,13.3,0.48,2.64,0.25
2167,16,4386,19073.0,13.3,0.48,2.64,0.25
2168,16,4386,19073.0,13.3,0.48,2.64,0.25
2169,16,4386,19073.0,13.3,0.48,2.64,0.25
2170,16,4386,19073.0,13.3,0.48,2.64,0.25
2171,16,4386,19073.0,13.3,0.48,2.64,0.25
2172,16,4386,19073.0,13.3,0.48,2.64,0.25
2173,16,4386,19073.0,13.3,0.48,2.64,0.25
2174,16,4386,19073.0,13.3,0.48,2.64,0.25
2175,16,4386,19073.0,13.3,0.48,2.64,0.25
2176,16,4386,19073.0,13.3,0.48,2.64,0.25
2177,16,4386,19073.0,13.3,0.48,2.64,0.25
2178,16,4386,19073.0,13.3,0.48,2.64,0.25
2179,16,4386,19073.0,13.3,0.48,2.64,0.25
2180,16,4386,19073.0,13.3,0.48,2.64,0.25
2181,16,4386,19073.0,13.3,0.48,2.64,0.25
2182,16,4386,19073.0,13.3,0.48,2.64,0.25
2183,16,4386,19073.0,13.3,0.48,2.64,0.25
2184,16,4386,19073.0,13.3,0.48,2.64,0.25
2185,16,4386,19073.0,13.3,0.48,2.64,0.25
2186,16,4386,19073.0,13.3,0.48,2.64,0.25
2187,16,4386,19073.0,13.3,0.48,2.64,0.25
2188,16,4386,19073.0,13.3,0.48,2.64,0.25
2189,16,4386,19073.0,13.3,0.48,2.64,0.25
2190,16,4386,19073.0,13.3,0.48,2.64,0.25
2191,16,4386,19073.0,13.3,0.48,2.64,0.25
2192,16,4386,19073.0,13.3,0.48,2.64,0.25
2193,16,4386,19073.0,13.3,0.48,2.64,0.25
2194,16,4386,19073.0,13.3,0.48,2.64,0.25
2195,16,4386,19073.0,13.3,0.48,2.64,0.25
2196,16,4386,19073.0,13.3,0.48,2.64,0.25
2197,16,4386,19073.0,13.3,0.48,2.64,0.25
2198,16,4386,19073.0,13.3,0.48,2.64,0.25
2199,16,4386,19073.0,13.3,0.48,2.64,0.25
2200,16,4386,19073.0,13.3,0.48,2.64,0.25
2201,16,4386,19073.0,13.3,0.48,2.64,0.25
2202,16,4386,19073.0,13.3,0.48,2.64,0.25
2203,16,4386,19073.0,13.3,0.48,2.64,0.25
2204,16,4386,19073.0,13.3,0.48,2.64,0.25
2205,16,4386,19073.0,13.3,0.48,2.64,0.25
2206,16,4386,19073.0,13.3,0.48,2.64,0.25
2207,16,4386,19073.0,13.3,0.48,2.64,0.25
2208,16,4386,19073.0,13.3,0.48,2.64,0.25
2209,16,4386,19073.0,13.3,0.48,2.64,0.25
2210,16,4386,19073.0,13.3,0.48,2.64,0.25
2211,16,4386,19073.0,13.3,0.48,2.64,0.25
2212,16,4386,19073.0,13.3,0.48,2.64,0.25
2213,16,4386,19073.0,13.3,0.48,2.64,0.25
2214,16,4386,19073.0,13.3,0.48,2.64,0.25
2215,16,4386,19073.0,13.3,0.48,2.64,0.25
2216,16,4386,19073.0,13.3,0.48,2.64,0.25
2217,16,4386,19073.0,13.3,0.48,2.64,0.25
2218,16,4386,19073.0,13.3,0.48,2.64,0.25
2219,16,4386,19073.0,13.3,0.48,2.64,0.25
2220,16,4386,19073.0,13.3,0.48,2.64,0.25
2221,16,4386,19073.0,13.3,0.48,2.64,0.25
2222,16,4386,19073.0,13.3,0.48,2.64,0.25
2223,16,4386,19073.0,13.3,0.48,2.64,0.25
2224,16,4386,19073.0,13.3,0.48,2.64,0.25
2225,16,4386,19073.0,13.3,0.48,2.64,0.25
2226,16,4386,19073.0,13.3,0.48,2.64,0.25
2227,16,4386,19073.0,13.3,0.48,2.64,0.25
2228,16,4386,19073.0,13.3,0.48,2.64,0.25
2229,16,4386,19073.0,13.3,0.48,2.64,0.25
2230,16,4386,19073.0,13.3,0.48,2.64,0.25
2231,16,4386,19073.0,13.3,0.48,2.64,0.25
2232,16,4386,19073.0,13.3,0.48,2.64,0.25
2233,16,4386,19073.0,13.3,0.48,2.64,0.25
2234,16,4386,19073.0,13.3,0.48,2.64,0.25
2235,16,4386,19073.0,13.3,0.48,2.64,0.25
2236,16,4386,19073.0,13.3,0.48,2.64,0.25
2237,16,4386,19073.0,13.3,0.48,2.64,0.25
2238,16,4386,19073.0,13.3,0.48,2.64,0.25
2239,16,4386,19073.0,13.3,0.48,2.64,0.25
2240,16,4386,19073.0,13.3,0.48,2.64,0.25
2241,16,4386,19073.0,13.3,0.48,2.64,0.25
2242,16,4386,19073.0,13.3,0.48,2.64,0.25
2243,16,4386,19073.0,13.3,0.48,2.64,0.25
2244,16,4386,19073.0,13.3,0.48,2.64,0.25
