[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737600
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2006,32,25126,24,14.3,0.7,2.12,0.3
2007,32,25126,24,14.3,0.7,2.12,0.3
2008,32,25126,24,14.3,0.7,2.12,0.3
2009,32,25126,24,14.3,0.7,2.12,0.3
2010,32,25126,24,14.3,0.7,2.12,0.3
2011,32,25126,24,14.3,0.7,2.12,0.3
2012,32,25126,24,14.3,0.7,2.12,0.3
2013,32,25126,24,14.3,0.7,2.12,0.3
2014,32,25126,24,14.3,0.7,2.12,0.3
2015,32,25126,24,14.3,0.7,2.12,0.3
2016,32,25126,24,14.3,0.7,2.12,0.3
2017,32,25126,24,14.3,0.7,2.12,0.3
2018,32,25126,24,14.3,0.7,2.12,0.3
2019,32,25126,24,14.3,0.7,2.12,0.3
2020,32,25126,24,14.3,0.7,2.12,0.3
2021,32,25126,24,14.3,0.7,2.12,0.3
2022,32,25126,24,14.3,0.7,2.12,0.3
2023,32,25126,24,14.3,0.7,2.12,0.3
2024,32,25126,24,14.3,0.7,2.12,0.3
2025,32,25126,24,14.3,0.7,2.12,0.3
2026,32,25126,24,14.3,0.7,2.12,0.3
2027,32,25126,24,14.3,0.7,2.12,0.3
2028,32,25126,24,14.3,0.7,2.12,0.3
2029,32,25126,24,14.3,0.7,2.12,0.3
2030,32,25126,24,14.3,0.7,2.12,0.3
2031,32,25126,24,14.3,0.7,2.12,0.3
2032,32,25126,24,14.3,0.7,2.12,0.3
2033,32,25126,24,14.3,0.7,2.12,0.3
2034,32,25126,24,14.3,0.7,2.12,0.3
2035,32,25126,24,14.3,0.7,2.12,0.3
2036,32,25126,24,14.3,0.7,2.12,0.3
2037,32,25126,24,14.3,0.7,2.12,0.3
2038,32,25126,24,14.3,0.7,2.12,0.3
2039,32,25126,24,14.3,0.7,2.12,0.3
2040,32,25126,24,14.3,0.7,2.12,0.3
2041,32,25126,24,14.3,0.7,2.12,0.3
2042,32,25126,24,14.3,0.7,2.12,0.3
2043,32,25126,24,14.3,0.7,2.12,0.3
2044,32,25126,24,14.3,0.7,2.12,0.3
2045,32,25126,24,14.3,0.7,2.12,0.3
2046,32,25126,24,14.3,0.7,2.12,0.3
2047,32,25126,24,14.3,0.7,2.12,0.3
2048,32,25126,24,14.3,0.7,2.12,0.3
2049,32,25126,24,14.3,0.7,2.12,0.3
2050,32,25126,24,14.3,0.7,2.12,0.3
2051,32,25126,24,14.3,0.7,2.12,0.3
2052,32,25126,24,14.3,0.7,2.12,0.3
2053,32,25126,24,14.3,0.7,2.12,0.3
2054,32,25126,24,14.3,0.7,2.12,0.3
2055,32,25126,24,14.3,0.72,2.12,0.3
2056,32,25126,24,14.3,0.72,2.12,0.3
2057,32,25126,24,14.3,0.72,2.12,0.3
2058,32,25126,24,14.3,0.72,2.12,0.3
2059,32,25126,24,14.3,0.72,2.12,0.3
2060,32,25126,24,14.3,0.72,2.12,0.3
2061,32,25126,24,14.3,0.72,2.12,0.3
2062,32,25126,24,14.3,0.72,2.12,0.3
2063,32,25126,24,14.3,0.72,2.12,0.3
2064,32,25126,24,14.3,0.72,2.12,0.3
2065,32,25126,24,14.3,0.72,2.12,0.3
2066,32,25126,24,14.3,0.72,2.12,0.3
2067,32,25126,24,14.3,0.72,2.12,0.3
2068,32,25126,24,14.3,0.72,2.12,0.3
2069,32,25126,24,14.3,0.72,2.12,0.3
2070,32,25130,24,14.3,0.72,2.12,0.3
2071,32,25130,24,14.3,0.72,2.12,0.3
2072,32,25130,24,14.3,0.72,2.12,0.3
2073,32,25130,24,14.3,0.71,2.12,0.3
2074,32,25130,24,14.3,0.71,2.12,0.3
2075,32,25130,24,14.3,0.71,2.12,0.3
2076,32,25130,24,14.3,0.71,2.12,0.3
2077,32,25130,24,14.3,0.71,2.12,0.3
2078,32,25130,24,14.3,0.71,2.12,0.3
2079,32,25130,24,14.3,0.71,2.12,0.3
2080,32,25130,24,14.3,0.71,2.12,0.3
2081,32,25130,24,14.3,0.71,2.12,0.3
2082,32,25130,24,14.3,0.72,2.12,0.3
2083,32,25130,24,14.3,0.72,2.12,0.3
2084,32,25130,24,14.3,0.72,2.12,0.3
2085,32,25130,24,14.3,0.72,2.12,0.3
2086,32,25130,24,14.3,0.72,2.12,0.3
2087,32,25130,24,14.3,0.72,2.12,0.3
2088,32,25130,24,14.3,0.72,2.12,0.3
2089,32,25130,24,14.3,0.72,2.12,0.3
2090,32,25130,24,14.3,0.72,2.12,0.3
2091,32,25130,24,14.3,0.72,2.12,0.3
2092,32,25130,24,14.3,0.72,2.12,0.3
2093,32,25130,24,14.3,0.72,2.12,0.3
2094,32,25130,24,14.3,0.72,2.12,0.3
2095,32,25130,24,14.3,0.72,2.12,0.3
2096,32,25130,24,14.3,0.72,2.12,0.3
2097,32,25130,24,14.3,0.72,2.12,0.3
2098,32,25130,24,14.3,0.72,2.12,0.3
2099,32,25130,24,14.3,0.72,2.12,0.3
2100,32,25130,24,14.3,0.72,2.12,0.3
2101,32,25130,24,14.3,0.72,2.12,0.3
2102,32,25130,24,14.3,0.72,2.12,0.3
2103,32,25130,24,14.3,0.72,2.12,0.3
2104,32,25130,24,14.3,0.72,2.12,0.3
2105,32,25130,24,14.3,0.72,2.12,0.3
2106,32,25130,24,14.3,0.72,2.12,0.3
2107,32,25130,24,14.3,0.72,2.12,0.3
2108,32,25130,24,14.3,0.72,2.12,0.3
2109,32,25130,24,14.3,0.72,2.12,0.3
2110,32,25130,24,14.3,0.72,2.12,0.3
2111,32,25130,24,14.3,0.72,2.12,0.3
2112,32,25130,24,14.3,0.72,2.12,0.3
2113,32,25130,24,14.3,0.72,2.12,0.3
2114,32,25130,24,14.3,0.72,2.12,0.3
2115,32,25130,24,14.3,0.72,2.12,0.3
2116,32,25130,24,14.3,0.72,2.12,0.3
2117,32,25130,24,14.3,0.72,2.12,0.3
2118,32,25130,24,14.3,0.72,2.12,0.3
2119,32,25130,24,14.3,0.72,2.12,0.3
2120,32,25130,24,14.3,0.72,2.12,0.3
2121,32,25132,24,14.33,0.75,2.12,0.3
2122,32,25132,24,14.33,0.75,2.12,0.3
2123,32,25132,24,14.33,0.75,2.12,0.3
2124,32,25132,24,14.33,0.75,2.12,0.3
2125,32,25132,24,14.33,0.75,2.12,0.3
2126,32,25132,24,14.33,0.75,2.12,0.3
2127,32,25132,24,14.33,0.75,2.12,0.3
2128,32,25132,24,14.33,0.75,2.12,0.3
2129,32,25132,24,14.33,0.75,2.12,0.3
2130,32,25132,24,14.33,0.75,2.12,0.3
2131,32,25132,24,14.33,0.75,2.12,0.3
2132,32,25132,24,14.33,0.75,2.12,0.3
2133,32,25132,24,14.33,0.75,2.12,0.3
2134,32,25132,24,14.33,0.75,2.12,0.3
2135,32,25132,24,14.33,0.75,2.12,0.3
2136,32,25132,24,14.33,0.75,2.12,0.3
2137,32,25132,24,14.33,0.75,2.12,0.3
2138,32,25132,24,14.33,0.75,2.12,0.3
2139,32,25132,24,14.33,0.75,2.12,0.3
2140,32,25132,24,14.33,0.75,2.12,0.3
2141,32,25132,24,14.33,0.75,2.12,0.3
2142,32,25132,24,14.33,0.75,2.12,0.3
2143,32,25132,24,14.33,0.75,2.12,0.3
2144,32,25132,24,14.33,0.75,2.12,0.3
2145,32,25132,24,14.33,0.75,2.12,0.3
2146,32,25132,24,14.33,0.75,2.12,0.3
2147,32,25132,24,14.33,0.75,2.12,0.3
2148,32,25132,24,14.33,0.75,2.12,0.3
2149,32,25132,24,14.33,0.75,2.12,0.3
2150,32,25132,24,14.33,0.75,2.12,0.3
2151,32,25132,24,14.33,0.75,2.12,0.3
2152,32,25132,24,14.33,0.75,2.12,0.3
2153,32,25136,24,14.33,0.75,2.12,0.3
2154,32,25136,24,14.33,0.75,2.12,0.3
2155,32,25136,24,14.33,0.75,2.12,0.3
2156,32,25136,24,14.33,0.75,2.12,0.3
2157,32,25136,24,14.33,0.75,2.12,0.3
2158,32,25136,24,14.33,0.75,2.12,0.3
2159,32,25136,24,14.33,0.75,2.12,0.3
2160,32,25136,24,14.33,0.75,2.12,0.3
2161,32,25136,24,14.33,0.75,2.12,0.3
2162,32,25136,24,14.33,0.75,2.12,0.3
2163,32,25136,24,14.33,0.75,2.12,0.3
2164,32,25136,24,14.33,0.75,2.12,0.3
2165,32,25136,24,14.33,0.75,2.12,0.3
2166,32,25136,24,14.33,0.75,2.12,0.3
2167,32,25140,24,14.33,0.76,2.11,0.3
2168,32,25140,24,14.33,0.76,2.11,0.3
2169,32,25140,24,14.33,0.76,2.11,0.3
2170,32,25140,24,14.33,0.76,2.11,0.3
2171,32,25140,24,14.33,0.76,2.11,0.3
2172,32,25140,24,14.33,0.76,2.11,0.3
2173,32,25140,24,14.33,0.76,2.11,0.3
2174,32,25140,24,14.33,0.76,2.11,0.3
2175,32,25140,24,14.33,0.76,2.11,0.3
2176,32,25140,24,14.33,0.76,2.11,0.3
2177,32,25140,24,14.33,0.76,2.11,0.3
2178,32,25140,24,14.33,0.76,2.11,0.3
2179,32,25140,24,14.33,0.76,2.11,0.3
2180,32,25140,24,14.33,0.76,2.11,0.3
2181,32,25140,24,14.33,0.76,2.11,0.3
2182,32,25140,24,14.33,0.76,2.11,0.3
2183,32,25140,24,14.33,0.76,2.11,0.3
2184,32,25140,24,14.33,0.76,2.11,0.3
2185,32,25140,24,14.33,0.76,2.11,0.3
2186,32,25140,24,14.33,0.76,2.11,0.3
2187,32,25140,24,14.33,0.76,2.11,0.3
2188,32,25140,24,14.33,0.76,2.11,0.3
2189,32,25140,24,14.33,0.76,2.11,0.3
2190,32,25140,24,14.33,0.76,2.11,0.3
2191,32,25140,24,14.33,0.76,2.11,0.3
2192,32,25140,24,14.33,0.76,2.11,0.3
2193,32,25140,24,14.33,0.76,2.11,0.3
2194,32,25140,24,14.33,0.76,2.11,0.3
2195,32,25140,24,14.33,0.76,2.11,0.3
2196,32,25140,24,14.33,0.76,2.11,0.3
2197,32,25140,24,14.33,0.76,2.11,0.3
2198,32,25140,24,14.33,0.76,2.11,0.3
2199,32,25140,24,14.33,0.76,2.11,0.3
2200,32,25140,24,14.33,0.76,2.11,0.3
2201,32,25140,24,14.39,0.73,2.11,0.3
2202,32,25140,24,14.39,0.73,2.11,0.3
2203,32,25140,24,14.39,0.73,2.11,0.3
2204,32,25140,24,14.39,0.73,2.11,0.3
2205,32,25140,24,14.39,0.73,2.11,0.3
2206,32,25140,24,14.39,0.73,2.11,0.3
2207,32,25140,24,14.39,0.73,2.11,0.3
2208,32,25140,24,14.39,0.73,2.11,0.3
2209,32,25140,24,14.39,0.73,2.11,0.3
2210,32,25140,24,14.39,0.73,2.11,0.3
2211,32,25140,24,14.39,0.73,2.11,0.3
2212,32,25140,24,14.39,0.74,2.11,0.3
2213,32,25140,24,14.39,0.74,2.11,0.3
2214,32,25140,24,14.39,0.74,2.11,0.3
2215,32,25140,24,14.39,0.74,2.11,0.3
2216,32,25140,24,14.39,0.74,2.11,0.3
2217,32,25140,24,14.39,0.74,2.11,0.3
2218,32,25140,24,14.39,0.74,2.11,0.3
2219,32,25140,24,14.39,0.74,2.11,0.3
2220,32,25140,24,14.39,0.74,2.11,0.3
2221,32,25140,24,14.39,0.74,2.11,0.3
2222,32,25140,24,14.39,0.74,2.11,0.3
2223,32,25144,24,14.39,0.74,2.11,0.3
2224,32,25144,24,14.39,0.74,2.11,0.3
2225,32,25144,24,14.39,0.74,2.11,0.3
2226,32,25144,24,14.39,0.74,2.11,0.3
2227,32,25144,24,14.39,0.74,2.11,0.3
2228,32,25144,24,14.39,0.74,2.11,0.3
2229,32,25144,24,14.39,0.74,2.11,0.3
2230,32,25144,24,14.39,0.74,2.11,0.3
2231,32,25144,24,14.39,0.74,2.11,0.3
2232,32,25144,24,14.39,0.74,2.11,0.3
2233,32,25144,24,14.39,0.74,2.11,0.3
2234,32,25144,24,14.39,0.74,2.11,0.3
2235,32,25144,24,14.39,0.74,2.11,0.3
2236,32,25144,24,14.39,0.74,2.11,0.3
2237,32,25144,24,14.39,0.74,2.11,0.3
2238,32,25144,24,14.39,0.74,2.11,0.3
2239,32,25144,24,14.39,0.74,2.11,0.3
2240,32,25144,24,14.39,0.74,2.11,0.3
2241,32,25144,24,14.39,0.74,2.11,0.3
2242,32,25144,24,14.39,0.74,2.11,0.3
2243,32,25144,24,14.39,0.74,2.11,0.3
2244,32,25144,24,14.39,0.74,2.11,0.3
2245,32,25144,24,14.39,0.74,2.11,0.3
2246,32,25144,24,14.39,0.74,2.11,0.3
2247,32,25144,24,14.39,0.74,2.11,0.3
2248,32,25144,24,14.39,0.74,2.11,0.3
2249,32,25144,24,14.39,0.74,2.11,0.3
2250,32,25144,24,14.39,0.76,2.12,0.3
2251,32,25144,24,14.39,0.76,2.12,0.3
2252,32,25144,24,14.39,0.76,2.12,0.3
2253,32,25144,24,14.39,0.76,2.12,0.3
2254,32,25144,24,14.39,0.76,2.12,0.3
2255,32,25144,24,14.39,0.76,2.12,0.3
2256,32,25144,24,14.39,0.76,2.12,0.3
2257,32,25144,24,14.39,0.76,2.12,0.3
2258,32,25144,24,14.39,0.76,2.12,0.3
2259,32,25144,24,14.39,0.76,2.12,0.3
2260,32,25144,24,14.39,0.76,2.12,0.3
2261,32,25144,24,14.39,0.76,2.12,0.3
2262,32,25144,24,14.39,0.76,2.12,0.3
2263,32,25144,24,14.39,0.76,2.12,0.3
2264,32,25144,24,14.39,0.76,2.12,0.3
2265,32,25144,24,14.39,0.76,2.12,0.3
2266,32,25144,24,14.39,0.76,2.12,0.3
2267,32,25144,24,14.39,0.76,2.12,0.3
2268,32,25148,24,14.39,0.77,2.11,0.3
2269,32,25148,24,14.39,0.77,2.11,0.3
2270,32,25148,24,14.39,0.77,2.11,0.3
2271,32,25148,24,14.39,0.77,2.11,0.3
2272,32,25148,24,14.39,0.77,2.11,0.3
2273,32,25148,24,14.39,0.77,2.11,0.3
2274,32,25148,24,14.39,0.77,2.11,0.3
2275,32,25148,24,14.39,0.77,2.11,0.3
2276,32,25148,24,14.39,0.77,2.11,0.3
2277,32,25148,24,14.39,0.77,2.11,0.3
2278,32,25148,24,14.39,0.77,2.11,0.3
2279,32,25148,24,14.39,0.77,2.11,0.3
2280,32,25148,24,14.39,0.77,2.11,0.3
2281,32,25148,24,14.39,0.77,2.11,0.3
2282,32,25148,24,14.39,0.77,2.11,0.3
2283,32,25148,24,14.39,0.77,2.11,0.3
2284,32,25148,24,14.39,0.77,2.11,0.3
2285,32,25148,24,14.39,0.77,2.11,0.3
2286,32,25148,24,14.39,0.77,2.11,0.3
2287,32,25148,24,14.39,0.77,2.11,0.3
2288,32,25148,24,14.39,0.77,2.11,0.3
2289,32,25148,24,14.39,0.77,2.11,0.3
2290,32,25148,24,14.39,0.77,2.11,0.3
2291,32,25148,24,14.39,0.77,2.11,0.3
2292,32,25148,24,14.39,0.77,2.11,0.3
2293,32,25148,24,14.39,0.77,2.11,0.3
2294,32,25148,24,14.39,0.77,2.11,0.3
2295,32,25148,24,14.39,0.77,2.11,0.3
2296,32,25148,24,14.39,0.77,2.11,0.3
2297,32,25148,24,14.39,0.77,2.11,0.3
2298,32,25148,24,14.39,0.77,2.11,0.3
2299,32,25148,24,14.39,0.77,2.11,0.3
2300,32,25148,24,14.39,0.77,2.11,0.3
2301,32,25148,24,14.39,0.77,2.11,0.3
2302,32,25148,24,14.39,0.77,2.11,0.3
2303,32,25148,24,14.39,0.77,2.11,0.3
2304,32,25148,24,14.39,0.77,2.11,0.3
2305,32,25148,24,14.39,0.77,2.11,0.3
2306,32,25148,24,14.39,0.77,2.11,0.3
2307,32,25148,24,14.39,0.77,2.11,0.3
2308,32,25148,24,14.39,0.77,2.11,0.3
2309,32,25148,24,14.39,0.77,2.11,0.3
2310,32,25148,24,14.39,0.77,2.11,0.3
2311,32,25148,24,14.39,0.77,2.11,0.3
2312,32,25148,24,14.39,0.77,2.11,0.3
2313,32,25148,24,14.39,0.77,2.11,0.3
2314,32,25148,24,14.39,0.77,2.11,0.3
2315,32,25148,24,14.39,0.77,2.11,0.3
2316,32,25148,24,14.39,0.77,2.11,0.3
2317,32,25148,24,14.39,0.77,2.11,0.3
2318,32,25148,24,14.39,0.77,2.11,0.3
2319,32,25148,24,14.39,0.77,2.11,0.3
2320,32,25154,24,14.35,0.77,2.11,0.3
2321,32,25158,24,14.35,0.76,2.11,0.3
2322,32,25158,24,14.35,0.76,2.11,0.3
2323,32,25158,24,14.35,0.76,2.11,0.3
2324,32,25158,24,14.35,0.74,2.11,0.3
2325,32,25158,24,14.35,0.74,2.11,0.3
2326,32,25158,24,14.35,0.74,2.11,0.3
2327,32,25158,24,14.35,0.74,2.11,0.3
2328,32,25158,24,14.35,0.74,2.11,0.3
2329,32,25158,24,14.35,0.74,2.11,0.3
2330,32,25158,24,14.35,0.74,2.11,0.3
2331,32,25158,24,14.35,0.74,2.11,0.3
2332,32,25158,24,14.35,0.74,2.11,0.3
2333,32,25158,24,14.35,0.74,2.11,0.3
2334,32,25158,24,14.35,0.74,2.11,0.3
2335,32,25158,24,14.35,0.74,2.11,0.3
2336,32,25158,24,14.35,0.74,2.11,0.3
2337,32,25158,24,14.35,0.74,2.11,0.3
2338,32,25158,24,14.35,0.74,2.11,0.3
2339,32,25158,24,14.35,0.74,2.11,0.3
2340,32,25158,24,14.35,0.74,2.11,0.3
2341,32,25158,24,14.35,0.74,2.11,0.3
2342,32,25158,24,14.35,0.74,2.11,0.3
2343,32,25158,24,14.35,0.74,2.11,0.3
2344,32,25158,24,14.35,0.74,2.11,0.3
2345,32,25158,24,14.35,0.74,2.11,0.3
2346,32,25158,24,14.35,0.74,2.11,0.3
2347,32,25158,24,14.35,0.74,2.11,0.3
2348,32,25158,24,14.35,0.74,2.11,0.3
2349,32,25158,24,14.35,0.74,2.11,0.3
2350,32,25158,24,14.35,0.74,2.11,0.3
2351,32,25158,24,14.35,0.74,2.11,0.3
2352,32,25158,24,14.35,0.74,2.11,0.3
2353,32,25158,24,14.35,0.74,2.11,0.3
2354,32,25158,24,14.35,0.74,2.11,0.3
2355,32,25158,24,14.35,0.74,2.11,0.3
2356,32,25158,24,14.35,0.74,2.11,0.3
2357,32,25158,24,14.35,0.74,2.11,0.3
2358,32,25158,24,14.35,0.74,2.11,0.3
2359,32,25158,24,14.35,0.74,2.11,0.3
2360,32,25158,24,14.35,0.74,2.11,0.3
2361,32,25158,24,14.35,0.74,2.11,0.3
2362,32,25158,24,14.35,0.74,2.11,0.3
2363,32,25158,24,14.35,0.74,2.11,0.3
2364,32,25158,24,14.35,0.74,2.11,0.3
2365,32,25158,24,14.35,0.74,2.11,0.3
2366,32,25158,24,14.35,0.74,2.11,0.3
2367,32,25158,24,14.35,0.74,2.11,0.3
2368,32,25158,24,14.35,0.74,2.11,0.3
2369,32,25158,24,14.35,0.74,2.11,0.3
2370,32,25158,24,14.35,0.74,2.11,0.3
2371,32,25158,24,14.35,0.74,2.11,0.3
2372,32,25158,24,14.35,0.74,2.11,0.3
2373,32,25160,24,14.32,0.75,2.11,0.3
2374,32,25160,24,14.32,0.75,2.11,0.3
2375,32,25160,24,14.32,0.75,2.11,0.3
2376,32,25160,24,14.32,0.75,2.11,0.3
2377,32,25160,24,14.32,0.75,2.11,0.3
2378,32,25160,24,14.32,0.75,2.11,0.3
2379,32,25160,24,14.32,0.75,2.11,0.3
2380,32,25160,24,14.32,0.75,2.11,0.3
2381,32,25160,24,14.32,0.75,2.11,0.3
2382,32,25160,24,14.32,0.75,2.11,0.3
2383,32,25160,24,14.32,0.75,2.11,0.3
2384,32,25160,24,14.32,0.75,2.11,0.3
2385,32,25160,24,14.32,0.75,2.11,0.3
2386,32,25160,24,14.32,0.75,2.11,0.3
2387,32,25160,24,14.32,0.75,2.11,0.3
2388,32,25160,24,14.32,0.75,2.11,0.3
2389,32,25160,24,14.32,0.75,2.11,0.3
2390,32,25160,24,14.32,0.75,2.11,0.3
2391,32,25160,24,14.32,0.75,2.11,0.3
2392,32,25160,24,14.32,0.75,2.11,0.3
2393,32,25160,24,14.32,0.75,2.11,0.3
2394,32,25160,24,14.32,0.75,2.11,0.3
2395,32,25160,24,14.32,0.75,2.11,0.3
2396,32,25160,24,14.32,0.75,2.11,0.3
2397,32,25164,24,14.32,0.74,2.11,0.3
2398,32,25164,24,14.32,0.74,2.11,0.3
2399,32,25164,24,14.32,0.74,2.11,0.3
2400,32,25164,24,14.32,0.74,2.11,0.3
2401,32,25164,24,14.32,0.74,2.11,0.3
2402,32,25164,24,14.32,0.74,2.11,0.3
2403,32,25166,24,14.28,0.75,2.11,0.3
2404,32,25166,24,14.28,0.75,2.11,0.3
2405,32,25166,24,14.16,0.64,2.11,0.3
2406,32,25166,24,14.16,0.64,2.11,0.3
2407,32,25166,24,14.16,0.66,2.11,0.3
2408,32,25166,24,14.16,0.66,2.11,0.3
2409,32,25166,24,14.16,0.66,2.11,0.3
2410,32,25166,24,14.16,0.66,2.11,0.3
2411,32,25166,24,14.16,0.66,2.11,0.3
2412,32,25166,24,14.16,0.66,2.11,0.3
2413,32,25166,24,14.16,0.66,2.11,0.3
2414,32,25166,24,14.16,0.66,2.11,0.3
2415,32,25166,24,14.16,0.66,2.11,0.3
2416,32,25166,24,14.16,0.66,2.11,0.3
2417,32,25166,24,14.16,0.66,2.11,0.3
2418,32,25166,24,14.16,0.66,2.11,0.3
2419,32,25166,24,14.16,0.66,2.11,0.3
2420,32,25166,24,14.16,0.66,2.11,0.3
2421,32,25166,24,14.16,0.66,2.11,0.3
2422,32,25166,24,14.16,0.66,2.11,0.3
2423,32,25166,24,14.16,0.66,2.11,0.3
2424,32,25166,24,14.16,0.66,2.11,0.3
2425,32,25166,24,14.16,0.66,2.11,0.3
2426,32,25166,24,14.16,0.66,2.11,0.3
2427,32,25166,24,14.16,0.66,2.11,0.3
2428,32,25166,24,14.16,0.66,2.11,0.3
2429,32,25166,24,14.16,0.66,2.11,0.3
2430,32,25166,24,14.16,0.66,2.11,0.3
2431,32,25166,24,14.16,0.66,2.11,0.3
2432,32,25166,24,14.16,0.66,2.11,0.3
2433,32,25166,24,14.16,0.66,2.11,0.3
2434,32,25174,24,14.16,0.65,2.11,0.3
2435,32,25174,24,14.16,0.65,2.11,0.3
2436,32,25178,24,14.28,0.74,2.11,0.3
2437,32,25178,24,14.28,0.74,2.11,0.3
2438,32,25178,24,14.28,0.74,2.11,0.3
2439,32,25178,24,14.28,0.74,2.11,0.3
2440,32,25178,24,14.28,0.74,2.11,0.3
2441,32,25178,24,14.28,0.74,2.11,0.3
2442,32,25178,24,14.28,0.74,2.11,0.3
2443,32,25178,24,14.28,0.74,2.11,0.3
2444,32,25178,24,14.28,0.74,2.11,0.3
2445,32,25178,24,14.28,0.74,2.11,0.3
2446,32,25178,24,14.28,0.74,2.11,0.3
2447,32,25178,24,14.28,0.74,2.11,0.3
2448,32,25178,24,14.28,0.74,2.11,0.3
2449,32,25178,24,14.28,0.74,2.11,0.3
2450,32,25178,24,14.28,0.74,2.11,0.3
2451,32,25178,24,14.28,0.74,2.11,0.3
2452,32,25178,24,14.28,0.74,2.11,0.3
2453,32,25178,24,14.28,0.74,2.11,0.3
2454,32,25178,24,14.28,0.74,2.11,0.3
2455,32,25178,24,14.28,0.74,2.11,0.3
2456,32,25178,24,14.28,0.74,2.11,0.3
2457,32,25178,24,14.28,0.74,2.11,0.3
2458,32,25178,24,14.28,0.74,2.11,0.3
2459,32,25178,24,14.28,0.74,2.11,0.3
2460,32,25178,24,14.28,0.74,2.11,0.3
2461,32,25178,24,14.28,0.74,2.11,0.3
2462,32,25178,24,14.28,0.74,2.11,0.3
2463,32,25178,24,14.28,0.74,2.11,0.3
2464,32,25178,24,14.28,0.74,2.11,0.3
2465,32,25178,24,14.28,0.74,2.11,0.3
2466,32,25178,24,14.28,0.74,2.11,0.3
2467,32,25178,24,14.28,0.74,2.11,0.3
2468,32,25178,24,14.28,0.74,2.11,0.3
2469,32,25178,24,14.28,0.74,2.11,0.3
2470,32,25178,24,14.28,0.74,2.11,0.3
2471,32,25178,24,14.28,0.74,2.11,0.3
2472,32,25178,24,14.28,0.74,2.11,0.3
2473,32,25178,24,14.28,0.74,2.11,0.3
2474,32,25178,24,14.28,0.74,2.11,0.3
2475,32,25178,24,14.28,0.74,2.11,0.3
2476,32,25178,24,14.28,0.74,2.11,0.3
2477,32,25178,24,14.28,0.74,2.11,0.3
2478,32,25178,24,14.28,0.74,2.11,0.3
2479,32,25178,24,14.28,0.74,2.11,0.3
2480,32,25178,24,14.28,0.74,2.11,0.3
2481,32,25178,24,14.28,0.74,2.11,0.3
2482,32,25178,24,14.28,0.74,2.11,0.3
2483,32,25178,24,14.28,0.74,2.11,0.3
2484,32,25178,24,14.28,0.74,2.11,0.3
2485,32,25178,24,14.28,0.74,2.11,0.3
2486,32,25178,24,14.28,0.74,2.11,0.3
2487,32,25178,24,14.28,0.74,2.11,0.3
2488,32,25178,24,14.28,0.74,2.11,0.3
2489,32,25178,24,14.28,0.74,2.11,0.3
2490,32,25178,24,14.28,0.74,2.11,0.3
2491,32,25178,24,14.28,0.74,2.11,0.3
2492,32,25178,24,14.28,0.74,2.11,0.3
2493,32,25178,24,14.28,0.74,2.11,0.3
2494,32,25178,24,14.28,0.74,2.11,0.3
2495,32,25178,24,14.28,0.74,2.11,0.3
2496,32,25178,24,14.28,0.74,2.11,0.3
2497,32,25178,24,14.28,0.74,2.11,0.3
2498,32,25178,24,14.28,0.74,2.11,0.3
2499,32,25178,24,14.28,0.74,2.11,0.3
2500,32,25178,24,14.28,0.74,2.11,0.3
2501,32,25178,24,14.28,0.74,2.11,0.3
2502,32,25178,24,14.28,0.74,2.11,0.3
2503,32,25178,24,14.28,0.74,2.11,0.3
2504,32,25178,24,14.28,0.74,2.11,0.3
2505,32,25178,24,14.28,0.74,2.11,0.3
2506,32,25178,24,14.28,0.74,2.11,0.3
