[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a--1__dist-uniform1__d-8
SLURM JOB ID: 36799817
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa97a9fa5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 73.0000000
Presolve removed 130 rows and 2 columns
Presolve time: 0.00s
Presolved: 270 rows, 98 columns, 620 nonzeros
Variable types: 0 continuous, 98 integer (98 binary)

Root relaxation: objective 6.142105e+01, 213 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.42105    0   97   73.00000   61.42105  15.9%     -    0s
H    0     0                      70.0000000   61.42105  12.3%     -    0s
H    0     0                      69.0000000   61.42105  11.0%     -    0s
H    0     0                      66.0000000   61.42105  6.94%     -    0s
     0     0   63.05263    0   98   66.00000   63.05263  4.47%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.60000    0   97   66.00000   63.60000  3.64%     -    0s
     0     0   63.71429    0   97   66.00000   63.71429  3.46%     -    0s
     0     0   63.76923    0   97   66.00000   63.76923  3.38%     -    0s
     0     0   63.86598    0   96   66.00000   63.86598  3.23%     -    0s
     0     0   63.97674    0   96   66.00000   63.97674  3.07%     -    0s
     0     0   64.00000    0   96   66.00000   64.00000  3.03%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     2   64.42857    0   97   66.00000   64.42857  2.38%     -    0s

Cutting planes:
  Gomory: 4
  Clique: 1
  Zero half: 19
  RLT: 18
  BQP: 9

Explored 48 nodes (1837 simplex iterations) in 0.27 seconds (0.07 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 66 69 70 73 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 26, 27, 28, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 45, 46, 47, 50, 51, 52, 56, 59, 60, 61, 63, 65, 66, 68, 69, 70, 71, 73, 75, 76, 78, 79, 82, 84, 85, 87, 88, 89, 92, 93, 94, 95, 98, 99]
Number of vertices in the ILP vertex cover:
66
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
413,64,65558,89,82.51,0.65,8.03,0.01
414,64,65612,89,82.49,0.64,8.04,0.01
415,64,65638,89,82.5,0.65,8.04,0.01
416,64,65638,89,82.5,0.65,8.04,0.01
417,64,65912,89,82.42,0.66,8.03,0.01
418,64,66098,88,82.35,0.68,8.03,0.01
419,64,66098,88,82.35,0.68,8.03,0.01
420,64,66352,88,82.27,0.69,8.03,0.01
421,64,66388,88,82.27,0.69,8.03,0.01
422,64,66428,88,82.26,0.69,8.03,0.01
423,64,66566,88,82.23,0.69,8.03,0.01
424,64,66722,88,82.18,0.72,8.04,0.01
425,64,66880,88,82.14,0.72,8.04,0.01
426,64,67052,88,82.09,0.7,8.04,0.01
427,64,67140,88,82.05,0.68,8.03,0.01
428,64,67198,88,82.03,0.67,8.04,0.01
429,64,67206,88,82.03,0.67,8.04,0.01
430,64,67226,88,82.02,0.67,8.04,0.01
431,64,67238,88,82.02,0.66,8.04,0.01
432,64,67284,88,82.0,0.66,8.04,0.01
433,64,67318,88,82.01,0.68,8.04,0.01
434,64,67430,88,81.97,0.65,8.04,0.01
435,64,67490,88,81.96,0.65,8.04,0.01
436,64,67804,88,81.87,0.66,8.04,0.01
437,64,67872,88,81.86,0.66,8.04,0.01
438,64,67914,88,81.84,0.65,8.04,0.01
439,64,68052,88,81.81,0.65,8.04,0.01
440,64,68052,88,81.81,0.65,8.04,0.01
441,64,68084,88,81.81,0.65,8.04,0.01
442,64,68280,88,81.75,0.65,8.04,0.01
443,64,68584,88,81.65,0.67,8.04,0.01
444,64,68754,88,81.61,0.68,8.04,0.01
445,64,68882,88,81.57,0.67,8.05,0.01
446,64,68882,88,81.57,0.67,8.05,0.01
447,64,68910,88,81.56,0.67,8.05,0.01
448,64,68922,88,81.56,0.67,8.05,0.01
449,64,68922,88,81.56,0.67,8.05,0.01
450,64,69040,88,81.53,0.67,8.04,0.01
451,64,69172,88,81.48,0.68,8.04,0.01
452,64,69318,88,81.45,0.67,8.04,0.01
453,64,69394,88,81.41,0.66,8.04,0.01
454,64,69626,87,81.35,0.71,8.04,0.01
455,64,69696,87,81.33,0.7,8.04,0.01
456,64,69826,87,81.29,0.7,8.05,0.01
457,64,69826,87,81.29,0.7,8.05,0.01
458,64,69860,87,81.27,0.68,8.05,0.01
459,64,69996,87,81.23,0.68,8.05,0.01
460,64,70136,87,81.18,0.67,8.05,0.01
461,64,70300,87,81.13,0.69,8.05,0.01
462,64,70320,87,81.12,0.69,8.05,0.01
463,64,70438,87,81.09,0.69,8.05,0.01
464,64,70466,87,81.09,0.69,8.05,0.01
465,64,70466,87,81.09,0.69,8.05,0.01
466,64,70586,87,81.04,0.67,8.05,0.01
467,64,70624,87,81.02,0.66,8.06,0.01
468,64,70624,87,81.02,0.66,8.06,0.01
469,64,70720,87,81.01,0.66,8.06,0.01
470,64,70822,87,80.98,0.63,8.05,0.01
471,64,70956,87,80.95,0.62,8.05,0.01
472,64,70958,87,80.94,0.61,8.05,0.01
473,64,71018,87,80.93,0.61,8.05,0.01
474,64,71284,87,80.88,0.63,8.05,0.01
475,64,71326,87,80.89,0.65,8.05,0.01
476,64,71538,87,80.83,0.67,8.05,0.01
477,64,71538,87,80.83,0.67,8.05,0.01
478,64,71750,87,80.77,0.71,8.05,0.01
479,64,71970,87,80.68,0.71,8.05,0.01
480,64,72226,87,80.62,0.71,8.05,0.01
481,64,72328,87,80.59,0.7,8.05,0.01
482,64,72360,87,80.59,0.7,8.05,0.01
483,64,72410,87,80.57,0.69,8.05,0.01
484,64,72508,87,80.54,0.68,8.05,0.01
485,64,72566,87,80.55,0.71,8.05,0.01
486,64,72566,87,80.55,0.71,8.05,0.01
487,64,72626,87,80.54,0.7,8.05,0.01
488,64,72894,87,80.48,0.74,8.05,0.01
489,64,73068,87,80.44,0.75,8.05,0.01
490,64,73130,87,80.42,0.75,8.05,0.01
491,64,73220,87,80.39,0.75,8.05,0.01
492,64,73236,87,80.39,0.75,8.05,0.01
493,64,73236,87,80.39,0.75,8.05,0.01
494,64,73274,87,80.37,0.73,8.05,0.01
495,64,73298,87,80.36,0.73,8.05,0.01
496,64,73408,87,80.33,0.73,8.05,0.01
497,64,73408,87,80.33,0.73,8.05,0.01
498,64,73508,87,80.29,0.73,8.05,0.01
499,64,73632,87,80.24,0.71,8.05,0.01
500,64,73902,87,80.16,0.75,8.05,0.01
501,64,73938,87,80.16,0.75,8.05,0.01
502,64,73938,87,80.16,0.75,8.05,0.01
503,64,74114,87,80.07,0.72,8.05,0.01
504,64,74114,87,80.07,0.72,8.05,0.01
505,64,74270,87,80.02,0.74,8.05,0.01
506,64,74270,87,80.02,0.74,8.05,0.01
507,64,74336,87,80.0,0.73,8.05,0.01
508,64,74336,87,80.0,0.73,8.05,0.01
509,64,74478,87,79.97,0.73,8.05,0.01
510,64,74584,87,79.94,0.73,8.05,0.01
511,64,74668,87,79.93,0.74,8.05,0.01
512,64,74668,87,79.93,0.74,8.05,0.01
513,64,74668,87,79.93,0.74,8.05,0.01
514,64,74754,87,79.9,0.73,8.05,0.01
515,64,74754,87,79.9,0.73,8.05,0.01
516,64,75056,87,79.82,0.74,8.05,0.01
517,64,75056,87,79.82,0.74,8.05,0.01
518,64,75238,87,79.78,0.73,8.05,0.01
519,64,75382,87,79.73,0.71,8.05,0.01
520,64,75514,87,79.68,0.69,8.05,0.01
521,64,75536,87,79.7,0.72,8.05,0.01
522,64,75800,87,79.63,0.73,8.04,0.01
523,64,76114,87,79.55,0.75,8.05,0.01
524,64,76182,87,79.54,0.75,8.05,0.01
525,64,76206,87,79.53,0.74,8.05,0.01
526,64,76550,86,79.43,0.79,8.05,0.01
527,64,76776,86,79.35,0.81,8.05,0.01
528,64,76784,86,79.35,0.81,8.05,0.01
529,64,76994,86,79.31,0.81,8.05,0.01
530,64,76994,86,79.31,0.81,8.05,0.01
531,64,76994,86,79.31,0.81,8.05,0.01
532,64,77052,86,79.29,0.8,8.05,0.01
533,64,77188,86,79.24,0.79,8.05,0.01
534,64,77220,86,79.24,0.78,8.05,0.01
535,64,77320,86,79.19,0.77,8.05,0.01
536,64,77408,86,79.18,0.77,8.05,0.01
537,64,77420,86,79.18,0.77,8.05,0.01
538,64,77528,86,79.14,0.76,8.05,0.01
539,64,77754,86,79.06,0.76,8.05,0.01
540,64,77766,86,79.06,0.76,8.05,0.01
541,64,77826,86,79.05,0.75,8.05,0.01
542,64,77826,86,79.05,0.75,8.05,0.01
543,64,77912,86,79.03,0.74,8.05,0.01
544,64,77984,86,79.02,0.75,8.04,0.01
545,64,77984,86,79.02,0.75,8.04,0.01
546,64,78118,86,78.98,0.74,8.04,0.01
547,64,78118,86,78.98,0.74,8.04,0.01
548,64,78118,86,78.98,0.74,8.04,0.01
549,64,78318,86,78.93,0.74,8.04,0.01
550,64,78402,86,78.89,0.7,8.04,0.01
551,64,78402,86,78.89,0.7,8.04,0.01
552,64,78512,86,78.86,0.69,8.04,0.01
553,64,78512,86,78.86,0.69,8.04,0.01
554,64,78664,86,78.81,0.69,8.04,0.01
555,64,78926,86,78.73,0.73,8.04,0.01
556,64,79016,86,78.7,0.72,8.04,0.01
557,64,79152,86,78.65,0.73,8.05,0.01
558,64,79152,86,78.65,0.73,8.05,0.01
559,64,79152,86,78.65,0.73,8.05,0.01
560,64,79312,86,78.6,0.72,8.05,0.01
561,64,79358,86,78.58,0.7,8.05,0.01
562,64,79440,86,78.56,0.69,8.05,0.01
563,64,79440,86,78.56,0.69,8.05,0.01
564,64,79662,86,78.48,0.69,8.05,0.01
565,64,79662,86,78.48,0.69,8.05,0.01
566,64,79898,86,78.42,0.72,8.05,0.01
567,64,79898,86,78.42,0.72,8.05,0.01
568,64,80044,86,78.39,0.73,8.05,0.01
569,64,80120,86,78.38,0.73,8.05,0.01
570,64,80176,86,78.34,0.71,8.05,0.01
571,64,80216,86,78.33,0.71,8.05,0.01
572,64,80328,86,78.29,0.71,8.05,0.01
573,64,80328,86,78.29,0.71,8.05,0.01
574,64,80632,86,78.19,0.73,8.05,0.01
575,64,80662,86,78.17,0.73,8.05,0.01
576,64,80662,86,78.17,0.73,8.05,0.01
577,64,80784,86,78.14,0.72,8.05,0.01
578,64,80784,86,78.14,0.72,8.05,0.01
579,64,80838,86,78.12,0.71,8.05,0.01
580,64,80960,86,78.09,0.71,8.06,0.01
581,64,80960,86,78.09,0.71,8.06,0.01
582,64,81046,86,78.06,0.71,8.06,0.01
583,64,81160,86,78.03,0.7,8.06,0.01
584,64,81286,86,78.0,0.69,8.06,0.01
585,64,81400,86,77.97,0.7,8.06,0.01
586,64,81474,86,77.94,0.69,8.06,0.01
587,64,81474,86,77.94,0.69,8.06,0.01
588,64,81474,86,77.94,0.69,8.06,0.01
589,64,81580,86,77.91,0.7,8.06,0.01
590,64,81588,86,77.91,0.7,8.06,0.01
591,64,81588,86,77.91,0.7,8.06,0.01
592,64,81588,86,77.91,0.7,8.06,0.01
593,64,81678,86,77.86,0.69,8.06,0.01
594,64,81678,86,77.86,0.69,8.06,0.01
595,64,81706,86,77.85,0.69,8.06,0.01
596,64,81706,86,77.85,0.69,8.06,0.01
597,64,81738,86,77.85,0.69,8.06,0.01
598,64,81966,85,77.79,0.72,8.06,0.01
599,64,81966,85,77.79,0.72,8.06,0.01
600,64,82052,85,77.76,0.72,8.06,0.01
601,64,82230,85,77.72,0.72,8.06,0.01
602,64,82230,85,77.72,0.72,8.06,0.01
603,64,82230,85,77.72,0.72,8.06,0.01
604,64,82230,85,77.72,0.72,8.06,0.01
605,64,82366,85,77.68,0.72,8.06,0.01
606,64,82440,85,77.65,0.71,8.06,0.01
607,64,82464,85,77.65,0.71,8.07,0.01
608,64,82592,85,77.6,0.72,8.07,0.01
609,64,82718,85,77.57,0.71,8.07,0.01
610,64,82842,85,77.52,0.7,8.07,0.01
611,64,82986,85,77.47,0.7,8.07,0.01
612,64,83178,85,77.39,0.68,8.06,0.01
613,64,83178,85,77.39,0.68,8.06,0.01
614,64,83280,85,77.36,0.68,8.06,0.01
615,64,83280,85,77.36,0.68,8.06,0.01
616,64,83280,85,77.36,0.68,8.06,0.01
617,64,83354,85,77.3,0.66,8.06,0.01
618,64,83386,85,77.3,0.65,8.06,0.01
619,64,83386,85,77.3,0.65,8.06,0.01
620,64,83480,85,77.27,0.65,8.06,0.01
621,64,83542,85,77.22,0.61,8.06,0.01
622,64,83848,85,77.13,0.67,8.06,0.01
623,64,83946,85,77.11,0.67,8.06,0.01
624,64,83994,85,77.1,0.65,8.07,0.01
625,64,84058,85,77.06,0.62,8.07,0.01
626,64,84262,85,77.0,0.66,8.07,0.01
627,64,84372,85,76.97,0.64,8.07,0.01
628,64,84372,85,76.97,0.64,8.07,0.01
629,64,84534,85,76.94,0.64,8.07,0.01
630,64,84886,84,76.83,0.73,8.07,0.01
631,64,84988,84,76.8,0.73,8.06,0.01
632,64,85192,84,76.75,0.74,8.06,0.01
633,64,85360,84,76.7,0.73,8.06,0.01
634,64,85522,84,76.66,0.74,8.06,0.01
635,64,85578,84,76.65,0.74,8.06,0.01
636,64,85602,84,76.65,0.73,8.06,0.01
637,64,85688,84,76.62,0.73,8.06,0.01
638,64,85756,84,76.62,0.73,8.06,0.01
639,64,85842,84,76.59,0.73,8.06,0.01
640,64,85934,84,76.58,0.73,8.06,0.01
641,64,86032,84,76.55,0.72,8.06,0.01
642,64,86076,84,76.54,0.72,8.06,0.01
643,64,86108,84,76.51,0.69,8.06,0.01
644,64,86144,84,76.5,0.69,8.06,0.01
645,64,86144,84,76.5,0.69,8.06,0.01
646,64,86164,84,76.47,0.66,8.06,0.01
647,64,86336,84,76.42,0.66,8.06,0.01
648,64,86364,84,76.42,0.66,8.06,0.01
649,64,86364,84,76.42,0.66,8.06,0.01
650,64,86396,84,76.41,0.66,8.06,0.01
651,64,86484,84,76.37,0.67,8.06,0.01
652,64,86484,84,76.37,0.67,8.06,0.01
653,64,86484,84,76.37,0.67,8.06,0.01
654,64,86610,84,76.34,0.68,8.06,0.01
655,64,86744,84,76.31,0.7,8.06,0.01
656,64,87014,84,76.23,0.75,8.06,0.01
657,64,87014,84,76.23,0.75,8.06,0.01
658,64,87086,84,76.19,0.75,8.06,0.01
659,64,87222,84,76.14,0.76,8.07,0.01
660,64,87246,84,76.13,0.75,8.07,0.01
661,64,87374,84,76.09,0.74,8.07,0.01
662,64,87494,84,76.07,0.73,8.06,0.01
663,64,87546,84,76.07,0.73,8.06,0.01
664,64,87566,84,76.06,0.72,8.06,0.01
665,64,87654,84,76.05,0.74,8.06,0.01
666,64,87736,84,76.03,0.74,8.07,0.01
667,64,87736,84,76.03,0.74,8.07,0.01
668,64,87876,84,75.98,0.74,8.07,0.01
669,64,87876,84,75.98,0.74,8.07,0.01
670,64,88044,84,75.93,0.74,8.07,0.01
671,64,88130,84,75.9,0.74,8.07,0.01
672,64,88198,84,75.89,0.75,8.07,0.01
673,64,88198,84,75.89,0.75,8.07,0.01
674,64,88202,84,75.89,0.75,8.07,0.01
675,64,88362,84,75.84,0.75,8.07,0.01
676,64,88406,84,75.83,0.75,8.07,0.01
677,64,88532,84,75.8,0.75,8.06,0.01
678,64,88674,84,75.77,0.74,8.07,0.01
679,64,88784,84,75.74,0.73,8.07,0.01
680,64,88862,84,75.71,0.72,8.07,0.01
681,64,88874,84,75.71,0.72,8.07,0.01
682,64,88914,84,75.68,0.7,8.07,0.01
683,64,88914,84,75.68,0.7,8.07,0.01
684,64,88914,84,75.68,0.7,8.07,0.01
685,64,89066,84,75.63,0.7,8.07,0.01
686,64,89148,84,75.6,0.68,8.07,0.01
687,64,89148,84,75.6,0.68,8.07,0.01
688,64,89148,84,75.6,0.68,8.07,0.01
689,64,89148,84,75.6,0.68,8.07,0.01
690,64,89206,84,75.58,0.67,8.07,0.01
691,64,89316,84,75.52,0.64,8.07,0.01
692,64,89436,84,75.47,0.64,8.07,0.01
693,64,89436,84,75.47,0.64,8.07,0.01
694,64,89534,84,75.48,0.67,8.07,0.01
695,64,89534,84,75.48,0.67,8.07,0.01
696,64,89578,84,75.47,0.67,8.07,0.01
697,64,89588,84,75.45,0.65,8.08,0.01
698,64,89682,84,75.43,0.64,8.08,0.01
699,64,89698,84,75.42,0.64,8.08,0.01
700,64,89816,84,75.39,0.65,8.08,0.01
701,64,89832,84,75.39,0.66,8.08,0.01
702,64,89850,84,75.37,0.65,8.07,0.01
703,64,89850,84,75.37,0.65,8.07,0.01
704,64,89862,84,75.37,0.63,8.07,0.01
705,64,89954,84,75.33,0.6,8.07,0.01
706,64,89954,84,75.33,0.6,8.07,0.01
707,64,90090,84,75.31,0.62,8.07,0.01
708,64,90214,84,75.27,0.61,8.07,0.01
709,64,90214,84,75.27,0.61,8.07,0.01
710,64,90266,84,75.26,0.61,8.07,0.01
711,64,90302,84,75.25,0.61,8.07,0.01
712,64,90414,84,75.21,0.63,8.07,0.01
713,64,90480,84,75.19,0.62,8.07,0.01
714,64,90520,84,75.18,0.61,8.07,0.01
715,64,90662,84,75.12,0.62,8.07,0.01
716,64,90694,84,75.11,0.62,8.07,0.01
717,64,90694,84,75.11,0.63,8.07,0.01
718,64,90822,84,75.13,0.65,8.07,0.01
719,64,90896,84,75.1,0.61,8.07,0.01
720,64,90898,84,75.09,0.59,8.07,0.01
721,64,90928,84,75.1,0.62,8.07,0.01
722,64,90928,84,75.1,0.62,8.07,0.01
723,64,90938,84,75.11,0.63,8.07,0.01
724,64,91192,83,75.04,0.69,8.07,0.01
725,64,91254,83,75.01,0.69,8.07,0.01
726,64,91430,83,74.96,0.68,8.07,0.01
727,64,91534,83,74.91,0.67,8.07,0.01
728,64,91586,83,74.91,0.67,8.07,0.01
729,64,91794,83,74.85,0.72,8.08,0.01
730,64,91912,83,74.82,0.73,8.07,0.01
731,64,91966,83,74.8,0.73,8.08,0.01
732,64,91970,83,74.8,0.73,8.07,0.01
733,64,91970,83,74.8,0.73,8.07,0.01
734,64,91984,83,74.78,0.72,8.07,0.01
735,64,92000,83,74.78,0.72,8.07,0.01
736,64,92000,83,74.78,0.72,8.07,0.01
737,64,92136,83,74.73,0.74,8.08,0.01
738,64,92198,83,74.74,0.75,8.08,0.01
739,64,92256,83,74.68,0.71,8.07,0.01
740,64,92390,83,74.65,0.73,8.07,0.01
741,64,92462,83,74.64,0.75,8.07,0.01
742,64,92524,83,74.62,0.74,8.07,0.01
743,64,92638,83,74.59,0.73,8.08,0.01
744,64,92638,83,74.59,0.73,8.08,0.01
745,64,92662,83,74.59,0.73,8.07,0.01
746,64,92662,83,74.59,0.73,8.07,0.01
747,64,92708,83,74.57,0.73,8.08,0.01
748,64,92788,83,74.52,0.71,8.08,0.01
749,64,92898,83,74.46,0.71,8.08,0.01
750,64,92962,83,74.46,0.71,8.08,0.01
751,64,92964,83,74.44,0.71,8.08,0.01
752,64,93016,83,74.43,0.71,8.08,0.01
753,64,93090,83,74.41,0.69,8.08,0.01
754,64,93094,83,74.41,0.69,8.08,0.01
755,64,93146,83,74.4,0.69,8.08,0.01
756,64,93158,83,74.4,0.69,8.08,0.01
757,64,93324,83,74.36,0.73,8.08,0.01
758,64,93356,83,74.33,0.72,8.08,0.01
759,64,93414,83,74.31,0.72,8.08,0.01
760,64,93454,83,74.3,0.73,8.08,0.01
761,64,93568,83,74.27,0.72,8.08,0.01
762,64,93620,83,74.23,0.71,8.08,0.01
763,64,93620,83,74.23,0.71,8.08,0.01
764,64,93666,83,74.21,0.72,8.08,0.01
765,64,93666,83,74.21,0.72,8.08,0.01
766,64,93766,83,74.2,0.73,8.07,0.01
767,64,93766,83,74.2,0.73,8.07,0.01
768,64,93786,83,74.2,0.7,8.07,0.01
769,64,93866,83,74.16,0.71,8.07,0.01
770,64,93868,83,74.14,0.71,8.07,0.01
771,64,93954,83,74.11,0.7,8.07,0.01
772,64,93954,83,74.11,0.7,8.07,0.01
773,64,94032,83,74.09,0.69,8.08,0.01
774,64,94162,83,74.06,0.69,8.08,0.01
775,64,94186,83,74.02,0.67,8.08,0.01
776,64,94304,83,73.99,0.67,8.08,0.01
777,64,94304,83,73.99,0.67,8.08,0.01
778,64,94368,83,73.99,0.67,8.08,0.01
779,64,94408,83,73.98,0.66,8.08,0.01
780,64,94408,83,73.98,0.66,8.08,0.01
781,64,94462,83,73.96,0.67,8.08,0.01
782,64,94462,83,73.96,0.67,8.08,0.01
783,64,94674,83,73.9,0.68,8.08,0.01
784,64,94776,83,73.87,0.68,8.08,0.01
785,64,94788,83,73.87,0.68,8.08,0.01
786,64,94824,83,73.87,0.68,8.08,0.01
787,64,94926,83,73.84,0.7,8.08,0.01
788,64,95080,83,73.77,0.68,8.08,0.01
789,64,95080,83,73.77,0.68,8.08,0.01
790,64,95212,83,73.76,0.67,8.07,0.01
791,64,95212,83,73.76,0.67,8.07,0.01
792,64,95292,83,73.71,0.66,8.08,0.01
793,64,95346,83,73.69,0.65,8.08,0.01
794,64,95368,83,73.67,0.64,8.08,0.01
795,64,95368,83,73.67,0.64,8.08,0.01
796,64,95368,83,73.67,0.64,8.08,0.01
797,64,95368,83,73.67,0.64,8.08,0.01
798,64,95368,83,73.67,0.64,8.08,0.01
799,64,95412,83,73.67,0.65,8.08,0.01
800,64,95412,83,73.67,0.65,8.08,0.01
801,64,95534,83,73.64,0.66,8.08,0.01
802,64,95628,83,73.61,0.66,8.08,0.01
803,64,95632,83,73.61,0.66,8.08,0.01
804,64,95632,83,73.61,0.66,8.08,0.01
805,64,95726,83,73.58,0.68,8.07,0.01
806,64,95726,83,73.58,0.68,8.07,0.01
807,64,95804,83,73.56,0.67,8.07,0.01
808,64,95804,83,73.56,0.67,8.07,0.01
809,64,95852,83,73.52,0.65,8.08,0.01
810,64,95946,83,73.49,0.64,8.07,0.01
811,64,95946,83,73.49,0.64,8.07,0.01
812,64,96048,83,73.46,0.66,8.08,0.01
813,64,96116,83,73.46,0.66,8.08,0.01
814,64,96116,83,73.46,0.66,8.08,0.01
815,64,96186,83,73.43,0.66,8.08,0.01
816,64,96186,83,73.43,0.66,8.08,0.01
817,64,96324,83,73.37,0.68,8.08,0.01
818,64,96326,83,73.38,0.68,8.08,0.01
819,64,96326,83,73.38,0.68,8.08,0.01
820,64,96326,83,73.38,0.68,8.08,0.01
821,64,96326,83,73.38,0.68,8.08,0.01
822,64,96326,83,73.38,0.68,8.08,0.01
823,64,96402,83,73.4,0.7,8.07,0.01
824,64,96402,83,73.4,0.7,8.07,0.01
825,64,96550,83,73.36,0.71,8.08,0.01
826,64,96550,83,73.36,0.71,8.08,0.01
827,64,96550,83,73.36,0.71,8.08,0.01
828,64,96550,83,73.36,0.71,8.08,0.01
829,64,96662,83,73.28,0.7,8.08,0.01
830,64,96714,83,73.27,0.7,8.08,0.01
831,64,96714,83,73.27,0.7,8.08,0.01
832,64,96714,83,73.27,0.7,8.08,0.01
833,64,96794,83,73.29,0.74,8.08,0.01
834,64,96794,83,73.29,0.74,8.08,0.01
835,64,96794,83,73.29,0.74,8.08,0.01
836,64,96794,83,73.29,0.74,8.08,0.01
837,64,96906,83,73.25,0.71,8.08,0.01
838,64,96954,83,73.24,0.71,8.08,0.01
839,64,97076,83,73.21,0.7,8.08,0.01
840,64,97076,83,73.21,0.7,8.08,0.01
841,64,97076,83,73.21,0.7,8.08,0.01
842,64,97084,83,73.21,0.7,8.08,0.01
843,64,97084,83,73.21,0.7,8.08,0.01
844,64,97084,83,73.21,0.7,8.08,0.01
845,64,97192,83,73.17,0.7,8.08,0.01
846,64,97282,83,73.14,0.71,8.08,0.01
847,64,97286,83,73.14,0.72,8.08,0.01
848,64,97286,83,73.14,0.72,8.08,0.01
849,64,97318,83,73.13,0.72,8.08,0.01
850,64,97364,83,73.14,0.72,8.08,0.01
851,64,97486,82,73.08,0.74,8.08,0.01
852,64,97520,82,73.06,0.74,8.08,0.01
853,64,97536,82,73.06,0.74,8.08,0.01
854,64,97582,82,73.07,0.76,8.08,0.01
855,64,97594,82,73.07,0.77,8.08,0.01
856,64,97594,82,73.07,0.77,8.08,0.01
857,64,97634,82,73.06,0.77,8.08,0.01
858,64,97680,82,73.04,0.77,8.09,0.01
859,64,97680,82,73.04,0.77,8.09,0.01
860,64,97720,82,73.04,0.77,8.08,0.01
861,64,97720,82,73.04,0.77,8.08,0.01
862,64,97720,82,73.04,0.77,8.08,0.01
863,64,97720,82,73.04,0.77,8.08,0.01
864,64,97720,82,73.04,0.77,8.08,0.01
865,64,97866,82,73.0,0.79,8.09,0.01
866,64,97992,82,72.97,0.79,8.09,0.01
867,64,98010,82,72.96,0.78,8.09,0.01
868,64,98100,82,72.9,0.76,8.09,0.01
869,64,98100,82,72.9,0.76,8.09,0.01
870,64,98184,82,72.89,0.78,8.09,0.01
871,64,98184,82,72.89,0.78,8.09,0.01
872,64,98226,82,72.87,0.77,8.09,0.01
873,64,98252,82,72.88,0.76,8.09,0.01
874,64,98252,82,72.88,0.76,8.09,0.01
875,64,98506,82,72.8,0.77,8.08,0.01
876,64,98666,82,72.75,0.78,8.08,0.01
877,64,98666,82,72.75,0.78,8.08,0.01
878,64,98854,82,72.66,0.79,8.09,0.01
879,64,98930,82,72.65,0.8,8.09,0.01
880,64,99114,82,72.6,0.8,8.09,0.01
881,64,99114,82,72.6,0.8,8.09,0.01
882,64,99114,82,72.57,0.76,8.09,0.01
883,64,99114,82,72.6,0.82,8.09,0.01
884,64,99114,82,72.6,0.82,8.09,0.01
885,64,99202,82,72.56,0.79,8.09,0.01
886,64,99202,82,72.56,0.79,8.09,0.01
887,64,99312,82,72.53,0.81,8.09,0.01
888,64,99312,82,72.53,0.81,8.09,0.01
889,64,99312,82,72.53,0.81,8.09,0.01
890,64,99312,82,72.53,0.81,8.09,0.01
891,64,99312,82,72.53,0.81,8.09,0.01
892,64,99366,82,72.51,0.79,8.09,0.01
893,64,99444,82,72.48,0.78,8.09,0.01
894,64,99444,82,72.48,0.78,8.09,0.01
895,64,99542,82,72.45,0.79,8.09,0.01
896,64,99610,82,72.44,0.79,8.09,0.01
897,64,99610,82,72.44,0.79,8.09,0.01
898,64,99684,82,72.42,0.81,8.08,0.01
