[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737618
Running on nodes: ncm0126
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2006,16,6270,24,13.75,0.63,2.14,0.3
2007,16,6270,24,13.75,0.63,2.14,0.3
2008,16,6270,24,13.75,0.63,2.14,0.3
2009,16,6270,24,13.75,0.63,2.14,0.3
2010,16,6270,24,13.75,0.63,2.14,0.3
2011,16,6270,24,13.75,0.63,2.14,0.3
2012,16,6270,24,13.75,0.63,2.14,0.3
2013,16,6270,24,13.75,0.63,2.14,0.3
2014,16,6270,24,13.75,0.63,2.14,0.3
2015,16,6270,24,13.75,0.63,2.14,0.3
2016,16,6270,24,13.75,0.63,2.14,0.3
2017,16,6270,24,13.75,0.63,2.14,0.3
2018,16,6270,24,13.75,0.63,2.14,0.3
2019,16,6270,24,13.75,0.63,2.14,0.3
2020,16,6270,24,13.75,0.63,2.14,0.3
2021,16,6270,24,13.75,0.63,2.14,0.3
2022,16,6270,24,13.75,0.63,2.14,0.3
2023,16,6270,24,13.75,0.63,2.14,0.3
2024,16,6270,24,13.75,0.63,2.14,0.3
2025,16,6270,24,13.75,0.63,2.14,0.3
2026,16,6270,24,13.75,0.63,2.14,0.3
2027,16,6270,24,13.75,0.63,2.14,0.3
2028,16,6270,24,13.75,0.63,2.14,0.3
2029,16,6270,24,13.75,0.63,2.14,0.3
2030,16,6270,24,13.75,0.63,2.14,0.3
2031,16,6270,24,13.75,0.63,2.14,0.3
2032,16,6270,24,13.75,0.63,2.14,0.3
2033,16,6270,24,13.75,0.63,2.14,0.3
2034,16,6270,24,13.75,0.63,2.14,0.3
2035,16,6270,24,13.75,0.63,2.14,0.3
2036,16,6270,24,13.75,0.63,2.14,0.3
2037,16,6270,24,13.75,0.63,2.14,0.3
2038,16,6270,24,13.75,0.63,2.14,0.3
2039,16,6270,24,13.75,0.63,2.14,0.3
2040,16,6270,24,13.75,0.63,2.14,0.3
2041,16,6270,24,13.75,0.63,2.14,0.3
2042,16,6270,24,13.75,0.61,2.14,0.3
2043,16,6270,24,13.75,0.61,2.14,0.3
2044,16,6270,24,13.75,0.61,2.14,0.3
2045,16,6270,24,13.75,0.61,2.14,0.3
2046,16,6270,24,13.75,0.61,2.14,0.3
2047,16,6270,24,13.75,0.61,2.14,0.3
2048,16,6270,24,13.75,0.61,2.14,0.3
2049,16,6270,24,13.75,0.61,2.14,0.3
2050,16,6270,24,13.75,0.61,2.14,0.3
2051,16,6270,24,13.75,0.61,2.14,0.3
2052,16,6270,24,13.75,0.61,2.14,0.3
2053,16,6270,24,13.75,0.61,2.14,0.3
2054,16,6270,24,13.75,0.61,2.14,0.3
2055,16,6270,24,13.75,0.61,2.14,0.3
2056,16,6270,24,13.75,0.61,2.14,0.3
2057,16,6270,24,13.75,0.61,2.14,0.3
2058,16,6270,24,13.75,0.61,2.14,0.3
2059,16,6270,24,13.75,0.61,2.14,0.3
2060,16,6270,24,13.75,0.61,2.14,0.3
2061,16,6270,24,13.75,0.61,2.14,0.3
2062,16,6270,24,13.75,0.61,2.14,0.3
2063,16,6270,24,13.75,0.61,2.14,0.3
2064,16,6270,24,13.75,0.61,2.14,0.3
2065,16,6270,24,13.75,0.62,2.13,0.3
2066,16,6270,24,13.75,0.62,2.13,0.3
2067,16,6270,24,13.75,0.62,2.13,0.3
2068,16,6270,24,13.75,0.62,2.13,0.3
2069,16,6270,24,13.75,0.62,2.13,0.3
2070,16,6270,24,13.75,0.62,2.13,0.3
2071,16,6270,24,13.75,0.62,2.13,0.3
2072,16,6270,24,13.75,0.62,2.13,0.3
2073,16,6270,24,13.75,0.62,2.13,0.3
2074,16,6270,24,13.75,0.62,2.13,0.3
2075,16,6270,24,13.75,0.62,2.13,0.3
2076,16,6270,24,13.75,0.62,2.13,0.3
2077,16,6270,24,13.75,0.62,2.13,0.3
2078,16,6270,24,13.75,0.62,2.13,0.3
2079,16,6270,24,13.75,0.62,2.13,0.3
2080,16,6270,24,13.75,0.62,2.13,0.3
2081,16,6270,24,13.75,0.62,2.13,0.3
2082,16,6270,24,13.75,0.62,2.13,0.3
2083,16,6270,24,13.75,0.62,2.13,0.3
2084,16,6270,24,13.75,0.62,2.13,0.3
2085,16,6270,24,13.75,0.62,2.13,0.3
2086,16,6270,24,13.75,0.62,2.13,0.3
2087,16,6270,24,13.75,0.62,2.13,0.3
2088,16,6270,24,13.75,0.62,2.13,0.3
2089,16,6270,24,13.75,0.62,2.13,0.3
2090,16,6270,24,13.75,0.62,2.13,0.3
2091,16,6270,24,13.75,0.62,2.13,0.3
2092,16,6270,24,13.75,0.62,2.13,0.3
2093,16,6270,24,13.75,0.62,2.13,0.3
2094,16,6270,24,13.75,0.62,2.13,0.3
2095,16,6270,24,13.75,0.62,2.13,0.3
2096,16,6270,24,13.75,0.62,2.13,0.3
2097,16,6270,24,13.75,0.62,2.13,0.3
2098,16,6270,24,13.75,0.62,2.13,0.3
2099,16,6270,24,13.75,0.62,2.13,0.3
2100,16,6270,24,13.75,0.61,2.14,0.3
2101,16,6270,24,13.75,0.61,2.14,0.3
2102,16,6270,24,13.75,0.61,2.14,0.3
2103,16,6270,24,13.75,0.61,2.14,0.3
2104,16,6270,24,13.75,0.61,2.14,0.3
2105,16,6270,24,13.75,0.61,2.14,0.3
2106,16,6270,24,13.75,0.61,2.14,0.3
2107,16,6270,24,13.75,0.61,2.14,0.3
2108,16,6270,24,13.75,0.61,2.14,0.3
2109,16,6270,24,13.75,0.61,2.14,0.3
2110,16,6270,24,13.75,0.61,2.14,0.3
2111,16,6270,24,13.75,0.61,2.14,0.3
2112,16,6270,24,13.75,0.61,2.14,0.3
2113,16,6270,24,13.75,0.61,2.14,0.3
2114,16,6270,24,13.75,0.61,2.14,0.3
2115,16,6270,24,13.75,0.61,2.14,0.3
2116,16,6270,24,13.75,0.61,2.14,0.3
2117,16,6270,24,13.75,0.61,2.14,0.3
2118,16,6270,24,13.75,0.61,2.14,0.3
2119,16,6270,24,13.75,0.61,2.14,0.3
2120,16,6270,24,13.75,0.6,2.14,0.3
2121,16,6270,24,13.75,0.6,2.14,0.3
2122,16,6270,24,13.75,0.6,2.14,0.3
2123,16,6270,24,13.75,0.6,2.14,0.3
2124,16,6270,24,13.75,0.6,2.14,0.3
2125,16,6270,24,13.75,0.6,2.14,0.3
2126,16,6270,24,13.75,0.6,2.14,0.3
2127,16,6270,24,13.75,0.6,2.14,0.3
2128,16,6270,24,13.75,0.6,2.14,0.3
2129,16,6270,24,13.75,0.6,2.14,0.3
2130,16,6270,24,13.75,0.6,2.14,0.3
2131,16,6270,24,13.75,0.6,2.14,0.3
2132,16,6270,24,13.75,0.6,2.14,0.3
2133,16,6270,24,13.75,0.6,2.14,0.3
2134,16,6270,24,13.75,0.6,2.14,0.3
2135,16,6270,24,13.75,0.6,2.14,0.3
2136,16,6270,24,13.75,0.6,2.14,0.3
2137,16,6270,24,13.75,0.6,2.14,0.3
2138,16,6270,24,13.75,0.6,2.14,0.3
2139,16,6270,24,13.75,0.6,2.14,0.3
2140,16,6270,24,13.75,0.6,2.14,0.3
2141,16,6270,24,13.75,0.6,2.14,0.3
2142,16,6270,24,13.75,0.6,2.14,0.3
2143,16,6270,24,13.75,0.6,2.14,0.3
2144,16,6270,24,13.75,0.6,2.14,0.3
2145,16,6270,24,13.75,0.6,2.14,0.3
2146,16,6270,24,13.75,0.6,2.14,0.3
2147,16,6270,24,13.75,0.6,2.14,0.3
2148,16,6270,24,13.75,0.6,2.14,0.3
2149,16,6270,24,13.75,0.6,2.14,0.3
2150,16,6270,24,13.75,0.6,2.14,0.3
2151,16,6270,24,13.75,0.6,2.14,0.3
2152,16,6270,24,13.75,0.6,2.14,0.3
2153,16,6270,24,13.75,0.6,2.14,0.3
2154,16,6270,24,13.75,0.6,2.14,0.3
2155,16,6270,24,13.75,0.6,2.14,0.3
2156,16,6270,24,13.75,0.6,2.14,0.3
2157,16,6270,24,13.75,0.6,2.14,0.3
2158,16,6270,24,13.75,0.6,2.14,0.3
2159,16,6270,24,13.75,0.6,2.14,0.3
2160,16,6274,24,13.74,0.63,2.13,0.3
2161,16,6274,24,13.74,0.63,2.13,0.3
2162,16,6274,24,13.74,0.63,2.13,0.3
2163,16,6274,24,13.74,0.63,2.13,0.3
2164,16,6274,24,13.74,0.63,2.13,0.3
2165,16,6274,24,13.74,0.63,2.13,0.3
2166,16,6274,24,13.74,0.63,2.13,0.3
2167,16,6274,24,13.74,0.63,2.13,0.3
2168,16,6274,24,13.74,0.63,2.13,0.3
2169,16,6274,24,13.74,0.63,2.13,0.3
2170,16,6274,24,13.74,0.63,2.13,0.3
2171,16,6274,24,13.74,0.63,2.13,0.3
2172,16,6274,24,13.74,0.63,2.13,0.3
2173,16,6274,24,13.74,0.63,2.13,0.3
2174,16,6274,24,13.74,0.63,2.13,0.3
2175,16,6274,24,13.74,0.63,2.13,0.3
2176,16,6274,24,13.74,0.63,2.13,0.3
2177,16,6274,24,13.74,0.63,2.13,0.3
2178,16,6274,24,13.74,0.63,2.13,0.3
2179,16,6274,24,13.74,0.63,2.13,0.3
2180,16,6274,24,13.74,0.63,2.13,0.3
2181,16,6274,24,13.74,0.63,2.13,0.3
2182,16,6274,24,13.74,0.63,2.13,0.3
2183,16,6274,24,13.74,0.63,2.13,0.3
2184,16,6274,24,13.74,0.63,2.13,0.3
2185,16,6274,24,13.74,0.63,2.13,0.3
2186,16,6274,24,13.74,0.63,2.13,0.3
2187,16,6274,24,13.74,0.63,2.13,0.3
2188,16,6274,24,13.74,0.63,2.13,0.3
2189,16,6274,24,13.74,0.63,2.13,0.3
2190,16,6274,24,13.74,0.63,2.13,0.3
2191,16,6274,24,13.74,0.63,2.13,0.3
2192,16,6274,24,13.74,0.63,2.13,0.3
2193,16,6274,24,13.74,0.63,2.13,0.3
2194,16,6274,24,13.74,0.63,2.13,0.3
2195,16,6274,24,13.74,0.63,2.13,0.3
2196,16,6274,24,13.74,0.63,2.13,0.3
2197,16,6274,24,13.74,0.63,2.13,0.3
2198,16,6274,24,13.74,0.63,2.13,0.3
2199,16,6274,24,13.74,0.63,2.13,0.3
2200,16,6276,24,13.68,0.65,2.14,0.3
2201,16,6276,24,13.68,0.65,2.14,0.3
2202,16,6276,24,13.68,0.65,2.14,0.3
2203,16,6276,24,13.68,0.65,2.14,0.3
2204,16,6276,24,13.68,0.65,2.14,0.3
2205,16,6276,24,13.68,0.65,2.14,0.3
2206,16,6276,24,13.68,0.65,2.14,0.3
2207,16,6276,24,13.68,0.65,2.14,0.3
2208,16,6276,24,13.68,0.65,2.14,0.3
2209,16,6276,24,13.68,0.65,2.14,0.3
2210,16,6276,24,13.68,0.65,2.14,0.3
2211,16,6276,24,13.68,0.65,2.14,0.3
2212,16,6276,24,13.68,0.65,2.14,0.3
2213,16,6276,24,13.68,0.65,2.14,0.3
2214,16,6276,24,13.68,0.65,2.14,0.3
2215,16,6276,24,13.68,0.65,2.14,0.3
2216,16,6276,24,13.68,0.65,2.14,0.3
2217,16,6276,24,13.68,0.65,2.14,0.3
2218,16,6276,24,13.68,0.65,2.14,0.3
2219,16,6276,24,13.68,0.65,2.14,0.3
2220,16,6276,24,13.68,0.65,2.14,0.3
2221,16,6276,24,13.68,0.65,2.14,0.3
2222,16,6276,24,13.68,0.65,2.14,0.3
2223,16,6276,24,13.68,0.65,2.14,0.3
2224,16,6276,24,13.68,0.65,2.14,0.3
2225,16,6276,24,13.68,0.65,2.14,0.3
2226,16,6276,24,13.68,0.65,2.14,0.3
2227,16,6276,24,13.68,0.65,2.14,0.3
2228,16,6276,24,13.68,0.65,2.14,0.3
2229,16,6276,24,13.68,0.63,2.14,0.3
2230,16,6276,24,13.68,0.63,2.14,0.3
2231,16,6276,24,13.68,0.63,2.14,0.3
2232,16,6276,24,13.68,0.63,2.14,0.3
2233,16,6276,24,13.68,0.63,2.14,0.3
2234,16,6276,24,13.68,0.63,2.14,0.3
2235,16,6276,24,13.68,0.63,2.14,0.3
2236,16,6276,24,13.68,0.63,2.14,0.3
2237,16,6276,24,13.68,0.63,2.14,0.3
2238,16,6276,24,13.68,0.63,2.14,0.3
2239,16,6276,24,13.68,0.63,2.14,0.3
2240,16,6276,24,13.68,0.63,2.14,0.3
2241,16,6276,24,13.68,0.63,2.14,0.3
2242,16,6276,24,13.68,0.63,2.14,0.3
2243,16,6276,24,13.68,0.63,2.14,0.3
2244,16,6276,24,13.68,0.63,2.14,0.3
2245,16,6276,24,13.68,0.63,2.14,0.3
2246,16,6276,24,13.68,0.63,2.14,0.3
2247,16,6276,24,13.68,0.63,2.14,0.3
2248,16,6276,24,13.68,0.63,2.14,0.3
2249,16,6276,24,13.68,0.63,2.14,0.3
2250,16,6276,24,13.68,0.63,2.14,0.3
2251,16,6276,24,13.68,0.63,2.14,0.3
2252,16,6276,24,13.68,0.63,2.14,0.3
2253,16,6276,24,13.68,0.63,2.14,0.3
2254,16,6276,24,13.68,0.63,2.14,0.3
2255,16,6276,24,13.68,0.63,2.14,0.3
2256,16,6276,24,13.68,0.63,2.14,0.3
2257,16,6276,24,13.68,0.63,2.14,0.3
2258,16,6276,24,13.68,0.63,2.14,0.3
2259,16,6276,24,13.68,0.63,2.14,0.3
2260,16,6276,24,13.68,0.63,2.14,0.3
2261,16,6276,24,13.68,0.63,2.14,0.3
2262,16,6276,24,13.68,0.63,2.14,0.3
2263,16,6276,24,13.68,0.63,2.14,0.3
2264,16,6276,24,13.68,0.63,2.14,0.3
2265,16,6276,24,13.68,0.63,2.14,0.3
2266,16,6276,24,13.68,0.63,2.14,0.3
2267,16,6276,24,13.68,0.63,2.14,0.3
2268,16,6276,24,13.68,0.63,2.14,0.3
2269,16,6276,24,13.68,0.63,2.14,0.3
2270,16,6276,24,13.68,0.63,2.14,0.3
2271,16,6276,24,13.68,0.63,2.14,0.3
2272,16,6276,24,13.68,0.63,2.14,0.3
2273,16,6276,24,13.68,0.63,2.14,0.3
2274,16,6276,24,13.68,0.63,2.14,0.3
2275,16,6276,24,13.68,0.63,2.14,0.3
2276,16,6276,24,13.68,0.63,2.14,0.3
2277,16,6276,24,13.68,0.63,2.14,0.3
2278,16,6276,24,13.68,0.63,2.14,0.3
2279,16,6276,24,13.68,0.63,2.14,0.3
2280,16,6276,24,13.68,0.63,2.14,0.3
2281,16,6276,24,13.68,0.63,2.14,0.3
2282,16,6276,24,13.68,0.63,2.14,0.3
2283,16,6276,24,13.68,0.63,2.14,0.3
2284,16,6276,24,13.68,0.63,2.14,0.3
2285,16,6276,24,13.68,0.63,2.14,0.3
2286,16,6276,24,13.68,0.63,2.14,0.3
2287,16,6276,24,13.68,0.63,2.14,0.3
2288,16,6276,24,13.68,0.63,2.14,0.3
2289,16,6276,24,13.68,0.63,2.14,0.3
2290,16,6276,24,13.68,0.63,2.14,0.3
2291,16,6276,24,13.68,0.63,2.14,0.3
2292,16,6276,24,13.68,0.63,2.14,0.3
2293,16,6276,24,13.68,0.63,2.14,0.3
2294,16,6276,24,13.68,0.63,2.14,0.3
2295,16,6276,24,13.68,0.63,2.14,0.3
2296,16,6276,24,13.68,0.63,2.14,0.3
2297,16,6276,24,13.68,0.63,2.14,0.3
2298,16,6276,24,13.68,0.63,2.14,0.3
2299,16,6276,24,13.68,0.63,2.14,0.3
2300,16,6276,24,13.68,0.63,2.14,0.3
2301,16,6276,24,13.68,0.63,2.14,0.3
2302,16,6276,24,13.68,0.63,2.14,0.3
2303,16,6276,24,13.68,0.63,2.14,0.3
2304,16,6276,24,13.68,0.63,2.14,0.3
2305,16,6276,24,13.68,0.63,2.14,0.3
2306,16,6276,24,13.68,0.63,2.14,0.3
2307,16,6276,24,13.68,0.63,2.14,0.3
2308,16,6276,24,13.68,0.63,2.14,0.3
2309,16,6276,24,13.68,0.63,2.14,0.3
2310,16,6276,24,13.68,0.63,2.14,0.3
2311,16,6276,24,13.68,0.63,2.14,0.3
2312,16,6276,24,13.68,0.63,2.14,0.3
2313,16,6276,24,13.68,0.63,2.14,0.3
2314,16,6276,24,13.68,0.63,2.14,0.3
2315,16,6276,24,13.68,0.63,2.14,0.3
2316,16,6276,24,13.68,0.63,2.14,0.3
2317,16,6276,24,13.68,0.63,2.14,0.3
2318,16,6276,24,13.68,0.63,2.14,0.3
2319,16,6276,24,13.68,0.63,2.14,0.3
2320,16,6276,24,13.68,0.63,2.14,0.3
2321,16,6276,24,13.68,0.63,2.14,0.3
2322,16,6276,24,13.68,0.63,2.14,0.3
2323,16,6276,24,13.68,0.63,2.14,0.3
2324,16,6276,24,13.68,0.63,2.14,0.3
2325,16,6276,24,13.68,0.63,2.14,0.3
2326,16,6276,24,13.68,0.63,2.14,0.3
2327,16,6276,24,13.68,0.63,2.14,0.3
2328,16,6276,24,13.68,0.63,2.14,0.3
2329,16,6276,24,13.68,0.63,2.14,0.3
2330,16,6276,24,13.68,0.63,2.14,0.3
2331,16,6276,24,13.68,0.63,2.14,0.3
2332,16,6276,24,13.68,0.63,2.14,0.3
2333,16,6276,24,13.68,0.63,2.14,0.3
2334,16,6276,24,13.68,0.63,2.14,0.3
2335,16,6276,24,13.68,0.63,2.14,0.3
2336,16,6276,24,13.68,0.63,2.14,0.3
2337,16,6276,24,13.68,0.63,2.14,0.3
2338,16,6276,24,13.68,0.63,2.14,0.3
2339,16,6276,24,13.68,0.63,2.14,0.3
2340,16,6276,24,13.68,0.63,2.14,0.3
2341,16,6276,24,13.68,0.63,2.14,0.3
2342,16,6276,24,13.68,0.63,2.14,0.3
2343,16,6276,24,13.68,0.63,2.14,0.3
2344,16,6276,24,13.68,0.63,2.14,0.3
2345,16,6276,24,13.68,0.63,2.14,0.3
2346,16,6276,24,13.68,0.63,2.14,0.3
2347,16,6276,24,13.68,0.63,2.14,0.3
2348,16,6276,24,13.68,0.63,2.14,0.3
2349,16,6276,24,13.68,0.63,2.14,0.3
2350,16,6276,24,13.68,0.63,2.14,0.3
2351,16,6276,24,13.68,0.63,2.14,0.3
2352,16,6276,24,13.68,0.63,2.14,0.3
2353,16,6276,24,13.68,0.63,2.14,0.3
2354,16,6276,24,13.68,0.63,2.14,0.3
2355,16,6276,24,13.68,0.63,2.14,0.3
2356,16,6276,24,13.68,0.63,2.14,0.3
2357,16,6276,24,13.68,0.63,2.14,0.3
2358,16,6276,24,13.68,0.63,2.14,0.3
2359,16,6276,24,13.68,0.63,2.14,0.3
2360,16,6276,24,13.68,0.63,2.14,0.3
2361,16,6276,24,13.68,0.63,2.14,0.3
2362,16,6276,24,13.68,0.63,2.14,0.3
2363,16,6276,24,13.68,0.63,2.14,0.3
2364,16,6276,24,13.68,0.63,2.14,0.3
2365,16,6276,24,13.68,0.63,2.14,0.3
2366,16,6276,24,13.68,0.63,2.14,0.3
2367,16,6276,24,13.68,0.63,2.14,0.3
2368,16,6276,24,13.68,0.63,2.14,0.3
2369,16,6276,24,13.68,0.63,2.14,0.3
2370,16,6276,24,13.68,0.63,2.14,0.3
2371,16,6276,24,13.68,0.63,2.14,0.3
2372,16,6276,24,13.68,0.63,2.14,0.3
2373,16,6276,24,13.68,0.63,2.14,0.3
2374,16,6276,24,13.68,0.63,2.14,0.3
2375,16,6276,24,13.68,0.63,2.14,0.3
2376,16,6276,24,13.68,0.63,2.14,0.3
2377,16,6276,24,13.68,0.63,2.14,0.3
2378,16,6276,24,13.68,0.63,2.14,0.3
2379,16,6276,24,13.68,0.63,2.14,0.3
2380,16,6276,24,13.68,0.63,2.14,0.3
2381,16,6276,24,13.68,0.63,2.14,0.3
2382,16,6276,24,13.68,0.63,2.14,0.3
2383,16,6276,24,13.68,0.63,2.14,0.3
2384,16,6276,24,13.68,0.63,2.14,0.3
2385,16,6276,24,13.68,0.63,2.14,0.3
2386,16,6276,24,13.68,0.63,2.14,0.3
2387,16,6276,24,13.68,0.63,2.14,0.3
2388,16,6276,24,13.68,0.63,2.14,0.3
2389,16,6276,24,13.68,0.63,2.14,0.3
2390,16,6276,24,13.68,0.63,2.14,0.3
2391,16,6276,24,13.68,0.63,2.14,0.3
2392,16,6276,24,13.68,0.63,2.14,0.3
2393,16,6276,24,13.68,0.63,2.14,0.3
2394,16,6276,24,13.68,0.63,2.14,0.3
2395,16,6276,24,13.68,0.63,2.14,0.3
2396,16,6276,24,13.68,0.63,2.14,0.3
2397,16,6276,24,13.68,0.63,2.14,0.3
2398,16,6276,24,13.68,0.63,2.14,0.3
2399,16,6276,24,13.68,0.63,2.14,0.3
2400,16,6276,24,13.68,0.63,2.14,0.3
2401,16,6276,24,13.68,0.63,2.14,0.3
2402,16,6276,24,13.68,0.63,2.14,0.3
2403,16,6276,24,13.68,0.63,2.14,0.3
2404,16,6276,24,13.68,0.63,2.14,0.3
2405,16,6276,24,13.68,0.63,2.14,0.3
2406,16,6276,24,13.68,0.63,2.14,0.3
2407,16,6276,24,13.68,0.63,2.14,0.3
2408,16,6276,24,13.68,0.63,2.14,0.3
2409,16,6276,24,13.68,0.63,2.14,0.3
2410,16,6278,24,13.61,0.61,2.14,0.3
2411,16,6278,24,13.61,0.61,2.14,0.3
2412,16,6278,24,13.61,0.61,2.14,0.3
2413,16,6278,24,13.61,0.61,2.14,0.3
2414,16,6278,24,13.61,0.61,2.14,0.3
2415,16,6278,24,13.61,0.61,2.14,0.3
2416,16,6278,24,13.61,0.61,2.14,0.3
2417,16,6278,24,13.61,0.61,2.14,0.3
2418,16,6278,24,13.61,0.61,2.14,0.3
2419,16,6278,24,13.61,0.61,2.14,0.3
2420,16,6278,24,13.61,0.61,2.14,0.3
2421,16,6278,24,13.61,0.61,2.14,0.3
2422,16,6278,24,13.61,0.61,2.14,0.3
2423,16,6278,24,13.61,0.61,2.14,0.3
2424,16,6278,24,13.61,0.6,2.14,0.3
2425,16,6278,24,13.61,0.6,2.14,0.3
2426,16,6278,24,13.61,0.6,2.14,0.3
2427,16,6278,24,13.61,0.6,2.14,0.3
2428,16,6278,24,13.61,0.6,2.14,0.3
2429,16,6278,24,13.61,0.6,2.14,0.3
2430,16,6278,24,13.61,0.6,2.14,0.3
2431,16,6278,24,13.61,0.6,2.14,0.3
2432,16,6278,24,13.61,0.6,2.14,0.3
2433,16,6278,24,13.61,0.6,2.14,0.3
2434,16,6278,24,13.61,0.6,2.14,0.3
2435,16,6278,24,13.61,0.6,2.14,0.3
2436,16,6278,24,13.61,0.6,2.14,0.3
2437,16,6278,24,13.61,0.6,2.14,0.3
2438,16,6278,24,13.61,0.6,2.14,0.3
2439,16,6278,24,13.61,0.6,2.14,0.3
2440,16,6278,24,13.61,0.6,2.14,0.3
2441,16,6278,24,13.61,0.6,2.14,0.3
2442,16,6278,24,13.61,0.6,2.14,0.3
2443,16,6278,24,13.61,0.6,2.14,0.3
2444,16,6278,24,13.61,0.6,2.14,0.3
2445,16,6278,24,13.61,0.6,2.14,0.3
2446,16,6278,24,13.61,0.6,2.14,0.3
2447,16,6278,24,13.61,0.6,2.14,0.3
2448,16,6278,24,13.61,0.6,2.14,0.3
2449,16,6278,24,13.61,0.6,2.14,0.3
2450,16,6278,24,13.61,0.6,2.14,0.3
2451,16,6278,24,13.61,0.6,2.14,0.3
2452,16,6278,24,13.61,0.6,2.14,0.3
2453,16,6278,24,13.61,0.6,2.14,0.3
2454,16,6278,24,13.61,0.6,2.14,0.3
2455,16,6278,24,13.61,0.6,2.14,0.3
2456,16,6278,24,13.61,0.6,2.14,0.3
2457,16,6278,24,13.61,0.6,2.14,0.3
2458,16,6278,24,13.61,0.6,2.14,0.3
2459,16,6278,24,13.61,0.6,2.14,0.3
2460,16,6278,24,13.61,0.6,2.14,0.3
2461,16,6278,24,13.61,0.6,2.14,0.3
2462,16,6278,24,13.61,0.59,2.14,0.3
2463,16,6278,24,13.61,0.59,2.14,0.3
2464,16,6278,24,13.61,0.59,2.14,0.3
2465,16,6278,24,13.61,0.59,2.14,0.3
2466,16,6278,24,13.61,0.59,2.14,0.3
2467,16,6278,24,13.61,0.59,2.14,0.3
2468,16,6278,24,13.61,0.59,2.14,0.3
2469,16,6278,24,13.61,0.59,2.14,0.3
2470,16,6278,24,13.61,0.59,2.14,0.3
2471,16,6278,24,13.61,0.59,2.14,0.3
2472,16,6278,24,13.61,0.59,2.14,0.3
2473,16,6278,24,13.61,0.59,2.14,0.3
2474,16,6278,24,13.61,0.59,2.14,0.3
2475,16,6278,24,13.61,0.59,2.14,0.3
2476,16,6278,24,13.61,0.59,2.14,0.3
2477,16,6278,24,13.61,0.59,2.14,0.3
2478,16,6278,24,13.61,0.59,2.14,0.3
2479,16,6278,24,13.61,0.59,2.14,0.3
2480,16,6278,24,13.61,0.59,2.14,0.3
2481,16,6278,24,13.61,0.59,2.14,0.3
2482,16,6278,24,13.61,0.59,2.14,0.3
2483,16,6278,24,13.61,0.59,2.14,0.3
2484,16,6278,24,13.61,0.59,2.14,0.3
2485,16,6278,24,13.61,0.59,2.14,0.3
2486,16,6278,24,13.61,0.59,2.14,0.3
2487,16,6278,24,13.61,0.59,2.14,0.3
2488,16,6278,24,13.61,0.59,2.14,0.3
2489,16,6278,24,13.61,0.59,2.14,0.3
2490,16,6278,24,13.61,0.59,2.14,0.3
2491,16,6278,24,13.61,0.59,2.14,0.3
2492,16,6278,24,13.61,0.59,2.14,0.3
2493,16,6278,24,13.61,0.59,2.14,0.3
2494,16,6278,24,13.61,0.59,2.14,0.3
2495,16,6278,24,13.61,0.59,2.14,0.3
2496,16,6278,24,13.61,0.59,2.14,0.3
2497,16,6278,24,13.61,0.59,2.14,0.3
2498,16,6278,24,13.61,0.59,2.14,0.3
2499,16,6278,24,13.61,0.59,2.14,0.3
2500,16,6278,24,13.61,0.59,2.14,0.3
2501,16,6278,24,13.61,0.59,2.14,0.3
2502,16,6278,24,13.61,0.59,2.14,0.3
2503,16,6278,24,13.61,0.59,2.14,0.3
2504,16,6278,24,13.61,0.59,2.14,0.3
2505,16,6278,24,13.61,0.59,2.14,0.3
2506,16,6278,24,13.61,0.59,2.14,0.3
